785 documents , 1 concepts , 1744 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 8, max_docs_per_slice 2000, start -488, end 400, times 45, dT 20, I 100


map[]

===============  per type  ===============
0.10421756814131138   T=33,K=0:  71882 (0.022) ; 104698 (0.009) ; nlsj35046 (0.008) ; 31236 (0.007) ; 49266 (0.007) ; 36468 (0.006) ; 11036 (0.005) ; 75516 (0.005) ; 74735 (0.004) ; 54357 (0.004) ; 
0.30635407201064996   T=33,K=1:  90504 (0.035) ; 110639 (0.012) ; 71882 (0.011) ; 4490 (0.011) ; 46568 (0.010) ; 63772 (0.009) ; 50702 (0.008) ; 84234 (0.007) ; 51849 (0.006) ; 103421 (0.005) ; 
0.07506135439301409   T=33,K=2:  46568 (0.009) ; 90504 (0.008) ; nlsj1333 (0.006) ; 37720 (0.006) ; 46802 (0.006) ; 71882 (0.006) ; 73819 (0.006) ; nlsj69523 (0.005) ; 96792 (0.005) ; 99055 (0.004) ; 
0.19027656837758075   T=33,K=3:  31598 (0.018) ; 71882 (0.016) ; 103248 (0.013) ; 46568 (0.011) ; 65565 (0.011) ; 4490 (0.010) ; 109194 (0.010) ; 45996 (0.008) ; 31951 (0.007) ; 15047 (0.006) ; 
0.10494796615291922   T=33,K=4:  75552 (0.016) ; 71882 (0.016) ; 61791 (0.010) ; 23799 (0.009) ; 84422 (0.007) ; 73277 (0.006) ; 96193 (0.006) ; 2777 (0.006) ; 2534 (0.005) ; nlsj32160 (0.005) ; 
0.04162194174820554   T=33,K=5:  75127 (0.009) ; 24549 (0.006) ; 35769 (0.006) ; 66288 (0.006) ; 71882 (0.005) ; 8583 (0.005) ; 97115 (0.004) ; 71314 (0.004) ; 7355 (0.004) ; 84494 (0.004) ; 
0.060842265892499026   T=33,K=6:  36615 (0.013) ; 62204 (0.010) ; 75552 (0.009) ; 27818 (0.008) ; 72299 (0.008) ; nlsj32160 (0.007) ; 65747 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 2577 (0.005) ; 
0.1166782632838198   T=33,K=7:  76029 (0.014) ; 85306 (0.012) ; 28566 (0.006) ; 110639 (0.006) ; 13831 (0.006) ; 6339 (0.006) ; 78898 (0.006) ; nlsj3616 (0.006) ; 105248 (0.006) ; 67260 (0.005) ; 

Time=34  
0.18118040802452448   T=34,K=0:  71882 (0.016) ; 104698 (0.008) ; 31236 (0.008) ; 36468 (0.008) ; nlsj35046 (0.007) ; 54357 (0.006) ; 17730 (0.005) ; 49266 (0.005) ; 11075 (0.005) ; 106974 (0.005) ; 
0.33252902223010034   T=34,K=1:  90504 (0.027) ; 46568 (0.014) ; 4490 (0.013) ; 110639 (0.013) ; 63772 (0.010) ; 71882 (0.008) ; 50702 (0.008) ; 115374 (0.006) ; 6328 (0.006) ; 114005 (0.006) ; 
0.10848049520371213   T=34,K=2:  46568 (0.011) ; 90504 (0.011) ; 73819 (0.007) ; nlsj1333 (0.006) ; 96792 (0.006) ; 23675 (0.006) ; 37720 (0.005) ; 34451 (0.005) ; 71882 (0.005) ; 46802 (0.005) ; 
0.11901707091099029   T=34,K=3:  31598 (0.018) ; 109194 (0.014) ; 46568 (0.011) ; 65565 (0.010) ; 71882 (0.009) ; 45996 (0.009) ; 4490 (0.009) ; 103248 (0.009) ; 15047 (0.008) ; 73064 (0.007) ; 
0.0877837199768058   T=34,K=4:  75552 (0.016) ; 71882 (0.015) ; 23799 (0.012) ; 2777 (0.010) ; 96193 (0.009) ; 61791 (0.008) ; 84422 (0.006) ; 73277 (0.006) ; 96042 (0.006) ; 2534 (0.006) ; 
0.019530495987823016   T=34,K=5:  24549 (0.010) ; 75127 (0.009) ; 74567 (0.008) ; 35769 (0.007) ; 8583 (0.006) ; 83732 (0.006) ; 97115 (0.005) ; 84494 (0.005) ; 116408 (0.005) ; 74185 (0.004) ; 
0.06494096679738552   T=34,K=6:  75552 (0.013) ; 84234 (0.008) ; 36615 (0.008) ; 65747 (0.008) ; 62204 (0.008) ; 15044 (0.008) ; nlsj32160 (0.007) ; 27818 (0.006) ; 4490 (0.006) ; 72299 (0.006) ; 
0.08653782086865822   T=34,K=7:  76029 (0.019) ; 85306 (0.014) ; 6339 (0.010) ; 105248 (0.006) ; 78898 (0.005) ; 104655 (0.005) ; 28566 (0.005) ; 102668 (0.005) ; 13831 (0.005) ; 114421 (0.004) ; 

Time=35  
0.307008744148899   T=35,K=0:  31236 (0.017) ; 71882 (0.016) ; 79904 (0.010) ; 104698 (0.009) ; 36468 (0.007) ; 74735 (0.007) ; 54357 (0.006) ; 6549 (0.006) ; 24103 (0.005) ; 17730 (0.005) ; 
0.2493666145249213   T=35,K=1:  90504 (0.035) ; 110639 (0.020) ; 46568 (0.016) ; 71882 (0.011) ; 4490 (0.010) ; 63772 (0.010) ; 84234 (0.007) ; 6328 (0.007) ; 114005 (0.006) ; 50702 (0.006) ; 
0.030773407347838396   T=35,K=2:  90504 (0.013) ; 46568 (0.011) ; 109750 (0.010) ; 46802 (0.008) ; 23675 (0.008) ; 96792 (0.007) ; 30809 (0.007) ; 73819 (0.005) ; 37720 (0.005) ; 99055 (0.005) ; 
0.09506407433957803   T=35,K=3:  31598 (0.028) ; 15047 (0.014) ; 46568 (0.010) ; 109194 (0.010) ; 103248 (0.009) ; 65565 (0.009) ; 4490 (0.009) ; 57460 (0.009) ; 71882 (0.008) ; 45996 (0.008) ; 
0.12716608992139455   T=35,K=4:  75552 (0.028) ; 114615 (0.011) ; 2777 (0.011) ; 23799 (0.010) ; 71882 (0.010) ; 96193 (0.007) ; 61791 (0.007) ; 6549 (0.007) ; 73277 (0.007) ; 104787 (0.006) ; 
0.0240637637034632   T=35,K=5:  35769 (0.008) ; 74567 (0.007) ; 116408 (0.007) ; 8583 (0.007) ; 84494 (0.007) ; 36468 (0.006) ; 75127 (0.006) ; 23069 (0.006) ; 97115 (0.006) ; 83231 (0.005) ; 
0.1288131392250917   T=35,K=6:  65747 (0.011) ; 75552 (0.010) ; nlsj32160 (0.009) ; 36615 (0.008) ; 62204 (0.007) ; 23628 (0.007) ; 4490 (0.006) ; 84505 (0.005) ; 15044 (0.005) ; 104221 (0.005) ; 
0.03774416678881392   T=35,K=7:  76029 (0.013) ; 6339 (0.009) ; 85306 (0.009) ; 86920 (0.007) ; 102668 (0.006) ; 78898 (0.006) ; 57643 (0.006) ; 13831 (0.005) ; 4490 (0.005) ; 46568 (0.005) ; 

Time=36  
0.2734978480344038   T=36,K=0:  31236 (0.042) ; 71882 (0.016) ; 79904 (0.011) ; 29902 (0.006) ; 104698 (0.006) ; 36468 (0.006) ; 6549 (0.006) ; 4490 (0.005) ; 74735 (0.005) ; 24103 (0.005) ; 
0.228710688827692   T=36,K=1:  90504 (0.031) ; 110639 (0.027) ; 46568 (0.021) ; 71882 (0.015) ; 4490 (0.014) ; 84234 (0.009) ; 6328 (0.008) ; 63772 (0.008) ; 98241 (0.007) ; 50702 (0.005) ; 
0.01988462868368458   T=36,K=2:  46568 (0.030) ; 90504 (0.016) ; 109750 (0.010) ; 73819 (0.007) ; nlsj72443 (0.006) ; 99055 (0.006) ; 9014 (0.006) ; 23675 (0.005) ; 30809 (0.005) ; 102167 (0.005) ; 
0.1237372910295102   T=36,K=3:  31598 (0.028) ; 15047 (0.027) ; 46568 (0.013) ; 31236 (0.013) ; 65565 (0.011) ; 57460 (0.010) ; 103248 (0.009) ; 31951 (0.009) ; 72627 (0.009) ; 45996 (0.008) ; 
0.12897169255629626   T=36,K=4:  75552 (0.019) ; 114615 (0.014) ; 23799 (0.014) ; 6549 (0.011) ; 71882 (0.007) ; 2777 (0.007) ; 73277 (0.006) ; 8579 (0.006) ; 83605 (0.005) ; 2534 (0.005) ; 
0.008306527346055019   T=36,K=5:  35769 (0.013) ; 83231 (0.010) ; 23069 (0.009) ; 97115 (0.006) ; 84494 (0.005) ; 8583 (0.005) ; 41961 (0.005) ; 75127 (0.005) ; 12409 (0.004) ; 71882 (0.004) ; 
0.1833906770181392   T=36,K=6:  11760 (0.011) ; nlsj32160 (0.009) ; 65747 (0.008) ; 36615 (0.008) ; 62204 (0.008) ; 23799 (0.007) ; 23628 (0.007) ; 4490 (0.006) ; 75552 (0.006) ; 15044 (0.006) ; 
0.03350064650421905   T=36,K=7:  76029 (0.022) ; 86920 (0.009) ; 6339 (0.008) ; 85306 (0.007) ; 110639 (0.006) ; 4490 (0.005) ; 83774 (0.005) ; 83231 (0.005) ; 102668 (0.005) ; 57643 (0.005) ; 

Time=37  
0.18057994170285618   T=37,K=0:  31236 (0.058) ; 71882 (0.019) ; 79904 (0.014) ; 92010 (0.010) ; 4490 (0.007) ; 36468 (0.006) ; 83774 (0.006) ; 104698 (0.005) ; 74735 (0.005) ; 29902 (0.005) ; 
0.2109126712632966   T=37,K=1:  110639 (0.028) ; 4490 (0.021) ; 46568 (0.019) ; 90504 (0.018) ; 71882 (0.017) ; 98241 (0.010) ; 63772 (0.009) ; 6328 (0.007) ; 8865 (0.007) ; 84234 (0.006) ; 
0.013394697761344616   T=37,K=2:  46568 (0.014) ; 90504 (0.014) ; 109750 (0.011) ; 73819 (0.009) ; 102167 (0.007) ; nlsj69523 (0.006) ; 34451 (0.006) ; nlsj72443 (0.005) ; 9014 (0.005) ; nlsj19031 (0.005) ; 
0.34893715683632776   T=37,K=3:  15047 (0.032) ; 31598 (0.023) ; 65565 (0.016) ; 45996 (0.013) ; 46568 (0.013) ; 57460 (0.012) ; 31236 (0.011) ; 72627 (0.011) ; 31951 (0.011) ; 4490 (0.010) ; 
0.10662034544737073   T=37,K=4:  75552 (0.020) ; 114615 (0.019) ; 2777 (0.010) ; 6549 (0.009) ; 23799 (0.008) ; 83605 (0.007) ; 71882 (0.007) ; 8579 (0.006) ; 61791 (0.006) ; 2534 (0.005) ; 
0.00669177275302014   T=37,K=5:  83231 (0.012) ; 35769 (0.011) ; 97115 (0.009) ; 74185 (0.008) ; 116408 (0.008) ; 41961 (0.007) ; nlsj84559 (0.006) ; 4490 (0.005) ; 66288 (0.005) ; 15893 (0.005) ; 
0.09952338764050142   T=37,K=6:  11760 (0.017) ; 104221 (0.011) ; 62204 (0.010) ; 36615 (0.008) ; 23628 (0.007) ; 15044 (0.007) ; 27818 (0.006) ; 7259 (0.006) ; 23799 (0.006) ; 15047 (0.006) ; 
0.0333400265952825   T=37,K=7:  76029 (0.023) ; 51647 (0.011) ; 86920 (0.009) ; 104655 (0.008) ; 57643 (0.008) ; 4490 (0.007) ; 29974 (0.007) ; 83231 (0.007) ; 13831 (0.006) ; 6339 (0.006) ; 

Time=38  
0.18379448401067605   T=38,K=0:  31236 (0.058) ; 71882 (0.017) ; 79904 (0.014) ; 4490 (0.010) ; 92010 (0.009) ; 104698 (0.009) ; 60535 (0.009) ; 82665 (0.008) ; 83774 (0.006) ; 19545 (0.006) ; 
0.08493095155085442   T=38,K=1:  46568 (0.030) ; 110639 (0.023) ; 4490 (0.017) ; 90504 (0.014) ; 71882 (0.014) ; 63772 (0.008) ; 50702 (0.007) ; 98241 (0.007) ; 76029 (0.007) ; 52456 (0.006) ; 
0.023966726087805944   T=38,K=2:  90504 (0.018) ; 46568 (0.018) ; 109750 (0.009) ; nlsj72443 (0.006) ; 70564 (0.005) ; 73819 (0.005) ; 50824 (0.005) ; nlsj69523 (0.005) ; 98038 (0.005) ; 63212 (0.005) ; 
0.5217196823504274   T=38,K=3:  31598 (0.044) ; 15047 (0.018) ; 31951 (0.016) ; 65565 (0.014) ; 4490 (0.012) ; 57460 (0.011) ; 46568 (0.010) ; 38466 (0.010) ; 45996 (0.010) ; 71882 (0.010) ; 
0.07095649609167849   T=38,K=4:  114615 (0.022) ; 75552 (0.010) ; 59781 (0.008) ; 2777 (0.007) ; 71882 (0.007) ; 83605 (0.007) ; 2534 (0.007) ; 6549 (0.007) ; 107315 (0.006) ; 74185 (0.006) ; 
0.012059717894751614   T=38,K=5:  83231 (0.013) ; 74185 (0.013) ; 35769 (0.013) ; nlsj5336 (0.007) ; 97115 (0.007) ; 116408 (0.006) ; 15893 (0.006) ; nlsj72443 (0.006) ; 75127 (0.006) ; 24549 (0.005) ; 
0.08413019222698788   T=38,K=6:  11760 (0.017) ; 104221 (0.012) ; 15044 (0.011) ; 62204 (0.010) ; 7259 (0.008) ; 27818 (0.007) ; 15047 (0.006) ; 22425 (0.006) ; 23628 (0.006) ; 46568 (0.005) ; 
0.01844174978681807   T=38,K=7:  76029 (0.022) ; 51647 (0.018) ; 57643 (0.007) ; 102668 (0.007) ; 37470 (0.006) ; 78898 (0.006) ; 104655 (0.006) ; 42185 (0.006) ; 6339 (0.006) ; 66516 (0.006) ; 

Time=39  
0.3897466303812361   T=39,K=0:  31236 (0.025) ; 71882 (0.017) ; 79904 (0.015) ; 4490 (0.013) ; 60535 (0.012) ; 82665 (0.012) ; 104698 (0.012) ; 92010 (0.010) ; 66294 (0.006) ; 83774 (0.006) ; 
0.08743662223605593   T=39,K=1:  46568 (0.026) ; 71882 (0.021) ; 110639 (0.016) ; 4490 (0.016) ; 90504 (0.011) ; 52456 (0.011) ; 92010 (0.008) ; 50702 (0.007) ; 63772 (0.007) ; 98241 (0.006) ; 
0.024330405486475283   T=39,K=2:  46568 (0.026) ; 90504 (0.011) ; 37720 (0.011) ; 70564 (0.007) ; nlsj72443 (0.006) ; nlsj69523 (0.006) ; 69292 (0.006) ; 74602 (0.005) ; 30809 (0.005) ; 50236 (0.005) ; 
0.22785036048203405   T=39,K=3:  31598 (0.057) ; 15047 (0.017) ; 31951 (0.016) ; 45996 (0.014) ; 46568 (0.013) ; 65565 (0.010) ; 38466 (0.009) ; 75688 (0.008) ; 4490 (0.008) ; 6933 (0.007) ; 
0.10375192261890606   T=39,K=4:  114615 (0.011) ; 59781 (0.010) ; 74185 (0.009) ; 73277 (0.009) ; 96193 (0.009) ; 71882 (0.008) ; 75552 (0.007) ; 73742 (0.006) ; 6549 (0.006) ; 83605 (0.006) ; 
0.018004074733907447   T=39,K=5:  35769 (0.021) ; nlsj5336 (0.012) ; 74185 (0.012) ; 83231 (0.010) ; nlsj72443 (0.009) ; 15893 (0.007) ; 97115 (0.006) ; 116408 (0.006) ; 24549 (0.006) ; nlsj84559 (0.006) ; 
0.12232538574769763   T=39,K=6:  62204 (0.009) ; 11760 (0.009) ; 7259 (0.008) ; 104221 (0.008) ; 15044 (0.007) ; 27818 (0.006) ; 4490 (0.005) ; 62383 (0.005) ; 23628 (0.005) ; 82190 (0.005) ; 
0.02655459831368749   T=39,K=7:  76029 (0.018) ; 51647 (0.016) ; 86920 (0.011) ; 46568 (0.008) ; 78898 (0.007) ; 74385 (0.007) ; 79688 (0.005) ; 83231 (0.005) ; 6339 (0.005) ; 46195 (0.005) ; 

Time=40  
0.32596241385120156   T=40,K=0:  71882 (0.020) ; 79904 (0.018) ; 4490 (0.017) ; 31236 (0.013) ; 92010 (0.009) ; 82665 (0.009) ; 104698 (0.009) ; 13872 (0.008) ; 60535 (0.007) ; 74735 (0.007) ; 
0.07863307536115004   T=40,K=1:  46568 (0.024) ; 71882 (0.022) ; 4490 (0.016) ; 110639 (0.012) ; 52456 (0.011) ; 96929 (0.010) ; 76029 (0.009) ; 98241 (0.008) ; 63772 (0.008) ; 50702 (0.007) ; 
0.06083431780801923   T=40,K=2:  46568 (0.026) ; 90504 (0.010) ; nlsj72443 (0.008) ; 70564 (0.007) ; 30809 (0.006) ; 37720 (0.006) ; 74602 (0.006) ; nlsj1151 (0.005) ; 109750 (0.005) ; nlsj69523 (0.005) ; 
0.11786255655199228   T=40,K=3:  31598 (0.048) ; 65565 (0.018) ; 15047 (0.017) ; 45996 (0.013) ; 4490 (0.010) ; 73064 (0.010) ; 38466 (0.009) ; 75688 (0.009) ; 71882 (0.009) ; 57460 (0.009) ; 
0.08886809038763471   T=40,K=4:  59781 (0.011) ; 74185 (0.010) ; 106974 (0.008) ; 18790 (0.007) ; 96193 (0.007) ; 71882 (0.007) ; 114615 (0.007) ; 104040 (0.006) ; 75552 (0.006) ; 73277 (0.006) ; 
0.012941308624539134   T=40,K=5:  35769 (0.033) ; nlsj72443 (0.013) ; nlsj84559 (0.012) ; 74185 (0.010) ; nlsj5336 (0.010) ; 41961 (0.008) ; 83231 (0.008) ; 15893 (0.006) ; 40012 (0.006) ; 116408 (0.006) ; 
0.2694468569337401   T=40,K=6:  62204 (0.011) ; 7259 (0.009) ; 62383 (0.008) ; 11760 (0.007) ; 104221 (0.007) ; 4490 (0.007) ; 12340 (0.006) ; 46568 (0.006) ; nlsj5634 (0.006) ; 68151 (0.006) ; 
0.04545138048172291   T=40,K=7:  76029 (0.024) ; 51647 (0.014) ; 86920 (0.008) ; 83231 (0.008) ; 74385 (0.007) ; 4490 (0.007) ; 30030 (0.007) ; 6339 (0.006) ; 42185 (0.006) ; 78297 (0.006) ; 

Time=41  
0.4739633993480369   T=41,K=0:  4490 (0.027) ; 71882 (0.017) ; 79904 (0.014) ; 31236 (0.009) ; 13872 (0.008) ; 60535 (0.008) ; 30989 (0.008) ; 92010 (0.007) ; 63772 (0.006) ; 17730 (0.006) ; 
0.05555240767153822   T=41,K=1:  71882 (0.046) ; 46568 (0.017) ; 98241 (0.015) ; 4490 (0.013) ; 110639 (0.012) ; 90504 (0.010) ; 52456 (0.008) ; 76029 (0.007) ; 96929 (0.006) ; 63772 (0.005) ; 
0.026699124800247897   T=41,K=2:  46568 (0.027) ; 90504 (0.011) ; 83963 (0.010) ; nlsj69523 (0.008) ; 74602 (0.007) ; 109750 (0.007) ; 50824 (0.006) ; nlsj1151 (0.006) ; 2047 (0.005) ; 37720 (0.005) ; 
0.0615075075694187   T=41,K=3:  31598 (0.041) ; 65565 (0.020) ; 15047 (0.016) ; 45996 (0.015) ; 57460 (0.010) ; 38466 (0.010) ; 71882 (0.009) ; 73064 (0.009) ; 38487 (0.009) ; 4490 (0.008) ; 
0.03339252280345927   T=41,K=4:  nlsj32160 (0.010) ; 7647 (0.010) ; 59781 (0.010) ; 106974 (0.009) ; 18790 (0.007) ; 20674 (0.006) ; 114615 (0.006) ; 104040 (0.006) ; 71882 (0.006) ; 73277 (0.006) ; 
0.01374694674680591   T=41,K=5:  35769 (0.021) ; nlsj72443 (0.017) ; 74185 (0.012) ; nlsj84559 (0.012) ; 41961 (0.011) ; nlsj5336 (0.009) ; 83231 (0.008) ; 84494 (0.007) ; 75127 (0.007) ; nlsj2565 (0.007) ; 
0.30814123541565164   T=41,K=6:  62204 (0.020) ; 4490 (0.010) ; 11760 (0.009) ; 23628 (0.007) ; 104221 (0.006) ; 105517 (0.006) ; 12340 (0.006) ; 62383 (0.006) ; 7259 (0.005) ; 23799 (0.005) ; 
0.02699685564484151   T=41,K=7:  76029 (0.030) ; 51647 (0.012) ; 46195 (0.009) ; 83231 (0.009) ; 86920 (0.009) ; 74385 (0.009) ; 66516 (0.008) ; 30030 (0.007) ; 66321 (0.007) ; 6339 (0.007) ; 

Time=42  
0.6822298903554029   T=42,K=0:  4490 (0.028) ; 71882 (0.024) ; 17730 (0.011) ; 31236 (0.010) ; 30989 (0.008) ; 79904 (0.007) ; 26412 (0.007) ; 104698 (0.007) ; 13872 (0.006) ; 92010 (0.006) ; 
0.07349691490455881   T=42,K=1:  71882 (0.049) ; 46568 (0.017) ; 4490 (0.015) ; 96929 (0.010) ; 76029 (0.008) ; 98241 (0.008) ; 52456 (0.008) ; 90504 (0.008) ; 110639 (0.007) ; 98288 (0.007) ; 
0.009586434223160002   T=42,K=2:  46568 (0.029) ; 90504 (0.015) ; nlsj1151 (0.010) ; nlsj96033 (0.009) ; 37720 (0.008) ; 109750 (0.007) ; 83963 (0.007) ; 63212 (0.007) ; 74602 (0.007) ; 98358 (0.006) ; 
0.03455515137897441   T=42,K=3:  31598 (0.033) ; 45996 (0.018) ; 65565 (0.018) ; 15047 (0.012) ; 57460 (0.010) ; 38466 (0.009) ; 73064 (0.008) ; 4490 (0.008) ; 31951 (0.008) ; 6200 (0.008) ; 
0.018928392368836745   T=42,K=4:  nlsj32160 (0.015) ; 18790 (0.011) ; 7647 (0.011) ; 73277 (0.009) ; 59781 (0.008) ; 106974 (0.007) ; 74185 (0.006) ; 83605 (0.006) ; 71882 (0.006) ; 39977 (0.005) ; 
0.0065094180216549715   T=42,K=5:  35769 (0.017) ; nlsj72443 (0.016) ; nlsj84559 (0.016) ; 74185 (0.012) ; 41961 (0.012) ; nlsj5336 (0.011) ; 83231 (0.008) ; nlsj39585 (0.008) ; 84494 (0.007) ; 4083 (0.007) ; 
0.15863187706605522   T=42,K=6:  62204 (0.015) ; 4490 (0.009) ; 11760 (0.009) ; 62383 (0.008) ; 105517 (0.008) ; 23628 (0.007) ; 12340 (0.006) ; 20595 (0.006) ; 35419 (0.006) ; nlsj5634 (0.006) ; 
0.016061921681356766   T=42,K=7:  76029 (0.036) ; 51647 (0.014) ; 83231 (0.011) ; 66321 (0.008) ; 30030 (0.007) ; 101857 (0.007) ; 46195 (0.007) ; 97671 (0.006) ; 81217 (0.006) ; 74385 (0.006) ; 

Time=43  
0.5332516426681981   T=43,K=0:  4490 (0.033) ; 71882 (0.023) ; 17730 (0.010) ; 31236 (0.010) ; 26412 (0.009) ; 79904 (0.008) ; 10933 (0.008) ; 30989 (0.007) ; 63373 (0.006) ; 13872 (0.006) ; 
0.14850572874561   T=43,K=1:  71882 (0.047) ; 46568 (0.020) ; 4490 (0.013) ; 96929 (0.010) ; 76029 (0.010) ; 98241 (0.009) ; 90504 (0.008) ; 98288 (0.008) ; 59905 (0.007) ; 110639 (0.007) ; 
0.011919321375564233   T=43,K=2:  46568 (0.032) ; 90504 (0.016) ; nlsj1151 (0.009) ; 106566 (0.009) ; 74602 (0.008) ; 70768 (0.008) ; 109750 (0.008) ; 109018 (0.007) ; 98358 (0.007) ; 50824 (0.007) ; 
0.06919864344507909   T=43,K=3:  31598 (0.031) ; 45996 (0.031) ; 15047 (0.015) ; 65565 (0.013) ; 57460 (0.011) ; 4490 (0.009) ; 6200 (0.008) ; 38466 (0.008) ; 67853 (0.007) ; 46568 (0.007) ; 
0.009672312059217036   T=43,K=4:  nlsj32160 (0.018) ; 18790 (0.014) ; 30031 (0.009) ; 73277 (0.009) ; 106974 (0.008) ; 71882 (0.007) ; 20674 (0.006) ; 86798 (0.006) ; 7647 (0.006) ; 60556 (0.006) ; 
0.005493599784851306   T=43,K=5:  nlsj72443 (0.023) ; nlsj5336 (0.019) ; 74185 (0.017) ; nlsj84559 (0.015) ; 41961 (0.014) ; 35769 (0.011) ; 84494 (0.007) ; 83231 (0.007) ; 64521 (0.007) ; nlsj74479 (0.007) ; 
0.21258295067259386   T=43,K=6:  62204 (0.015) ; 23628 (0.010) ; 62383 (0.010) ; 4490 (0.010) ; 45827 (0.008) ; 15044 (0.007) ; 35419 (0.007) ; nlsj5634 (0.006) ; 104221 (0.006) ; 20595 (0.006) ; 
0.009375801248886198   T=43,K=7:  76029 (0.033) ; 51647 (0.023) ; 83231 (0.013) ; 24847 (0.009) ; 30030 (0.008) ; 82190 (0.007) ; 95100 (0.007) ; 46195 (0.007) ; 108024 (0.007) ; 66321 (0.006) ; 

Time=44  
0.5876593658724865   T=44,K=0:  4490 (0.050) ; 71882 (0.015) ; 17730 (0.011) ; 31236 (0.008) ; 30989 (0.007) ; 58367 (0.007) ; 13872 (0.007) ; 26412 (0.006) ; 82453 (0.006) ; 76512 (0.006) ; 
0.04644998743616231   T=44,K=1:  71882 (0.046) ; 4490 (0.016) ; 46568 (0.012) ; 49908 (0.010) ; 96929 (0.009) ; 110639 (0.007) ; 84234 (0.007) ; 100965 (0.006) ; 59905 (0.006) ; 92010 (0.006) ; 
0.009859855090274414   T=44,K=2:  46568 (0.039) ; nlsj1151 (0.015) ; 90504 (0.011) ; 106566 (0.010) ; 37720 (0.008) ; 83963 (0.008) ; 10933 (0.007) ; 74602 (0.007) ; nlsj96033 (0.007) ; 89796 (0.007) ; 
0.06532080378033181   T=44,K=3:  31598 (0.033) ; 45996 (0.026) ; 65565 (0.019) ; 6200 (0.014) ; 24421 (0.010) ; 15047 (0.010) ; 57460 (0.010) ; 46568 (0.009) ; 38466 (0.008) ; 71882 (0.008) ; 
0.020046841494551465   T=44,K=4:  nlsj32160 (0.025) ; 73277 (0.016) ; 18790 (0.011) ; 96193 (0.008) ; 71882 (0.007) ; 74185 (0.007) ; 108660 (0.007) ; 39977 (0.007) ; 20674 (0.006) ; 106974 (0.006) ; 
0.00598271056947156   T=44,K=5:  nlsj5336 (0.025) ; nlsj72443 (0.021) ; 74185 (0.015) ; nlsj84559 (0.012) ; 75127 (0.010) ; 35769 (0.009) ; 64521 (0.009) ; nlsj39585 (0.009) ; nlsj3201 (0.008) ; 41961 (0.007) ; 
0.26087521999939195   T=44,K=6:  62204 (0.015) ; 45827 (0.011) ; 23628 (0.011) ; nlsj5634 (0.010) ; 35419 (0.010) ; 4490 (0.010) ; 15044 (0.009) ; 20595 (0.008) ; 105517 (0.007) ; 8045 (0.006) ; 
0.0038052157573299876   T=44,K=7:  76029 (0.039) ; 51647 (0.021) ; 30030 (0.016) ; 83231 (0.012) ; 95100 (0.009) ; 82190 (0.009) ; 24847 (0.009) ; 83774 (0.008) ; 101445 (0.007) ; 46195 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
