titulus : 696 documents

{0.101953, 0.113213, 0.178443, 0.606391,
 0.246186, 0.259853, 0.212722, 0.281239} 

{0.094131, 0.075148, 0.190105, 0.640616,
 0.245894, 0.260563, 0.210124, 0.283419} 

{0.060813, 0.094267, 0.236779,  0.60814,
 0.249139, 0.259209,  0.20953, 0.282122} 

{0.063542, 0.055359, 0.242551, 0.638548,
 0.249487, 0.256837, 0.209331, 0.284345} 

{ 0.09446, 0.050561, 0.242051, 0.612928,
 0.248759, 0.258271, 0.208802, 0.284167} 

{0.142868, 0.057995, 0.244089, 0.555048,
 0.247706, 0.258589, 0.209229, 0.284476} 

{0.093746, 0.063986, 0.238644, 0.603624,
 0.247514, 0.257821, 0.210026, 0.284639} 

{0.045724, 0.047341, 0.263272, 0.643662,
 0.249906, 0.259044, 0.205544, 0.285506} 

{0.040113, 0.069187, 0.265903, 0.624798,
 0.249159,  0.25934, 0.205731, 0.285771} 

{0.031597, 0.176797, 0.350869, 0.440737,
 0.249506, 0.257997, 0.205391, 0.287106} 

{0.041525, 0.143832, 0.263115, 0.551528,
 0.249866, 0.257107, 0.206536, 0.286491} 

{0.153687, 0.074625, 0.220404, 0.551283,
 0.249152, 0.258727, 0.206322, 0.285799} 

{0.135451, 0.110967, 0.214222,  0.53936,
 0.247678, 0.258063, 0.206956, 0.287303} 

{0.067904, 0.120446, 0.209581,  0.60207,
 0.242583, 0.260804, 0.208991, 0.287622} 

{0.081229, 0.128775,  0.26995, 0.520045,
 0.238409, 0.260709, 0.212668, 0.288214} 

{0.153876, 0.140314, 0.252596, 0.453215,
 0.237667, 0.260727, 0.212559, 0.289046} 

{0.237315, 0.129212, 0.237389, 0.396084,
 0.236548, 0.264592, 0.211863, 0.286997} 

{0.167893, 0.132674,  0.24737, 0.452063,
 0.237031, 0.264771, 0.209397, 0.288801} 

{0.128504, 0.117023, 0.327449, 0.427024,
 0.239382, 0.267045, 0.208152, 0.285421} 

{ 0.15008, 0.144053, 0.277472, 0.428394,
 0.241711, 0.266148, 0.207616, 0.284525} 

{0.144251, 0.193471, 0.193512, 0.468766,
 0.242583, 0.266469, 0.206782, 0.284165} 

{0.158353, 0.196148, 0.188597, 0.456902,
 0.243186, 0.264998, 0.207889, 0.283927} 

{0.205227, 0.197519, 0.109073, 0.488181,
  0.24107,  0.26746, 0.208099,  0.28337} 

{0.184497, 0.163959, 0.172657, 0.478887,
 0.240556, 0.267196, 0.209493, 0.282755} 

{0.146012,  0.13652, 0.162858,  0.55461,
 0.233888, 0.269482, 0.211417, 0.285213} 

{0.155412, 0.194166, 0.095297, 0.555126,
 0.232569, 0.274564, 0.211002, 0.281866} 

{0.148347, 0.164238, 0.086445,  0.60097,
 0.231957, 0.274905, 0.213192, 0.279946} 

{0.131617, 0.178205, 0.096484, 0.593694,
 0.232106, 0.276136, 0.211842, 0.279916} 

{0.073846, 0.194568, 0.101966,  0.62962,
 0.233615, 0.272897, 0.212174, 0.281314} 

{0.081526, 0.160817, 0.100848, 0.656809,
 0.233919, 0.271059, 0.212852,  0.28217} 

{0.095601, 0.165381, 0.070718,   0.6683,
 0.232586, 0.270202,  0.21259, 0.284622} 

{0.087613, 0.171099, 0.105941, 0.635347,
 0.230578, 0.267315, 0.215709, 0.286398} 

{0.087648, 0.133956, 0.265687,  0.51271,
 0.231118, 0.265379, 0.216389, 0.287114} 

{0.084061, 0.146236, 0.268617, 0.501086,
 0.230427, 0.265485, 0.217352, 0.286736} 

{0.081784,  0.14299, 0.207387,  0.56784,
 0.230711, 0.265116, 0.216637, 0.287536} 

{0.092124, 0.162746, 0.216914, 0.528217,
 0.230046, 0.265622, 0.215846, 0.288486} 

{0.097864, 0.168988, 0.168185, 0.564963,
 0.230056, 0.267287, 0.212838, 0.289819} 

{0.116211, 0.146069, 0.170254, 0.567466,
 0.228838, 0.266655, 0.213994, 0.290513} 

{0.101836, 0.122998, 0.169064, 0.606102,
 0.225908, 0.268622, 0.213822, 0.291649} 

{0.130362, 0.123825, 0.172398, 0.573416,
 0.225936, 0.268675, 0.214783, 0.290606} 

{0.115443, 0.142741, 0.224246,  0.51757,
 0.224274,  0.26657, 0.214865, 0.294291} 

{0.114784, 0.145184, 0.219503, 0.520529,
 0.224393, 0.267209, 0.213406, 0.294992} 

{0.092302, 0.131485, 0.238205, 0.538007,
 0.226983, 0.267044,  0.21094, 0.295032} 

{0.096311, 0.120319, 0.287985, 0.495385,
 0.226693, 0.267602, 0.211012, 0.294694} 

{0.097141,  0.15556, 0.283727, 0.463573,
  0.22812, 0.264069, 0.212546, 0.295266} 

{0.098139, 0.160088, 0.272888, 0.468885,
 0.225403, 0.270554, 0.210271, 0.293772} 

{0.135454, 0.227684, 0.242603, 0.394259,
 0.226019, 0.268731, 0.212451, 0.292799} 

{0.060818, 0.221291, 0.228342, 0.489549,
 0.225243, 0.270327,  0.21176, 0.292669} 

{0.070756, 0.257541, 0.202935, 0.468767,
 0.224452, 0.269918, 0.211996, 0.293634} 

{ 0.09165, 0.221438, 0.194014, 0.492899,
 0.226726, 0.270045, 0.208742, 0.294487} 

{0.075618, 0.195573, 0.243649, 0.485161,
 0.225002, 0.269619,  0.20862,  0.29676} 

{0.068049, 0.144298, 0.271591, 0.516062,
 0.224724, 0.267417, 0.207995, 0.299864} 

{0.084556, 0.126352,  0.28036, 0.508733,
 0.224691, 0.266845, 0.208057, 0.300406} 

{0.114773, 0.117136, 0.206927, 0.561164,
 0.224274,  0.26652, 0.210736,  0.29847} 

{0.142166, 0.126298, 0.304284, 0.427252,
 0.222261, 0.267594, 0.210781, 0.299364} 

{0.130412, 0.121963, 0.270588, 0.477038,
 0.225626, 0.265539, 0.210165,  0.29867} 

{0.084177, 0.144261, 0.210418, 0.561144,
 0.224483, 0.270877, 0.209527, 0.295113} 

{0.092124, 0.152074, 0.160983, 0.594819,
 0.224549, 0.269598, 0.211346, 0.294507} 

{0.093424, 0.147088,  0.16904, 0.590447,
 0.227545, 0.266362, 0.213389, 0.292704} 

{0.093279, 0.155525, 0.172504, 0.578692,
 0.228634, 0.265856, 0.214791, 0.290718} 

{0.076022, 0.188262, 0.173106,  0.56261,
 0.229573, 0.265556,  0.21481, 0.290061} 

{0.083109, 0.182243, 0.150451, 0.584197,
 0.229493, 0.265289, 0.214035, 0.291183} 

{0.096455, 0.173718, 0.174073, 0.555754,
 0.229433, 0.265021, 0.213913, 0.291633} 

{0.060079, 0.242584, 0.258332, 0.439005,
 0.227073, 0.265297, 0.214062, 0.293569} 

{0.033579, 0.263599, 0.237606, 0.465216,
  0.22658, 0.262826,  0.20781, 0.302784} 

{0.031606,  0.33293,  0.20279, 0.432674,
 0.233686, 0.259366, 0.204866, 0.302082} 

{0.018295, 0.343822, 0.207822, 0.430061,
 0.233328, 0.261544, 0.202841, 0.302287} 

{0.026254, 0.385748, 0.128023, 0.459974,
 0.233207, 0.260347, 0.204344, 0.302101} 

{  0.0389, 0.299888, 0.195577, 0.465635,
 0.233486, 0.261262, 0.204498, 0.300755} 

{0.034918, 0.297038, 0.206327, 0.461717,
 0.232878, 0.260756, 0.205116,  0.30125} 

{0.075639, 0.287909, 0.193549, 0.442903,
 0.238517, 0.260513, 0.204535, 0.296435} 

{0.177016, 0.246879, 0.196496, 0.379609,
 0.238693, 0.259441, 0.204025, 0.297841} 

{0.193482, 0.198109, 0.199004, 0.409406,
 0.239147, 0.260504, 0.204242, 0.296107} 

{0.170057, 0.250336, 0.187029, 0.392577,
 0.240376, 0.259996, 0.203354, 0.296275} 

{0.140879, 0.285121,  0.19228, 0.381721,
 0.238715, 0.263636, 0.203432, 0.294217} 

{0.105787, 0.256408, 0.254344, 0.383461,
 0.241373, 0.261753, 0.203211, 0.293663} 

{0.120258, 0.291939, 0.249594, 0.338209,
 0.244407, 0.260173, 0.201967, 0.293453} 

{0.114101, 0.269481, 0.250619, 0.365799,
 0.244757, 0.259411, 0.205351, 0.290481} 

{0.056433, 0.309101, 0.303627, 0.330839,
 0.244887, 0.258462, 0.206808, 0.289842} 

{0.055718, 0.258133, 0.365354, 0.320795,
 0.244756, 0.257101, 0.206285, 0.291857} 

{0.077497, 0.295117, 0.289318, 0.338068,
 0.246354, 0.258577, 0.207879, 0.287191} 

{0.110078,  0.30645,  0.14366, 0.439811,
 0.247306, 0.258805, 0.207406, 0.286483} 

{0.108749, 0.320952, 0.121104, 0.449196,
 0.248001, 0.258951,  0.20589, 0.287158} 

{0.104346, 0.327899, 0.120105,  0.44765,
 0.248003, 0.258942, 0.205719, 0.287336} 

{0.068274, 0.241087, 0.154291, 0.536348,
 0.248403, 0.258931, 0.204625, 0.288042} 

{0.103447, 0.233475, 0.174108,  0.48897,
 0.248434, 0.257187, 0.206499,  0.28788} 

{0.202167, 0.146648, 0.171386, 0.479799,
 0.249447, 0.256945,  0.20584, 0.287768} 

{0.183452, 0.128074, 0.157178, 0.531296,
 0.249522,  0.25687, 0.206651, 0.286957} 

{0.269854, 0.119219, 0.124838, 0.486089,
 0.250712, 0.256268, 0.207491,  0.28553} 

{  0.2228, 0.123296, 0.124009, 0.529895,
 0.252385, 0.257978, 0.205332, 0.284305} 

{ 0.15831, 0.151711, 0.189615, 0.500364,
 0.253301, 0.254374, 0.207368, 0.284957} 

{0.192748, 0.133689, 0.223967, 0.449596,
 0.252928, 0.254909, 0.208686, 0.283478} 

{0.182004, 0.119942, 0.249392, 0.448663,
 0.253716, 0.253045, 0.209185, 0.284055} 

{0.184382, 0.121339, 0.219802, 0.474477,
 0.255109,  0.25138,  0.20883, 0.284681} 

{0.108832, 0.127906, 0.286262,    0.477,
  0.25597, 0.251485, 0.209687, 0.282858} 

{0.118135, 0.095537, 0.267893, 0.518435,
 0.255069, 0.250717, 0.210661, 0.283553} 

{0.090136, 0.107776, 0.237684, 0.564404,
 0.254991, 0.251682, 0.212422, 0.280905} 

{0.087205, 0.151201, 0.244115,  0.51748,
 0.257382, 0.250415, 0.211374, 0.280829} 

{0.203943, 0.062531, 0.264638, 0.468888,
 0.257068, 0.249729, 0.211537, 0.281666} 

{0.144876, 0.070384, 0.235238, 0.549502,
  0.25716, 0.249715, 0.211479, 0.281646} 

{0.164984, 0.083648, 0.270544, 0.480825,
 0.256821, 0.250013, 0.211531, 0.281634} 

{0.132255, 0.100163, 0.303711, 0.463871,
 0.256205, 0.248414, 0.212459, 0.282922} 

{ 0.12164, 0.135015, 0.363899, 0.379446,
 0.258677, 0.248031, 0.209704, 0.283588} 

{0.099481, 0.140362, 0.362445, 0.397712,
 0.259224, 0.248905, 0.209707, 0.282165} 

{0.144146,  0.13777, 0.337894,  0.38019,
 0.263816, 0.246525,  0.20932, 0.280339} 

{0.054623, 0.172224, 0.403986, 0.369168,
 0.264257, 0.246697, 0.209735, 0.279311} 

{0.034502, 0.195978, 0.446028, 0.323492,
 0.263193, 0.247539, 0.209528, 0.279739} 

{0.033456,  0.18734, 0.455639, 0.323565,
   0.2668, 0.247976, 0.206239, 0.278985} 

{0.070474, 0.171706, 0.375693, 0.382127,
 0.267011, 0.247888, 0.205689, 0.279411} 

{0.127242, 0.270292, 0.347555, 0.254911,
  0.26768, 0.248277, 0.206071, 0.277972} 

{0.127632, 0.246549, 0.367499, 0.258321,
 0.267504, 0.245274, 0.209351,  0.27787} 

{0.096268, 0.306189, 0.313633,  0.28391,
 0.268441, 0.244902, 0.209815, 0.276843} 

{0.084108, 0.294794, 0.344167,  0.27693,
 0.269521, 0.243736, 0.210912,  0.27583} 

{0.067737, 0.254847, 0.346928, 0.330488,
 0.269744, 0.242692, 0.210987, 0.276577} 

{0.087388, 0.273597, 0.281772, 0.357242,
  0.26821, 0.244266, 0.211487, 0.276036} 

{0.073509, 0.218373, 0.189151, 0.518967,
 0.270916, 0.243624, 0.210979, 0.274482} 

{0.093849,  0.19421, 0.204381,  0.50756,
 0.269926,  0.24329, 0.212686, 0.274097} 

{0.193732, 0.167873, 0.176101, 0.462295,
 0.270544, 0.244309, 0.209045, 0.276102} 

{0.241044, 0.132399, 0.180111, 0.446446,
 0.270559, 0.244054, 0.209451, 0.275936} 

{0.203566, 0.150095, 0.108881, 0.537458,
  0.27091, 0.245345, 0.208238, 0.275507} 

{0.207969, 0.219436, 0.112471, 0.460123,
 0.269361,  0.24551, 0.207792, 0.277337} 

{0.206967, 0.213751, 0.110122,  0.46916,
 0.270941, 0.246735, 0.208251, 0.274073} 

{0.144224, 0.237692,   0.1125, 0.505585,
  0.26999, 0.246849, 0.208384, 0.274777} 

{0.191865, 0.202586, 0.143006, 0.462544,
 0.270296,  0.24602, 0.208224,  0.27546} 

{0.197975, 0.162906, 0.151089, 0.488031,
 0.270463, 0.246347, 0.209931, 0.273259} 

{0.188201, 0.164931, 0.213399,  0.43347,
 0.270636, 0.246648, 0.212224, 0.270493} 

{0.188517, 0.166229, 0.202521, 0.442733,
 0.272423, 0.245022, 0.213366, 0.269188} 

{0.208117, 0.250059, 0.216966, 0.324858,
 0.271571, 0.244991, 0.213478,  0.26996} 

{0.222987, 0.226029, 0.225737, 0.325246,
 0.271728, 0.243309, 0.215512,  0.26945} 

{0.217529, 0.236674, 0.226411, 0.319386,
 0.273417, 0.243589, 0.215034,  0.26796} 

{0.204729, 0.067156, 0.274268, 0.453847,
 0.275009, 0.242489, 0.215417, 0.267086} 

{0.201763, 0.055231, 0.275741, 0.467265,
 0.276706, 0.242195, 0.215568, 0.265531} 

{0.208975, 0.056649,  0.19327, 0.541105,
 0.276754, 0.243052, 0.215425, 0.264769} 

{0.162031, 0.063372, 0.236871, 0.537725,
 0.269941, 0.247087, 0.216803,  0.26617} 

{0.116328, 0.060146, 0.187038, 0.636488,
 0.269304, 0.249397, 0.216394, 0.264905} 

{0.124119, 0.058358, 0.184029, 0.633494,
 0.268278, 0.251384, 0.216449,  0.26389} 

{0.110308, 0.042472, 0.176497, 0.670722,
 0.269941, 0.249885, 0.216074,   0.2641} 

{0.153939, 0.043106, 0.185746, 0.617209,
 0.270037, 0.248696, 0.217165, 0.264102} 

{ 0.14787, 0.092241, 0.190062, 0.569827,
 0.269804, 0.248515,  0.21673, 0.264951} 

{0.205242, 0.096612, 0.138595, 0.559551,
 0.272004, 0.243232, 0.217873, 0.266891} 

{0.255263, 0.120496, 0.186851,  0.43739,
 0.272912, 0.243785, 0.217254, 0.266049} 

{0.168246, 0.126485, 0.235594, 0.469675,
  0.27264, 0.245543, 0.216425, 0.265392} 

{0.151661,  0.14821, 0.206092, 0.494037,
 0.273722, 0.245935, 0.215762, 0.264581} 

{0.178609, 0.121575, 0.194221, 0.505595,
 0.272585, 0.248009, 0.215385, 0.264021} 

{ 0.14901, 0.125367,  0.20097, 0.524653,
 0.266936, 0.245378, 0.226434, 0.261252} 

{0.159515, 0.091572, 0.235604, 0.513308,
 0.265735,  0.24702, 0.225121, 0.262123} 

{0.174914, 0.069428, 0.218798,  0.53686,
 0.265213, 0.247959, 0.225006, 0.261821} 

{0.272518, 0.093143, 0.145561, 0.488778,
 0.265879, 0.246336, 0.224356, 0.263429} 

{0.284123, 0.097523, 0.176837, 0.441517,
 0.266333, 0.245967, 0.221585, 0.266115} 

{0.283795,  0.13425, 0.207939, 0.374016,
 0.264738, 0.246687, 0.221506, 0.267069} 

{0.148887, 0.204325,  0.19291, 0.453878,
 0.266079, 0.245317, 0.222529, 0.266075} 

{0.161772,  0.27615,  0.13918, 0.422898,
 0.261314, 0.245437, 0.224259,  0.26899} 

{ 0.14585, 0.291975, 0.144448, 0.417727,
 0.262291, 0.242376,  0.22479, 0.270543} 

{0.202923, 0.267573, 0.170965, 0.358539,
 0.259998, 0.244432, 0.224998, 0.270572} 

{ 0.22556, 0.263164, 0.149181, 0.362095,
 0.259195,  0.24301, 0.228572, 0.269223} 

{ 0.12822, 0.267844, 0.232754, 0.371183,
    0.256,   0.2439, 0.229197, 0.270903} 

{0.128242, 0.261089, 0.204318,  0.40635,
 0.255912, 0.244106, 0.229392, 0.270589} 

{0.091991, 0.302565, 0.206482, 0.398962,
 0.257311, 0.239333, 0.230069, 0.273286} 

{ 0.10294,  0.28412, 0.212429,  0.40051,
 0.256743, 0.238678, 0.231265, 0.273314} 

{0.112806, 0.223501,  0.22503, 0.438664,
   0.2551, 0.240215, 0.234455,  0.27023} 

{0.121562,  0.19825, 0.233112, 0.447076,
 0.255547, 0.240008, 0.232723, 0.271722} 

{0.158574, 0.173183, 0.221098, 0.447145,
 0.254459, 0.241562, 0.231774, 0.272204} 

{0.146073, 0.145785, 0.200974, 0.507167,
 0.256256, 0.240424, 0.228027, 0.275293} 

{0.124832, 0.128337, 0.254544, 0.492287,
 0.256802, 0.241051, 0.228405, 0.273742} 

{0.143204, 0.189171, 0.116988, 0.550637,
 0.259392, 0.241013, 0.227466, 0.272129} 

{0.176377, 0.296665, 0.056012, 0.470946,
 0.260235, 0.239522,  0.22813, 0.272113} 

{0.125906, 0.304035,  0.07887, 0.491189,
 0.260288, 0.240412, 0.228427, 0.270874} 

{0.136447, 0.317054, 0.059195, 0.487304,
 0.258477, 0.244325, 0.225759,  0.27144} 

{0.142225, 0.423953, 0.075423, 0.358398,
 0.256051,  0.24555, 0.226057, 0.272342} 

{0.272707, 0.313289,  0.09397, 0.320033,
 0.254547,  0.24594, 0.227584, 0.271928} 

{0.192405, 0.247271, 0.130367, 0.429957,
 0.253516, 0.247168,  0.22744, 0.271876} 

{  0.2105, 0.218995, 0.122248, 0.448257,
 0.256036, 0.247978, 0.222501, 0.273484} 

{0.229719, 0.230777, 0.120999, 0.418505,
 0.255856, 0.250251, 0.222959, 0.270934} 

{0.263787, 0.155714, 0.135084, 0.445415,
 0.255186, 0.251046, 0.221879, 0.271888} 

{ 0.23628, 0.178617, 0.107901, 0.477203,
 0.254521, 0.248584, 0.223356,  0.27354} 

{0.167564, 0.178609, 0.132246, 0.521581,
 0.257039, 0.249238, 0.220423,   0.2733} 

{0.162296, 0.175215, 0.145662, 0.516828,
  0.25755, 0.250493, 0.217976, 0.273981} 

{0.093973, 0.190076, 0.144576, 0.571375,
 0.256059, 0.252508, 0.218333,   0.2731} 

{0.102906, 0.225989, 0.134956, 0.536149,
 0.251387, 0.253474, 0.218444, 0.276695} 

{0.103222, 0.258904, 0.147159, 0.490715,
 0.252093, 0.253509, 0.218585, 0.275814} 

{0.125992,  0.15657, 0.169142, 0.548296,
 0.254347, 0.251318, 0.218006, 0.276329} 

{0.132079, 0.155492, 0.169621, 0.542808,
 0.255086, 0.251985, 0.219156, 0.273773} 

{0.132209, 0.175635,  0.16633, 0.525827,
 0.256465, 0.251228, 0.219474, 0.272833} 

{0.104303, 0.150672, 0.268196, 0.476828,
 0.256049, 0.253125, 0.215772, 0.275054} 

{0.166408, 0.128798, 0.227245, 0.477549,
 0.254017, 0.254472, 0.217232, 0.274279} 

{0.090284, 0.196204,  0.15387, 0.559642,
 0.251087, 0.253768, 0.216998, 0.278147} 

{0.069052, 0.165524, 0.136128, 0.629296,
 0.249412, 0.258738, 0.217087, 0.274763} 

{0.056835, 0.185231, 0.143327, 0.614606,
 0.247911, 0.258528, 0.213088, 0.280473} 

{0.082621, 0.188622, 0.148553, 0.580204,
 0.245729, 0.259179,  0.21271, 0.282381} 

{0.090687,  0.21844, 0.189876, 0.500997,
 0.244784, 0.258533, 0.214683,    0.282} 

{0.201219, 0.161167, 0.126685, 0.510929,
 0.244165,  0.25846, 0.214749, 0.282626} 

{0.175051, 0.206654, 0.108863, 0.509433,
 0.243254, 0.258644, 0.214534, 0.283567} 

{0.136389, 0.215312, 0.127512, 0.520786,
 0.240625, 0.261504, 0.215544, 0.282327} 

{0.165684, 0.160934, 0.144195, 0.529187,
 0.239843, 0.263519, 0.215319, 0.281319} 

{0.198692, 0.137874, 0.119005, 0.544428,
 0.239137,  0.26438,  0.21853, 0.277953} 

{ 0.15295, 0.136468, 0.160518, 0.550063,
 0.238081, 0.261972, 0.221365, 0.278582} 

{0.127868,  0.22849, 0.184353, 0.459289,
  0.24055, 0.264429, 0.215374, 0.279647} 

{0.160892, 0.195357, 0.127724, 0.516028,
 0.240738, 0.264598, 0.215941, 0.278723} 

{  0.1245, 0.220081, 0.146336, 0.509082,
  0.24671, 0.262588, 0.212101, 0.278601} 

{0.127007, 0.169219, 0.170673, 0.533101,
 0.243533, 0.262861, 0.211203, 0.282403} 

{ 0.09186, 0.153936, 0.240118, 0.514086,
 0.244974, 0.256411, 0.212767, 0.285847} 

{0.102312, 0.179355, 0.233918, 0.484415,
  0.24522, 0.257134, 0.212295,  0.28535} 

{0.126403, 0.176643, 0.223194,  0.47376,
 0.248436, 0.249455, 0.214482, 0.287627} 

{0.088108, 0.210451, 0.223632, 0.477809,
  0.24976, 0.249546, 0.215697, 0.284997} 

{0.058173, 0.207054,   0.2613, 0.473473,
 0.249864, 0.249685, 0.219616, 0.280834} 

{0.094211, 0.191805, 0.322036, 0.391947,
 0.250802, 0.247208, 0.218397, 0.283593} 

{0.095247, 0.210366, 0.356346, 0.338041,
 0.251757, 0.245292, 0.219058, 0.283894} 

{0.113375, 0.268377, 0.297998,  0.32025,
  0.25044, 0.247537, 0.218118, 0.283905} 

{0.113932, 0.263845, 0.264747, 0.357476,
 0.247676, 0.250873, 0.220219, 0.281232} 

{0.085728,  0.26062, 0.293369, 0.360283,
 0.246287, 0.252263, 0.218523, 0.282927} 

{0.142011, 0.249137,  0.25747, 0.351382,
 0.246465, 0.251286, 0.217262, 0.284987} 

{0.119005, 0.175244, 0.273175, 0.432575,
 0.246148, 0.248937, 0.219046, 0.285868} 

{0.091251, 0.148994,   0.3341, 0.425654,
 0.244592, 0.248529, 0.219612, 0.287268} 

{0.089984, 0.100314, 0.357205, 0.452497,
 0.244978, 0.248784, 0.219001, 0.287236} 

{0.091681, 0.085047, 0.382451, 0.440821,
 0.245812, 0.247197, 0.220749, 0.286243} 

{0.087773, 0.069899, 0.354426, 0.487903,
 0.247168,  0.24589, 0.224792, 0.282151} 

{0.068843,  0.07481, 0.395771, 0.460576,
 0.248844, 0.246339, 0.225045, 0.279771} 

{0.061764, 0.129752, 0.351801, 0.456684,
 0.248145, 0.244683, 0.222549, 0.284623} 

{  0.0751, 0.160233, 0.232056,  0.53261,
 0.252554, 0.242513, 0.222125, 0.282807} 

{0.063239, 0.229449, 0.263549, 0.443763,
 0.251208, 0.243899, 0.222824, 0.282069} 

{0.109531, 0.167532, 0.271853, 0.451084,
 0.251509, 0.244235,  0.22103, 0.283226} 

{0.090914, 0.185161, 0.213595,  0.51033,
 0.252495, 0.244064, 0.219903, 0.283539} 

{0.089659, 0.225357, 0.196115,  0.48887,
 0.251236, 0.243953, 0.222285, 0.282525} 

{0.080498, 0.179904, 0.230659,  0.50894,
 0.250569, 0.244981, 0.222088, 0.282362} 

{0.110599,   0.1905, 0.203458, 0.495444,
 0.252032,  0.24314, 0.223174, 0.281655} 

{0.227638, 0.142253, 0.263237, 0.366872,
 0.253032, 0.242565, 0.222652, 0.281752} 

{0.236809, 0.145824, 0.255275, 0.362092,
 0.255442, 0.241773,  0.22205, 0.280735} 

{0.240426, 0.132601, 0.256561, 0.370411,
  0.25554, 0.241753, 0.220934, 0.281774} 

{0.275752, 0.128904, 0.223275, 0.372069,
  0.25251, 0.242574, 0.223546,  0.28137} 

{0.295111, 0.130377, 0.185707, 0.388805,
  0.24892, 0.243598, 0.224949, 0.282533} 

{ 0.31436, 0.126046, 0.174573, 0.385022,
  0.25093, 0.244339,  0.22536, 0.279371} 

{0.243445, 0.124895, 0.199376, 0.432284,
 0.254222,   0.2431, 0.224495, 0.278184} 

{0.182439,  0.12011, 0.255925, 0.441526,
 0.254765, 0.244465, 0.224367, 0.276403} 

{0.148153, 0.127041, 0.256215,  0.46859,
 0.253409, 0.245144, 0.224421, 0.277026} 

{0.182604, 0.094147, 0.288326, 0.434923,
 0.253888, 0.244836, 0.225468, 0.275809} 

{0.117248, 0.097063, 0.412053, 0.373635,
  0.25293, 0.243615, 0.225043, 0.278412} 

{0.069018, 0.121239,  0.43875, 0.370993,
 0.255142, 0.242337, 0.224911,  0.27761} 

{0.070523, 0.119022, 0.439067, 0.371389,
 0.255266, 0.245185,  0.22544, 0.274109} 

{0.075575, 0.126778,  0.40268, 0.394967,
 0.254874, 0.245326,  0.22512,  0.27468} 

{0.186326, 0.107912, 0.339473,  0.36629,
 0.253715, 0.245654, 0.226706, 0.273925} 

{0.156883, 0.190078, 0.377064, 0.275975,
 0.253924, 0.245116, 0.226432, 0.274528} 

{0.107259, 0.129536, 0.404964, 0.358241,
  0.25528, 0.246475, 0.225626, 0.272619} 

{0.116694, 0.134424, 0.364202,  0.38468,
 0.253236, 0.248315, 0.224842, 0.273607} 

{ 0.11166, 0.209463, 0.324215, 0.354662,
 0.252271, 0.249626, 0.224041, 0.274062} 

{0.108993, 0.185811, 0.237502, 0.467694,
 0.251922, 0.249571, 0.225163, 0.273344} 

{0.136187, 0.204789, 0.183601, 0.475423,
 0.249895, 0.252108, 0.225075, 0.272922} 

{0.131267, 0.175595, 0.271125, 0.422014,
 0.249867, 0.252405, 0.225197, 0.272531} 

{0.137348, 0.146374, 0.309308,  0.40697,
 0.249268, 0.251519, 0.227468, 0.271744} 

{0.170509, 0.174323, 0.178358,  0.47681,
 0.250743, 0.250459, 0.228138, 0.270659} 

{ 0.16839, 0.173852,  0.16594, 0.491818,
  0.25275, 0.251553, 0.225502, 0.270195} 

{0.126187, 0.234018,  0.15309, 0.486705,
 0.253108, 0.250746, 0.225472, 0.270674} 

{0.178376, 0.193749, 0.163466,  0.46441,
 0.252612, 0.250789, 0.224266, 0.272334} 

{0.116997, 0.212786, 0.157566, 0.512651,
 0.253389, 0.248697, 0.224482, 0.273431} 

{ 0.12602, 0.213222, 0.159764, 0.500994,
 0.253255, 0.249102, 0.227254, 0.270389} 

{0.198086, 0.165315, 0.106531, 0.530068,
 0.253002,  0.24933, 0.226387, 0.271281} 

{0.231433, 0.133902, 0.147095,  0.48757,
 0.254168,  0.24885, 0.226504, 0.270477} 

{0.234244, 0.173852, 0.173631, 0.418273,
 0.254707, 0.249921, 0.225795, 0.269577} 

{0.296902, 0.151938, 0.147749, 0.403411,
 0.255101, 0.249693, 0.225484, 0.269722} 

{0.332509, 0.128891, 0.130075, 0.408525,
  0.25535,   0.2506, 0.224472, 0.269579} 

{0.241963, 0.155364, 0.166747, 0.435926,
 0.255858, 0.249985, 0.225427,  0.26873} 

{0.187404, 0.158742, 0.160405, 0.493449,
 0.256612, 0.250093, 0.224542, 0.268753} 

{0.174262, 0.158727, 0.144819, 0.522193,
  0.25628, 0.250594, 0.224048, 0.269078} 

{0.150367, 0.121696, 0.205876, 0.522061,
 0.257648, 0.251322, 0.223068, 0.267962} 

{0.173268, 0.118398, 0.260756, 0.447579,
  0.25381,  0.25248, 0.222835, 0.270875} 

{0.179901, 0.076036, 0.163678, 0.580385,
 0.252498, 0.252238, 0.222582, 0.272683} 

{0.163148, 0.074661, 0.182633, 0.579558,
 0.252474, 0.251377, 0.222932, 0.273217} 

{0.132383, 0.055207, 0.201447, 0.610962,
 0.250982, 0.250426, 0.226032, 0.272561} 

{0.109141, 0.081982, 0.195814, 0.613063,
 0.253817, 0.250953, 0.224577, 0.270653} 

