sacramentum : 860 documents
 0.231203, 0.278192, 0.270735,  0.21987} 

{0.039823, 0.462064, 0.217219, 0.280893,
  0.23095, 0.278042, 0.271871, 0.219137} 

{0.036794, 0.420792, 0.246489, 0.295925,
 0.231794, 0.276582, 0.271777, 0.219847} 

{0.042718, 0.373504, 0.319721, 0.264057,
 0.234147, 0.276244, 0.271317, 0.218293} 

{0.093313, 0.392819, 0.303287, 0.210581,
 0.236241, 0.275704, 0.271924, 0.216131} 

{0.109392, 0.422683, 0.290664, 0.177262,
 0.235735, 0.276531, 0.271445, 0.216289} 

{0.140409, 0.441744, 0.272011, 0.145836,
 0.236629, 0.278296, 0.267654, 0.217421} 

{0.141658, 0.514449, 0.158144,  0.18575,
 0.236967, 0.277613, 0.267997, 0.217423} 

{0.157254,  0.52642, 0.184214, 0.132111,
 0.234417, 0.278721, 0.268206, 0.218657} 

{0.149884, 0.532057, 0.204596, 0.113463,
 0.235458, 0.277529, 0.268093,  0.21892} 

{0.136841, 0.496769, 0.266104, 0.100285,
 0.235762, 0.274456, 0.269864, 0.219918} 

{0.183273, 0.491867, 0.221039, 0.103821,
 0.236098, 0.273313,  0.26956, 0.221028} 

{0.155226, 0.552913, 0.168641,  0.12322,
 0.235305, 0.272349, 0.270107, 0.222239} 

{0.177994, 0.520349, 0.200653, 0.101004,
 0.235647, 0.273018, 0.268488, 0.222847} 

{ 0.06507, 0.522394, 0.315566,  0.09697,
 0.236948, 0.271897, 0.268538, 0.222617} 

{0.053285, 0.563539, 0.277728, 0.105448,
 0.236497, 0.271504, 0.269704, 0.222295} 

{0.037785, 0.546643, 0.306682,  0.10889,
 0.236779, 0.270943, 0.270714, 0.221563} 

{0.053134,  0.57157, 0.273258, 0.102038,
 0.237175, 0.270627, 0.269841, 0.222358} 

{0.114797, 0.652086, 0.150235, 0.082881,
 0.235961, 0.271186, 0.270774, 0.222079} 

{0.102544, 0.638696, 0.167846, 0.090914,
 0.233397, 0.274707, 0.272233, 0.219663} 

{0.053098, 0.649968, 0.185681, 0.111253,
 0.230794, 0.275615,  0.27203,  0.22156} 

{ 0.06088, 0.631162, 0.205912, 0.102046,
 0.231339, 0.276466, 0.270817, 0.221378} 

{0.106941, 0.577753, 0.212064, 0.103241,
 0.231419, 0.276533, 0.270618,  0.22143} 

{0.083265, 0.579414, 0.220252, 0.117069,
 0.230283, 0.278306, 0.271204, 0.220207} 

{0.091704,  0.59485, 0.193752, 0.119694,
 0.231038, 0.278811,  0.27091, 0.219241} 

{0.058968, 0.613677, 0.188555, 0.138801,
  0.22948, 0.279912, 0.272501, 0.218107} 

{0.060321, 0.581991, 0.209206, 0.148482,
 0.230379, 0.280926, 0.270995,   0.2177} 

{0.074552, 0.548392, 0.232049, 0.145007,
   0.2305, 0.282055, 0.270008, 0.217437} 

{0.078891, 0.534531, 0.226578,     0.16,
 0.233021, 0.283266, 0.268591, 0.215122} 

{0.107015, 0.548508, 0.191316, 0.153161,
 0.233748, 0.281867, 0.269608, 0.214777} 

{0.065758, 0.557778, 0.166259, 0.210205,
 0.231408, 0.281362,  0.26959,  0.21764} 

{0.067723, 0.539567, 0.160594, 0.232116,
 0.230831,  0.28266, 0.269595, 0.216914} 

{0.053735, 0.593106, 0.133625, 0.219534,
 0.229432, 0.284661, 0.269306, 0.216601} 

{0.051747, 0.599073, 0.137888, 0.211292,
 0.229704, 0.284998, 0.268875, 0.216423} 

{  0.0238, 0.584002, 0.157183, 0.235016,
 0.229545, 0.285027, 0.269218,  0.21621} 

{0.033492, 0.636148, 0.126525, 0.203835,
 0.230594, 0.285675,  0.26849, 0.215241} 

{0.044557, 0.597334, 0.163056, 0.195052,
 0.231162, 0.283303, 0.270182, 0.215354} 

{0.028598, 0.615832, 0.164822, 0.190748,
 0.230888, 0.282905, 0.269417,  0.21679} 

{0.079632, 0.520866, 0.158418, 0.241085,
 0.231252, 0.282183, 0.269526, 0.217038} 

{0.083559, 0.548679, 0.117038, 0.250724,
 0.230936, 0.283564, 0.268898, 0.216602} 

{0.071093, 0.526345, 0.101828, 0.300734,
 0.229488, 0.280258, 0.276636, 0.213618} 

{0.065954, 0.484931, 0.103995, 0.345119,
 0.229441, 0.279964, 0.276761, 0.213835} 

{0.059397, 0.457464, 0.171474, 0.311665,
 0.227425,   0.2795, 0.277621, 0.215454} 

{0.054724, 0.386488, 0.210907, 0.347882,
 0.228045, 0.280495, 0.276031, 0.215429} 

{0.055875, 0.402069, 0.236395, 0.305661,
 0.227709, 0.279979, 0.277829, 0.214484} 

{0.067546,  0.37177, 0.236318, 0.324366,
 0.226818, 0.282031,  0.27874, 0.212412} 

{0.041936, 0.376179, 0.292248, 0.289637,
 0.229941, 0.282177, 0.276893,  0.21099} 

{0.034655, 0.386672, 0.289054, 0.289618,
 0.229123, 0.281952, 0.276136, 0.212789} 

{0.103027,  0.32664, 0.320259, 0.250074,
 0.231226,  0.28202, 0.275469, 0.211285} 

{0.110922,  0.41437, 0.236231, 0.238477,
 0.231112, 0.281841, 0.276861, 0.210186} 

{0.137575,   0.4082, 0.226164, 0.228062,
 0.230639, 0.282358, 0.275509, 0.211495} 

{ 0.14752, 0.416904, 0.214248, 0.221328,
 0.229043, 0.283323, 0.275809, 0.211826} 

{0.177625,  0.39096,  0.23366, 0.197756,
 0.229981,  0.28335, 0.275625, 0.211044} 

{0.180639,  0.36328, 0.232046, 0.224035,
 0.229107, 0.284311, 0.275013, 0.211569} 

{0.156986, 0.377841, 0.234073,   0.2311,
 0.228754, 0.284236, 0.275416, 0.211594} 

{0.141083, 0.339136,  0.26065, 0.259131,
 0.229271, 0.283491, 0.276116, 0.211122} 

{0.113707, 0.342542, 0.276898, 0.266854,
 0.227093, 0.280316, 0.279431,  0.21316} 

{0.114419, 0.336582, 0.270211, 0.278787,
 0.226853, 0.282366,  0.27732, 0.213461} 

{0.086604, 0.272862, 0.343978, 0.296555,
 0.223668, 0.282423,  0.28149, 0.212419} 

{0.076555, 0.354105, 0.384742, 0.184599,
 0.221852, 0.283051, 0.281951, 0.213146} 

{0.098924, 0.444848,  0.36877, 0.087458,
 0.221173, 0.284235, 0.280882, 0.213709} 

{0.115882, 0.418243, 0.339358, 0.126517,
 0.222035, 0.283933, 0.278229, 0.215803} 

{ 0.10321, 0.531785, 0.264953, 0.100052,
 0.221487, 0.285737, 0.277485, 0.215291} 

{0.121732, 0.552173, 0.243314, 0.082781,
 0.224065, 0.283934, 0.276435, 0.215566} 

{0.121849, 0.485073, 0.317849, 0.075229,
 0.223893, 0.284254,  0.27612, 0.215732} 

{0.086517, 0.610462, 0.239894, 0.063128,
 0.228778,  0.28144,  0.27526, 0.214522} 

{0.055297, 0.630091, 0.234816, 0.079796,
 0.229752, 0.281273, 0.276039, 0.212936} 

{0.029023, 0.609727, 0.239966, 0.121284,
 0.229471,  0.28152, 0.275639,  0.21337} 

{0.042212, 0.549657, 0.295489, 0.112642,
 0.230363, 0.280574,  0.27502, 0.214042} 

{0.071994, 0.528254, 0.287053, 0.112699,
 0.230125, 0.280083, 0.276351, 0.213441} 

{0.053503, 0.641272, 0.169934, 0.135291,
 0.228598, 0.284577, 0.274945, 0.211879} 

{0.065295, 0.646612,  0.15405, 0.134043,
 0.228644, 0.284926, 0.274728, 0.211702} 

{0.106031, 0.646207,  0.14335, 0.104411,
 0.230681, 0.286889, 0.268368, 0.214063} 

{0.072821, 0.658357, 0.174261, 0.094561,
 0.230562,   0.2871, 0.267021, 0.215318} 

{0.064493, 0.628436, 0.220913, 0.086158,
 0.230523, 0.286919, 0.267048, 0.215509} 

{0.045597, 0.629294, 0.192498, 0.132611,
 0.229915, 0.286408, 0.268968, 0.214709} 

{ 0.01738, 0.630257, 0.195719, 0.156644,
 0.228818, 0.286619, 0.269604, 0.214959} 

{0.022684, 0.612444, 0.189477, 0.175395,
 0.228032, 0.284869, 0.270627, 0.216472} 

{0.028179, 0.615081, 0.173876, 0.182864,
 0.226822, 0.287054, 0.270165, 0.215959} 

{0.019566, 0.502745, 0.199717, 0.277972,
 0.228109,  0.28853, 0.268133, 0.215228} 

{0.043777, 0.465341, 0.185171,  0.30571,
 0.231147, 0.287346, 0.268121, 0.213385} 

{0.033443, 0.489009, 0.182915, 0.294632,
 0.232883, 0.286545, 0.267008, 0.213564} 

{0.035389, 0.538665, 0.195644, 0.230301,
 0.233239, 0.286619,  0.26694, 0.213202} 

{0.057636, 0.445062, 0.220524, 0.276777,
 0.230871, 0.288002, 0.266334, 0.214794} 

{0.026589, 0.477655, 0.211264, 0.284491,
 0.230778, 0.291332, 0.263075, 0.214816} 

{0.039293,  0.45559, 0.235939, 0.269179,
 0.231188, 0.291508,  0.26064, 0.216664} 

{0.053452, 0.422544, 0.264647, 0.259356,
 0.231234, 0.290824, 0.260921, 0.217021} 

{0.050743, 0.409113, 0.279045,   0.2611,
 0.232839, 0.289227, 0.261361, 0.216573} 

{0.055209, 0.458189, 0.237714, 0.248888,
 0.232849, 0.288596, 0.263335,  0.21522} 

{0.047964, 0.473359, 0.244125, 0.234552,
 0.234014, 0.287977, 0.262318, 0.215691} 

{0.046343, 0.516919, 0.227983, 0.208756,
 0.235035, 0.286457,  0.26334, 0.215168} 

{0.056861, 0.513165, 0.218958, 0.211015,
 0.235828, 0.287849, 0.260889, 0.215435} 

{ 0.09529,  0.50236,  0.19298,  0.20937,
 0.235402, 0.287079, 0.262139, 0.215379} 

{0.123552, 0.477309, 0.188868, 0.210271,
 0.234382, 0.288717,   0.2606, 0.216301} 

{0.085856,   0.5145,  0.19738, 0.202264,
 0.233984,  0.28941, 0.260452, 0.216154} 

{0.101916, 0.491134, 0.205538, 0.201412,
 0.235571, 0.289312, 0.259718, 0.215399} 

{0.149594, 0.498608, 0.197316, 0.154482,
 0.237308, 0.289316, 0.259964, 0.213413} 

{0.134143, 0.548031, 0.181877, 0.135949,
 0.236835, 0.290484, 0.258519, 0.214162} 

{0.088982, 0.573414, 0.185499, 0.152105,
 0.238048, 0.290826, 0.258211, 0.212914} 

{0.090852, 0.572262, 0.183801, 0.153085,
 0.237475, 0.290339, 0.259224, 0.212962} 

{0.105593,    0.471, 0.230639, 0.192767,
 0.235318, 0.289549, 0.260002, 0.215131} 

{ 0.10434, 0.371333, 0.336169, 0.188158,
 0.236215, 0.291165, 0.260018, 0.212602} 

{0.062783, 0.450794, 0.275009, 0.211414,
 0.234316, 0.292566, 0.260868, 0.212251} 

{0.058692, 0.443684, 0.291308, 0.206316,
 0.235392, 0.292665, 0.260348, 0.211595} 

{ 0.05633, 0.479304, 0.213797, 0.250569,
 0.236068, 0.294387,   0.2606, 0.208945} 

{0.065502, 0.488847, 0.220463, 0.225188,
 0.231149, 0.295716, 0.263019, 0.210116} 

{0.052149, 0.426995, 0.191862, 0.328994,
 0.230593, 0.292531, 0.264777, 0.212099} 

{ 0.03801, 0.465753, 0.206962, 0.289275,
  0.22721, 0.293668, 0.266294, 0.212827} 

{0.045919,  0.56537, 0.143033, 0.245678,
 0.226784, 0.294689, 0.267928, 0.210599} 

{0.044987, 0.557749, 0.165662, 0.231601,
 0.227382, 0.294451, 0.268115, 0.210053} 

{0.071697, 0.504552,  0.22355, 0.200201,
  0.22676, 0.294922, 0.268282, 0.210035} 

{0.101233, 0.490845,  0.21327, 0.194653,
 0.226458, 0.296914, 0.267148, 0.209479} 

{0.108953, 0.483718, 0.205702, 0.201627,
 0.227116, 0.296502, 0.265709, 0.210672} 

{0.091234, 0.494717, 0.196283, 0.217766,
 0.226993,  0.29661, 0.266746,  0.20965} 

{  0.0626, 0.463098, 0.195442,  0.27886,
  0.22722, 0.296199, 0.266037, 0.210544} 

{0.059209, 0.432047, 0.245787, 0.262957,
 0.222096, 0.299342, 0.266573, 0.211989} 

{0.027309, 0.444633, 0.245534, 0.282524,
 0.222151, 0.298709, 0.266669, 0.212471} 

{0.056706, 0.481253, 0.226469, 0.235573,
 0.222947, 0.298529, 0.266453, 0.212072} 

{0.074106, 0.467807, 0.206748, 0.251339,
 0.223481, 0.298166, 0.265889, 0.212465} 

{0.099496, 0.451381,  0.21542, 0.233703,
 0.223149, 0.297283, 0.266618,  0.21295} 

{0.070124, 0.577275, 0.142168, 0.210432,
 0.223172, 0.297113, 0.267157, 0.212559} 

{0.041707, 0.603064, 0.130217, 0.225013,
  0.22331, 0.297265, 0.266652, 0.212772} 

{0.049734, 0.618361, 0.139186, 0.192719,
  0.22249, 0.296891, 0.267747, 0.212872} 

{0.050687, 0.607947, 0.162034, 0.179333,
 0.222721, 0.297333, 0.267381, 0.212565} 

{0.064281, 0.557391, 0.150047, 0.228281,
 0.222467, 0.297635,  0.26762, 0.212279} 

{0.075246, 0.494229, 0.181051, 0.249474,
 0.222674, 0.299688, 0.266513, 0.211126} 

{0.074458,   0.4222, 0.185384, 0.317958,
 0.224242, 0.299471, 0.264996, 0.211291} 

{0.170873, 0.364404, 0.175388, 0.289334,
 0.226321,  0.29851, 0.262996, 0.212173} 

{0.089719, 0.374857, 0.201891, 0.333533,
 0.226997, 0.296731,  0.26397, 0.212302} 

{0.114778, 0.388978,  0.19141, 0.304834,
 0.226247,  0.30183, 0.261558, 0.210366} 

{0.094593, 0.475642, 0.192824, 0.236941,
 0.226386, 0.300078, 0.262437, 0.211099} 

{0.093652, 0.471146, 0.196409, 0.238793,
 0.225567, 0.298803, 0.265937, 0.209694} 

{0.098697, 0.448276, 0.205303, 0.247723,
 0.227234, 0.297862, 0.265092, 0.209812} 

{0.032405, 0.513818, 0.158005, 0.295773,
 0.226905, 0.297058, 0.265216, 0.210821} 

{0.024717, 0.507586, 0.144712, 0.322985,
 0.226934, 0.298302, 0.263769, 0.210995} 

{0.057523, 0.466727, 0.149587, 0.326162,
 0.227691, 0.295704, 0.266316, 0.210289} 

{0.064931, 0.427044, 0.212334, 0.295691,
 0.225921,  0.29567,  0.26708, 0.211329} 

{0.026918, 0.417391, 0.247711,  0.30798,
 0.225763, 0.294793, 0.267509, 0.211935} 

{0.031714, 0.405145, 0.249488, 0.313653,
 0.226468, 0.292651, 0.269893, 0.210989} 

{ 0.02151, 0.489049, 0.224378, 0.265063,
 0.227542, 0.291394, 0.270725, 0.210339} 

{0.052424, 0.496942, 0.214406, 0.236228,
 0.228543, 0.292378, 0.268418, 0.210661} 

{0.031222, 0.470417, 0.223639, 0.274721,
 0.228318, 0.292392, 0.267098, 0.212191} 

{0.056311, 0.531765, 0.203855, 0.208069,
 0.227844,  0.29269, 0.267484, 0.211983} 

{0.034866, 0.570477, 0.184182, 0.210474,
 0.227663, 0.294079, 0.267653, 0.210605} 

{0.026678, 0.521005, 0.207985, 0.244332,
  0.22604, 0.299529, 0.265469, 0.208962} 

{0.065442, 0.494598, 0.209473, 0.230487,
 0.227132, 0.298587,  0.26581, 0.208472} 

{0.047913, 0.487343, 0.204176, 0.260567,
  0.22849, 0.298008, 0.266017, 0.207484} 

{0.058205, 0.493397, 0.211845, 0.236552,
 0.227541, 0.298786, 0.266553,  0.20712} 

{0.058658, 0.557991, 0.216893, 0.166458,
 0.227409, 0.298266, 0.266169, 0.208156} 

{0.054633, 0.561691, 0.153446,  0.23023,
 0.227619, 0.298769,  0.26547, 0.208142} 

{0.045919, 0.603566, 0.160399, 0.190115,
   0.2244, 0.300674, 0.265769, 0.209157} 

{ 0.06825,  0.48334, 0.182543, 0.265867,
  0.22421, 0.302116, 0.267388, 0.206285} 

{0.072936, 0.474323,  0.16025, 0.292491,
 0.225766, 0.301418, 0.267067,  0.20575} 

{0.068048, 0.520196, 0.179492, 0.232264,
 0.224262, 0.300724, 0.268622, 0.206392} 

{0.122047, 0.435329, 0.159062, 0.283562,
 0.224535, 0.301244, 0.268916, 0.205306} 

{0.111252, 0.442562, 0.132335, 0.313851,
 0.224527, 0.297876,  0.26861, 0.208987} 

{0.166796, 0.431367, 0.121656, 0.280181,
    0.225, 0.297574, 0.268111, 0.209315} 

{0.152376,  0.42834, 0.074916, 0.344368,
 0.224411, 0.296138, 0.270684, 0.208767} 

{0.130077, 0.432966, 0.124213, 0.312744,
 0.223541, 0.293373, 0.274712, 0.208374} 

{0.120219, 0.425405, 0.148617, 0.305758,
 0.222567, 0.295071, 0.275351, 0.207012} 

{0.145732, 0.444695, 0.150448, 0.259126,
 0.221591, 0.296341, 0.276086, 0.205982} 

{0.133203,  0.41832, 0.227576, 0.220902,
 0.221169, 0.298672, 0.275875, 0.204285} 

{0.176022, 0.495841, 0.149292, 0.178845,
 0.224528, 0.297515, 0.275802, 0.202155} 

{0.199908, 0.503288, 0.167711, 0.129094,
 0.223886,  0.29774, 0.275654, 0.202719} 

{0.197311,  0.47268, 0.200777, 0.129232,
 0.223865, 0.298554, 0.275073, 0.202509} 

{0.067752, 0.551159, 0.248159,  0.13293,
 0.224062, 0.298562, 0.275612, 0.201764} 

{0.054971, 0.505481, 0.308845, 0.130703,
 0.223871, 0.298324,  0.27496, 0.202846} 

{0.030912, 0.545823, 0.235392, 0.187873,
 0.224389, 0.296707, 0.274507, 0.204398} 

{ 0.06624, 0.402282, 0.327882, 0.203597,
 0.224047, 0.294789, 0.275839, 0.205325} 

{0.013921, 0.535166, 0.284332, 0.166581,
 0.224383, 0.294465,  0.27589, 0.205263} 

{0.054017, 0.527691, 0.294187, 0.124105,
 0.223352, 0.295882, 0.274962, 0.205805} 

{0.021662, 0.542447, 0.284874, 0.151017,
 0.224228, 0.295767, 0.273556,  0.20645} 

{0.027803, 0.542275, 0.294783, 0.135139,
  0.22235, 0.295325, 0.274576, 0.207748} 

{0.081214, 0.499156, 0.303318, 0.116312,
 0.222603, 0.292299, 0.275313, 0.209785} 

{ 0.05165, 0.467162, 0.360992, 0.120197,
 0.221564, 0.291981, 0.273733, 0.212722} 

{0.051879, 0.469077, 0.354681, 0.124364,
 0.222654, 0.293367, 0.271253, 0.212726} 

{0.052688, 0.525959, 0.275428, 0.145925,
 0.222778, 0.295001, 0.269539, 0.212682} 

{0.047535, 0.518492, 0.296517, 0.137457,
 0.223536, 0.296215, 0.268179,  0.21207} 

{0.045349, 0.475688, 0.298336, 0.180626,
 0.225556, 0.295163, 0.267733, 0.211547} 

{0.059552, 0.441369, 0.263379,   0.2357,
 0.225005,  0.29589, 0.268408, 0.210698} 

{ 0.06243, 0.462565, 0.187733, 0.287272,
 0.225217, 0.295702, 0.269104, 0.209978} 

{0.098583, 0.422382, 0.194629, 0.284406,
 0.224824,  0.29529,  0.26943, 0.210456} 

{0.188546, 0.397304, 0.228433, 0.185717,
 0.224127, 0.296005, 0.269645, 0.210222} 

{0.182624, 0.360858, 0.249782, 0.206736,
 0.226766, 0.294817, 0.268755, 0.209662} 

{0.216734, 0.410447, 0.177615, 0.195204,
 0.226319, 0.295222, 0.270691, 0.207769} 

{0.182723, 0.371038, 0.261133, 0.185105,
 0.222678, 0.296024, 0.274531, 0.206766} 

{0.185107, 0.363643, 0.231347, 0.219904,
 0.223162, 0.294939, 0.274884, 0.207015} 

{0.239145, 0.359905, 0.200404, 0.200546,
 0.221896, 0.293886, 0.276996, 0.207223} 

{ 0.09261, 0.387379, 0.202477, 0.317534,
 0.221786, 0.294201,    0.277, 0.207013} 

{0.038841, 0.383607,  0.29734, 0.280212,
 0.220968, 0.292509, 0.275025, 0.211497} 

{0.044427, 0.367942, 0.290924, 0.296707,
  0.22005, 0.293106, 0.275232, 0.211613} 

{0.023212, 0.364031, 0.305585, 0.307172,
 0.222581,   0.2937, 0.272689,  0.21103} 

{0.026988, 0.368026, 0.284488, 0.320498,
 0.222525, 0.293493,  0.27323, 0.210752} 

{0.025226, 0.389141, 0.220679, 0.364954,
 0.220808, 0.293565, 0.275198, 0.210429} 

{0.026859, 0.406216, 0.211481, 0.355444,
  0.21941, 0.296946, 0.274542, 0.209102} 

{0.053416, 0.368824, 0.208025, 0.369735,
 0.219375, 0.297447, 0.274214, 0.208964} 

{0.076769,  0.36637, 0.224401,  0.33246,
 0.220468,  0.29792, 0.274857, 0.206755} 

{0.097254, 0.354276, 0.197126, 0.351343,
 0.220964, 0.298417, 0.274244, 0.206375} 

{0.063735, 0.343926, 0.197905, 0.394434,
 0.220305, 0.297997, 0.276216, 0.205482} 

{0.040995, 0.288637, 0.213004, 0.457363,
 0.220717, 0.298615,  0.27544, 0.205228} 

{0.041038, 0.386748,  0.27483, 0.297384,
 0.221046, 0.298546, 0.275545, 0.204864} 

{0.047371, 0.386775, 0.256776, 0.309078,
 0.221789, 0.298769, 0.275211, 0.204231} 

{0.050327, 0.402539,  0.26967, 0.277463,
 0.221537, 0.297327, 0.277075, 0.204061} 

{0.049914, 0.412213, 0.250955, 0.286918,
 0.216356, 0.298171, 0.278659, 0.206814} 

{0.028585, 0.466308, 0.278632, 0.226475,
  0.21689, 0.295327, 0.279137, 0.208646} 

{0.028895, 0.519106, 0.272484, 0.179516,
 0.216702, 0.295612, 0.278731, 0.208954} 

{0.070574, 0.483001, 0.321786, 0.124639,
 0.217768, 0.294648, 0.279908, 0.207676} 

{0.020901, 0.521119, 0.282452, 0.175527,
 0.217313, 0.295208, 0.278331, 0.209148} 

{0.058753, 0.504348, 0.307153, 0.129746,
 0.216091, 0.293992, 0.282055, 0.207861} 

{0.079079, 0.510547, 0.258697, 0.151677,
  0.21597, 0.293415, 0.283835,  0.20678} 

{0.116423, 0.384643, 0.350021, 0.148914,
 0.216795,  0.29271, 0.284119, 0.206376} 

{0.126961, 0.412813,  0.33707, 0.123156,
 0.219038, 0.290924, 0.281878,  0.20816} 

{0.057375, 0.429062, 0.346994,  0.16657,
 0.218803, 0.291474, 0.281076, 0.208647} 

{0.057131, 0.409576, 0.313889, 0.219405,
 0.218211, 0.292429, 0.280885, 0.208475} 

{0.060953, 0.308831, 0.421531, 0.208685,
   0.2183, 0.292852,  0.28032, 0.208528} 

{ 0.05074, 0.280963,  0.44148, 0.226817,
 0.219813, 0.293582,  0.27932, 0.207285} 

{ 0.02907, 0.301294, 0.417467, 0.252168,
 0.220755, 0.295471, 0.276279, 0.207494} 

{0.023303, 0.324513, 0.419696, 0.232488,
  0.22076, 0.295551,  0.27565, 0.208039} 

{0.023889, 0.354849, 0.364793, 0.256469,
 0.219455, 0.295617, 0.276764, 0.208163} 

{0.039498, 0.376543, 0.323943, 0.260016,
 0.220017, 0.293001, 0.278104, 0.208878} 

{0.012966, 0.392694, 0.301419, 0.292921,
 0.220472,  0.29242, 0.278641, 0.208467} 

{0.011391, 0.376954, 0.335645,  0.27601,
 0.218166, 0.291114, 0.278826, 0.211894} 

{0.024269, 0.375124, 0.361323, 0.239284,
 0.219083, 0.291703, 0.277955, 0.211258} 

{0.031095, 0.350383, 0.399952, 0.218571,
   0.2199, 0.290952, 0.277661, 0.211487} 

{0.054057, 0.334109, 0.401563, 0.210271,
  0.22072, 0.289123, 0.278571, 0.211586} 

{0.026514, 0.382598, 0.348936, 0.241952,
 0.219616, 0.288804, 0.280741, 0.210838} 

{0.014863, 0.383329, 0.334647, 0.267161,
 0.220467, 0.288122, 0.281392, 0.210019} 

{0.076391,  0.34354, 0.376132, 0.203937,
 0.219894, 0.287297, 0.280942, 0.211866} 

{0.057328, 0.350806, 0.381209, 0.210657,
 0.219926, 0.288126, 0.280027, 0.211921} 

{0.041648, 0.375019, 0.372342, 0.210991,
 0.219943, 0.288125, 0.279613, 0.212319} 

{0.035992, 0.359222,  0.38693, 0.217856,
 0.219113, 0.291881, 0.277427, 0.211579} 

{0.039007,   0.4003, 0.285726, 0.274966,
 0.221001, 0.287596, 0.278966, 0.212437} 

{0.038572, 0.475418,  0.30272,  0.18329,
 0.221144, 0.287973, 0.278232, 0.212652} 

{0.015353, 0.482824, 0.262254, 0.239568,
 0.220667, 0.287904, 0.278475, 0.212954} 

{  0.0243, 0.528832, 0.258158, 0.188711,
  0.21936, 0.286742,  0.27779, 0.216108} 

{0.031856, 0.557127, 0.263383, 0.147634,
 0.220508, 0.286041, 0.276109, 0.217342} 

{0.033304, 0.477904, 0.344436, 0.144356,
  0.22345, 0.284819, 0.275792, 0.215939} 

{ 0.05326, 0.432467, 0.344532, 0.169741,
 0.223539,  0.28489, 0.275181,  0.21639} 

{0.048439, 0.400078, 0.390233,  0.16125,
 0.226568, 0.285657, 0.273943, 0.213832} 

{0.017757, 0.431039, 0.358965, 0.192238,
 0.223719, 0.288213, 0.273855, 0.214212} 

{0.012534, 0.509829, 0.277043, 0.200594,
 0.221966, 0.289238, 0.273187, 0.215609} 

{0.009569, 0.559548, 0.255279, 0.175605,
 0.222871, 0.288613, 0.273721, 0.214794} 

{0.018469, 0.517581, 0.266767, 0.197183,
 0.223055, 0.286775, 0.274247, 0.215923} 

{0.031354, 0.551069, 0.211885, 0.205692,
 0.221363, 0.288909, 0.274347, 0.215381} 

{0.027131, 0.546349, 0.230525, 0.195994,
  0.21997, 0.288026, 0.272468, 0.219535} 

{0.043304, 0.481687, 0.277735, 0.197274,
 0.220139, 0.286886, 0.272285, 0.220689} 

{0.045677, 0.520664, 0.256054, 0.177605,
  0.21978, 0.286737, 0.271914, 0.221568} 

{0.039429, 0.587966, 0.241602, 0.131003,
 0.217481, 0.288008, 0.272577, 0.221935} 

{ 0.03207,  0.54154, 0.280307, 0.146082,
 0.217535, 0.287118, 0.271926, 0.223421} 

{ 0.04123, 0.523708, 0.275264, 0.159798,
 0.220303,  0.29027, 0.269751, 0.219675} 

{ 0.05493,  0.53731, 0.192986, 0.214774,
 0.218159, 0.291528, 0.270447, 0.219866} 

{0.044747, 0.425083, 0.240783, 0.289387,
 0.216244, 0.290581, 0.272617, 0.220558} 

{0.039823, 0.431478, 0.256992, 0.271707,
 0.215974, 0.288886, 0.274834, 0.220307} 

{ 0.07569, 0.446467, 0.234491, 0.243352,
 0.217605, 0.289327, 0.274829, 0.218239} 

{0.085235, 0.452007, 0.205296, 0.257462,
 0.217554, 0.287456, 0.274769, 0.220221} 

{0.080178, 0.415992, 0.225834, 0.277996,
 0.218424, 0.286378, 0.275357, 0.219841} 

{ 0.09654, 0.416886,  0.21169, 0.274885,
 0.218301, 0.285994, 0.274928, 0.220776} 

{0.089308,  0.36213, 0.254995, 0.293568,
 0.220515, 0.286571, 0.273603, 0.219311} 

{0.084227, 0.319977,  0.31266, 0.283136,
 0.219911, 0.287197, 0.273526, 0.219366} 

{0.089456, 0.308697, 0.317362, 0.284485,
 0.220359, 0.285011, 0.275788, 0.218842} 

{0.031163, 0.325885, 0.339092, 0.303861,
 0.219949, 0.288636, 0.271564, 0.219851} 

{0.032132, 0.333523, 0.330132, 0.304213,
 0.221452, 0.287559, 0.272639, 0.218351} 

{0.033534, 0.313458, 0.368175, 0.284833,
 0.221323, 0.286007, 0.273905, 0.218766} 

{0.052521, 0.304228, 0.363825, 0.279426,
 0.222475, 0.285714, 0.272203, 0.219607} 

{0.066598, 0.305684, 0.372298,  0.25542,
 0.222758, 0.284562, 0.274385, 0.218295} 

{0.053196, 0.363926, 0.304745, 0.278133,
 0.222703, 0.284944, 0.274294, 0.218059} 

{0.088904,  0.40581, 0.285145, 0.220141,
 0.219383, 0.285145, 0.273268, 0.222203} 

{ 0.10361, 0.420414, 0.271473, 0.204503,
 0.220239, 0.285028, 0.273497, 0.221237} 

{0.061466, 0.455993, 0.295449, 0.187092,
