licet : 2290 documents
 0.265229, 0.224034,  0.25193, 0.258807} 

{0.273945, 0.236303, 0.208758, 0.280994,
 0.265171,  0.22451, 0.252252, 0.258067} 

{0.276354, 0.235653, 0.209548, 0.278446,
 0.265388, 0.223726, 0.253339, 0.257547} 

{0.269302, 0.239033, 0.210766, 0.280899,
 0.266205, 0.222397, 0.253787, 0.257611} 

{0.263835, 0.230141, 0.218584,  0.28744,
 0.266339, 0.221973, 0.253785, 0.257903} 

{0.264136, 0.231167, 0.220799, 0.283898,
 0.267669,  0.22271, 0.252691,  0.25693} 

{ 0.26557, 0.233712, 0.219054, 0.281665,
 0.267966, 0.221697, 0.253084, 0.257253} 

{0.268653, 0.234081, 0.219298, 0.277968,
 0.267954, 0.220772, 0.253106, 0.258168} 

{0.269194, 0.228249, 0.221152, 0.281405,
 0.268431, 0.220256, 0.253317, 0.257995} 

{0.270463, 0.222872, 0.221868, 0.284797,
 0.267892, 0.220309, 0.253327, 0.258473} 

{ 0.26784, 0.224117, 0.229439, 0.278605,
 0.267226, 0.220751, 0.253551, 0.258472} 

{0.265908, 0.224678, 0.229674,  0.27974,
 0.268646, 0.220251, 0.253619, 0.257483} 

{0.264676, 0.226872, 0.230008, 0.278443,
 0.268233, 0.220549, 0.253324, 0.257894} 

{0.266188, 0.223527, 0.234059, 0.276226,
 0.268421, 0.220674, 0.252959, 0.257947} 

{0.268254, 0.220896, 0.226862, 0.283988,
 0.268696, 0.221118, 0.252174, 0.258012} 

{0.247246, 0.232989, 0.230899, 0.288867,
 0.269492, 0.220673, 0.251936, 0.257899} 

{0.247086, 0.231263, 0.232588, 0.289062,
 0.268979, 0.220703, 0.252249, 0.258069} 

{0.247687, 0.229048, 0.231402, 0.291864,
 0.269912, 0.219668, 0.252313, 0.258107} 

{ 0.24779, 0.229933, 0.229917, 0.292361,
 0.269881, 0.220213, 0.251663, 0.258243} 

{0.249277,  0.22842, 0.230135, 0.292168,
  0.27012, 0.221344, 0.251578, 0.256958} 

{  0.2516, 0.225981, 0.230004, 0.292415,
 0.269473, 0.221572, 0.251749, 0.257207} 

{0.250301, 0.214098, 0.241512, 0.294089,
  0.26937, 0.221611, 0.251777, 0.257241} 

{0.250413, 0.209853, 0.248039, 0.291696,
 0.269547, 0.221607, 0.252118, 0.256728} 

{0.248267, 0.211883, 0.247243, 0.292607,
 0.268865,  0.22185, 0.252104, 0.257181} 

{0.247399, 0.209452, 0.247689, 0.295461,
 0.269038, 0.221445, 0.252106, 0.257412} 

{0.246613, 0.215193, 0.245346, 0.292848,
 0.269385, 0.221013, 0.251983,  0.25762} 

{0.248339, 0.216447, 0.248694,  0.28652,
 0.270043, 0.219472, 0.252171, 0.258314} 

{0.247935, 0.219741, 0.248614,  0.28371,
 0.271276, 0.219813, 0.250165, 0.258745} 

{0.250138, 0.219968, 0.251552, 0.278343,
 0.271485, 0.219894, 0.249974, 0.258647} 

{0.253523, 0.218533, 0.250528, 0.277416,
 0.271136, 0.219721, 0.249601, 0.259543} 

{0.260143, 0.221252, 0.237456, 0.281149,
 0.271253, 0.219191,  0.25036, 0.259196} 

{0.256807, 0.225472, 0.240708, 0.277013,
 0.271189, 0.219259, 0.250433,  0.25912} 

{0.258698, 0.231789, 0.245417, 0.264097,
  0.27042, 0.218645, 0.252146, 0.258789} 

{0.257339,  0.23245, 0.247015, 0.263196,
 0.270559, 0.218268, 0.252102, 0.259071} 

{0.237425, 0.246558, 0.248737,  0.26728,
 0.269924,  0.21909,  0.25221, 0.258776} 

{0.237372, 0.246713, 0.252906, 0.263009,
 0.270525, 0.218554, 0.252068, 0.258852} 

{0.237762, 0.247388, 0.251671, 0.263179,
 0.270796, 0.218092, 0.252076, 0.259036} 

{0.237252, 0.250501,  0.24568, 0.266568,
 0.270135, 0.217857, 0.251817, 0.260192} 

{0.234066, 0.251828, 0.245317, 0.268788,
  0.27104, 0.217083, 0.251917,  0.25996} 

{0.236363, 0.249836, 0.247092, 0.266709,
 0.270887, 0.217289, 0.252036, 0.259787} 

{0.236179, 0.248994, 0.252489, 0.262338,
 0.269583, 0.218167, 0.252383, 0.259867} 

{0.235174, 0.250603, 0.251215, 0.263008,
  0.26965, 0.218898,  0.25229, 0.259162} 

{0.237228, 0.249594, 0.250611, 0.262567,
 0.268872, 0.219324, 0.252563, 0.259241} 

{0.235899, 0.251822, 0.250747, 0.261532,
 0.269016, 0.219355, 0.252451, 0.259178} 

{0.224037, 0.257132, 0.258641,  0.26019,
 0.268734, 0.219989, 0.252108, 0.259169} 

{0.219029, 0.258391, 0.263802, 0.258777,
 0.268442, 0.220053, 0.252333, 0.259172} 

{0.213057, 0.257267,  0.27205, 0.257626,
 0.267836, 0.221686,  0.25142, 0.259058} 

{0.212189, 0.259389, 0.269903, 0.258518,
 0.267218, 0.221654, 0.251554, 0.259575} 

{0.218166, 0.249109,   0.2723, 0.260426,
 0.266875, 0.221483, 0.251779, 0.259863} 

{0.216545, 0.248834, 0.275192, 0.259429,
 0.267213, 0.221193, 0.251512, 0.260082} 

{  0.2201, 0.244972,  0.27689, 0.258038,
 0.266734, 0.220985, 0.250871, 0.261411} 

{ 0.21471, 0.243705, 0.278538, 0.263047,
 0.266835, 0.220318,  0.25117, 0.261676} 

{0.217423, 0.237737, 0.279762, 0.265079,
 0.266274, 0.219934, 0.251641, 0.262151} 

{0.220012, 0.230735, 0.281275, 0.267979,
 0.265615,  0.22011, 0.251883, 0.262392} 

{0.220218, 0.229318, 0.283014,  0.26745,
 0.266666, 0.220323,  0.25161, 0.261401} 

{ 0.22113, 0.220985, 0.284568, 0.273317,
 0.266387, 0.220513, 0.251599,   0.2615} 

{0.214811, 0.218789, 0.288589, 0.277811,
 0.266071,  0.22075, 0.251605, 0.261574} 

{0.211117, 0.219535,  0.29064, 0.278708,
 0.266061, 0.221327, 0.250944, 0.261668} 

{0.211037, 0.218519, 0.292487, 0.277958,
 0.266266, 0.221055, 0.251368, 0.261312} 

{0.212166, 0.211352, 0.289237, 0.287245,
 0.266215, 0.221137, 0.251053, 0.261595} 

{0.213493, 0.210181, 0.288308, 0.288018,
 0.265862, 0.222121, 0.250404, 0.261614} 

{0.214386, 0.207508, 0.289391, 0.288715,
 0.265459, 0.221977, 0.251053, 0.261511} 

{0.210846, 0.211574,  0.28785, 0.289729,
 0.265937, 0.221879,  0.25144, 0.260743} 

{0.211644, 0.216465, 0.284358, 0.287533,
 0.266059,  0.22194, 0.251324, 0.260677} 

{0.210902, 0.218764, 0.284108, 0.286226,
 0.265776, 0.222638, 0.251114, 0.260473} 

{ 0.21087, 0.222403, 0.279597,  0.28713,
 0.265452, 0.221826,  0.25099, 0.261732} 

{0.216173, 0.219423,  0.27872, 0.285684,
 0.264936, 0.222032, 0.251197, 0.261834} 

{ 0.22504, 0.217896, 0.276097, 0.280967,
  0.26398, 0.221936, 0.251171, 0.262913} 

{0.225101, 0.217601, 0.275511, 0.281787,
  0.26359, 0.222488, 0.251198, 0.262724} 

{0.223987, 0.216875, 0.276315, 0.282823,
 0.263744, 0.222544, 0.251033, 0.262679} 

{  0.2237, 0.218679, 0.274339, 0.283283,
 0.263034, 0.222729,  0.25129, 0.262947} 

{0.223787, 0.214223,  0.27868, 0.283309,
 0.263088, 0.222637, 0.251099, 0.263175} 

{0.224395,  0.21455, 0.278958, 0.282097,
 0.263308, 0.222196, 0.251111, 0.263386} 

{0.226725, 0.213809, 0.278632, 0.280834,
 0.262906, 0.222392, 0.251175, 0.263527} 

{0.230159, 0.213636, 0.266413, 0.289792,
 0.261455, 0.223495, 0.251037, 0.264013} 

{0.228706, 0.213331, 0.265557, 0.292405,
 0.262342, 0.223304, 0.250742, 0.263613} 

{0.228954, 0.212223, 0.272045, 0.286779,
 0.261953, 0.223765, 0.250648, 0.263634} 

{0.222481, 0.215409, 0.271134, 0.290977,
 0.261855, 0.224445,  0.25014, 0.263561} 

{0.224473, 0.206243, 0.273803, 0.295481,
 0.261304, 0.222658, 0.252696, 0.263342} 

{0.233516, 0.203961, 0.272521, 0.290002,
 0.261557, 0.222537, 0.252881, 0.263025} 

{0.229016, 0.205437, 0.273129, 0.292417,
 0.260944, 0.223418, 0.252665, 0.262973} 

{0.227343, 0.205888, 0.274553, 0.292216,
 0.260873,  0.22346, 0.252601, 0.263065} 

{ 0.23049, 0.199092, 0.271607,  0.29881,
 0.260971, 0.223093, 0.252634, 0.263302} 

{0.227005, 0.201966, 0.273218, 0.297811,
 0.261273, 0.222065, 0.253827, 0.262835} 

{ 0.22168, 0.204335, 0.282933, 0.291052,
 0.261686, 0.221988, 0.253418, 0.262908} 

{0.222991, 0.200342, 0.282768, 0.293899,
 0.262179, 0.221335,  0.25309, 0.263396} 

{0.224527, 0.202932, 0.278169, 0.294371,
 0.262018, 0.221665, 0.252761, 0.263555} 

{0.223021, 0.210202, 0.278892, 0.287884,
 0.262098, 0.221383, 0.252699,  0.26382} 

{0.221537, 0.210387, 0.283366,  0.28471,
 0.261828, 0.221317, 0.252621, 0.264234} 

{0.221362, 0.207505, 0.284779, 0.286355,
 0.262356,  0.22151, 0.251818, 0.264317} 

{ 0.21885, 0.210135, 0.286876, 0.284139,
 0.262309, 0.221741, 0.251869, 0.264081} 

{0.218401, 0.211936, 0.283442, 0.286221,
 0.263042, 0.221702, 0.252119, 0.263137} 

{0.218561, 0.210004, 0.284832, 0.286604,
 0.262714, 0.221767, 0.252157, 0.263362} 

{0.218576, 0.209152, 0.284243, 0.288029,
 0.262274,   0.2213,   0.2529, 0.263526} 

{0.215069, 0.212877, 0.288066, 0.283988,
 0.263405, 0.221215, 0.252369, 0.263011} 

{0.213423, 0.216538, 0.288345, 0.281693,
 0.263237, 0.221346, 0.252222, 0.263194} 

{0.215125, 0.218975, 0.286762, 0.279138,
 0.263951, 0.220648, 0.252076, 0.263325} 

{0.218644, 0.224363, 0.267594, 0.289399,
 0.263635, 0.220527, 0.252119, 0.263718} 

{0.218835, 0.227859, 0.266799, 0.286507,
 0.265153, 0.219887, 0.251955, 0.263006} 

{0.221512, 0.230786, 0.261794, 0.285908,
 0.265654, 0.219049, 0.252265, 0.263031} 

{0.222633, 0.228401, 0.256637, 0.292329,
 0.266637, 0.219128, 0.250981, 0.263254} 

{0.222074, 0.225621, 0.262791, 0.289514,
 0.266257, 0.219392, 0.250681,  0.26367} 

{0.219101, 0.225833,  0.26318, 0.291886,
 0.264777, 0.217945, 0.250047, 0.267231} 

{0.218248, 0.224949, 0.263413,  0.29339,
 0.265579,  0.21789, 0.249898, 0.266633} 

{0.220189, 0.224484, 0.266985, 0.288342,
 0.265763, 0.217502, 0.250209, 0.266527} 

{0.221044, 0.227026, 0.259875, 0.292055,
 0.265551, 0.219001, 0.249117, 0.266331} 

{0.217217, 0.226365, 0.259109,  0.29731,
 0.265219,  0.21977, 0.248637, 0.266374} 

{0.216829, 0.224309, 0.255813,  0.30305,
 0.264782, 0.219821, 0.247957,  0.26744} 

{0.224747, 0.222185, 0.252409, 0.300659,
 0.264673, 0.219867, 0.248065, 0.267395} 

{0.231248, 0.220834, 0.246274, 0.301644,
 0.264423, 0.220303, 0.248341, 0.266933} 

{0.233003, 0.201284, 0.253962, 0.311752,
  0.26486, 0.221119,  0.24719, 0.266831} 

{0.233414, 0.201617, 0.254399, 0.310569,
 0.263675, 0.221384, 0.247713, 0.267227} 

{0.242298, 0.199253, 0.247107, 0.311342,
 0.263638, 0.221453, 0.247713, 0.267196} 

{0.232888, 0.200237, 0.251242, 0.315634,
 0.263717, 0.221284, 0.247923, 0.267077} 

{0.234375, 0.195189,  0.25357, 0.316866,
 0.261746, 0.222103, 0.248485, 0.267666} 

{0.233813, 0.195978, 0.249829,  0.32038,
 0.262798, 0.221547, 0.248244, 0.267411} 

{0.235951, 0.203286, 0.251494, 0.309269,
 0.262532, 0.221997,  0.24839, 0.267082} 

{0.231762, 0.204861, 0.254494, 0.308883,
 0.262744, 0.222013, 0.247431, 0.267811} 

{ 0.23181,  0.20281, 0.251218, 0.314162,
  0.26252, 0.221983, 0.247197,   0.2683} 

{0.231214, 0.200535, 0.251723, 0.316528,
 0.262387, 0.222415,  0.24674, 0.268458} 

{0.236739, 0.180359, 0.258671, 0.324231,
 0.261823, 0.222556,  0.24677, 0.268851} 

{0.233473, 0.184408,  0.26137, 0.320749,
 0.261886, 0.223372, 0.246739, 0.268003} 

{0.229184, 0.183955, 0.266757, 0.320104,
 0.262331,  0.22392, 0.247289,  0.26646} 

{0.224885,  0.18012, 0.278629, 0.316366,
 0.263102, 0.223705, 0.246794, 0.266399} 

{0.225376, 0.178535, 0.281148, 0.314941,
 0.263483,  0.22386, 0.245928, 0.266729} 

{ 0.22623, 0.174924, 0.285074, 0.313773,
 0.263994, 0.223366, 0.246573, 0.266067} 

{0.227772, 0.185776, 0.287502, 0.298951,
 0.264641, 0.222028, 0.246967, 0.266364} 

{0.226044, 0.185897, 0.289924, 0.298135,
  0.26443, 0.222234, 0.246539, 0.266798} 

{0.228089,  0.18385,   0.2944, 0.293661,
 0.264416, 0.222342, 0.246082,  0.26716} 

{0.232404, 0.190045, 0.283593, 0.293958,
 0.263454, 0.223138, 0.246226, 0.267182} 

{0.233629, 0.194574, 0.281123, 0.290674,
 0.262858, 0.223584,   0.2463, 0.267258} 

{0.232649, 0.194385, 0.285479, 0.287487,
 0.261798, 0.223263, 0.247188, 0.267751} 

{0.231499,   0.1944, 0.287047, 0.287054,
 0.262319, 0.223896, 0.246567, 0.267217} 

{0.231146, 0.198752, 0.285757, 0.284346,
 0.261873, 0.223862, 0.247021, 0.267244} 

{0.238296, 0.198835,  0.28301, 0.279859,
 0.261783, 0.223581, 0.247357, 0.267279} 

{0.242874, 0.199694, 0.280187, 0.277245,
 0.261481, 0.223153, 0.247703, 0.267662} 

{0.229699, 0.205159, 0.285622,  0.27952,
 0.260955, 0.222945, 0.247427, 0.268674} 

{0.232979, 0.200399, 0.284972, 0.281651,
 0.261762, 0.222526, 0.247482,  0.26823} 

{0.235714, 0.201975, 0.280343, 0.281969,
 0.261398, 0.222398, 0.248508, 0.267696} 

{0.239938, 0.188064, 0.279721, 0.292276,
 0.261244, 0.222562, 0.248781, 0.267413} 

{ 0.24057, 0.184656, 0.276386, 0.298387,
 0.260417, 0.222333, 0.249677, 0.267573} 

{0.239248, 0.188408, 0.277008, 0.295335,
 0.260298,  0.22236, 0.249489, 0.267853} 

{0.232802, 0.188949, 0.279657, 0.298592,
 0.260784, 0.222279, 0.249138, 0.267799} 

{0.205548, 0.195339, 0.287665, 0.311449,
 0.259405, 0.222362, 0.251083,  0.26715} 

{0.205448, 0.192734, 0.291015, 0.310804,
 0.259442, 0.221875, 0.251513,  0.26717} 

{0.208502,  0.19405, 0.286185, 0.311263,
  0.25956, 0.221318, 0.252123, 0.266999} 

{0.205609, 0.196216, 0.284421, 0.313753,
 0.260321, 0.221442, 0.251611, 0.266627} 

{0.206466, 0.196071, 0.284685, 0.312778,
 0.260716, 0.221265, 0.251709,  0.26631} 

{0.204276, 0.193282, 0.284781,  0.31766,
 0.261285, 0.220538, 0.252529, 0.265648} 

{0.194697,  0.19355, 0.286083,  0.32567,
 0.261297,  0.22033, 0.252553,  0.26582} 

{0.182052, 0.197396, 0.282136, 0.338416,
 0.261559,  0.22027, 0.252423, 0.265747} 

{0.186089, 0.197379, 0.284032,   0.3325,
 0.261438, 0.220174, 0.252545, 0.265843} 

{0.192443, 0.187923, 0.287544,  0.33209,
 0.262067, 0.220115, 0.253224, 0.264594} 

{0.194304, 0.188911, 0.282866, 0.333919,
 0.261332, 0.220504, 0.253196, 0.264968} 

{0.193651,  0.19173, 0.283005, 0.331613,
 0.262027, 0.219848, 0.252218, 0.265908} 

{0.192235, 0.198083, 0.273887, 0.335795,
 0.261544, 0.219117, 0.252617, 0.266722} 

{0.189948, 0.201045, 0.270737, 0.338271,
 0.261585, 0.218572, 0.252773, 0.267069} 

{0.189091, 0.201332, 0.273218, 0.336359,
 0.261498, 0.218147, 0.252668, 0.267686} 

{0.188976, 0.201345,  0.27402, 0.335658,
 0.261169, 0.218147, 0.252865, 0.267819} 

{0.192866, 0.212363, 0.250715, 0.344055,
 0.261195, 0.217897,  0.25335, 0.267558} 

{0.190674, 0.210494,  0.25563, 0.343202,
 0.261402, 0.217196, 0.253858, 0.267544} 

{0.190087, 0.210207, 0.255372, 0.344335,
 0.261602,  0.21691, 0.254089, 0.267398} 

{  0.1853, 0.207668, 0.256165, 0.350867,
 0.262105, 0.215767, 0.254882, 0.267246} 

{0.183227,  0.20484, 0.258919, 0.353013,
 0.261872, 0.216144, 0.255253, 0.266732} 

{0.191675, 0.204923, 0.260702,   0.3427,
 0.261574, 0.215586, 0.255308, 0.267532} 

{0.194896,  0.20527, 0.258185, 0.341649,
 0.261397, 0.215717, 0.255255, 0.267631} 

{0.194052, 0.212535, 0.256806, 0.336607,
 0.260612, 0.215677, 0.255777, 0.267934} 

{0.198671, 0.217139, 0.245386, 0.338804,
 0.260372, 0.215532,  0.25592, 0.268176} 

{0.198476, 0.213621, 0.252391, 0.335512,
 0.260006, 0.215098, 0.256012, 0.268884} 

{0.197806, 0.210478, 0.253087, 0.338629,
  0.25919, 0.214937, 0.256182, 0.269691} 

{0.202168, 0.210277, 0.245786, 0.341769,
 0.260134,  0.21473, 0.256229, 0.268908} 

{0.193215, 0.209377, 0.242766, 0.354642,
 0.259437, 0.214993, 0.256598, 0.268972} 

{0.196515, 0.207786, 0.247656, 0.348043,
 0.260195, 0.214463,  0.25727, 0.268072} 

{0.193938, 0.207746, 0.250274, 0.348042,
 0.261384, 0.213857, 0.256958, 0.267801} 

{0.196762, 0.202382, 0.254763, 0.346093,
 0.261496, 0.213543, 0.257154, 0.267807} 

{0.192131, 0.202523, 0.249703, 0.355643,
 0.261564, 0.213376, 0.257054, 0.268006} 

{0.193395, 0.199508, 0.248701, 0.358396,
 0.262068, 0.213875, 0.257645, 0.266412} 

{0.188111,  0.20549, 0.248086, 0.358314,
 0.262027, 0.214363, 0.256106, 0.267505} 

{0.187074, 0.203187, 0.245662, 0.364076,
 0.261685, 0.213883, 0.256138, 0.268294} 

{0.188144, 0.206183, 0.246214, 0.359459,
 0.261055, 0.214546, 0.256111, 0.268288} 

{0.193113, 0.208471, 0.244391, 0.354025,
 0.261159, 0.214711,   0.2559, 0.268229} 

{0.194188, 0.208069, 0.243013, 0.354729,
 0.261359, 0.214366, 0.256206, 0.268068} 

{0.196111, 0.203105, 0.242644, 0.358139,
 0.262175, 0.215032, 0.256014,  0.26678} 

{ 0.19325, 0.204092,  0.24377, 0.358888,
 0.261233, 0.215626, 0.256029, 0.267112} 

{0.192796, 0.200837, 0.248768, 0.357598,
 0.260752, 0.215355, 0.256198, 0.267695} 

{0.190372, 0.199589, 0.250205, 0.359833,
 0.261514, 0.215021, 0.256047, 0.267417} 

{0.190348, 0.198089, 0.250466, 0.361096,
 0.261796, 0.215504, 0.256788, 0.265911} 

{0.192248, 0.202855, 0.250025, 0.354871,
 0.260125, 0.214669, 0.259142, 0.266064} 

{0.195863, 0.199462, 0.249381, 0.355294,
 0.260489, 0.214673, 0.259074, 0.265763} 

{ 0.19133, 0.199604, 0.247416,  0.36165,
 0.260596, 0.214669, 0.258755,  0.26598} 

{0.192307, 0.199534, 0.239749,  0.36841,
 0.261459, 0.212739, 0.259542,  0.26626} 

{0.197771, 0.197369,  0.23888,  0.36598,
 0.260772, 0.212327,  0.25887, 0.268031} 

{0.199589,  0.19853, 0.235807, 0.366074,
 0.261101, 0.213344, 0.258045,  0.26751} 

{ 0.19655, 0.200212, 0.235684, 0.367553,
  0.26108, 0.213098, 0.258233, 0.267589} 

{0.196303, 0.200169, 0.234875, 0.368653,
 0.261169, 0.213474, 0.257761, 0.267595} 

{0.194784, 0.200205, 0.234093, 0.370918,
  0.26079, 0.212926, 0.258662, 0.267623} 

{0.194969, 0.203136, 0.223544,  0.37835,
 0.260428, 0.213875, 0.258589, 0.267108} 

{0.194459, 0.199883, 0.222747, 0.382911,
 0.259803, 0.214636, 0.258609, 0.266953} 

{0.194343, 0.201507, 0.221728, 0.382422,
 0.259959, 0.214166, 0.258705,  0.26717} 

{0.186678, 0.198471,  0.24179, 0.373061,
 0.259538, 0.214911, 0.258793, 0.266758} 

{0.193129, 0.200089, 0.237171, 0.369611,
 0.258839, 0.215187, 0.259356, 0.266618} 

{ 0.19251, 0.198936, 0.238933, 0.369621,
  0.25935, 0.215534, 0.258187, 0.266928} 

{0.191588,  0.20211, 0.241305, 0.364997,
 0.259172, 0.214766, 0.258532,  0.26753} 

{0.181825, 0.203135, 0.246517, 0.368522,
    0.259, 0.214642, 0.258651, 0.267707} 

{0.180088, 0.206515, 0.246831, 0.366566,
 0.259001, 0.214579, 0.258532, 0.267888} 

{0.180732,  0.20113, 0.252338, 0.365799,
 0.258744, 0.215178, 0.258155, 0.267923} 

{ 0.17842, 0.206718, 0.253676, 0.361186,
 0.259096, 0.215233, 0.257839, 0.267833} 

{0.179781, 0.206408, 0.252774, 0.361038,
 0.259204, 0.215073, 0.257963,  0.26776} 

{0.179652, 0.204888, 0.255045, 0.360415,
 0.259458, 0.214958, 0.258601, 0.266982} 

{0.179224, 0.206722, 0.253901, 0.360154,
 0.259183, 0.214994, 0.259088, 0.266735} 

{0.201135, 0.210086, 0.255103, 0.333676,
 0.259073, 0.214769, 0.259722, 0.266436} 

{0.204516, 0.207565,  0.25019, 0.337729,
 0.259325, 0.214117, 0.260081, 0.266476} 

{ 0.20596,  0.20726, 0.249467, 0.337312,
   0.2592, 0.214289, 0.260426, 0.266085} 

{0.202202, 0.208389, 0.246839,  0.34257,
 0.258647,  0.21494, 0.260348, 0.266064} 

{0.199578, 0.208768, 0.244319, 0.347334,
 0.258983,   0.2151,     0.26, 0.265918} 

{0.194599, 0.218261, 0.243171, 0.343969,
 0.259582, 0.215201, 0.258604, 0.266614} 

{0.192993, 0.227014, 0.240871, 0.339122,
 0.260437, 0.215532, 0.256814, 0.267217} 

{0.192015, 0.227947, 0.239311, 0.340727,
 0.260676,  0.21614, 0.256108, 0.267075} 

{0.191225, 0.228064, 0.245308, 0.335403,
 0.260552, 0.216461,  0.25588, 0.267107} 

{0.195325, 0.220763, 0.249248, 0.334664,
 0.260679, 0.216404, 0.255918, 0.266999} 

{0.198989, 0.218212, 0.249265, 0.333534,
 0.260773, 0.216862, 0.255913, 0.266452} 

{0.195264,  0.21567, 0.252329, 0.336738,
 0.260355, 0.217405, 0.256181, 0.266059} 

{0.187879, 0.217981, 0.251437, 0.342702,
 0.260532, 0.216171,  0.25696, 0.266337} 

{0.178572, 0.220802, 0.257503, 0.343123,
 0.258673, 0.216056, 0.258659, 0.266612} 

{0.177917, 0.219321, 0.255969, 0.346792,
 0.258559, 0.216531,  0.25758,  0.26733} 

{0.173827, 0.216865,  0.26417, 0.345138,
 0.258386, 0.216296, 0.257605, 0.267712} 

{0.174813, 0.221615, 0.271968, 0.331605,
 0.258102, 0.216733, 0.257532, 0.267634} 

{0.177806,  0.22172, 0.271031, 0.329444,
 0.257999, 0.216663, 0.257622, 0.267716} 

{0.178828, 0.222035, 0.267045, 0.332092,
 0.258065, 0.217674, 0.255979, 0.268282} 

{0.182852,  0.20821, 0.270945, 0.337994,
 0.258716, 0.217821, 0.255633,  0.26783} 

{0.176465,  0.20802, 0.277653, 0.337862,
 0.258439, 0.218452,  0.25539, 0.267718} 

{0.178445, 0.206013, 0.277489, 0.338054,
 0.258321, 0.218543, 0.255425, 0.267711} 

{0.178875, 0.209237, 0.267071, 0.344817,
 0.258487, 0.218367, 0.255292, 0.267854} 

{0.177526, 0.207276, 0.272959, 0.342239,
  0.25884, 0.218157, 0.254912, 0.268092} 

{0.181667, 0.206297, 0.270527, 0.341509,
 0.258921, 0.217027, 0.255898, 0.268154} 

{0.182438,  0.20511, 0.274202, 0.338249,
 0.259112, 0.216875, 0.256277, 0.267736} 

{0.184635, 0.205373, 0.272623,  0.33737,
 0.259028, 0.216952, 0.256329, 0.267691} 

{0.176386, 0.208629, 0.276594, 0.338391,
 0.259927, 0.216382, 0.255444, 0.268247} 

{0.178968, 0.213188, 0.275578, 0.332266,
 0.259844, 0.215688, 0.256495, 0.267974} 

{0.182013, 0.206906, 0.278154, 0.332927,
 0.259597, 0.215507, 0.256038, 0.268858} 

{0.182617,   0.2016, 0.281623, 0.334159,
 0.259022,  0.21694, 0.255484, 0.268554} 

{0.185818, 0.194922, 0.285728, 0.333532,
 0.258916, 0.216733, 0.256443, 0.267909} 

{0.188329, 0.186808, 0.289744, 0.335119,
 0.260111, 0.216543,  0.25618, 0.267166} 

{0.191063, 0.189675,  0.28581, 0.333452,
 0.259267, 0.216151, 0.257901, 0.266681} 

{0.192277, 0.193116, 0.282274, 0.332333,
 0.259336,  0.21641, 0.257673, 0.266581} 

{0.193407, 0.193721, 0.277869, 0.335003,
 0.259825, 0.216049, 0.257505, 0.266622} 

{0.195685, 0.190622, 0.277646, 0.336047,
 0.259881, 0.215579, 0.258003, 0.266537} 

{0.203196, 0.193199, 0.269165, 0.334441,
 0.259931,  0.21483, 0.258005, 0.267234} 

{0.206619, 0.183016, 0.267031, 0.343334,
 0.260255,  0.21518, 0.257669, 0.266895} 

{0.209752, 0.184482, 0.260558, 0.345209,
 0.259575, 0.216292, 0.256998, 0.267135} 

{0.208902, 0.184991,  0.26266, 0.343446,
 0.260109, 0.216192, 0.256987, 0.266712} 

{0.208118, 0.186717, 0.258495,  0.34667,
 0.259403, 0.216496, 0.257193, 0.266908} 

{0.206795, 0.189765, 0.260124, 0.343317,
 0.259573, 0.216821, 0.257511, 0.266094} 

{0.202828, 0.195632,  0.26006, 0.341479,
 0.259095, 0.216625, 0.258162, 0.266118} 

{0.205174, 0.196735, 0.257588, 0.340504,
 0.258538, 0.217405, 0.258169, 0.265888} 

{0.206828, 0.194274,  0.25893, 0.339969,
 0.258776, 0.217288, 0.257954, 0.265982} 

{0.203667, 0.183271, 0.270368, 0.342693,
 0.259291, 0.217297, 0.257753, 0.265659} 

{0.203201, 0.184663, 0.273729, 0.338408,
 0.259676, 0.217268, 0.257847, 0.265209} 

{0.203036, 0.195663, 0.271934, 0.329366,
 0.259701, 0.217248,  0.25789, 0.265161} 

{0.207216, 0.191015, 0.269538, 0.332231,
 0.261111, 0.217413, 0.256571, 0.264906} 

{0.204361, 0.190977, 0.265069, 0.339593,
 0.261595, 0.216583, 0.257133,  0.26469} 

{0.205532, 0.189895, 0.267089, 0.337485,
 0.261393, 0.216228, 0.258488,  0.26389} 

{0.208965, 0.194854, 0.248791, 0.347389,
 0.261336, 0.216316, 0.258787, 0.263561} 

{0.212115, 0.195863, 0.241438, 0.350584,
 0.260732, 0.217299, 0.258323, 0.263646} 

{ 0.20466, 0.198373, 0.241259, 0.355709,
 0.259595, 0.217974,   0.2586,  0.26383} 

{0.210151, 0.195038, 0.236173, 0.358638,
 0.258747, 0.217956, 0.259033, 0.264263} 

{0.210356, 0.196016,  0.23263, 0.360997,
 0.258439, 0.217813, 0.258897, 0.264851} 

{0.208068, 0.193368, 0.230262, 0.368303,
 0.258118, 0.217972, 0.258993, 0.264917} 

{0.205036, 0.192009, 0.228916, 0.374039,
