credo : 2492 documents
 0.249866, 0.270768, 0.235457, 0.243909} 

{0.197529, 0.373689, 0.268695, 0.160087,
 0.249581, 0.270862, 0.235705, 0.243853} 

{0.198127, 0.371132, 0.270552, 0.160189,
 0.249687, 0.271129, 0.234081, 0.245103} 

{0.197883,  0.36928, 0.274777,  0.15806,
 0.249537, 0.271601, 0.232986, 0.245875} 

{0.198458, 0.369304, 0.274681, 0.157557,
 0.249207, 0.271329, 0.232832, 0.246632} 

{ 0.19688, 0.372792, 0.270407, 0.159921,
 0.248676, 0.271808, 0.232945, 0.246571} 

{0.201285, 0.377545, 0.263627, 0.157543,
 0.248646, 0.272105, 0.233024, 0.246225} 

{0.198649, 0.377012, 0.265973, 0.158366,
 0.249083, 0.273001, 0.232619, 0.245297} 

{0.199112, 0.376413,  0.26619, 0.158285,
 0.249282, 0.273018, 0.232273, 0.245426} 

{0.199395, 0.374204, 0.267494, 0.158907,
 0.249447, 0.272611, 0.232444, 0.245498} 

{0.195562, 0.374605, 0.268786, 0.161047,
 0.249503, 0.272522, 0.232282, 0.245693} 

{0.198205, 0.372941, 0.270353,   0.1585,
 0.250563, 0.272344, 0.231146, 0.245947} 

{0.196616, 0.374841, 0.270761, 0.157782,
 0.250629, 0.272205, 0.231157, 0.246009} 

{0.196307, 0.375754, 0.270521, 0.157418,
 0.250346, 0.272413, 0.230868, 0.246373} 

{0.197562,  0.37761, 0.265273, 0.159556,
 0.249799, 0.272986, 0.231503, 0.245712} 

{0.195787, 0.377808, 0.266919, 0.159486,
  0.24997, 0.272617, 0.231297, 0.246116} 

{0.194493, 0.378001,  0.26893, 0.158575,
 0.250439, 0.272247, 0.231882, 0.245432} 

{0.195213, 0.384941, 0.262348, 0.157498,
 0.250211, 0.273636, 0.230347, 0.245806} 

{0.196859, 0.381669, 0.262292, 0.159181,
 0.248812, 0.274205, 0.230739, 0.246244} 

{0.199581, 0.381918, 0.256221,  0.16228,
 0.248724, 0.274742, 0.228839, 0.247695} 

{0.200104, 0.377313, 0.257824, 0.164759,
 0.248777, 0.274118, 0.228897, 0.248208} 

{0.200606, 0.377286, 0.257449, 0.164659,
 0.249099, 0.274171, 0.228733, 0.247997} 

{0.203184, 0.375867, 0.259055, 0.161893,
 0.248769, 0.274519, 0.228917, 0.247795} 

{ 0.20191, 0.373449, 0.256575, 0.168067,
 0.248732,  0.27457, 0.229029, 0.247669} 

{0.200611, 0.371594, 0.260386, 0.167409,
 0.248389,  0.27483, 0.228629, 0.248152} 

{ 0.19887, 0.372765, 0.260333, 0.168032,
 0.248937, 0.274221, 0.228174, 0.248668} 

{0.199017, 0.373504, 0.259196, 0.168283,
 0.248968, 0.274356, 0.227859, 0.248818} 

{ 0.19999, 0.372049, 0.259316, 0.168645,
 0.247041, 0.275051, 0.228278,  0.24963} 

{0.200233, 0.371712, 0.259392, 0.168664,
 0.247145, 0.274621, 0.228267, 0.249967} 

{0.198693, 0.369581, 0.264408, 0.167318,
 0.246517, 0.275107, 0.227887, 0.250489} 

{0.200868, 0.366447, 0.266731, 0.165954,
 0.247033, 0.274924, 0.227883, 0.250161} 

{0.200019, 0.364664, 0.267553, 0.167763,
 0.246076, 0.274705, 0.229128,  0.25009} 

{0.198254, 0.364022, 0.269623, 0.168101,
 0.245514, 0.275743, 0.228826, 0.249917} 

{ 0.19813, 0.361426, 0.271748, 0.168696,
 0.245132, 0.275546,  0.22943, 0.249892} 

{0.198371, 0.361203, 0.270454, 0.169972,
 0.245424, 0.275949, 0.229363, 0.249264} 

{0.196874, 0.363335, 0.270168, 0.169624,
 0.245671, 0.276415, 0.228705, 0.249209} 

{0.191883, 0.370184, 0.269706, 0.168227,
 0.245479, 0.276403,  0.22915, 0.248968} 

{0.196819, 0.365064,  0.27058, 0.167538,
 0.245437, 0.276622, 0.229558, 0.248383} 

{0.199678, 0.364024, 0.270427, 0.165871,
 0.245577, 0.275842,  0.22993, 0.248651} 

{0.198559,  0.36215, 0.273795, 0.165496,
  0.24506, 0.276232, 0.229558, 0.249149} 

{0.198629, 0.360422, 0.274162, 0.166786,
 0.245042, 0.276604, 0.229675, 0.248679} 

{0.196331, 0.359847, 0.275592,  0.16823,
 0.245815, 0.276438, 0.228962, 0.248785} 

{0.197441, 0.361374, 0.278202, 0.162983,
 0.246625, 0.276533, 0.228513, 0.248329} 

{ 0.19653,  0.35871, 0.274738, 0.170023,
 0.246709, 0.277073, 0.228688, 0.247531} 

{0.195005, 0.358614, 0.272357, 0.174024,
 0.248753, 0.277691, 0.228025, 0.245531} 

{0.197263, 0.352289, 0.274963, 0.175485,
 0.248877, 0.278354, 0.228074, 0.244695} 

{0.197582,   0.3516, 0.275073, 0.175744,
 0.249486,  0.27766, 0.228076, 0.244778} 

{0.200589, 0.347771, 0.276714, 0.174925,
 0.248717, 0.277967, 0.228298, 0.245017} 

{0.205982, 0.341135, 0.280066, 0.172816,
 0.249478, 0.277611, 0.228137, 0.244774} 

{0.204363, 0.340851, 0.281828, 0.172959,
 0.250042, 0.277233, 0.227497, 0.245228} 

{ 0.20401, 0.344102, 0.278312, 0.173576,
 0.250407, 0.277117, 0.227562, 0.244914} 

{0.203685, 0.345842, 0.276915, 0.173559,
 0.250561, 0.277658, 0.227145, 0.244635} 

{0.205008, 0.342942, 0.277011, 0.175039,
 0.251295, 0.277455, 0.226641, 0.244609} 

{0.206637, 0.342014, 0.276987, 0.174363,
 0.251664, 0.277159,  0.22629, 0.244887} 

{ 0.20695, 0.343938, 0.274474, 0.174637,
 0.251974, 0.277111, 0.226242, 0.244673} 

{0.206716,  0.34218, 0.276339, 0.174765,
 0.251517,  0.27692, 0.225917, 0.245646} 

{0.208567, 0.342088, 0.274098, 0.175247,
 0.251903, 0.276408, 0.224836, 0.246852} 

{0.209349, 0.342081, 0.272914, 0.175657,
 0.250399, 0.277224, 0.224916, 0.247462} 

{0.209744, 0.341424, 0.272551, 0.176281,
 0.249961, 0.276959, 0.226299, 0.246781} 

{ 0.21217, 0.339023, 0.272479, 0.176328,
 0.249173, 0.277341, 0.226306, 0.247179} 

{ 0.21221, 0.339698, 0.268742, 0.179349,
 0.249417, 0.277149, 0.226257, 0.247177} 

{0.211581, 0.337899, 0.263453, 0.187067,
 0.249204, 0.276901, 0.226652, 0.247243} 

{0.211873, 0.337086, 0.266749, 0.184292,
 0.248254,  0.27724, 0.226888, 0.247618} 

{0.211523,  0.33629, 0.267351, 0.184837,
 0.247434, 0.277186, 0.227596, 0.247785} 

{0.215457,  0.33156, 0.267181, 0.185802,
 0.247598, 0.277077, 0.227627, 0.247698} 

{0.217014, 0.334338, 0.264233, 0.184415,
   0.2476, 0.276951,  0.22784,  0.24761} 

{0.213149, 0.329494, 0.269468, 0.187888,
 0.247295, 0.277298, 0.228345, 0.247062} 

{0.213471, 0.328965, 0.268838, 0.188726,
 0.247613, 0.277198, 0.227965, 0.247224} 

{0.213735, 0.325781, 0.269438, 0.191046,
 0.247883, 0.276912,  0.22795, 0.247255} 

{0.215972, 0.324915, 0.269584, 0.189529,
 0.248269, 0.276264,  0.22846, 0.247007} 

{0.216612,  0.32235,  0.26905, 0.191988,
 0.249083, 0.276162, 0.227557, 0.247198} 

{0.217207, 0.321603, 0.270228, 0.190962,
 0.247972,  0.27794, 0.227342, 0.246745} 

{0.217097, 0.321558, 0.269384, 0.191961,
 0.248415, 0.278079, 0.226405, 0.247101} 

{0.218349, 0.321661, 0.268659,  0.19133,
  0.24873, 0.277978, 0.226224, 0.247068} 

{0.215312,  0.32141, 0.266726, 0.196552,
 0.249391, 0.276901, 0.226657, 0.247051} 

{0.214725, 0.320287, 0.268763, 0.196226,
   0.2492,  0.27747, 0.225493, 0.247837} 

{0.214996,  0.32036, 0.267876, 0.196768,
 0.249603,  0.27694, 0.225703, 0.247754} 

{0.215724, 0.318357, 0.267972, 0.197947,
 0.249946, 0.276961, 0.225782, 0.247311} 

{0.214498, 0.319329, 0.268236, 0.197937,
 0.250034, 0.276842, 0.225713, 0.247411} 

{0.213471, 0.322722, 0.266772, 0.197034,
 0.249684, 0.277728, 0.225774, 0.246813} 

{0.211797, 0.323589, 0.267631, 0.196983,
 0.250758, 0.276438, 0.226895, 0.245908} 

{0.212806, 0.321457, 0.268063, 0.197674,
 0.251601, 0.276605, 0.226724,  0.24507} 

{0.212269, 0.316801, 0.271927, 0.199002,
  0.25195, 0.275819, 0.226525, 0.245706} 

{0.210466,  0.31642, 0.274217, 0.198898,
 0.252169, 0.275257, 0.226709, 0.245864} 

{0.208074, 0.314886, 0.280574, 0.196466,
 0.252293, 0.276451, 0.225428, 0.245828} 

{0.207952, 0.313647, 0.281421,  0.19698,
 0.252164, 0.276315, 0.225071,  0.24645} 

{0.208969, 0.314478, 0.280885, 0.195668,
 0.252156, 0.276032, 0.225096, 0.246717} 

{0.207937, 0.320504, 0.275293, 0.196266,
 0.250987, 0.275542, 0.225211,  0.24826} 

{0.209009, 0.321746, 0.273131, 0.196115,
 0.251624, 0.275338, 0.224828,  0.24821} 

{0.210021,  0.32131, 0.273193, 0.195476,
  0.25054,  0.27539, 0.226153, 0.247917} 

{0.210096, 0.325373, 0.269554, 0.194977,
 0.250477, 0.275109, 0.226269, 0.248145} 

{0.209821, 0.325043, 0.269277, 0.195859,
 0.250865, 0.274751, 0.226138, 0.248246} 

{0.209793, 0.324866, 0.270188, 0.195154,
 0.250889, 0.274568,  0.22522, 0.249324} 

{0.211057,  0.32743, 0.267903,  0.19361,
 0.250868, 0.274642, 0.225711, 0.248779} 

{0.209571, 0.328656,  0.26835, 0.193422,
 0.250901, 0.275326, 0.225518, 0.248255} 

{0.212415, 0.326334, 0.267736, 0.193515,
 0.251888, 0.274107,   0.2254, 0.248605} 

{0.210549, 0.327918, 0.268573,  0.19296,
 0.252948, 0.272283, 0.225836, 0.248933} 

{0.210267, 0.326362, 0.268928, 0.194444,
 0.252532, 0.272182, 0.225818, 0.249469} 

{ 0.20974, 0.327579, 0.270942, 0.191738,
 0.252059, 0.272205, 0.225618, 0.250118} 

{0.208273, 0.329732,  0.27017, 0.191826,
 0.252094, 0.272379, 0.225577,  0.24995} 

{0.207105, 0.329711, 0.271867, 0.191317,
 0.251912, 0.272252, 0.225544, 0.250292} 

{0.206414, 0.331675, 0.271655, 0.190255,
 0.251174, 0.273989, 0.226023, 0.248814} 

{ 0.20619, 0.330013,  0.26984, 0.193956,
  0.25173,  0.27374, 0.225595, 0.248935} 

{0.205542, 0.330548, 0.273557, 0.190353,
 0.251892, 0.273962,  0.22592, 0.248226} 

{0.204891, 0.331895, 0.270816, 0.192398,
 0.252692, 0.273252, 0.226423, 0.247633} 

{0.202297, 0.331365, 0.273599, 0.192739,
 0.252525, 0.271927, 0.225415, 0.250133} 

{0.204302, 0.330552, 0.272545, 0.192601,
 0.252487, 0.271849, 0.225445,  0.25022} 

{ 0.20254, 0.330667, 0.273516, 0.193278,
 0.252562,  0.27208, 0.225174, 0.250184} 

{0.202404,  0.32731, 0.278458, 0.191827,
 0.252643, 0.272432,  0.22426, 0.250666} 

{0.202507, 0.329969, 0.277489, 0.190035,
 0.252633, 0.272162, 0.224904, 0.250302} 

{0.203415, 0.328451, 0.278396, 0.189738,
 0.252806, 0.272047, 0.224547,   0.2506} 

{0.204102, 0.327066, 0.278054, 0.190778,
 0.252976,  0.27237, 0.224263, 0.250392} 

{0.205287, 0.327408, 0.279204, 0.188101,
 0.253266, 0.271521, 0.224495, 0.250718} 

{0.211487, 0.329687, 0.277253, 0.181573,
 0.253565, 0.271891, 0.225154,  0.24939} 

{ 0.21116, 0.330612, 0.276318,  0.18191,
 0.253811, 0.271719, 0.225086, 0.249384} 

{0.212177, 0.331744, 0.275731, 0.180348,
 0.253654, 0.271371, 0.225038, 0.249936} 

{0.211551, 0.331274, 0.276538, 0.180638,
   0.2532, 0.271395, 0.225029, 0.250376} 

{0.211853, 0.327658, 0.275875, 0.184614,
 0.253443, 0.270398, 0.225287, 0.250873} 

{0.211749, 0.324266, 0.278047, 0.185938,
  0.25426, 0.270426, 0.224624,  0.25069} 

{ 0.21154, 0.327291, 0.278297, 0.182872,
 0.254228, 0.271057, 0.224881, 0.249834} 

{0.209032, 0.329389, 0.277844, 0.183736,
 0.254744, 0.270822, 0.224872, 0.249562} 

{0.206868, 0.331292, 0.278915, 0.182924,
 0.255343, 0.272568, 0.222717, 0.249373} 

{0.211046, 0.334308, 0.274122, 0.180524,
 0.255804, 0.272632, 0.222901, 0.248663} 

{0.209994,  0.33745, 0.271109, 0.181447,
 0.256573, 0.271541, 0.223007, 0.248879} 

{0.213585, 0.336143, 0.269539, 0.180732,
 0.256671, 0.271834, 0.222808, 0.248688} 

{0.207356, 0.337609,  0.26651, 0.188524,
  0.25745, 0.271412, 0.221935, 0.249202} 

{0.212673, 0.334935, 0.265321,  0.18707,
 0.257005, 0.271052, 0.223382, 0.248561} 

{0.214965, 0.335146, 0.267874, 0.182015,
  0.25725, 0.270734, 0.223524, 0.248492} 

{0.216229, 0.333589, 0.267195, 0.182987,
 0.257084, 0.270866,  0.22358,  0.24847} 

{0.215429,  0.33575, 0.266008, 0.182813,
 0.257308, 0.269925, 0.224315, 0.248452} 

{ 0.21532, 0.334801, 0.266394, 0.183485,
  0.25707, 0.269411, 0.224277, 0.249243} 

{ 0.21504, 0.335144, 0.264723, 0.185092,
  0.25682, 0.269953, 0.223671, 0.249556} 

{0.214897, 0.337081, 0.263151,  0.18487,
 0.257148, 0.269863, 0.223769,  0.24922} 

{0.216954, 0.336663, 0.262618, 0.183765,
 0.256742, 0.270239, 0.224128, 0.248891} 

{ 0.21634,  0.33732, 0.262618, 0.183721,
 0.256904, 0.270496,    0.224, 0.248599} 

{0.219775, 0.335005,  0.26077,  0.18445,
 0.256941, 0.270705, 0.223911, 0.248444} 

{0.221854, 0.334179, 0.264121, 0.179846,
 0.257373, 0.270297, 0.224057, 0.248272} 

{0.221267, 0.335298, 0.263495,  0.17994,
  0.25717, 0.270226, 0.224523, 0.248081} 

{0.220665, 0.335275, 0.264331, 0.179729,
  0.25713, 0.269971, 0.224552, 0.248347} 

{0.224362, 0.331712, 0.263311, 0.180615,
 0.257075,  0.26949, 0.225122, 0.248313} 

{0.224194, 0.331327, 0.264191, 0.180289,
 0.256767, 0.269243, 0.225852, 0.248137} 

{0.225391, 0.331492, 0.262858, 0.180259,
 0.257269,  0.26805, 0.226227, 0.248454} 

{ 0.21877, 0.332208, 0.266406, 0.182616,
 0.257013, 0.268102, 0.226166, 0.248719} 

{0.218884, 0.330005, 0.267528, 0.183582,
 0.256128, 0.269065, 0.226033, 0.248773} 

{0.218073, 0.329338, 0.265408, 0.187181,
 0.255378, 0.269496, 0.226106,  0.24902} 

{0.220956, 0.325984, 0.267599, 0.185461,
 0.255009, 0.269255, 0.225416,  0.25032} 

{0.221306, 0.323503, 0.266634, 0.188557,
 0.255561, 0.269131, 0.224615, 0.250694} 

{0.224089, 0.323424, 0.267566, 0.184921,
 0.255107, 0.268375,  0.22656, 0.249958} 

{0.217345, 0.326838, 0.268835, 0.186982,
 0.255832, 0.268482, 0.226336,  0.24935} 

{0.216487, 0.326689, 0.269522, 0.187302,
 0.255632, 0.268699, 0.226119, 0.249549} 

{0.216032, 0.326656, 0.270079, 0.187233,
 0.255732, 0.268434, 0.226188, 0.249647} 

{0.216453,  0.32861, 0.271315, 0.183622,
 0.254044, 0.269226, 0.227372, 0.249357} 

{0.217964, 0.330058, 0.272223, 0.179755,
 0.253752, 0.269445, 0.227102, 0.249701} 

{0.215464, 0.331864, 0.273112,  0.17956,
 0.253762, 0.269338, 0.227105, 0.249795} 

{0.215631, 0.330867, 0.273593, 0.179909,
 0.253883, 0.268792, 0.226916, 0.250409} 

{0.216587, 0.328913, 0.274925, 0.179575,
 0.254494, 0.268777, 0.226321, 0.250408} 

{0.218883, 0.324753, 0.277151, 0.179213,
 0.254233,  0.26874, 0.226741, 0.250286} 

{ 0.21726, 0.322448, 0.275819, 0.184472,
 0.254267, 0.268573, 0.227083, 0.250077} 

{0.218978, 0.323675, 0.272947,   0.1844,
 0.254249, 0.269038, 0.226578, 0.250135} 

{ 0.22131, 0.323222, 0.271903, 0.183565,
 0.253953, 0.269049, 0.226382, 0.250615} 

{ 0.22181, 0.322043, 0.272471, 0.183677,
 0.253506, 0.269239, 0.226815,  0.25044} 

{0.221106, 0.323046, 0.272745, 0.183102,
 0.253747, 0.269557, 0.226728, 0.249968} 

{0.222602, 0.325297,  0.27661,  0.17549,
 0.253792, 0.269927, 0.228363, 0.247918} 

{0.221437, 0.323597, 0.276614, 0.178352,
 0.253712, 0.269666, 0.228508, 0.248115} 

{ 0.22202, 0.323018, 0.277107, 0.177855,
 0.253541, 0.269961, 0.228489,  0.24801} 

{0.225458,  0.31733, 0.279071, 0.178141,
 0.253331, 0.269875, 0.228016, 0.248778} 

{0.226954, 0.320635, 0.280064, 0.172347,
 0.252606, 0.270387, 0.228166, 0.248842} 

{0.228237, 0.317952, 0.281882, 0.171929,
 0.251959, 0.270458, 0.227856, 0.249726} 

{0.227522, 0.315524, 0.286485, 0.170469,
 0.252643, 0.270132, 0.228398, 0.248826} 

{0.228387,  0.31287, 0.287811, 0.170932,
 0.252427, 0.269473, 0.228782, 0.249318} 

{0.230146, 0.311671,  0.28769, 0.170492,
 0.252159, 0.269894, 0.228233, 0.249714} 

{0.227869, 0.314375, 0.285783, 0.171973,
 0.252126,  0.26943, 0.228573, 0.249871} 

{0.232928, 0.311527, 0.283742, 0.171803,
  0.25192, 0.269706, 0.228443, 0.249931} 

{0.233851, 0.307152, 0.284038, 0.174958,
 0.252202, 0.269587, 0.227694, 0.250516} 

{0.233325,  0.30743, 0.284444, 0.174801,
 0.250555, 0.271314, 0.226369, 0.251762} 

{ 0.23695, 0.302176, 0.282812, 0.178063,
  0.25026, 0.271265, 0.226441, 0.252034} 

{ 0.23457, 0.302403, 0.284719, 0.178307,
 0.250255, 0.271115, 0.227127, 0.251503} 

{0.235913, 0.301324, 0.284607, 0.178156,
 0.250653, 0.271527, 0.226902, 0.250919} 

{0.235124, 0.298987, 0.285195, 0.180695,
 0.250352, 0.271396, 0.227179, 0.251074} 

{0.232809, 0.298138, 0.286629, 0.182424,
 0.250586, 0.272518, 0.226804, 0.250092} 

{0.232732, 0.297571,  0.28724, 0.182457,
 0.250529, 0.272889, 0.226902, 0.249679} 

{ 0.23275, 0.298591,  0.29033,  0.17833,
 0.250614, 0.272574,  0.22688, 0.249932} 

{ 0.23285, 0.299625,  0.28812, 0.179405,
 0.250385, 0.272991, 0.226774,  0.24985} 

{0.232774, 0.302355, 0.288089, 0.176783,
  0.25174, 0.274079, 0.226225, 0.247956} 

{0.234404, 0.299516, 0.291485, 0.174595,
 0.251747,  0.27383, 0.226471, 0.247952} 

{0.232851, 0.300978, 0.292322,  0.17385,
 0.251573, 0.273887, 0.227022, 0.247519} 

{0.230088, 0.301883, 0.292398, 0.175631,
 0.251424, 0.273819, 0.226477, 0.248281} 

{0.230715, 0.299753, 0.294675, 0.174857,
 0.251408, 0.273419, 0.226382, 0.248791} 

{  0.2294, 0.299475, 0.295609, 0.175516,
 0.250867, 0.273006, 0.226536, 0.249592} 

{0.229567, 0.300622, 0.293675, 0.176137,
 0.251965, 0.273184, 0.225827, 0.249023} 

{0.231308,  0.29796,  0.29705, 0.173682,
 0.252342, 0.273203, 0.224866, 0.249589} 

{0.233594, 0.295278, 0.297604, 0.173523,
 0.252361, 0.273413, 0.224716, 0.249511} 

{0.233448, 0.293972, 0.298169, 0.174411,
 0.251774, 0.273353, 0.224961, 0.249912} 

{0.233781, 0.291721, 0.301679, 0.172819,
 0.251796, 0.273804, 0.224627, 0.249773} 

{0.234805, 0.293404, 0.302659, 0.169132,
 0.250772, 0.273967, 0.224629, 0.250631} 

{ 0.23588, 0.292194, 0.303806, 0.168119,
 0.251103, 0.273617, 0.224657, 0.250623} 

{0.230994, 0.293112, 0.306328, 0.169566,
 0.250805,  0.27419, 0.224445,  0.25056} 

{0.231317, 0.296675, 0.296466, 0.175543,
 0.250341, 0.273926, 0.224196, 0.251537} 

{0.233891, 0.299865, 0.291826, 0.174418,
 0.250526, 0.273956, 0.224222, 0.251296} 

{0.235579, 0.297912, 0.292743, 0.173766,
 0.249481, 0.273709,  0.22435,  0.25246} 

{0.235451, 0.298973, 0.289844, 0.175731,
 0.248995, 0.274218, 0.224423, 0.252365} 

{0.233331, 0.300773, 0.289729, 0.176168,
 0.248921, 0.274068, 0.224668, 0.252343} 

{0.232074, 0.303776,  0.28834,  0.17581,
 0.249395, 0.273817, 0.224487, 0.252301} 

{0.231837, 0.305696, 0.288038, 0.174429,
  0.24921, 0.274062, 0.224563, 0.252165} 

{0.230361, 0.303422, 0.295398, 0.170819,
 0.249391, 0.274936, 0.223353,  0.25232} 

{ 0.22943, 0.305057, 0.293083,  0.17243,
 0.249536, 0.274492,  0.22352, 0.252452} 

{0.227306, 0.311483, 0.290636, 0.170575,
 0.250209, 0.273299, 0.224068, 0.252424} 

{0.228463, 0.310579, 0.290432, 0.170526,
 0.250848, 0.272834, 0.224447, 0.251871} 

{ 0.22867, 0.310771, 0.289399,  0.17116,
 0.250363, 0.273257, 0.224577, 0.251803} 

{0.226236, 0.311623, 0.289471,  0.17267,
 0.250425, 0.272771, 0.224006, 0.252798} 

{0.226296, 0.312381, 0.285179, 0.176145,
 0.250434, 0.273034, 0.223984, 0.252548} 

{0.230275, 0.318125, 0.281276, 0.170324,
 0.250666, 0.273078, 0.223863, 0.252392} 

{0.230383, 0.317437, 0.280079, 0.172101,
 0.250666, 0.273089,  0.22389, 0.252355} 

{0.226028,  0.31797, 0.280386, 0.175616,
 0.250559, 0.272806, 0.223484, 0.253151} 

{0.223948, 0.317705, 0.283564, 0.174783,
 0.250214,  0.27167, 0.224499, 0.253617} 

{0.231572, 0.314965, 0.280929, 0.172534,
 0.250361, 0.271568, 0.224568, 0.253503} 

{0.233283, 0.314703, 0.279808, 0.172206,
 0.248148,  0.27217, 0.225461, 0.254221} 

{0.232478, 0.318319, 0.276614, 0.172589,
 0.248054, 0.272129,   0.2254, 0.254417} 

{0.233423, 0.319536, 0.277141, 0.169901,
 0.248245, 0.272729, 0.224449, 0.254576} 

{0.228118, 0.321418, 0.279435, 0.171029,
 0.248146, 0.272868, 0.223733, 0.255254} 

{0.223685,  0.32282, 0.281978, 0.171516,
 0.248225, 0.272769, 0.223704, 0.255301} 

{0.223795, 0.323748, 0.281774, 0.170682,
 0.247855,  0.27402, 0.222643, 0.255483} 

{ 0.22274, 0.325705, 0.277885, 0.173669,
 0.246303, 0.274918, 0.223016, 0.255763} 

{0.218087, 0.328655, 0.278963, 0.174295,
 0.247008, 0.274468, 0.222961, 0.255563} 

{0.216179, 0.327471, 0.280736, 0.175613,
 0.247235, 0.273867, 0.223011, 0.255888} 

{0.217446, 0.329368, 0.277178, 0.176007,
 0.247187, 0.272479, 0.223031, 0.257303} 

{0.215492, 0.330338, 0.278497, 0.175673,
 0.247467, 0.271873, 0.222694, 0.257966} 

{0.214391, 0.333088,  0.27805, 0.174472,
  0.24783, 0.272058, 0.222458, 0.257655} 

{0.210771,  0.33714, 0.277767, 0.174322,
 0.247552, 0.271778, 0.222866, 0.257804} 

{ 0.21149, 0.339316, 0.273669, 0.175525,
 0.248072, 0.271284, 0.223373, 0.257272} 

{0.212612, 0.336322, 0.273275, 0.177791,
 0.248003, 0.271391, 0.223795, 0.256811} 

{0.210176, 0.335821, 0.276604,   0.1774,
 0.248084, 0.271662, 0.223282, 0.256972} 

{0.210845, 0.336108, 0.276729, 0.176318,
 0.247508, 0.271593, 0.223788, 0.257111} 

{ 0.21175, 0.333653, 0.277388, 0.177209,
 0.247261, 0.271151, 0.223496, 0.258091} 

{ 0.21083, 0.333056, 0.275784, 0.180329,
 0.247564, 0.271105,  0.22331, 0.258021} 

{0.208967, 0.335775, 0.273163, 0.182095,
 0.248113, 0.271451, 0.223286, 0.257151} 

{0.204484, 0.337658, 0.275023, 0.182835,
 0.248281, 0.271481, 0.223158,  0.25708} 

{0.208425, 0.333048, 0.275627,   0.1829,
 0.248333, 0.271392, 0.223089, 0.257185} 

{0.199478, 0.336119, 0.278805, 0.185598,
 0.248368, 0.271567, 0.223419, 0.256646} 

{0.200563, 0.334504, 0.279616, 0.185317,
 0.247996, 0.271978, 0.222973, 0.257053} 

{0.201945, 0.336439, 0.278703, 0.182912,
 0.248659, 0.272187, 0.223432, 0.255722} 

{ 0.20186, 0.335785, 0.278545, 0.183811,
 0.247669, 0.271262, 0.222233, 0.258837} 

{0.201769, 0.337432, 0.278389, 0.182409,
 0.247536, 0.270801, 0.222854, 0.258809} 

{0.202005, 0.337223, 0.277539, 0.183233,
 0.247771, 0.270473, 0.223491, 0.258265} 

{ 0.20179, 0.338026, 0.278927, 0.181258,
 0.247681, 0.270991, 0.223494, 0.257835} 

{0.198489, 0.339244, 0.279795, 0.182473,
 0.247465, 0.271264, 0.223424, 0.257848} 

{0.196247, 0.339324, 0.279154, 0.185276,
 0.247826, 0.270516, 0.223481, 0.258177} 

{0.194762, 0.339232, 0.286325, 0.179681,
 0.247486, 0.270973, 0.223143, 0.258398} 

{0.198779, 0.336277, 0.287479, 0.177465,
 0.246855, 0.270925, 0.222986, 0.259234} 

{0.204046, 0.332548, 0.288011, 0.175395,
 0.247111, 0.271585, 0.222231, 0.259072} 

{0.195374, 0.332349, 0.298506, 0.173771,
 0.246091, 0.273121,  0.22206, 0.258728} 

{0.193732, 0.333204, 0.298528, 0.174536,
 0.246024, 0.273288,  0.22207, 0.258619} 

{0.192028, 0.333841, 0.299351,  0.17478,
 0.246079, 0.273368, 0.222084, 0.258469} 

{0.187611, 0.333474, 0.300456, 0.178459,
 0.246296, 0.273547, 0.221846, 0.258311} 

{0.189432, 0.333597, 0.301248, 0.175723,
 0.246008, 0.274301, 0.221501,  0.25819} 

{0.188598, 0.333403,  0.30102, 0.176979,
 0.246039, 0.273757, 0.221032, 0.259172} 

{0.188538, 0.333219, 0.300606, 0.177638,
 0.246377, 0.273195, 0.220994, 0.259434} 

{0.189842, 0.329466, 0.302922,  0.17777,
 0.246229, 0.272913, 0.220828,  0.26003} 

{0.190843, 0.331344, 0.300864,  0.17695,
 0.247304, 0.272684, 0.220044, 0.259968} 

{0.191091, 0.333001, 0.299985, 0.175923,
 0.247733,  0.27233, 0.220076, 0.259861} 

{ 0.19218, 0.335564, 0.297019, 0.175237,
 0.247399, 0.271875, 0.220542, 0.260184} 

{0.190952,  0.33917, 0.298526, 0.171352,
 0.245666, 0.271727, 0.221153, 0.261453} 

{0.189986, 0.339392, 0.298942,  0.17168,
 0.245294, 0.271529, 0.221271, 0.261906} 

{0.188761, 0.340618, 0.298331, 0.172289,
 0.245306, 0.271972, 0.221143, 0.261579} 

{0.188743, 0.341492, 0.297529, 0.172236,
 0.244977, 0.272561, 0.221072,  0.26139} 

{0.185873, 0.340123, 0.303539, 0.170465,
 0.245993,   0.2716, 0.221372, 0.261035} 

{0.185477, 0.347318, 0.303611, 0.163593,
 0.245551, 0.271493, 0.221816,  0.26114} 

{ 0.18534, 0.348638, 0.303297, 0.162726,
 0.245504, 0.271608, 0.221794, 0.261094} 

