senatus : 2178 documents
 0.214949, 0.278793, 0.257265, 0.248994} 

{ 0.14766, 0.412933, 0.214638, 0.224769,
 0.215131,   0.2785, 0.257806, 0.248564} 

{0.147243, 0.413388, 0.215189, 0.224179,
 0.215551, 0.278862, 0.257233, 0.248353} 

{0.147176, 0.413827, 0.215182, 0.223815,
 0.214795, 0.279349, 0.257532, 0.248325} 

{0.146549, 0.414771, 0.215207, 0.223473,
 0.215916, 0.278385, 0.258933, 0.246766} 

{0.146926, 0.414233, 0.215841,    0.223,
 0.213664, 0.277122, 0.260293, 0.248921} 

{ 0.14718, 0.412598, 0.215375, 0.224848,
 0.213262, 0.276076,  0.25913, 0.251533} 

{0.148472, 0.413176, 0.214151, 0.224201,
 0.212311, 0.274477, 0.260675, 0.252537} 

{0.148754, 0.411578,  0.21446, 0.225208,
 0.213198, 0.274491, 0.260752, 0.251559} 

{0.148225, 0.409931, 0.216753, 0.225091,
 0.212236, 0.273313, 0.260167, 0.254284} 

{0.149292, 0.411004,  0.21543, 0.224274,
  0.21193, 0.276194, 0.260207, 0.251669} 

{0.148651, 0.410951, 0.215329,  0.22507,
 0.212168, 0.275575,  0.26126, 0.250997} 

{ 0.14918, 0.410169, 0.215955, 0.224697,
 0.213584, 0.275108, 0.261521, 0.249788} 

{0.150186, 0.409269, 0.215972, 0.224573,
 0.213898, 0.275365, 0.260799, 0.249938} 

{0.150316, 0.407141, 0.216469, 0.226073,
 0.213193,  0.27742, 0.259904, 0.249484} 

{0.150572, 0.407251, 0.215283, 0.226894,
 0.212405, 0.277581, 0.260348, 0.249667} 

{0.150202, 0.407747, 0.215161,  0.22689,
  0.21243, 0.279085,  0.25889, 0.249594} 

{0.150331,  0.40806, 0.215252, 0.226356,
 0.214031, 0.278814, 0.258761, 0.248394} 

{ 0.15019,   0.4087, 0.215551, 0.225559,
 0.213678, 0.278146, 0.260826, 0.247351} 

{0.150753,  0.40764, 0.215647,  0.22596,
 0.214035, 0.278205, 0.260677, 0.247083} 

{0.150433,  0.40996, 0.216159, 0.223447,
 0.214034, 0.277408, 0.260589, 0.247969} 

{0.150928, 0.410936, 0.214136,    0.224,
 0.213301, 0.278255, 0.260621, 0.247822} 

{0.151305, 0.410007, 0.214456, 0.224232,
 0.212889, 0.277726, 0.261455, 0.247929} 

{0.151877, 0.408155, 0.216509, 0.223459,
 0.212577, 0.277706, 0.263014, 0.246703} 

{0.151201, 0.406069, 0.216155, 0.226576,
 0.212696, 0.277186, 0.263213, 0.246905} 

{0.150607, 0.405755, 0.216765, 0.226873,
 0.212813, 0.277273, 0.262462, 0.247452} 

{0.151272,  0.40672, 0.215557, 0.226451,
  0.21217, 0.276228, 0.260606, 0.250995} 

{  0.1505, 0.407829,  0.21517, 0.226501,
 0.211326, 0.277244, 0.260618, 0.250812} 

{0.151452, 0.408578, 0.214527, 0.225443,
 0.211352,  0.27651, 0.259926, 0.252212} 

{0.151461,   0.4085, 0.215115, 0.224924,
  0.21154, 0.277075, 0.259693, 0.251692} 

{0.151076, 0.406626, 0.217294, 0.225005,
 0.212165,  0.27522, 0.260193, 0.252422} 

{0.150749, 0.407556, 0.216944, 0.224751,
 0.212548, 0.275805, 0.260445, 0.251202} 

{  0.1511, 0.407697, 0.217615, 0.223588,
 0.212253, 0.275931, 0.261335,  0.25048} 

{0.152002, 0.407394, 0.218102, 0.222502,
 0.212106, 0.277055, 0.261175, 0.249664} 

{0.151729,   0.4082, 0.218085, 0.221986,
 0.212271, 0.278565, 0.259614, 0.249551} 

{0.151467,  0.40817, 0.218103,  0.22226,
 0.212329, 0.278669, 0.260855, 0.248148} 

{0.152107, 0.407382, 0.218519, 0.221992,
 0.214104, 0.280007, 0.259224, 0.246664} 

{0.152062, 0.408124, 0.217717, 0.222098,
 0.210896, 0.279336, 0.262181, 0.247588} 

{0.152272, 0.408894, 0.218593, 0.220241,
  0.21266, 0.278785, 0.260813, 0.247742} 

{0.152557, 0.408237, 0.218953, 0.220253,
 0.214642, 0.278245, 0.260362, 0.246751} 

{0.152797, 0.409462, 0.220561,  0.21718,
 0.213652, 0.277116, 0.259744, 0.249487} 

{0.153094, 0.409864, 0.221304, 0.215738,
 0.213487, 0.278003, 0.259904, 0.248606} 

{0.153659, 0.408062, 0.221493, 0.216786,
 0.213191, 0.278493, 0.260778, 0.247538} 

{0.153919, 0.408041,  0.22113, 0.216911,
 0.214082, 0.278573, 0.260363, 0.246983} 

{0.154183, 0.408441, 0.221263, 0.216113,
 0.214584, 0.278625, 0.260232, 0.246559} 

{0.154275, 0.409133, 0.221814, 0.214778,
 0.214818, 0.278563,  0.26034, 0.246279} 

{0.153485, 0.407818, 0.222679, 0.216019,
 0.215577, 0.278352, 0.258805, 0.247266} 

{0.152764, 0.407457, 0.222906, 0.216873,
 0.214936, 0.279243, 0.258833, 0.246988} 

{0.152199, 0.407955, 0.223064, 0.216782,
 0.214655, 0.278233, 0.259939, 0.247173} 

{0.152355, 0.407948, 0.222685, 0.217013,
 0.214431, 0.278779, 0.260034, 0.246756} 

{0.154056, 0.406653, 0.222463, 0.216827,
 0.214651, 0.279851, 0.259541, 0.245958} 

{0.155708, 0.405447, 0.222227, 0.216619,
  0.21672, 0.278489, 0.260797, 0.243993} 

{0.155951, 0.405095, 0.222297, 0.216657,
 0.216768, 0.279266,  0.26084, 0.243126} 

{0.156261, 0.404976,  0.22278, 0.215983,
  0.21698, 0.278653, 0.260797,  0.24357} 

{0.157185,  0.40216, 0.223422, 0.217233,
 0.217511,  0.27908, 0.261481, 0.241929} 

{0.154785, 0.403502, 0.224758, 0.216955,
 0.218056, 0.278981, 0.260617, 0.242346} 

{0.154576, 0.403986, 0.223811, 0.217627,
 0.217662, 0.278678, 0.261241, 0.242419} 

{0.154248, 0.404448, 0.224348, 0.216956,
 0.218235, 0.281146, 0.261117, 0.239502} 

{0.154501, 0.403189, 0.225579, 0.216731,
 0.218077, 0.282378, 0.260231, 0.239314} 

{0.154252, 0.404301, 0.224786, 0.216661,
 0.216604, 0.281679, 0.258989, 0.242728} 

{ 0.15371, 0.404586, 0.225219, 0.216485,
 0.217011, 0.280377, 0.259916, 0.242697} 

{0.153735, 0.404672, 0.225008, 0.216584,
 0.216854, 0.280748, 0.260387, 0.242011} 

{0.154079, 0.403086, 0.225997, 0.216838,
 0.217893, 0.279466, 0.260938, 0.241703} 

{0.153873, 0.402344, 0.226113,  0.21767,
 0.218408, 0.280653, 0.260005, 0.240934} 

{0.153699, 0.402512, 0.226147, 0.217642,
 0.217869, 0.278756, 0.260152, 0.243223} 

{  0.1522, 0.403954, 0.226227, 0.217619,
  0.21777, 0.279485, 0.261273, 0.241472} 

{ 0.15329, 0.402955, 0.226508, 0.217246,
 0.217825, 0.279095, 0.262039, 0.241041} 

{0.149911, 0.408768, 0.224343, 0.216978,
 0.218218, 0.277824, 0.263838,  0.24012} 

{0.149041, 0.409269, 0.223544, 0.218146,
 0.217342, 0.277942,  0.26516, 0.239555} 

{0.148627, 0.408163, 0.225665, 0.217545,
 0.215434, 0.279914,   0.2648, 0.239852} 

{0.148818,  0.40865, 0.225777, 0.216755,
 0.214802, 0.281313, 0.264344, 0.239541} 

{0.149502, 0.409144, 0.226385, 0.214969,
 0.213444, 0.281397, 0.264344, 0.240815} 

{0.149944,  0.40876, 0.225967, 0.215329,
 0.215075, 0.281362, 0.262452, 0.241112} 

{0.149735, 0.408782, 0.226181, 0.215302,
 0.215561, 0.282069, 0.262061, 0.240308} 

{0.148747,  0.40923, 0.226365, 0.215659,
  0.21596,   0.2826, 0.261557, 0.239884} 

{0.148156, 0.409539, 0.225655,  0.21665,
 0.215145, 0.281466, 0.261441, 0.241948} 

{0.148194, 0.410042, 0.225079, 0.216684,
 0.214595, 0.283102, 0.261297, 0.241006} 

{0.148116, 0.409759, 0.225823, 0.216302,
 0.214563, 0.283336, 0.261178, 0.240923} 

{0.148285, 0.409603, 0.224777, 0.217336,
 0.214955, 0.282882, 0.261707, 0.240457} 

{0.150695, 0.408383, 0.224279, 0.216643,
 0.214372, 0.283443,  0.25902, 0.243166} 

{0.150661, 0.409182, 0.223853, 0.216304,
 0.214502, 0.284258, 0.259342, 0.241898} 

{ 0.14951, 0.410075, 0.223714,   0.2167,
 0.212955, 0.285463, 0.259525, 0.242057} 

{0.150292, 0.409401,  0.22343, 0.216876,
 0.213101, 0.284851, 0.259493, 0.242555} 

{0.151896, 0.408789, 0.222688, 0.216627,
 0.214188, 0.285298, 0.258748, 0.241766} 

{0.153295, 0.408586, 0.221515, 0.216604,
 0.213857, 0.286091,  0.25902, 0.241032} 

{0.154177, 0.404977, 0.221954, 0.218892,
 0.214138, 0.286656, 0.260122, 0.239084} 

{0.153585,  0.40489, 0.222299, 0.219226,
 0.214006, 0.286983, 0.260485, 0.238525} 

{0.154062, 0.404174, 0.222217, 0.219547,
 0.213763,  0.28519, 0.260363, 0.240685} 

{0.153431, 0.403904, 0.222952, 0.219713,
 0.213738, 0.285486, 0.259896,  0.24088} 

{0.153816, 0.405474, 0.222714, 0.217996,
 0.212951, 0.285725, 0.259805, 0.241519} 

{0.154378, 0.406255, 0.221323, 0.218044,
 0.213386, 0.286032, 0.258771, 0.241812} 

{0.154847, 0.405779, 0.219787, 0.219586,
 0.214538,  0.28498, 0.260579, 0.239903} 

{ 0.15443, 0.405769, 0.219924, 0.219877,
 0.214914, 0.284698, 0.260931, 0.239457} 

{0.154165, 0.405553, 0.220921, 0.219361,
 0.213214, 0.283146, 0.262638, 0.241002} 

{0.154239, 0.405231, 0.219957, 0.220574,
 0.213384, 0.283744, 0.261572,   0.2413} 

{ 0.15392, 0.405312, 0.219058,  0.22171,
  0.21346, 0.284384, 0.259796,  0.24236} 

{0.154183, 0.406664, 0.217133, 0.222019,
 0.214907, 0.283262,  0.26058, 0.241251} 

{0.153413,  0.40621, 0.216842, 0.223534,
 0.214224, 0.283653, 0.260558, 0.241564} 

{0.153869, 0.405226, 0.216396, 0.224508,
 0.212276, 0.284627, 0.260804, 0.242294} 

{ 0.15291, 0.403518,  0.21954, 0.224032,
 0.212872, 0.284987,   0.2594, 0.242741} 

{0.152331, 0.404755, 0.220618, 0.222296,
 0.212846, 0.286467, 0.259392, 0.241295} 

{0.154959, 0.401669, 0.221339, 0.222033,
 0.212607, 0.287277, 0.260067, 0.240049} 

{0.155471, 0.399699, 0.220712, 0.224118,
 0.211195, 0.292689, 0.262158, 0.233958} 

{0.155869, 0.400373, 0.221818,  0.22194,
 0.210968, 0.291744, 0.262267,  0.23502} 

{0.154971,  0.40035, 0.222323, 0.222355,
 0.211577, 0.290861,  0.26398, 0.233582} 

{0.155787, 0.400849, 0.222824, 0.220541,
 0.212085, 0.291393,  0.26339, 0.233132} 

{0.155644, 0.400241, 0.223074, 0.221041,
 0.211949, 0.291662, 0.263235, 0.233153} 

{0.156542, 0.400085, 0.224508, 0.218865,
 0.211148, 0.291176, 0.262855, 0.234821} 

{0.155169, 0.401695, 0.223945, 0.219192,
 0.212118, 0.292064, 0.262409, 0.233408} 

{ 0.15577, 0.402131, 0.224234, 0.217865,
 0.211882, 0.293834, 0.261241, 0.233043} 

{0.155689, 0.404345,  0.22237, 0.217597,
 0.211362, 0.294458, 0.261154, 0.233026} 

{0.154725, 0.405338, 0.222518, 0.217419,
 0.210897, 0.294256, 0.260943, 0.233905} 

{ 0.15464, 0.406659,   0.2225, 0.216201,
 0.211359, 0.294353, 0.260605, 0.233683} 

{0.154428, 0.407034, 0.222362, 0.216176,
 0.212077, 0.295114, 0.259652, 0.233157} 

{0.154244, 0.407284, 0.221828, 0.216644,
 0.210224, 0.297427, 0.261075, 0.231275} 

{0.155517, 0.406841, 0.220648, 0.216994,
 0.210588, 0.297245, 0.260696, 0.231471} 

{0.154496,  0.40836, 0.219963, 0.217181,
 0.210354, 0.297453, 0.260298, 0.231895} 

{0.154663, 0.407163, 0.220408, 0.217766,
 0.209724, 0.297039, 0.260419, 0.232817} 

{0.153169, 0.407428, 0.221322, 0.218081,
 0.210397,  0.29707, 0.259425, 0.233109} 

{0.150458, 0.409185,  0.22223, 0.218127,
 0.209794, 0.296025, 0.261787, 0.232394} 

{0.149886, 0.408455,  0.22373, 0.217929,
 0.209604, 0.295708, 0.262578,  0.23211} 

{0.150038, 0.408346, 0.223359, 0.218256,
 0.210946, 0.295677, 0.262179, 0.231197} 

{0.149728,  0.40766, 0.222965, 0.219648,
 0.212021,  0.29475, 0.262307, 0.230922} 

{0.148725, 0.408306, 0.223164, 0.219805,
 0.212606, 0.293771, 0.260984, 0.232639} 

{0.148932, 0.408744, 0.222488, 0.219836,
 0.212172, 0.295493, 0.258951, 0.233384} 

{0.149084, 0.408615, 0.222394, 0.219906,
 0.212228, 0.296512, 0.258429,  0.23283} 

{0.148903, 0.409847, 0.222207, 0.219042,
  0.21198, 0.298254, 0.257666, 0.232099} 

{0.151013, 0.410234, 0.221614,  0.21714,
 0.211703, 0.299487, 0.257605, 0.231205} 

{0.152734, 0.409895, 0.221973, 0.215398,
 0.208317, 0.300386, 0.258354, 0.232944} 

{0.152473, 0.410073, 0.222261, 0.215192,
 0.207455, 0.299014, 0.260805, 0.232725} 

{0.151941, 0.410324, 0.222518, 0.215217,
 0.207013, 0.298716, 0.260163, 0.234108} 

{0.152644, 0.409356, 0.223079, 0.214922,
 0.206984, 0.297835, 0.259913, 0.235269} 

{0.152302, 0.408458, 0.225362, 0.213878,
 0.206322, 0.297783, 0.260733, 0.235162} 

{0.152787, 0.408339, 0.225406, 0.213468,
 0.206495, 0.297952, 0.260336, 0.235217} 

{0.154788, 0.407813, 0.225075, 0.212324,
 0.206196,  0.29663, 0.259002, 0.238172} 

{0.155883,  0.41011, 0.225876, 0.208131,
 0.207297, 0.296824, 0.259567, 0.236312} 

{0.155492, 0.412652,  0.22416, 0.207697,
  0.20756, 0.294517, 0.260531, 0.237392} 

{0.155905, 0.414405, 0.223643, 0.206046,
 0.207412, 0.293216, 0.261289, 0.238082} 

{0.155812, 0.414854, 0.223136, 0.206197,
 0.207502, 0.292905, 0.259339, 0.240254} 

{0.155548, 0.414955, 0.223563, 0.205935,
 0.208087, 0.293676, 0.259448, 0.238788} 

{0.155646, 0.414788, 0.223953, 0.205613,
 0.207712, 0.294126, 0.258788, 0.239374} 

{0.155813, 0.415307, 0.222695, 0.206184,
 0.208415, 0.296408, 0.258842, 0.236335} 

{0.154423, 0.414916, 0.224524, 0.206137,
 0.208137, 0.295727,  0.25899, 0.237147} 

{0.154464, 0.413949, 0.224382, 0.207205,
 0.206602, 0.295863, 0.259905,  0.23763} 

{0.156384, 0.412615, 0.223957, 0.207043,
 0.206027, 0.292641,  0.26188, 0.239453} 

{0.155947, 0.414977, 0.223986, 0.205089,
  0.20701, 0.290791, 0.263026, 0.239173} 

{0.157943, 0.413958, 0.223531, 0.204568,
 0.207536, 0.292275,  0.26196, 0.238229} 

{0.160043, 0.412436, 0.222981,  0.20454,
 0.207613, 0.293754, 0.261129, 0.237504} 

{0.159008, 0.412273, 0.224202, 0.204517,
 0.208479, 0.292951, 0.261382, 0.237188} 

{0.161716, 0.409444, 0.224107, 0.204733,
 0.209498, 0.295385, 0.254382, 0.240736} 

{0.161491, 0.409064, 0.223501, 0.205944,
 0.209657, 0.295026, 0.252918,   0.2424} 

{ 0.16174, 0.407773, 0.223917,  0.20657,
 0.209051, 0.295873, 0.252057,  0.24302} 

{0.160322, 0.407948, 0.224508, 0.207223,
 0.210375, 0.295311, 0.251121, 0.243193} 

{ 0.15958, 0.409844, 0.223684, 0.206892,
  0.21061, 0.295028,  0.25157, 0.242792} 

{0.158913, 0.410255, 0.224403, 0.206429,
 0.210664, 0.294891, 0.251325,  0.24312} 

{0.159004, 0.410358, 0.223721, 0.206916,
 0.210419, 0.294938, 0.250844, 0.243799} 

{0.160182, 0.409233, 0.223191, 0.207394,
 0.212628, 0.294237, 0.251038, 0.242097} 

{0.160873, 0.408901, 0.223039, 0.207187,
 0.211469, 0.295024, 0.251417,  0.24209} 

{0.160657, 0.407119,  0.22464, 0.207584,
 0.212043, 0.295069, 0.250682, 0.242206} 

{0.160544, 0.406786, 0.224433, 0.208238,
 0.209705,   0.2955, 0.250988, 0.243808} 

{0.160681, 0.406819, 0.224538, 0.207962,
 0.210419, 0.297597, 0.250166, 0.241818} 

{ 0.16078, 0.405754, 0.225256,  0.20821,
 0.212032, 0.292912, 0.252208, 0.242849} 

{0.162158,  0.40152, 0.226527, 0.209794,
 0.212543,  0.29163, 0.252151, 0.243676} 

{0.161902, 0.401741, 0.225627,  0.21073,
 0.212403, 0.291929, 0.251308,  0.24436} 

{0.161033, 0.401877, 0.225684, 0.211406,
 0.211826, 0.291295, 0.251464, 0.245415} 

{0.161455, 0.401887, 0.225343, 0.211315,
 0.212252, 0.291179, 0.252082, 0.244486} 

{0.161587, 0.401696, 0.225892, 0.210825,
 0.213025, 0.292872, 0.248611, 0.245492} 

{0.162054, 0.401842, 0.224929, 0.211174,
 0.212939, 0.293378, 0.249539, 0.244145} 

{0.163561, 0.404423,  0.22107, 0.210945,
 0.214433, 0.291296, 0.249604, 0.244667} 

{0.163994, 0.405046, 0.219558, 0.211402,
 0.213756, 0.290131, 0.249505, 0.246608} 

{0.164349, 0.404746, 0.219745,  0.21116,
 0.212356, 0.289829, 0.252496, 0.245319} 

{0.164749, 0.404315, 0.219431, 0.211505,
 0.212729, 0.289315, 0.254289, 0.243667} 

{0.164811, 0.402244, 0.220698, 0.212247,
 0.212283, 0.288874, 0.255036, 0.243808} 

{0.165097, 0.401382, 0.219826, 0.213694,
  0.21265,  0.28847, 0.254652, 0.244227} 

{0.163687, 0.400083, 0.221225, 0.215005,
 0.216074, 0.284715, 0.254949, 0.244262} 

{0.163074, 0.400756, 0.220685, 0.215484,
 0.215978, 0.283079, 0.256621, 0.244322} 

{0.161884, 0.401674, 0.221001,  0.21544,
 0.215704, 0.282125, 0.256799, 0.245373} 

{0.160989, 0.401801, 0.221598, 0.215612,
 0.215831, 0.283447, 0.257094, 0.243628} 

{0.158813, 0.400963, 0.224057, 0.216167,
  0.21585, 0.283377,   0.2567, 0.244073} 

{0.158697, 0.400211, 0.224851, 0.216242,
 0.216703, 0.283691, 0.256259, 0.243347} 

{0.157653, 0.401672,  0.22485, 0.215825,
 0.215386, 0.281861, 0.255967, 0.246786} 

{0.158295, 0.400879, 0.224691, 0.216135,
   0.2153, 0.282405, 0.254879, 0.247416} 

{0.159647, 0.400746, 0.224769, 0.214838,
 0.215932, 0.282077, 0.253734, 0.248257} 

{0.160134, 0.400953, 0.224665, 0.214248,
 0.217183, 0.278561, 0.254113, 0.250142} 

{0.160477, 0.399659, 0.227586, 0.212278,
 0.216977, 0.278308, 0.255108, 0.249607} 

{0.161401, 0.399415, 0.227227, 0.211957,
 0.215532,   0.2788, 0.253612, 0.252056} 

{0.160988, 0.401779, 0.226957, 0.210276,
 0.216719,   0.2786, 0.252168, 0.252513} 

{0.161126, 0.402722, 0.226546, 0.209606,
 0.216827, 0.278105, 0.252792, 0.252276} 

{0.161089, 0.401575, 0.226758, 0.210578,
  0.21386, 0.280859, 0.252904, 0.252377} 

{0.158912, 0.402208, 0.227576, 0.211304,
 0.215502, 0.280693, 0.252062, 0.251743} 

{0.159394, 0.401215, 0.227984, 0.211407,
 0.217147, 0.277809, 0.252637, 0.252406} 

{0.159441, 0.401102, 0.228161, 0.211296,
 0.217954, 0.278175, 0.253616, 0.250255} 

{0.158726, 0.402346, 0.227128,   0.2118,
 0.218012, 0.278204,  0.25432, 0.249463} 

{0.159291, 0.401936, 0.227007, 0.211766,
 0.217509, 0.278252, 0.253911, 0.250328} 

{0.159225, 0.402655, 0.226038, 0.212082,
 0.217396,  0.27821, 0.254806, 0.249587} 

{0.159696, 0.401548, 0.226305, 0.212451,
 0.217718, 0.277556, 0.254693, 0.250033} 

{0.160245, 0.401451, 0.225899, 0.212405,
 0.218985,  0.27446,  0.25593, 0.250626} 

{0.160105, 0.401482, 0.226008, 0.212405,
 0.218733,  0.27507, 0.255599, 0.250597} 

{0.159116,  0.40214, 0.226021, 0.212723,
 0.218404, 0.274728,  0.25566, 0.251208} 

{0.156501, 0.403815,  0.22569, 0.213993,
 0.218521, 0.274544, 0.255838, 0.251098} 

{0.157563, 0.403422, 0.224782, 0.214233,
 0.217605, 0.279123, 0.253102,  0.25017} 

{0.157914,  0.40283, 0.225304, 0.213952,
 0.218053, 0.279345, 0.254091, 0.248511} 

{ 0.15781, 0.403464, 0.225121, 0.213605,
   0.2179, 0.278865, 0.255248, 0.247987} 

{0.157971, 0.403065, 0.225364,   0.2136,
 0.218056, 0.278851, 0.254863,  0.24823} 

{0.159305, 0.404516, 0.222981, 0.213199,
 0.220602,  0.27936, 0.254636, 0.245401} 

{0.159198, 0.405368, 0.223112, 0.212322,
 0.220556, 0.277995, 0.255468, 0.245981} 

{0.159245, 0.408046, 0.222542, 0.210167,
 0.220314,  0.27782,  0.25559, 0.246276} 

{ 0.15961, 0.409052,  0.22311, 0.208229,
 0.217127, 0.279905, 0.256118, 0.246849} 

{0.159582, 0.408979, 0.223013, 0.208426,
 0.217369, 0.280434, 0.256325, 0.245872} 

{0.159122,   0.4079,   0.2245, 0.208477,
 0.217436, 0.279712, 0.256799, 0.246053} 

{0.158818, 0.407495, 0.225153, 0.208535,
 0.217232, 0.281362, 0.255949, 0.245457} 

{0.158801, 0.404861, 0.224785, 0.211553,
 0.216803, 0.283796, 0.254919, 0.244481} 

{0.160016, 0.404086, 0.224224, 0.211674,
 0.217723, 0.283662, 0.254696, 0.243919} 

{0.159115, 0.405629, 0.225562, 0.209695,
 0.219466, 0.284516, 0.254626, 0.241392} 

{0.159168, 0.405121, 0.225435, 0.210276,
 0.218369, 0.285241, 0.256089,   0.2403} 

{0.159256, 0.406185, 0.225643, 0.208916,
   0.2175,  0.28411, 0.259951, 0.238439} 

{0.161779, 0.407136, 0.223212, 0.207873,
 0.219768, 0.283414, 0.256972, 0.239845} 

{ 0.16252, 0.405754, 0.225384, 0.206342,
  0.21926, 0.282982, 0.258419, 0.239339} 

{0.162061, 0.407364, 0.225393, 0.205182,
 0.218412, 0.282689, 0.258362, 0.240537} 

{0.163862,  0.40662, 0.225269,  0.20425,
 0.218415, 0.281297, 0.257163, 0.243125} 

{0.161809, 0.408997, 0.224201, 0.204993,
 0.218491, 0.279919, 0.257345, 0.244245} 

{0.161958, 0.409168, 0.224803, 0.204071,
 0.218478, 0.279816, 0.256723, 0.244983} 

{0.162087, 0.410378, 0.223639, 0.203896,
 0.218665, 0.279944, 0.256912,  0.24448} 

{0.162015, 0.410652, 0.224873, 0.202461,
 0.218586,  0.28026, 0.257336, 0.243819} 

{0.164638,  0.40939,  0.22414, 0.201833,
 0.220131, 0.280384,   0.2565, 0.242984} 

{0.165015, 0.410206, 0.223402, 0.201378,
 0.217575,  0.27982, 0.256303, 0.246302} 

{0.165098, 0.409241, 0.223871,  0.20179,
 0.217642, 0.278828, 0.257545, 0.245985} 

{0.165043, 0.407896, 0.224608, 0.202453,
 0.218275, 0.278906,   0.2564, 0.246419} 

{0.164302, 0.409536, 0.224028, 0.202133,
 0.218304, 0.278868, 0.256115, 0.246713} 

{0.166058, 0.411383, 0.222279, 0.200279,
 0.220388, 0.281418, 0.257083, 0.241111} 

{0.166129, 0.411377, 0.222098, 0.200396,
 0.221225, 0.281095, 0.257008, 0.240672} 

{0.164583, 0.411699, 0.222704, 0.201014,
 0.221793, 0.281273, 0.256886, 0.240048} 

{0.164298, 0.412279, 0.222398, 0.201025,
 0.222614, 0.281748, 0.255807, 0.239831} 

{0.165287, 0.412646, 0.221261, 0.200806,
 0.222991, 0.283461, 0.253375, 0.240174} 

{0.166274, 0.412231, 0.220704, 0.200791,
 0.221324, 0.284289, 0.254379, 0.240007} 

{0.164539, 0.413049, 0.220851, 0.201561,
 0.222122, 0.283882, 0.254442, 0.239553} 

{ 0.16454, 0.412992, 0.221148,  0.20132,
 0.221351,  0.28525, 0.252512, 0.240886} 

{0.165766, 0.413914, 0.219453, 0.200867,
 0.222687, 0.284845, 0.254626, 0.237842} 

{0.166333, 0.412936, 0.219686, 0.201045,
 0.222003, 0.283715, 0.255266, 0.239016} 

{0.166723, 0.413476, 0.219648, 0.200153,
 0.223374, 0.283976, 0.254973, 0.237677} 

{ 0.16632, 0.414171, 0.219959,  0.19955,
 0.222821, 0.284223, 0.255279, 0.237677} 

{0.166666, 0.413823, 0.219959, 0.199552,
  0.22265, 0.284547, 0.254567, 0.238237} 

{0.167036,  0.41383, 0.219547, 0.199587,
 0.223916, 0.284008, 0.252635, 0.239441} 

{ 0.16647, 0.414849, 0.222865, 0.195817,
 0.223971, 0.282995, 0.253371, 0.239663} 

{0.165973, 0.414729, 0.222907, 0.196391,
 0.223103, 0.281909, 0.253494, 0.241494} 

{0.164568, 0.415168, 0.223005, 0.197259,
  0.22355, 0.283042,  0.25453, 0.238879} 

{0.163975, 0.415943, 0.222696, 0.197386,
 0.223322, 0.282144, 0.254575, 0.239959} 

{0.164022, 0.415418, 0.223505, 0.197055,
 0.223264, 0.282664, 0.254567, 0.239505} 

{0.163088, 0.415293,  0.22444, 0.197179,
 0.223829, 0.282236, 0.254705, 0.239231} 

{0.163259, 0.415411, 0.224533, 0.196798,
  0.22209, 0.279425, 0.257692, 0.240793} 

{0.162674, 0.416582, 0.224495, 0.196249,
 0.221826, 0.279674, 0.258129,  0.24037} 

{  0.1622, 0.417218, 0.223758, 0.196824,
 0.221205, 0.279824, 0.257771,   0.2412} 

{0.161368, 0.416724, 0.223897, 0.198012,
 0.221931, 0.280224, 0.257616, 0.240229} 

{0.162215, 0.417724, 0.224037, 0.196024,
 0.222794, 0.277482, 0.258921, 0.240802} 

{0.162543,  0.41802, 0.224202, 0.195236,
 0.221679, 0.275963, 0.263517, 0.238842} 

{0.162419, 0.419076, 0.223513, 0.194992,
 0.222487, 0.275728, 0.261443, 0.240342} 

{0.164766, 0.417152, 0.223875, 0.194207,
 0.222051, 0.275904, 0.262297, 0.239748} 

{0.164897, 0.416626, 0.225029, 0.193448,
 0.222579, 0.274793, 0.264625, 0.238003} 

{0.165284, 0.415035, 0.225317, 0.194364,
 0.223115,  0.27452, 0.264336, 0.238028} 

{0.167557,  0.41308, 0.224435, 0.194928,
 0.222695, 0.275413, 0.264561, 0.237331} 

{0.167085, 0.413675,   0.2244,  0.19484,
 0.223619, 0.274099, 0.264106, 0.238175} 

{0.167627, 0.412889, 0.224138, 0.195346,
 0.222183,  0.27419, 0.263655, 0.239972} 

{0.169906, 0.412062, 0.223776, 0.194256,
 0.221318, 0.274547, 0.264041, 0.240094} 

{0.169528, 0.412667, 0.222825, 0.194979,
  0.22106, 0.274283, 0.263443, 0.241214} 

{0.169333, 0.411367, 0.224727, 0.194574,
 0.220552,    0.276, 0.263397,  0.24005} 

{0.170873, 0.410732, 0.225027, 0.193368,
 0.219859, 0.276412, 0.263162, 0.240568} 

{0.169934, 0.411179, 0.225654, 0.193233,
 0.218779, 0.276361, 0.264433, 0.240427} 

{0.170824, 0.410453, 0.225434, 0.193289,
 0.219986, 0.277274, 0.265044, 0.237696} 

{0.170056, 0.408872,  0.22498, 0.196091,
