adsumo : 139 documents


1 1269.7048325360918
{0.322213,  0.41844, 0.226049, 0.033298,
 0.298544, 0.172897, 0.232921, 0.295637,
 0.193616, 0.547494, 0.153922, 0.104968,
  0.10242, 0.886506, 0.010648, 0.000426,
 0.740682, 0.054282, 0.198894, 0.006141,
 0.914668, 0.016937, 0.061912, 0.006484,
 0.000186, 0.030244, 0.048918, 0.920652,
 0.697426, 0.000013, 0.274343, 0.028219}
{0.098492, 0.023913, 0.877489, 0.000106,
  0.46146, 0.076114, 0.045034, 0.417392,
 0.001224, 0.418751, 0.579988, 0.000037,
 0.000077, 0.001552, 0.998368, 0.000003,
        0, 0.000003, 0.999997,        0,
        0, 0.000813, 0.999186,        0,
        0, 0.000032, 0.999968,        0,
 0.001985,        0, 0.998015,        0} 


1 1188.0129090146263
{0.287624, 0.514577,  0.17451, 0.023289,
 0.316456, 0.131986, 0.241435, 0.310123,
 0.202376, 0.483221, 0.161851, 0.152552,
 0.118295, 0.798059, 0.020578, 0.063068,
 0.518728, 0.001932, 0.396826, 0.082514,
 0.000008, 0.000003, 0.986629,  0.01336,
        0, 0.000011, 0.999941, 0.000047,
 0.001583, 0.000021, 0.998393, 0.000003}
{ 0.00015, 0.997397, 0.002446, 0.000007,
 0.527709, 0.066315, 0.054501, 0.351475,
 0.000038, 0.499047, 0.499474, 0.001442,
        0, 0.000325, 0.999675,        0,
 0.000007, 0.000115, 0.999878,        0,
        0, 0.000161, 0.999839,        0,
 0.000001, 0.000001, 0.999998,        0,
        0,        0,        1,        0} 


1 1580.6010054305143
{0.254315, 0.659353, 0.085336, 0.000997,
 0.341967, 0.136697, 0.197969, 0.323367,
 0.216844, 0.423318, 0.217115, 0.142723,
 0.072234, 0.301408, 0.067486, 0.558871,
 0.001848, 0.958046, 0.031687, 0.008419,
 0.056716, 0.049023, 0.891464, 0.002797,
 0.998309, 0.000053, 0.001638, 0.000001,
 0.000254,        0, 0.999714, 0.000031}
{0.999945,  0.00003,        0, 0.000025,
 0.628063, 0.069027, 0.021463, 0.281447,
 0.000113, 0.465015, 0.534855, 0.000016,
 0.000018,        0, 0.999981,        0,
 0.000006, 0.001276, 0.998717,        0,
 0.000002, 0.000296, 0.999702,        0,
 0.000009, 0.000003, 0.999948,  0.00004,
 0.000006, 0.000055, 0.994113, 0.005827} 


1 1631.329281453867
{0.265723, 0.732596, 0.000171,  0.00151,
 0.348052, 0.135196, 0.199539, 0.317213,
 0.270302, 0.505263, 0.174664,  0.04977,
 0.062002, 0.459513, 0.128817, 0.349667,
 0.000501, 0.681193, 0.302181, 0.016125,
 0.007311, 0.567732, 0.421101, 0.003856,
 0.043748,  0.24665, 0.064285, 0.645317,
        0,        0,        0,        1}
{0.197772, 0.777183, 0.024293, 0.000751,
 0.624768, 0.044217, 0.010386, 0.320628,
 0.003653, 0.611581, 0.384766,        0,
 0.000837, 0.000074, 0.999088, 0.000001,
 0.002468, 0.000014, 0.997517,        0,
 0.000002,        0, 0.999997,        0,
 0.000002, 0.000879, 0.999075, 0.000043,
 0.000004, 0.010996,    0.989,        0} 


1 1177.2016748454396
{0.317318, 0.679497, 0.001524,  0.00166,
 0.365689, 0.122987, 0.198347, 0.312976,
 0.279371, 0.514171,  0.17298, 0.033478,
 0.099833, 0.238357, 0.659561, 0.002249,
 0.000005, 0.999976, 0.000012, 0.000007,
 0.000152,  0.99942, 0.000197, 0.000232,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.021797, 0.042637,  0.00002, 0.935546,
   0.4706, 0.048324, 0.167842, 0.313234,
 0.052642, 0.499772, 0.446589, 0.000997,
 0.000867, 0.005122, 0.994006, 0.000005,
 0.000004, 0.000053, 0.999942,        0,
 0.000084, 0.000063, 0.999853,        0,
 0.001108, 0.000227, 0.998666,        0,
 0.000155, 0.000003, 0.999843,        0} 


1 1466.0093027328417
{0.287794, 0.681376, 0.028838, 0.001992,
 0.366805, 0.123105, 0.194208, 0.315882,
 0.348059, 0.461853, 0.166872, 0.023216,
 0.102085, 0.255485, 0.576606, 0.065824,
 0.030874, 0.794916, 0.143356, 0.030854,
 0.000044, 0.177894, 0.000192, 0.821869,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.998872, 0.000848, 0.000001, 0.000278,
  0.33822, 0.065443,  0.13604, 0.460298,
 0.000177, 0.595589, 0.404195, 0.000038,
 0.000006,        0, 0.999993,        0,
        0,  0.00001, 0.999989,        0,
 0.000254, 0.000011, 0.999735,        0,
 0.000006,        0, 0.999994,        0,
 0.000001,        0, 0.999999,        0} 


1 1562.1199356764591
{0.441956, 0.540453, 0.012922, 0.004669,
 0.366427, 0.124514, 0.203113, 0.305946,
 0.424793, 0.406145, 0.149891, 0.019171,
 0.107735, 0.005733, 0.886359, 0.000173,
 0.000015, 0.911467, 0.011084, 0.077434,
        0, 0.000266,        0, 0.999734,
        0, 0.000012,        0, 0.999988,
        0, 0.000253,        0, 0.999747}
{0.448359, 0.051425,  0.00013, 0.500086,
 0.321427, 0.201058,   0.0018, 0.475715,
 0.009992, 0.792293,  0.19685, 0.000866,
 0.000012, 0.000449, 0.999514, 0.000025,
 0.006149, 0.000277, 0.993575,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000001,        0, 0.999999,        0} 


1 1887.6119264406134
{0.546042, 0.355966, 0.002546, 0.095446,
 0.359889, 0.122618, 0.217005, 0.300488,
 0.475927, 0.353879, 0.160967, 0.009227,
 0.743263, 0.004014, 0.171082, 0.081641,
 0.000544, 0.733595, 0.000291,  0.26557,
        0, 0.005632,        0, 0.994368,
 0.000087, 0.003141, 0.000055, 0.996718,
 0.000003, 0.000553, 0.000004,  0.99944}
{0.013441, 0.986498,        0,  0.00006,
 0.274944, 0.182182, 0.008129, 0.534745,
 0.000264, 0.550713, 0.416534, 0.032489,
 0.001549, 0.011927, 0.986312, 0.000212,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000217,        0, 0.999783,        0,
 0.000014,        0, 0.999986,        0} 


1 1982.7464581847976
{0.556625, 0.414119, 0.003537,  0.02572,
 0.340418, 0.124972, 0.221891, 0.312719,
 0.541855, 0.274866,  0.16191, 0.021369,
  0.46196, 0.430478, 0.107206, 0.000356,
 0.004881,  0.27133, 0.403751, 0.320038,
 0.003123, 0.003786, 0.891864, 0.101227,
 0.010129, 0.697337, 0.272544,  0.01999,
 0.003814, 0.127307, 0.132814, 0.736065}
{0.004466, 0.989858, 0.005381, 0.000295,
 0.244162,  0.21581, 0.040625, 0.499403,
 0.000948, 0.632045, 0.366423, 0.000584,
 0.000003, 0.000051, 0.999946,        0,
        0, 0.000001, 0.999999,        0,
 0.001922, 0.000002, 0.998077,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 1313.1592030930242
{0.521167, 0.436779, 0.003349, 0.038706,
 0.339523, 0.134974, 0.212752, 0.312751,
 0.416176, 0.404764, 0.152709, 0.026351,
 0.355128, 0.289341, 0.355213, 0.000318,
  0.00429, 0.000132, 0.993209, 0.002369,
 0.000044, 0.197164, 0.802053, 0.000738,
 0.000001, 0.001134, 0.998836, 0.000029,
 0.000001, 0.024269,  0.97563,   0.0001}
{0.106079, 0.073462, 0.014381, 0.806078,
 0.304848, 0.156547,  0.02348, 0.515125,
 0.000009, 0.616632, 0.383356, 0.000003,
 0.000004, 0.006173, 0.993823,        0,
 0.000001, 0.000025, 0.999974,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 2133.882105824666
{0.453358, 0.344405, 0.160811, 0.041426,
 0.326302, 0.147512,  0.23265, 0.293536,
 0.378284, 0.433922, 0.147855, 0.039938,
 0.381513, 0.268507, 0.346773, 0.003207,
 0.005161, 0.003463, 0.903331, 0.088045,
 0.015796, 0.000884, 0.982559, 0.000761,
 0.002531, 0.209554, 0.786781, 0.001134,
 0.000018, 0.000117, 0.998651, 0.001214}
{0.013223, 0.001057, 0.421497, 0.564224,
 0.233118, 0.199404,  0.27042, 0.297058,
 0.000008, 0.726945, 0.272891, 0.000156,
 0.000012, 0.743053, 0.256442, 0.000493,
        0, 0.001534, 0.998466,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 1248.7166939244294
{0.459625, 0.276144, 0.189562, 0.074669,
 0.314995, 0.168024,  0.23119, 0.285791,
   0.1767, 0.625153,  0.14787, 0.050277,
 0.385791, 0.172377,    0.405, 0.036831,
 0.477455, 0.048413, 0.468041, 0.006092,
 0.919156, 0.001837, 0.078937,  0.00007,
  0.00032, 0.000059, 0.997404, 0.002217,
 0.037586, 0.000212, 0.961256, 0.000946}
{0.992534, 0.000686, 0.000002, 0.006778,
 0.206854, 0.125796,  0.25891, 0.408439,
        0, 0.846044,  0.15369, 0.000266,
 0.000006, 0.081407, 0.918587,        0,
        0,  0.00007,  0.99993,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000005, 0.999995,        0} 


1 1440.0167378414355
{0.541769, 0.325693, 0.002783, 0.129754,
 0.300902, 0.179789,  0.21657,  0.30274,
 0.147153, 0.648183, 0.162285,  0.04238,
 0.500069, 0.174096, 0.310031, 0.015804,
  0.42484, 0.344775, 0.026043, 0.204342,
 0.000067, 0.000924, 0.998232, 0.000777,
 0.000041, 0.000002,  0.99948, 0.000477,
 0.005947, 0.000006, 0.951213, 0.042833}
{0.636707, 0.000877, 0.362081, 0.000334,
 0.235015, 0.092404, 0.273715, 0.398867,
 0.000044, 0.650374,  0.34761, 0.001972,
        0,  0.00011,  0.99989,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0} 


1 1235.9530282987005
{0.507086, 0.344365, 0.008863, 0.139685,
  0.30373, 0.193066, 0.201918, 0.301286,
 0.134278, 0.365366, 0.418955, 0.081401,
 0.452618, 0.172476, 0.370795, 0.004112,
 0.000059, 0.000075, 0.999863, 0.000003,
 0.000003,        0, 0.999997,        0,
        0,        0, 0.999995, 0.000004,
        0,        0, 0.999993, 0.000007}
{0.016036, 0.055905,   0.0931, 0.834959,
 0.154492, 0.148701, 0.192861, 0.503947,
 0.000253, 0.320826, 0.678911, 0.000011,
        0, 0.000004, 0.999996,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 1450.8666035875233
{0.469858,  0.38382,  0.01607, 0.130253,
 0.293264, 0.198778, 0.202355, 0.305602,
 0.103012, 0.348802, 0.455767, 0.092418,
 0.312779, 0.486581, 0.198113, 0.002527,
 0.000007, 0.000001, 0.999992,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0}
{0.000668,  0.06955, 0.000798, 0.928985,
 0.197791, 0.173357, 0.285978, 0.342875,
 0.005779, 0.413075, 0.580968, 0.000179,
 0.000292, 0.077702, 0.921963, 0.000042,
        0, 0.000171, 0.999829,        0,
        0,        0,        1,        0,
        0, 0.000023, 0.999977,        0,
        0, 0.000397, 0.999603,        0} 


1 1794.7288633059325
{0.342988, 0.488025, 0.009703, 0.159284,
 0.294025, 0.198937, 0.206104, 0.300934,
 0.088372, 0.290356, 0.611339, 0.009933,
 0.255713, 0.583363, 0.160924,        0,
        0, 0.001628, 0.998371,        0,
        0, 0.000001, 0.999996, 0.000003,
        0,        0,        1,        0,
        0,        0,        1,        0}
{0.174369, 0.000131, 0.000015, 0.825484,
 0.217671, 0.157086, 0.177309, 0.447934,
 0.000052, 0.472057, 0.527585, 0.000306,
        0, 0.013263, 0.986737,        0,
        0, 0.000042, 0.999958,        0,
        0,        0,        1,        0,
        0, 0.000002, 0.999998,        0,
        0,        0,        1,        0} 


1 2616.2981650264805
{0.342524, 0.470095, 0.000143, 0.187238,
 0.301911, 0.196656, 0.202163,  0.29927,
 0.102444, 0.241494,  0.64366, 0.012402,
 0.000429, 0.350517, 0.649053,        0,
        0, 0.005016, 0.994984,        0,
 0.000027,  0.27188, 0.728047, 0.000046,
        0, 0.000389, 0.999599, 0.000012,
        0, 0.999627, 0.000373,        0}
{0.000002, 0.335637, 0.002116, 0.662245,
 0.197443, 0.087364,  0.26749, 0.447703,
        0, 0.170936, 0.829059, 0.000005,
        0, 0.000001, 0.999999,        0,
        0,        0,        1,        0,
        0,        0, 0.999986, 0.000014,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 2367.618698460669
{0.000283, 0.612382, 0.000337, 0.386997,
 0.304558, 0.186664, 0.204663, 0.304115,
 0.071431, 0.368173,  0.44647, 0.113926,
 0.000001,  0.71114, 0.288859,        0,
        0, 0.000003, 0.999997,        0,
        0, 0.016707, 0.983291, 0.000001,
        0, 0.996937, 0.003063,        0,
        0, 0.360868,  0.63913, 0.000001}
{0.995393, 0.000931, 0.003576, 0.000101,
 0.195873, 0.141029, 0.323008,  0.34009,
 0.000001, 0.295397, 0.704588, 0.000014,
        0, 0.007214,  0.99278, 0.000006,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 3327.3008175855944
{0.002617, 0.789018, 0.022314, 0.186051,
 0.308063, 0.157496, 0.211115, 0.323326,
  0.08036, 0.389875, 0.362095,  0.16767,
 0.004924, 0.877705, 0.108456, 0.008915,
        0,        0,        1,        0,
        0, 0.833683, 0.166317,        0,
        0, 0.973003, 0.026997,        0,
 0.000025, 0.965221, 0.034753, 0.000002}
{0.000067, 0.666063, 0.285498, 0.048371,
 0.175576,  0.33378, 0.165485, 0.325159,
        0, 0.208776, 0.791206, 0.000018,
        0, 0.000106, 0.999889, 0.000005,
        0,        0,        1,        0,
        0,        0, 0.999991, 0.000009,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 2854.2127065102904
{0.003683, 0.783306, 0.054321,  0.15869,
 0.299337, 0.172619, 0.205701, 0.322343,
 0.000145, 0.593301, 0.171894,  0.23466,
 0.006418, 0.375913, 0.600539,  0.01713,
 0.002114,  0.33029, 0.667589, 0.000007,
        0, 0.997225, 0.002775,        0,
 0.000003, 0.999953, 0.000044,        0,
 0.261506, 0.738494,        0,        0}
{0.006798,        0, 0.993202,        0,
 0.223577, 0.293735, 0.205902, 0.276785,
 0.000006, 0.494132, 0.472608, 0.033254,
        0, 0.004112, 0.995888,        0,
        0, 0.079215, 0.883842, 0.036942,
        0,        0, 0.999594, 0.000406,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 4256.9970939976565
{0.526387, 0.000002, 0.473586, 0.000025,
 0.303484, 0.165743, 0.208914, 0.321859,
 0.001679, 0.489165, 0.144032, 0.365124,
 0.000043, 0.580275, 0.415162,  0.00452,
        0, 0.999501, 0.000499,        0,
 0.000012, 0.436184, 0.563804,        0,
 0.002494, 0.996929, 0.000578,        0,
 0.999866, 0.000107,        0, 0.000027}
{       0,        1,        0,        0,
  0.21137, 0.237237, 0.247306, 0.304086,
  0.00003, 0.601039, 0.398905, 0.000026,
        0, 0.028718, 0.971282,        0,
        0,        0, 0.999998, 0.000002,
        0,        0, 0.999345, 0.000655,
        0,        0, 0.999999, 0.000001,
        0, 0.000015, 0.251945,  0.74804} 


1 4358.8230136955335
{0.000017, 0.999956, 0.000027, 0.000001,
  0.30087, 0.170621, 0.196449, 0.332061,
 0.021604, 0.531076, 0.169702, 0.277618,
 0.000465, 0.490412, 0.498965, 0.010158,
 0.006537, 0.955415, 0.038048,        0,
 0.000021,  0.99124, 0.008737, 0.000002,
 0.978233, 0.021684, 0.000082, 0.000001,
 0.000215, 0.999785,        0,        0}
{       0, 0.005527, 0.994472, 0.000001,
 0.192876, 0.290927, 0.299706, 0.216492,
 0.000006, 0.292529, 0.707459, 0.000006,
        0, 0.000002, 0.999997, 0.000001,
        0, 0.000881, 0.033691, 0.965428,
        0,        0, 0.996298, 0.003702,
        0,        0, 0.999881, 0.000119,
        0, 0.001509, 0.998389, 0.000102} 


1 1891.6065753856194
{0.017667, 0.628618, 0.315417, 0.038298,
 0.310453, 0.189068, 0.177379,   0.3231,
 0.024663, 0.545714, 0.181442, 0.248182,
 0.000061,  0.80558, 0.176467, 0.017891,
        0,        1,        0,        0,
 0.001519, 0.997941, 0.000537, 0.000002,
 0.000064, 0.999928, 0.000008,        0,
 0.063272,   0.6427, 0.294012, 0.000016}
{0.000072, 0.999919, 0.000002, 0.000007,
 0.165676, 0.332204, 0.276778, 0.225342,
        0, 0.492386, 0.507546, 0.000068,
        0, 0.859832, 0.135565, 0.004603,
        0,        0, 0.982634, 0.017366,
        0,        0, 0.877374, 0.122626,
        0, 0.000031, 0.984726, 0.015242,
        0,        0, 0.969368, 0.030632} 


1 2067.072848403086
{0.024678, 0.857429, 0.056349, 0.061544,
 0.340603, 0.177021, 0.168812, 0.313564,
 0.001166, 0.629614, 0.247607, 0.121613,
 0.001819, 0.711844, 0.000043, 0.286294,
 0.005383, 0.994584,        0, 0.000033,
 0.000004, 0.999996,        0,        0,
 0.000007, 0.999992, 0.000001,        0,
 0.000007, 0.999993,        0,        0}
{0.019773, 0.001261, 0.000091, 0.978875,
 0.243142, 0.175605, 0.351054, 0.230199,
 0.000001, 0.485524, 0.503791, 0.010685,
        0,        0,        1,        0,
        0, 0.000003, 0.979586,  0.02041,
        0,        0,        1,        0,
        0,        0, 0.999532, 0.000468,
        0,        0,        1,        0} 


1 2324.7123865137214
{0.234947,  0.45928, 0.090025, 0.215747,
 0.360274, 0.171388, 0.157666, 0.310672,
 0.000841, 0.581475,  0.28012, 0.137563,
 0.923207, 0.000873, 0.053056, 0.022864,
  0.00338, 0.605582, 0.007112, 0.383926,
 0.000093, 0.992327, 0.000003, 0.007577,
 0.072181, 0.927538,  0.00028, 0.000001,
 0.999392, 0.000608,        0,        0}
{0.000016, 0.034063, 0.000003, 0.965917,
 0.276294, 0.206277, 0.230449,  0.28698,
 0.000028, 0.389614, 0.610325, 0.000034,
        0, 0.015762,  0.98415, 0.000088,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000003, 0.999997,        0} 


1 2741.6050813424554
{0.000003, 0.550102, 0.000873, 0.449022,
 0.357202, 0.176455, 0.162141, 0.304201,
 0.001721, 0.551787, 0.331596, 0.114896,
 0.001748, 0.566825, 0.205053, 0.226374,
 0.066516, 0.909347, 0.017515, 0.006622,
 0.025129, 0.966101, 0.000386, 0.008383,
  0.01429, 0.981277,  0.00228, 0.002153,
  0.99518,  0.00473, 0.000089, 0.000001}
{0.000329, 0.999409, 0.000025, 0.000238,
 0.307882, 0.128637, 0.183298, 0.380183,
 0.000068,  0.36312, 0.636717, 0.000094,
        0, 0.000002, 0.999997,        0,
        0,        0, 0.999692, 0.000308,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.999995, 0.000005} 


1 2479.7969417470567
{0.000038, 0.423433, 0.326048,  0.25048,
 0.359523, 0.193282, 0.150142, 0.297052,
 0.042388, 0.573844, 0.251604, 0.132165,
 0.000074, 0.967677, 0.031977, 0.000272,
 0.266706,   0.6627, 0.004485,  0.06611,
 0.073227, 0.103678, 0.000168, 0.822928,
 0.159406, 0.839533, 0.000028, 0.001032,
 0.000016, 0.999983,        0, 0.000001}
{0.930455, 0.000071,  0.05834, 0.011134,
 0.289095, 0.100738, 0.203943, 0.406225,
        0, 0.315562, 0.680366, 0.004072,
        0, 0.000033, 0.978406, 0.021561,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 2636.853106859306
{0.000254, 0.029679, 0.486239, 0.483827,
 0.345543, 0.184309, 0.152918,  0.31723,
 0.009204, 0.568605, 0.289289, 0.132903,
 0.071515, 0.815532, 0.007204, 0.105749,
 0.016705, 0.000171, 0.075509, 0.907615,
 0.761278, 0.225376, 0.013079, 0.000267,
 0.276395, 0.712601,        0, 0.011004,
  0.78223, 0.000003,        0, 0.217767}
{0.000062, 0.000207, 0.000988, 0.998743,
 0.486022, 0.050061, 0.167015, 0.296902,
        0, 0.664378, 0.225223, 0.110399,
        0, 0.000093,  0.99974, 0.000167,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 3136.1040508813558
{0.022093, 0.057476, 0.400117, 0.520315,
 0.312366, 0.192228, 0.163742, 0.331665,
 0.015207, 0.532518, 0.306522, 0.145753,
 0.040013, 0.803886, 0.013513, 0.142588,
 0.053873, 0.000015, 0.895506, 0.050606,
 0.978853, 0.006034, 0.015078, 0.000035,
 0.635872, 0.000531,        0, 0.363597,
        1,        0,        0,        0}
{0.000112, 0.113595,        0, 0.886294,
 0.343664, 0.066113, 0.107113,  0.48311,
        0, 0.768247, 0.231743,  0.00001,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000007, 0.999993,        0,
        0,        0,        1,        0,
        0, 0.000003, 0.999997,        0} 


1 3163.324627614006
{0.046325, 0.231479, 0.000001, 0.722195,
 0.308472, 0.188519, 0.167895, 0.335115,
 0.000695, 0.450984, 0.390116, 0.158204,
 0.002392, 0.031071, 0.966039, 0.000499,
 0.000277, 0.020413,  0.97888,  0.00043,
 0.513643, 0.001256, 0.000005, 0.485097,
        1,        0,        0,        0,
        1,        0,        0,        0}
{0.000001, 0.000001, 0.539366, 0.460632,
 0.363294, 0.096073, 0.077206, 0.463427,
        0, 0.660318, 0.339681, 0.000001,
 0.000165, 0.690701, 0.306546, 0.002588,
        0, 0.703437, 0.296563,        0,
        0,  0.00035,  0.99965,        0,
        0, 0.000017,  0.99992, 0.000063,
        0,        0, 0.989578, 0.010422} 


1 3525.134965988601
{ 0.00471,        0, 0.000067, 0.995222,
 0.305416,  0.19204, 0.167968, 0.334576,
 0.076426,  0.47158, 0.354534,  0.09746,
 0.478676,  0.07152, 0.446784,  0.00302,
 0.930479, 0.018818, 0.004149, 0.046554,
 0.999801,        0,        0, 0.000199,
 0.999852, 0.000003,        0, 0.000145,
 0.005953,  0.75892,        0, 0.235126}
{ 0.00108,        0, 0.000077, 0.998843,
 0.300356, 0.096705, 0.183307, 0.419631,
 0.000156, 0.635449, 0.359002, 0.005393,
        0, 0.019886, 0.535344,  0.44477,
        0, 0.003407, 0.996593,        0,
        0, 0.000019,  0.99989, 0.000091,
        0,        0, 0.970123, 0.029877,
        0,        0, 0.998538, 0.001461} 


1 3563.4049313618943
{0.031846, 0.020774, 0.002556, 0.944824,
 0.293751, 0.214216, 0.158919, 0.333114,
 0.078374, 0.422848, 0.380662, 0.118116,
 0.143015, 0.819726, 0.026578, 0.010681,
 0.469138, 0.530797, 0.000064,        0,
        1,        0,        0,        0,
  0.89148, 0.108462,        0, 0.000058,
 0.000097, 0.999903,        0,        0}
{       0, 0.000197, 0.000046, 0.999757,
 0.273805, 0.092306, 0.117329, 0.516561,
 0.012798, 0.659842, 0.327192, 0.000168,
        0, 0.999984, 0.000015, 0.000001,
        0,  0.16143, 0.819551, 0.019019,
        0,        0, 0.000066, 0.999934,
        0, 0.000002, 0.999992, 0.000007,
        0,        0,        1,        0} 


1 5315.435160607082
{0.011642, 0.186934,  0.01987, 0.781555,
  0.29252, 0.217026, 0.143986, 0.346468,
 0.080058, 0.493277, 0.308717, 0.117947,
 0.023595, 0.976288, 0.000114, 0.000003,
 0.037321, 0.962569, 0.000109, 0.000001,
 0.002976, 0.997022,        0, 0.000002,
        0,        1,        0,        0,
 0.000006, 0.999994,        0,        0}
{  0.5009, 0.472428, 0.000033, 0.026638,
 0.310521, 0.088696, 0.014693,  0.58609,
 0.005431, 0.621532, 0.373037, 0.000001,
        0,  0.00231,  0.99769,        0,
 0.000001, 0.013758, 0.984903, 0.001339,
        0, 0.000001, 0.999998, 0.000001,
        0,        0,        1,        0,
        0, 0.000001, 0.858667, 0.141332} 


1 4583.920626539064
{0.105733, 0.209781,        0, 0.684486,
 0.285256, 0.224386, 0.147039, 0.343319,
 0.058939, 0.569221, 0.296052, 0.075788,
 0.172337,  0.81311, 0.008604, 0.005949,
 0.011424,  0.98494, 0.003634, 0.000002,
 0.999949, 0.000051,        0, 0.000001,
 0.829879, 0.101151,        0,  0.06897,
  0.00516, 0.297083,        0, 0.697758}
{0.971134,        0,        0, 0.028866,
  0.19805, 0.220901, 0.017606, 0.563443,
 0.027969, 0.626254, 0.345776,        0,
        0, 0.003522, 0.996478,        0,
        0, 0.529533, 0.470159, 0.000308,
        0,        0, 0.999963, 0.000037,
        0,        0, 0.999992, 0.000008,
        0,        0,        1,        0} 


1 3855.5147162721432
{0.120581, 0.001977, 0.000041, 0.877401,
 0.283695, 0.225399, 0.144797, 0.346109,
  0.07078, 0.554246,  0.37098, 0.003994,
 0.063869, 0.922768, 0.010636, 0.002727,
 0.010084, 0.987666, 0.000062, 0.002188,
 0.000023, 0.999977,        0,        0,
 0.000001, 0.999987,  0.00001, 0.000002,
 0.001885, 0.997983, 0.000066, 0.000066}
{       0,  0.00007, 0.001838, 0.998093,
 0.279395, 0.171243, 0.063191, 0.486171,
 0.000073, 0.373377,  0.62655,        0,
        0, 0.999988, 0.000012,        0,
        0, 0.322077, 0.677838, 0.000084,
        0,        0,        1,        0,
 0.000002, 0.000036, 0.999962,        0,
        0,        0,        1,        0} 


1 2446.316066237562
{0.002389, 0.008491, 0.015392, 0.973729,
 0.264656, 0.245479, 0.152812, 0.337053,
 0.098072, 0.538927, 0.356378, 0.006623,
 0.000002, 0.999997,        0, 0.000001,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000033, 0.999967,        0,        0,
 0.000021, 0.999979,        0,        0}
{0.085161, 0.914681,        0, 0.000158,
 0.514911, 0.064401, 0.011939, 0.408749,
 0.000012, 0.350549, 0.649428, 0.000012,
        0, 0.164277, 0.835718, 0.000004,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 4250.979553104286
{  0.0162, 0.123059, 0.020374, 0.840367,
 0.259861, 0.254035, 0.132233, 0.353872,
 0.165661, 0.551674, 0.276676, 0.005989,
 0.010355, 0.989322, 0.000232, 0.000091,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000001, 0.999998,        0, 0.000001,
 0.000003, 0.999997,        0,        0}
{0.999999,        0,        0, 0.000001,
 0.545691, 0.051416, 0.027125, 0.375768,
        0, 0.260532, 0.739468,        0,
        0, 0.011864, 0.988136,        0,
        0, 0.000003, 0.999997,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 4138.541498641714
{0.473233,        0,        0, 0.526767,
 0.271756, 0.249003, 0.128974, 0.350267,
 0.131202, 0.577164, 0.281476, 0.010158,
 0.000017, 0.942111, 0.056908, 0.000964,
        0, 0.999998, 0.000002,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.996797,        0, 0.003203}
{0.980106, 0.019894,        0,        0,
  0.58146,  0.07271, 0.011086, 0.334744,
 0.058499, 0.479759, 0.460518, 0.001224,
        0, 0.000782, 0.999218,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 4501.308667054876
{0.996519, 0.001112, 0.000003, 0.002367,
 0.275951, 0.236157,  0.14853, 0.339362,
 0.124432, 0.575208, 0.265242, 0.035118,
 0.000859, 0.717933, 0.261389, 0.019819,
        0, 0.999802, 0.000137, 0.000061,
        0,        1,        0,        0,
        0, 0.997197,        0, 0.002803,
        0, 0.000027,        0, 0.999973}
{0.000421, 0.000243, 0.996286,  0.00305,
 0.592108, 0.086251, 0.011486, 0.310155,
 0.000041, 0.565981, 0.433764, 0.000213,
        0, 0.000006, 0.999994,        0,
        0,        0,        1,        0,
