voluntas : 1566 documents
 0.195109, 0.487502, 0.214568, 0.102821,
 0.375888, 0.319592, 0.195001, 0.109519,
 0.564286, 0.245773, 0.122062, 0.067879,
 0.538227,  0.29796, 0.102444, 0.061368,
 0.355518, 0.256139, 0.321066, 0.067278,
 0.410045, 0.365846, 0.162976, 0.061133} 


1 16.99416474695387
{0.129999, 0.280103, 0.326693, 0.263205,
 0.190683, 0.249261, 0.360319, 0.199737,
 0.256027, 0.339261, 0.169343, 0.235369,
  0.42413, 0.278807, 0.174086, 0.122977,
 0.394633, 0.289767,  0.17733,  0.13827,
 0.524549, 0.232452, 0.175838,  0.06716,
 0.233535, 0.265379, 0.409255, 0.091831,
  0.13515, 0.086447,  0.46618, 0.312224}
{0.067188, 0.802974, 0.058468,  0.07137,
  0.22872, 0.413398, 0.203067, 0.154815,
 0.190304,  0.49372, 0.213381, 0.102595,
 0.260068, 0.605741, 0.067015, 0.067176,
 0.558411, 0.253945, 0.112247, 0.075397,
 0.504897, 0.277905, 0.141848, 0.075349,
 0.368138, 0.165629, 0.409713,  0.05652,
  0.38853, 0.390565, 0.161576, 0.059328} 


1 18.009324528938446
{0.152988, 0.281245,  0.31958, 0.246187,
 0.188962, 0.244736, 0.366642,  0.19966,
 0.254849, 0.339516, 0.169585,  0.23605,
 0.443412, 0.260096, 0.172123,  0.12437,
 0.392179, 0.287143, 0.177869,  0.14281,
 0.530064, 0.229551, 0.184545, 0.055841,
 0.299209, 0.246869, 0.360991,  0.09293,
 0.138069, 0.081546, 0.475076, 0.305309}
{ 0.22022, 0.076021, 0.600829, 0.102929,
 0.199601, 0.437709, 0.202809, 0.159881,
 0.206455, 0.496315, 0.179875, 0.117355,
 0.397581,  0.35461, 0.133028, 0.114781,
 0.572049, 0.261403, 0.095673, 0.070874,
 0.494245, 0.285339, 0.147375,  0.07304,
 0.408492, 0.190081, 0.340418, 0.061009,
 0.387054, 0.391627, 0.159368, 0.061952} 


1 15.77522205052584
{0.148121, 0.282594, 0.322114, 0.247171,
 0.187279, 0.245668, 0.373388, 0.193665,
  0.25457, 0.339235, 0.169944, 0.236251,
 0.437115, 0.263761, 0.162753, 0.136371,
 0.395519, 0.282729, 0.183238, 0.138514,
 0.491258, 0.269002, 0.181367, 0.058373,
 0.344336, 0.248259, 0.282958, 0.124447,
 0.143623, 0.080644, 0.476387, 0.299346}
{0.050925, 0.450834, 0.183976, 0.314265,
 0.170031, 0.468651, 0.206448,  0.15487,
 0.214864, 0.488662,  0.17181, 0.124665,
 0.241249, 0.506289, 0.116208, 0.136254,
 0.543717, 0.268972, 0.105803, 0.081508,
 0.469958, 0.283193, 0.169181, 0.077668,
 0.343246, 0.333602,  0.23119, 0.091963,
 0.390767,  0.38992, 0.156376, 0.062936} 


1 14.605611896916765
{0.147589, 0.287904, 0.316894, 0.247613,
 0.183844, 0.253704, 0.367997, 0.194455,
 0.252878, 0.339162, 0.173251, 0.234709,
 0.382117, 0.264774, 0.215207, 0.137902,
 0.396481, 0.279842, 0.184045, 0.139632,
  0.49015, 0.276006, 0.175587, 0.058256,
 0.294559, 0.223249, 0.352283, 0.129909,
 0.144219, 0.115939, 0.422946, 0.316897}
{0.081525,  0.71288, 0.102599, 0.102996,
  0.18995, 0.446287, 0.197886, 0.165877,
 0.204237, 0.451615, 0.213498,  0.13065,
 0.208255, 0.448671, 0.180558, 0.162516,
 0.541177,  0.26431,  0.11822, 0.076292,
 0.468112, 0.291966, 0.172738, 0.067185,
 0.481913, 0.260231, 0.184331, 0.073526,
  0.38734, 0.393873, 0.159107,  0.05968} 


1 11.920300705997615
{0.142861, 0.288454, 0.322996, 0.245689,
 0.178804, 0.263465, 0.362957, 0.194774,
 0.244342, 0.346891, 0.175907,  0.23286,
 0.388289, 0.241679,  0.21646, 0.153572,
 0.392276, 0.283692, 0.184361, 0.139671,
  0.48954, 0.275179, 0.174561, 0.060719,
 0.275664, 0.220312, 0.353431, 0.150593,
 0.161309, 0.136106, 0.401236,  0.30135}
{0.214181, 0.492239, 0.204314, 0.089267,
  0.18687, 0.436951,  0.20619, 0.169989,
 0.213079, 0.443038, 0.198671, 0.145212,
 0.271581, 0.268991, 0.280725, 0.178703,
 0.545062, 0.270562, 0.108469, 0.075907,
 0.489454, 0.280021, 0.157902, 0.072623,
 0.486862, 0.243563, 0.196948, 0.072628,
 0.387194, 0.383624, 0.170661, 0.058521} 


1 9.746702519709851
{ 0.14425, 0.271518, 0.322663, 0.261569,
 0.178176, 0.278042,  0.35035, 0.193431,
 0.246863, 0.347976, 0.176438, 0.228723,
  0.43216, 0.295604,  0.14003, 0.132206,
 0.387393,  0.27927,  0.19424, 0.139097,
 0.497337, 0.260551, 0.180603, 0.061509,
 0.283995, 0.214286, 0.351533, 0.150185,
 0.142018, 0.131603, 0.373165, 0.353214}
{0.198822, 0.338553, 0.091361, 0.371265,
 0.198278, 0.441736, 0.186063, 0.173922,
 0.218432, 0.432508, 0.205582, 0.143479,
 0.414776,  0.29513,  0.15868, 0.131414,
 0.561023, 0.257195, 0.101181, 0.080601,
 0.488526,  0.30432, 0.142931, 0.064223,
 0.481705, 0.307205,  0.15618,  0.05491,
 0.395866, 0.373618, 0.175394, 0.055122} 


1 11.952077472564623
{0.140848, 0.264737, 0.311541, 0.282874,
 0.172183, 0.262789, 0.375141, 0.189888,
 0.244712, 0.348127, 0.178524, 0.228636,
 0.435282,  0.29092, 0.141276, 0.132522,
 0.385079, 0.279078, 0.196569, 0.139274,
 0.489827, 0.276814,  0.17688, 0.056479,
 0.273173, 0.198339, 0.359639, 0.168849,
 0.229622, 0.117163, 0.319163, 0.334052}
{0.202396, 0.555701, 0.107797, 0.134106,
 0.180747, 0.480193, 0.176652, 0.162409,
 0.217221,  0.42863, 0.203085, 0.151063,
 0.376258, 0.257858, 0.187508, 0.178376,
  0.57446,  0.25424, 0.101501, 0.069798,
 0.469847, 0.325145, 0.142886, 0.062122,
 0.425072, 0.335699, 0.199417, 0.039812,
 0.401418, 0.379251, 0.170784, 0.048546} 


1 11.474298206203875
{0.138555, 0.264105, 0.311178, 0.286162,
  0.17638, 0.260658, 0.380915, 0.182047,
 0.243616,  0.34229, 0.184575, 0.229519,
 0.433482, 0.289667,  0.15284,  0.12401,
  0.37935, 0.283148, 0.196075, 0.141427,
 0.495089,  0.25895, 0.181942,  0.06402,
 0.263528, 0.177633, 0.385057, 0.173781,
 0.262205, 0.125056, 0.309576, 0.303163}
{0.128372, 0.618068, 0.125304, 0.128257,
 0.179398, 0.487881, 0.172136, 0.160585,
 0.205261, 0.466464, 0.190258, 0.138017,
 0.337171,  0.30609, 0.149965, 0.206773,
 0.585478, 0.259009, 0.084088, 0.071424,
 0.454009, 0.322706, 0.137771, 0.085514,
 0.473211, 0.275617, 0.197416, 0.053756,
 0.399904, 0.374126, 0.172472, 0.053498} 


1 10.824728739164764
{0.137917, 0.260351,  0.31441, 0.287322,
 0.187721, 0.255003, 0.364267, 0.193009,
 0.242579, 0.343369, 0.186716, 0.227336,
  0.45533, 0.254641, 0.174559,  0.11547,
 0.379319, 0.281271, 0.197291,  0.14212,
 0.515853, 0.232909, 0.177129, 0.074109,
 0.264765,  0.20137,  0.39095, 0.142915,
 0.215931, 0.147584, 0.358244,  0.27824}
{0.297755, 0.288061, 0.206493, 0.207691,
 0.183006, 0.493838, 0.182287, 0.140869,
 0.204101, 0.472286, 0.183768, 0.139846,
 0.328305, 0.328571, 0.123849, 0.219276,
 0.585643,  0.24583,   0.1053, 0.063227,
 0.460658, 0.323021, 0.125391, 0.090931,
 0.442022, 0.358998, 0.145528, 0.053453,
 0.392086, 0.384991, 0.171255, 0.051669} 


1 9.854070714711696
{0.138941, 0.252711, 0.312324, 0.296023,
 0.194173,  0.25566, 0.359012, 0.191155,
 0.243493, 0.344064, 0.185403,  0.22704,
 0.422198, 0.224228, 0.253336, 0.100238,
 0.376021,  0.29055, 0.198307, 0.135122,
 0.530498, 0.217857, 0.184194, 0.067452,
 0.276001, 0.236597, 0.367822, 0.119581,
  0.16042, 0.164162, 0.382388,  0.29303}
{0.414127,  0.23176, 0.175242,  0.17887,
 0.191283, 0.499097,  0.17984,  0.12978,
 0.199313, 0.491561, 0.175572, 0.133554,
 0.341992, 0.351577, 0.123217, 0.183214,
 0.577908, 0.250778, 0.105608, 0.065705,
 0.466209,  0.29645, 0.135873, 0.101468,
 0.349893,  0.43065, 0.167473, 0.051985,
  0.38465, 0.377068, 0.178897, 0.059386} 


1 9.363412617473655
{0.135008, 0.266402, 0.307391, 0.291199,
 0.192268, 0.258496, 0.361848, 0.187388,
 0.242261, 0.343701,  0.18736, 0.226678,
 0.440758, 0.219583, 0.241308, 0.098351,
 0.376131, 0.291705, 0.199223, 0.132941,
 0.517504, 0.236611, 0.173426, 0.072459,
 0.270134, 0.231372, 0.402648, 0.095846,
 0.147741, 0.130881, 0.423484, 0.297894}
{0.178805, 0.489723, 0.089776, 0.241696,
 0.196891, 0.503142, 0.169135, 0.130832,
 0.201454, 0.486739, 0.183621, 0.128187,
 0.508476, 0.282256, 0.121123, 0.088146,
 0.595931,  0.24312, 0.101004, 0.059945,
  0.47423, 0.286874, 0.143026, 0.095871,
 0.301342, 0.485447, 0.164114, 0.049097,
 0.384952, 0.378822, 0.175721, 0.060506} 


1 11.830590722132106
{ 0.13828, 0.268503, 0.305621, 0.287596,
 0.183038, 0.240503, 0.389003, 0.187456,
 0.242601, 0.341948, 0.187638, 0.227813,
 0.460278, 0.260365, 0.182409, 0.096948,
 0.379381, 0.286555, 0.201292, 0.132772,
 0.516645, 0.233585, 0.188154, 0.061616,
 0.296945, 0.228111, 0.386562, 0.088382,
 0.153479, 0.128353, 0.398351, 0.319818}
{0.086564, 0.628767, 0.173524, 0.111145,
 0.185921, 0.466637, 0.182499, 0.164943,
   0.2075,  0.47709, 0.185828, 0.129582,
 0.335091, 0.344014, 0.217719, 0.103177,
 0.554603, 0.225828, 0.155138, 0.064431,
 0.445141, 0.305407, 0.149376, 0.100077,
 0.321343, 0.302681, 0.277702, 0.098274,
 0.384353, 0.387187, 0.163638, 0.064821} 


1 10.659665202904257
{0.139014, 0.266144, 0.307115, 0.287727,
 0.180476, 0.240419, 0.390999, 0.188105,
 0.242709, 0.339997,  0.18985, 0.227444,
 0.404542, 0.267741, 0.252665, 0.075052,
 0.383975, 0.289617, 0.203118, 0.123291,
 0.521897, 0.236721, 0.181649, 0.059734,
  0.30041, 0.240465, 0.373495,  0.08563,
 0.188009, 0.124097, 0.371619, 0.316275}
{0.187108, 0.568171, 0.120921,   0.1238,
 0.194331, 0.471821, 0.177276, 0.156572,
 0.199925, 0.459418, 0.201212, 0.139445,
 0.524816, 0.199025,  0.15576, 0.120399,
 0.527941, 0.237539, 0.162764, 0.071756,
 0.406851, 0.318434, 0.163546,  0.11117,
 0.366919, 0.353343, 0.192782, 0.086955,
 0.376937, 0.388089, 0.163839, 0.071135} 


1 9.456212538534917
{0.142419,  0.26867, 0.310438, 0.278473,
 0.163637, 0.250654,  0.39346,  0.19225,
 0.243121, 0.336484,  0.18721, 0.233186,
 0.433674, 0.287599, 0.180593, 0.098133,
 0.376479, 0.287915, 0.209513, 0.126093,
 0.529201, 0.221767, 0.185466, 0.063566,
 0.281823, 0.222122, 0.397483, 0.098571,
 0.212609, 0.137817, 0.375191, 0.274383}
{0.304761, 0.413464, 0.152419, 0.129356,
 0.231999, 0.460138, 0.150829, 0.157034,
 0.225731, 0.422531, 0.189024, 0.162714,
 0.409749, 0.298139, 0.149328, 0.142784,
 0.525516, 0.252329, 0.154331, 0.067824,
 0.412174, 0.357432, 0.142549, 0.087846,
 0.340015, 0.382558, 0.183328,   0.0941,
 0.335372, 0.396038, 0.166932, 0.101657} 


1 7.570563827887901
{0.139378, 0.268346, 0.319091, 0.273184,
 0.163953, 0.251752, 0.398729, 0.185566,
 0.243263, 0.337484, 0.188183,  0.23107,
  0.41317, 0.328261, 0.154789, 0.103779,
 0.377255, 0.280557, 0.216404, 0.125784,
 0.529873, 0.217252, 0.187047, 0.065828,
 0.354538, 0.165981, 0.354107, 0.125374,
 0.245693,  0.16936,  0.31094, 0.274007}
{0.168994, 0.561017, 0.138392, 0.131597,
 0.241064, 0.433881, 0.153922, 0.171133,
 0.226414, 0.422073, 0.189987, 0.161525,
 0.497443, 0.234766, 0.160595, 0.107196,
 0.550265, 0.220535, 0.158179, 0.071021,
 0.399087, 0.350808, 0.154144, 0.095961,
  0.24174, 0.417023, 0.236044, 0.105193,
 0.328883, 0.404611,  0.16463, 0.101876} 


1 8.50443701290823
{0.147186, 0.274803, 0.305558, 0.272454,
 0.159741, 0.253029, 0.404444, 0.182786,
 0.244822, 0.339272, 0.189347, 0.226559,
 0.341819, 0.313909, 0.216536, 0.127736,
  0.37792,  0.27939, 0.215392, 0.127298,
 0.537734, 0.215671, 0.181246, 0.065349,
 0.342275, 0.184418, 0.342868, 0.130438,
 0.266139, 0.208563, 0.307309,  0.21799}
{0.185804, 0.478951, 0.176357, 0.158888,
 0.251587,  0.40083, 0.181428, 0.166155,
 0.229957, 0.435369, 0.201025, 0.133648,
 0.469157, 0.249961, 0.185577, 0.095305,
 0.561111, 0.216703, 0.151376,  0.07081,
 0.396807, 0.339779, 0.167764,  0.09565,
 0.234933, 0.397461, 0.242375, 0.125232,
 0.330087, 0.392901, 0.165116, 0.111896} 


1 7.395967186678118
{ 0.14581, 0.277855, 0.308276,  0.26806,
 0.148291, 0.256156, 0.408373, 0.187181,
 0.246376, 0.339081, 0.186407, 0.228136,
 0.300862, 0.298317, 0.263745, 0.137075,
 0.377486, 0.279127, 0.215636, 0.127751,
 0.528123, 0.218848, 0.186547, 0.066482,
 0.371884, 0.160304, 0.343445, 0.124367,
 0.237084, 0.173543, 0.315703, 0.273669}
{0.149795, 0.584098, 0.126209, 0.139898,
  0.22462, 0.381851, 0.212639,  0.18089,
 0.228022, 0.420733, 0.224566,  0.12668,
 0.333466, 0.377507, 0.193364, 0.095663,
  0.55835, 0.211355, 0.151993, 0.078302,
 0.363706, 0.353286, 0.169026, 0.113982,
 0.260979, 0.352631, 0.263732, 0.122659,
 0.329373, 0.399378, 0.160823, 0.110426} 


1 7.525439657028027
{0.147074, 0.267469, 0.313448,  0.27201,
 0.146715,  0.26209, 0.400785,  0.19041,
 0.248837, 0.340146, 0.180706, 0.230311,
 0.311586, 0.300159, 0.288592, 0.099664,
 0.379314, 0.273872, 0.214167, 0.132646,
 0.510659, 0.209196, 0.216506, 0.063639,
 0.382424, 0.169199, 0.354018, 0.094359,
 0.297233, 0.168825, 0.291997, 0.241944}
{0.266896, 0.423266, 0.238947,  0.07089,
 0.232913, 0.400468,  0.19391, 0.172709,
 0.231076, 0.457083, 0.210199, 0.101643,
 0.364985, 0.349174, 0.155429, 0.130412,
 0.570338,  0.20299, 0.147427, 0.079246,
 0.368972, 0.343701, 0.184827,   0.1025,
 0.302502, 0.356329,  0.19388, 0.147289,
 0.340328, 0.365869, 0.169226, 0.124577} 


1 7.085529664493051
{0.144885, 0.267479, 0.315071, 0.272566,
 0.146221, 0.253005, 0.392455, 0.208319,
 0.248555, 0.338806, 0.181154, 0.231485,
 0.295387, 0.260099,  0.27913, 0.165384,
 0.381091, 0.271968, 0.214898, 0.132043,
 0.507821, 0.206892, 0.192127, 0.093159,
 0.367146, 0.176102, 0.358119, 0.098633,
 0.281083, 0.160607,  0.30212,  0.25619}
{0.268355, 0.230025,  0.27423, 0.227389,
 0.238272, 0.339749,   0.2453,  0.17668,
 0.241925, 0.408464, 0.215924, 0.133687,
 0.354043,  0.26204, 0.258241, 0.125677,
 0.577314, 0.195935, 0.147138, 0.079612,
 0.409073, 0.346697, 0.168283, 0.075947,
 0.373682, 0.325551, 0.176914, 0.123853,
 0.352378, 0.354261, 0.166598, 0.126763} 


1 7.153710076270023
{0.142886, 0.268701, 0.312255, 0.276158,
 0.145911, 0.260076, 0.384134, 0.209878,
 0.245976,  0.33582, 0.182985, 0.235219,
 0.353892,  0.29116, 0.190313, 0.164635,
 0.380401, 0.275922, 0.214323, 0.129353,
 0.516432, 0.185714, 0.196708, 0.101146,
 0.393296, 0.169563, 0.335051,  0.10209,
  0.28438, 0.184563,  0.24452, 0.286536}
{0.233624, 0.371951,  0.18518, 0.209245,
 0.219169, 0.346727,  0.25741, 0.176694,
 0.247533,  0.40323, 0.220992, 0.128245,
 0.415016, 0.215158, 0.226998, 0.142829,
 0.575559, 0.194889, 0.145334, 0.084218,
 0.433335, 0.291338, 0.158773, 0.116555,
 0.419851, 0.323399, 0.152298, 0.104452,
 0.351564, 0.351207, 0.167479,  0.12975} 


1 7.012973610593053
{0.143208, 0.255728, 0.316101, 0.284963,
 0.127246, 0.266884, 0.405288, 0.200583,
 0.246752, 0.336799, 0.182431, 0.234018,
 0.354261, 0.300098, 0.180983, 0.164658,
 0.378592, 0.270019, 0.212883, 0.138507,
 0.516834, 0.187082, 0.205281, 0.090803,
  0.37039, 0.173325, 0.353586, 0.102699,
 0.287021, 0.232706, 0.227805, 0.252469}
{0.233314, 0.362469, 0.275519, 0.128698,
 0.234248, 0.345237, 0.248936, 0.171579,
  0.25983, 0.392779,  0.21241, 0.134981,
 0.351028,   0.3613, 0.182092,  0.10558,
 0.573601, 0.196577, 0.130201,  0.09962,
 0.415429, 0.251815, 0.190542, 0.142214,
  0.36646, 0.388653, 0.163481, 0.081406,
 0.372943, 0.343967, 0.177809, 0.105281} 


1 6.848988612100746
{0.139979, 0.257868, 0.319376, 0.282777,
 0.125807, 0.261051, 0.394732,  0.21841,
 0.247468, 0.332248,  0.18341, 0.236874,
 0.370382, 0.276981, 0.235562, 0.117075,
 0.381142, 0.268553, 0.209624,  0.14068,
 0.527519, 0.188469, 0.193635, 0.090377,
 0.329417, 0.175199, 0.387301, 0.108083,
 0.207716, 0.220856, 0.344853, 0.226574}
{0.167919,  0.45751, 0.166729, 0.207842,
 0.223213, 0.339603, 0.255278, 0.181906,
 0.276494, 0.398886, 0.201583, 0.123036,
 0.443461, 0.237398, 0.183148, 0.135994,
 0.543617, 0.222085, 0.135545, 0.098752,
 0.415851, 0.265515, 0.211276, 0.107358,
 0.383925,  0.36533,  0.13502, 0.115725,
 0.381982, 0.343495, 0.176553,  0.09797} 


1 8.372713178194896
{0.135643,   0.2645,  0.31991, 0.279947,
  0.11335, 0.280806, 0.393805, 0.212039,
 0.248402, 0.329225, 0.182458, 0.239915,
 0.350869, 0.269204, 0.228242, 0.151685,
  0.37996, 0.269518, 0.211029, 0.139492,
 0.524498, 0.187439, 0.197852, 0.090211,
 0.338318, 0.181097, 0.355093, 0.125493,
 0.191206, 0.217289, 0.371907, 0.219599}
{ 0.22398, 0.300973, 0.161658, 0.313389,
 0.233545, 0.330795, 0.250619, 0.185041,
 0.288961, 0.401722, 0.193866, 0.115451,
 0.373183, 0.398711, 0.115141, 0.112964,
 0.529129, 0.228149,  0.13948, 0.103242,
 0.413318, 0.248779, 0.204479, 0.133424,
 0.375055, 0.395519, 0.121658, 0.107769,
 0.402239, 0.352067, 0.181195, 0.064499} 


1 8.524046871218328
{0.135277, 0.259094, 0.326291, 0.279337,
 0.110245, 0.273869, 0.411323, 0.204563,
 0.249528, 0.324332, 0.181523, 0.244617,
 0.400043, 0.328792, 0.192339, 0.078826,
 0.377985, 0.268662,  0.21382, 0.139533,
 0.525718, 0.195983, 0.196739,  0.08156,
 0.343222, 0.150499, 0.375318, 0.130961,
 0.226639, 0.220214, 0.357032, 0.196115}
{0.222957, 0.321241, 0.277002,   0.1788,
 0.191808, 0.307176, 0.311015, 0.190002,
 0.270381, 0.396764, 0.212645,  0.12021,
  0.41406, 0.275308, 0.173682,  0.13695,
 0.544682, 0.230606, 0.110493, 0.114219,
 0.408142, 0.257116, 0.200955, 0.133787,
  0.37843, 0.343912, 0.198583, 0.079075,
 0.381562, 0.370852, 0.184279, 0.063308} 


1 9.336379481789157
{0.133648,  0.26157, 0.325772, 0.279011,
 0.102791, 0.274915, 0.405835,  0.21646,
 0.245434, 0.328323, 0.182465, 0.243778,
 0.368197,  0.33581, 0.210774, 0.085219,
 0.385009, 0.270058,  0.20309, 0.141843,
 0.528686, 0.190613, 0.175941, 0.104759,
 0.332881, 0.134497, 0.416122,   0.1165,
  0.23478, 0.225638, 0.363209, 0.176374}
{0.216703, 0.250625, 0.417263, 0.115409,
 0.188171, 0.308166, 0.314621, 0.189042,
 0.275415, 0.365997,  0.23012, 0.128467,
 0.376889, 0.254731, 0.151266, 0.217114,
 0.537602, 0.227333, 0.116565,   0.1185,
 0.421345,  0.25521, 0.197998, 0.125447,
 0.443503, 0.304941, 0.177068, 0.074487,
 0.393352, 0.365805, 0.177756, 0.063086} 


1 11.236620185411274
{ 0.13465, 0.262405, 0.322906, 0.280039,
 0.102479, 0.270629,  0.41119, 0.215702,
  0.24407, 0.328123, 0.181895, 0.245913,
 0.443181, 0.319246, 0.136046, 0.101527,
 0.381964, 0.270703, 0.202353,  0.14498,
 0.546052, 0.150742, 0.188425, 0.114781,
 0.327985, 0.130247, 0.417431, 0.124336,
 0.222606, 0.219435, 0.368256, 0.189704}
{0.167176,  0.30022, 0.363722, 0.168882,
 0.185619, 0.306335,  0.31692, 0.191125,
 0.271321,  0.38398, 0.222033, 0.122666,
 0.242845, 0.426112, 0.171322, 0.159722,
 0.543873, 0.238047,  0.08944,  0.12864,
 0.397815, 0.264614, 0.198227, 0.139344,
 0.422141, 0.372903, 0.127501, 0.077455,
  0.40395, 0.351468,  0.18237, 0.062212} 


1 12.018949733238877
{ 0.13626, 0.272823,  0.31323, 0.277687,
 0.111958, 0.282455, 0.382721, 0.222867,
 0.244765, 0.330318,  0.18133, 0.243588,
  0.47557, 0.269477, 0.148181, 0.106771,
 0.387698, 0.260386, 0.203789, 0.148127,
 0.542867, 0.149621, 0.198574, 0.108938,
 0.364247, 0.152971, 0.358833, 0.123949,
 0.261779,   0.2073, 0.355948, 0.174973}
{0.252604, 0.285397, 0.257083, 0.204917,
 0.203491, 0.292851, 0.308568,  0.19509,
 0.249108, 0.421783, 0.193272, 0.135837,
 0.324781, 0.218479, 0.196062, 0.260677,
 0.543876, 0.244801, 0.090118, 0.121205,
 0.410624, 0.279233,  0.17496, 0.135183,
 0.560108, 0.291726, 0.103342, 0.044825,
 0.404317, 0.360304, 0.170394, 0.064984} 


1 11.815702940167311
{0.133093, 0.275417,  0.31297,  0.27852,
 0.105173, 0.281952, 0.391686, 0.221189,
 0.246176, 0.332919, 0.177777, 0.243128,
 0.413923, 0.315321, 0.159472, 0.111284,
 0.389946, 0.261121, 0.199181, 0.149752,
 0.556758, 0.144966, 0.193648, 0.104629,
 0.340907, 0.163798, 0.370803, 0.124491,
 0.270786, 0.166553, 0.391668, 0.170993}
{0.111746,  0.42892, 0.230897, 0.228437,
 0.202454, 0.290311, 0.295338, 0.211896,
 0.266326, 0.403761, 0.181096, 0.148818,
 0.357616, 0.359346, 0.118414, 0.164625,
 0.555233, 0.245879, 0.077662, 0.121225,
 0.446962, 0.311224, 0.099194,  0.14262,
 0.607932, 0.188555,   0.1084, 0.095112,
 0.376565, 0.365553, 0.188739, 0.069144} 


1 13.034639302472549
{0.127647,  0.29759, 0.305217, 0.269546,
 0.112983,  0.28404, 0.376735, 0.226243,
 0.248896, 0.330614, 0.175022, 0.245467,
 0.272482, 0.346658, 0.227746, 0.153114,
 0.389246, 0.266221, 0.194978, 0.149555,
  0.56503, 0.148428, 0.177307, 0.109235,
 0.321862, 0.161362, 0.389615, 0.127161,
 0.162822, 0.222925, 0.411881, 0.202371}
{0.241503, 0.485064,  0.13475, 0.138683,
 0.216298,  0.27536, 0.295768, 0.212575,
 0.253029, 0.423128, 0.175262,  0.14858,
 0.568903, 0.294319, 0.080599,  0.05618,
 0.570817, 0.243763, 0.062157, 0.123263,
 0.463473, 0.302059, 0.099454, 0.135014,
 0.621147, 0.174159, 0.091536, 0.113158,
 0.390196, 0.345593, 0.191496, 0.072716} 


1 11.679667983752504
{0.127359, 0.307312, 0.298948, 0.266381,
 0.119043,  0.28994, 0.377903, 0.213114,
 0.248568, 0.327031,  0.17664, 0.247761,
  0.25513, 0.346228, 0.205379, 0.193264,
 0.393119, 0.265869, 0.195585, 0.145426,
 0.554371,  0.16935, 0.171559, 0.104719,
 0.345494, 0.109964, 0.409818, 0.134723,
  0.13028,  0.22019, 0.387411, 0.262119}
{0.239042, 0.237478, 0.328854, 0.194626,
 0.259373, 0.249152, 0.301272, 0.190202,
 0.257599, 0.399821, 0.176877, 0.165702,
 0.319386, 0.504173, 0.101091, 0.075351,
 0.575387,  0.24152, 0.059196, 0.123898,
 0.456234, 0.295833, 0.096659, 0.151273,
  0.59241, 0.218291, 0.118911, 0.070388,
 0.389197, 0.347345,  0.19156, 0.071898} 


1 12.029175205987482
{0.128367, 0.308255, 0.299699,  0.26368,
 0.123901,  0.29002, 0.371462, 0.214616,
 0.250456,  0.32559, 0.175599, 0.248355,
 0.242591, 0.305265, 0.225283, 0.226861,
 0.388078, 0.274721, 0.189601, 0.147599,
 0.554296, 0.170481,  0.17248, 0.102744,
 0.340846, 0.130974, 0.389672, 0.138507,
 0.137741, 0.214581, 0.392839, 0.254838}
{0.258524, 0.304744, 0.337525, 0.099206,
 0.265139, 0.244102, 0.291267, 0.199493,
 0.243859, 0.390699, 0.186427, 0.179015,
 0.541956, 0.139258, 0.175251, 0.143534,
 0.541146, 0.266669, 0.060833, 0.131352,
 0.497601, 0.290461,  0.09486, 0.117078,
 0.601663,  0.25267, 0.116646, 0.029022,
 0.392395, 0.333441, 0.189903, 0.084261} 


1 13.291895016092345
{0.128308, 0.307159, 0.304024,  0.26051,
 0.128069, 0.286652, 0.374619, 0.210661,
  0.24935, 0.322572, 0.182789, 0.245289,
 0.238726,  0.27445, 0.271166, 0.215658,
 0.396911, 0.268601, 0.189821, 0.144667,
 0.559535, 0.149594, 0.185281,  0.10559,
 0.341019, 0.143722, 0.366393, 0.148866,
 0.142534, 0.214887, 0.390231, 0.252348}
{ 0.22893,  0.37397, 0.259513, 0.137587,
 0.256113, 0.263195, 0.281227, 0.199466,
 0.242595, 0.396402, 0.179272, 0.181732,
 0.345502, 0.357542, 0.146995, 0.149961,
 0.544398, 0.280853, 0.053712, 0.121038,
 0.477992, 0.311115, 0.098299, 0.112593,
 0.486494, 0.300948, 0.156036, 0.056523,
 0.390916, 0.334413, 0.188859, 0.085812} 


1 9.945666860546226
{0.134204, 0.311344, 0.295683, 0.258769,
 0.142353, 0.300145, 0.355818, 0.201684,
 0.248321, 0.323142, 0.182991, 0.245546,
 0.271513, 0.329808, 0.207342, 0.191337,
 0.396903,  0.26946, 0.189971, 0.143666,
  0.57137, 0.154499, 0.176175, 0.097957,
 0.322667,  0.16843, 0.372565, 0.136338,
 0.156538, 0.153145, 0.402697,  0.28762}
{0.406501, 0.185593, 0.202058, 0.205848,
 0.271679, 0.257317, 0.271506, 0.199498,
 0.250564, 0.390643, 0.177848, 0.180945,
 0.482323,  0.25555, 0.096531, 0.165596,
 0.503062,  0.32172, 0.067672, 0.107546,
 0.473159, 0.337949, 0.073445, 0.115447,
 0.540838, 0.261493, 0.113918, 0.083751,
 0.405218, 0.342107, 0.169129, 0.083546} 


1 10.224712967100901
{0.135423, 0.308596, 0.294755, 0.261227,
 0.137029, 0.298817, 0.348309, 0.215846,
 0.247158, 0.323295, 0.183215, 0.246332,
 0.254789, 0.337122, 0.203585, 0.204504,
 0.413709, 0.259355, 0.183877, 0.143059,
 0.544934, 0.140221, 0.196021, 0.118825,
 0.339972, 0.180563, 0.364885, 0.114581,
