dux : 2469 documents
 0.243728, 0.215079, 0.280182, 0.261011,
 0.331891, 0.241805, 0.277794, 0.148509,
 0.426098, 0.277908, 0.168059, 0.127935,
 0.360969, 0.206296,  0.20533, 0.227405,
 0.343633,  0.15185, 0.289122, 0.215395,
  0.28389, 0.200058, 0.318158, 0.197893}
{0.430584, 0.132073, 0.165783, 0.271559,
 0.268445, 0.231685, 0.265656, 0.234214,
 0.341402, 0.162426,  0.20309, 0.293083,
 0.321058, 0.201936,  0.19849, 0.278517,
  0.32897, 0.321407, 0.141113,  0.20851,
 0.369395,  0.30376, 0.143293, 0.183552,
 0.512117,  0.20688, 0.150663,  0.13034,
 0.735766, 0.089913, 0.071178, 0.103143} 


1 11.401071280047871
{0.275739, 0.209864, 0.369859, 0.144538,
 0.278897, 0.237217, 0.233584, 0.250302,
 0.240776, 0.215672, 0.281148, 0.262404,
 0.333079, 0.243945, 0.272483, 0.150494,
 0.429627, 0.276814, 0.166039,  0.12752,
 0.359647, 0.207419, 0.217961, 0.214973,
 0.349614, 0.149825, 0.284424, 0.216137,
 0.377282, 0.155371, 0.342348, 0.124999}
{0.194572, 0.148887, 0.553943, 0.102597,
 0.276783, 0.225874, 0.272072, 0.225272,
 0.363472, 0.155387, 0.212017, 0.269123,
 0.320202, 0.369334, 0.129938, 0.180526,
 0.328683, 0.246649, 0.237079, 0.187589,
 0.255882, 0.176115, 0.370198, 0.197806,
 0.462578, 0.193835, 0.187194, 0.156394,
 0.761471, 0.092672, 0.063621, 0.082235} 


1 14.393321321211092
{0.275763,    0.212, 0.367131, 0.145106,
 0.283219, 0.236093, 0.231556, 0.249132,
 0.240137, 0.216056, 0.282415, 0.261391,
 0.349539, 0.238113,  0.26298, 0.149368,
 0.429261, 0.276415, 0.168232, 0.126093,
 0.368594, 0.192462,  0.22312, 0.215824,
 0.342366, 0.153791, 0.287587, 0.216256,
 0.300281, 0.168799, 0.238226, 0.292694}
{0.145517, 0.399867, 0.312203, 0.142413,
   0.2842, 0.308554, 0.262531, 0.144715,
 0.361693, 0.160146,  0.22147,  0.25669,
 0.309749,  0.21996, 0.200648, 0.269643,
 0.330827, 0.317662, 0.216394, 0.135118,
 0.231674, 0.175558, 0.262986, 0.329782,
 0.279362, 0.140614, 0.298574,  0.28145,
 0.765847, 0.089697, 0.063692, 0.080765} 


1 14.78219969389538
{0.275274, 0.208102, 0.370038, 0.146586,
 0.283764, 0.233373, 0.232621, 0.250242,
 0.243654, 0.216664, 0.276444, 0.263238,
 0.356973, 0.222939, 0.271989, 0.148099,
  0.42927, 0.275665, 0.169092, 0.125973,
 0.350788, 0.207779, 0.220384, 0.221048,
 0.320843, 0.145631, 0.303468, 0.230058,
 0.241892, 0.125329, 0.212064, 0.420714}
{0.145999, 0.660244, 0.107515, 0.086243,
 0.337026, 0.320017,  0.16129, 0.181666,
 0.372875, 0.143022, 0.230707, 0.253396,
 0.234688, 0.344072, 0.217411, 0.203828,
 0.134274, 0.359085, 0.242579, 0.264061,
 0.196923, 0.238322, 0.347715, 0.217041,
 0.479559, 0.206869,  0.14971, 0.163862,
 0.798441, 0.086316, 0.047076, 0.068167} 


1 16.529391212177245
{ 0.27226, 0.208418, 0.370321, 0.149001,
 0.281821,  0.23732, 0.230941, 0.249917,
 0.246285, 0.216294, 0.275117, 0.262304,
   0.3471, 0.227267, 0.276264, 0.149369,
 0.428676, 0.280137, 0.167351, 0.123836,
 0.370936, 0.209216, 0.226791, 0.193056,
 0.322945, 0.145276, 0.302544, 0.229235,
 0.259506, 0.210208, 0.313116,  0.21717}
{0.144259, 0.214693,  0.33741, 0.303639,
 0.216899, 0.316812, 0.266217, 0.200071,
 0.323166, 0.158531, 0.231602, 0.286701,
 0.373504, 0.259992, 0.171605, 0.194899,
  0.11566, 0.385704, 0.254726,  0.24391,
 0.277855, 0.324554,  0.24571, 0.151881,
 0.466671, 0.254856, 0.197848, 0.080626,
 0.788179, 0.103058, 0.041098, 0.067665} 


1 17.532957176285816
{0.270117, 0.208834, 0.371691, 0.149359,
 0.282372, 0.235968, 0.232415, 0.249245,
 0.245386, 0.215955, 0.276556, 0.262103,
 0.347212, 0.221025, 0.275481, 0.156282,
 0.423526,  0.28359, 0.167183, 0.125701,
 0.362609,  0.21912, 0.236951, 0.181321,
 0.324379, 0.143182, 0.301257, 0.231182,
  0.12917, 0.389067, 0.270462, 0.211301}
{0.062058, 0.412295, 0.380745, 0.144901,
 0.208428, 0.352443, 0.268695, 0.170434,
 0.332611, 0.164478, 0.224252, 0.278658,
 0.113194, 0.265039, 0.411701, 0.210066,
  0.19804, 0.446019, 0.196991,  0.15895,
 0.414759, 0.341616, 0.110162, 0.133463,
 0.512255, 0.200505, 0.087876, 0.199364,
 0.798394, 0.064648, 0.068241, 0.068717} 


1 20.1553007290014
{0.267294, 0.207722, 0.373548, 0.151436,
 0.280344, 0.237129,  0.23358, 0.248948,
 0.245905, 0.213385, 0.280066, 0.260643,
 0.347599, 0.217079, 0.280803, 0.154519,
 0.425382, 0.282092, 0.165694, 0.126832,
 0.363306, 0.208362, 0.237198, 0.191134,
 0.319182, 0.146129, 0.302173, 0.232515,
 0.304036, 0.084383,  0.36727, 0.244311}
{0.301082, 0.386167, 0.131083, 0.181668,
 0.179596, 0.348089, 0.136545,  0.33577,
 0.282727, 0.183054, 0.256014, 0.278205,
 0.138962, 0.386851, 0.174052, 0.300135,
 0.142655, 0.267331,  0.21525, 0.374763,
 0.368924, 0.289344, 0.148479, 0.193252,
  0.60414,  0.10584, 0.152263, 0.137757,
 0.804309, 0.050372,  0.06658, 0.078739} 


1 17.234667730888507
{0.262845, 0.213262, 0.374794, 0.149099,
 0.280024, 0.235308, 0.233855, 0.250813,
 0.247024, 0.214994, 0.281105, 0.256877,
 0.346699,  0.22748, 0.275445, 0.150376,
 0.425731,  0.28343, 0.164068, 0.126771,
 0.376564, 0.204245, 0.222884, 0.196306,
 0.319136, 0.149583, 0.308062, 0.223219,
 0.217122, 0.180559, 0.245397, 0.356922}
{0.149795, 0.549914, 0.131711,  0.16858,
 0.202567,  0.47495, 0.159976, 0.162507,
 0.287967, 0.174473, 0.264479, 0.273081,
 0.120842, 0.304844,  0.21479, 0.359524,
 0.151232, 0.413438, 0.192352, 0.242978,
 0.273347, 0.252411, 0.194984, 0.279258,
 0.418785, 0.178313, 0.175067, 0.227835,
 0.790667, 0.063387, 0.076748, 0.069199} 


1 18.363639994986144
{0.263067, 0.212905, 0.375675, 0.148353,
 0.277955, 0.237832,  0.23425, 0.249963,
 0.248746, 0.216479, 0.279015, 0.255761,
 0.330408,  0.21617, 0.290831,  0.16259,
 0.420639, 0.286413, 0.164767,  0.12818,
 0.371159, 0.206768, 0.233712, 0.188361,
 0.319289, 0.144677, 0.298422, 0.237612,
  0.22551, 0.153387, 0.293614, 0.327489}
{0.282546, 0.464664, 0.115354, 0.137436,
 0.158242, 0.507017, 0.135781,  0.19896,
 0.286507, 0.161048, 0.278741, 0.273704,
 0.082361, 0.292195, 0.176086, 0.449358,
 0.213251, 0.416177, 0.166151, 0.204421,
 0.232884, 0.187999,  0.32405, 0.255068,
 0.387087, 0.208743, 0.240878, 0.163292,
 0.772994, 0.050079, 0.106766, 0.070162} 


1 23.300455357269588
{ 0.26245,  0.21378,  0.37689,  0.14688,
 0.278072, 0.237698, 0.232661,  0.25157,
 0.248943, 0.216037, 0.278837, 0.256183,
 0.315693, 0.211884, 0.294391, 0.178032,
 0.418178, 0.285952, 0.168693, 0.127177,
 0.375913,  0.21073, 0.239752, 0.173605,
 0.318943, 0.150509, 0.294995, 0.235553,
  0.10307, 0.067284, 0.268903, 0.560743}
{0.234249, 0.532548, 0.184686, 0.048518,
 0.177818, 0.478999, 0.131042, 0.212141,
 0.285931, 0.219183, 0.232574, 0.262312,
 0.545372, 0.224408, 0.135336, 0.094884,
 0.289218, 0.485347, 0.130253, 0.095182,
 0.138777, 0.524881,  0.12538, 0.210963,
 0.443794, 0.244743, 0.172353, 0.139109,
 0.764873, 0.027208, 0.130727, 0.077192} 


1 25.656602997310372
{0.262344, 0.216716, 0.373094, 0.147846,
 0.279704, 0.235432, 0.235188, 0.249676,
 0.249564, 0.217608, 0.278436, 0.254392,
 0.317148, 0.214103, 0.296203, 0.172547,
 0.416693, 0.286032, 0.169485,  0.12779,
 0.406632, 0.204928, 0.214444, 0.173996,
 0.307063, 0.169143, 0.301503,  0.22229,
 0.127219, 0.237936, 0.220011, 0.414834}
{0.390793, 0.351254,  0.15307, 0.104884,
 0.293623, 0.298911, 0.156185, 0.251281,
 0.294915, 0.215947, 0.233985, 0.255153,
 0.316581, 0.388585, 0.174415,  0.12042,
 0.263371, 0.401066, 0.239369, 0.096194,
 0.346829,  0.48054, 0.092388, 0.080244,
 0.416694, 0.203475, 0.279036, 0.100795,
 0.747808, 0.026947, 0.132692, 0.092553} 


1 19.779986126353705
{0.262841, 0.216584, 0.370934,  0.14964,
 0.278968, 0.235684, 0.235451, 0.249896,
 0.247768,  0.21898, 0.278633, 0.254619,
 0.324912, 0.214459, 0.286495, 0.174134,
 0.401278, 0.294077, 0.175091, 0.129555,
 0.374815, 0.248821, 0.199045, 0.177319,
 0.311645,  0.16405, 0.297292, 0.227012,
 0.318243, 0.328059, 0.173095, 0.180603}
{0.168306, 0.563284, 0.104183, 0.164227,
 0.270589, 0.339272, 0.159073, 0.231066,
 0.290604, 0.223252, 0.239092, 0.247051,
 0.191197, 0.404322, 0.245922, 0.158559,
 0.220571, 0.495947, 0.149746, 0.133736,
 0.350532, 0.346238, 0.161654, 0.141576,
 0.403722, 0.080882, 0.385866,  0.12953,
 0.756221, 0.033549, 0.117253, 0.092978} 


1 17.490924341741618
{0.267746, 0.211774, 0.370356, 0.150124,
 0.278518, 0.237276, 0.233221, 0.250985,
 0.247205, 0.220619, 0.281895, 0.250281,
 0.321705,  0.21784, 0.290614, 0.169841,
 0.399659, 0.297631, 0.172014, 0.130696,
 0.381074, 0.239609,  0.20121, 0.178106,
 0.316794, 0.158453, 0.305969, 0.218785,
 0.317017, 0.257607, 0.220197, 0.205178}
{0.324119, 0.327027, 0.107882, 0.240972,
 0.336297, 0.309765, 0.136356, 0.217581,
 0.292501, 0.210451, 0.237253, 0.259795,
 0.242979, 0.370268,  0.21362, 0.173133,
 0.217616, 0.303663, 0.242307, 0.236414,
 0.323483, 0.160061, 0.327953, 0.188503,
 0.614655, 0.066533,  0.20226, 0.116552,
 0.762818, 0.032876, 0.130514, 0.073792} 


1 18.222381326207522
{0.267915, 0.208713, 0.372116, 0.151255,
 0.282128, 0.234679, 0.233521, 0.249672,
 0.248196, 0.220702, 0.278165, 0.252938,
 0.298288, 0.214473, 0.293012, 0.194226,
 0.396825, 0.303736, 0.169229,  0.13021,
 0.362058, 0.246892, 0.197856, 0.193195,
 0.312978, 0.159671, 0.306423, 0.220928,
 0.178675, 0.224929, 0.426397, 0.169999}
{0.189347, 0.275601, 0.315892,  0.21916,
 0.288945, 0.242831, 0.228043, 0.240181,
 0.300189, 0.214194, 0.231866,  0.25375,
 0.267137, 0.271654, 0.208767, 0.252442,
 0.292126, 0.235055,  0.24195, 0.230869,
 0.425894, 0.176705, 0.263217, 0.134184,
 0.518291, 0.043836, 0.295979, 0.141893,
 0.764466, 0.033087, 0.123918,  0.07853} 


1 13.988969684099596
{0.268618, 0.208681, 0.372504, 0.150198,
 0.282906, 0.234982, 0.232917, 0.249195,
 0.246693, 0.224653, 0.276349, 0.252304,
 0.304403, 0.208521, 0.291601, 0.195475,
 0.393386, 0.305035, 0.169916, 0.131663,
 0.361019, 0.239908, 0.181748, 0.217325,
 0.314252, 0.161625, 0.305409, 0.218714,
 0.231828, 0.191783, 0.201306, 0.375083}
{0.417973, 0.198815, 0.121325, 0.261887,
  0.29891, 0.222385, 0.177729, 0.300975,
 0.308077, 0.218188, 0.248391, 0.225344,
 0.246454, 0.099935, 0.393698, 0.259913,
 0.235778, 0.191617, 0.400354, 0.172251,
 0.243031, 0.137371, 0.359063, 0.260535,
 0.206896, 0.113226, 0.303464, 0.376413,
 0.721641, 0.033214, 0.124183, 0.120962} 


1 14.106015152287162
{0.268852,  0.20952, 0.369248,  0.15238,
  0.28337, 0.233973, 0.233831, 0.248826,
 0.246874, 0.221279,  0.28426, 0.247587,
 0.293656, 0.229135, 0.286445, 0.190763,
 0.396358, 0.302806, 0.169593, 0.131242,
 0.362329, 0.220684, 0.202948, 0.214039,
 0.324693, 0.163248,  0.29787, 0.214189,
 0.224975, 0.290257, 0.112371, 0.372396}
{0.144239, 0.386749, 0.168005, 0.301007,
 0.294134, 0.218885,  0.20335, 0.283631,
 0.273798, 0.196448, 0.292208, 0.237546,
 0.242212, 0.306764, 0.261046, 0.189978,
 0.266209, 0.326272, 0.299122, 0.108396,
 0.248084, 0.259753, 0.295545, 0.196617,
 0.430048, 0.103007, 0.252428, 0.214517,
 0.717225, 0.035087, 0.126035, 0.121653} 


1 15.388922536624191
{ 0.27019, 0.208345, 0.369349, 0.152116,
 0.284042, 0.230578,  0.23732,  0.24806,
 0.237948, 0.224497, 0.290745,  0.24681,
 0.289039, 0.232697, 0.284552, 0.193712,
   0.3982, 0.301587, 0.169521, 0.130692,
 0.355205, 0.233064, 0.208804, 0.202927,
 0.316466, 0.164269,  0.30432, 0.214945,
 0.190109, 0.150898,  0.22814, 0.430853}
{0.208686, 0.121005, 0.237931, 0.432378,
 0.273443, 0.227348, 0.214856, 0.284353,
 0.268568, 0.205219, 0.285665, 0.240548,
 0.238963, 0.345013,  0.27965, 0.136374,
 0.263514, 0.351381, 0.208144, 0.176962,
 0.501544, 0.160784,  0.14507, 0.192602,
 0.368736, 0.142779, 0.185018, 0.303468,
 0.730778, 0.043637, 0.116333, 0.109252} 


1 14.428889118975608
{0.269608, 0.209773, 0.368522, 0.152097,
 0.283989, 0.229502,  0.23731, 0.249199,
 0.239156, 0.221032, 0.292778, 0.247033,
 0.290918, 0.230762, 0.285514, 0.192806,
 0.398786, 0.301133, 0.169017, 0.131063,
 0.347794, 0.228922, 0.202992, 0.220292,
 0.316583,  0.16423, 0.304717, 0.214471,
 0.372125, 0.065979, 0.357201, 0.204695}
{0.212734, 0.231978, 0.432455, 0.122833,
 0.205584, 0.204745, 0.404319, 0.185352,
 0.248613, 0.199061, 0.331247, 0.221079,
 0.166657, 0.239609, 0.381986, 0.211748,
 0.173755, 0.334792, 0.312905, 0.178548,
 0.201418,  0.33674, 0.242197, 0.219645,
 0.374598, 0.148398, 0.259491, 0.217513,
 0.757268, 0.046816, 0.100474, 0.095443} 


1 16.516204140464417
{0.271315, 0.210459, 0.368836,  0.14939,
 0.281571, 0.234741, 0.236371, 0.247317,
 0.240449,  0.22132, 0.289596, 0.248635,
 0.289697, 0.235241, 0.285678, 0.189383,
 0.398757, 0.301888, 0.163983, 0.135372,
 0.345408, 0.224971, 0.202291,  0.22733,
 0.310446, 0.163698, 0.308727,  0.21713,
 0.499064, 0.122613, 0.233365, 0.144957}
{0.244507, 0.119015, 0.559923, 0.076555,
  0.17195, 0.204519, 0.346372, 0.277159,
 0.253986, 0.209366, 0.340565, 0.196083,
 0.254085,  0.10342, 0.532155,  0.11034,
 0.170617,  0.21678, 0.382382, 0.230221,
 0.205936, 0.348461, 0.264227, 0.181376,
 0.587914, 0.068086, 0.231459, 0.112541,
 0.759434, 0.055339, 0.102188, 0.083039} 


1 16.11336208041679
{0.277153,   0.2082, 0.365328, 0.149318,
 0.283148, 0.232439, 0.238215, 0.246199,
 0.240565,  0.21885, 0.289258, 0.251327,
 0.285624, 0.236151, 0.279529, 0.198696,
 0.395529, 0.301384, 0.167428, 0.135659,
 0.324233,  0.21626, 0.215173, 0.244333,
 0.320926, 0.162972, 0.305949, 0.210153,
 0.264553, 0.092396,  0.37437, 0.268681}
{0.172723, 0.151577, 0.412749, 0.262951,
 0.184935, 0.227166, 0.370828, 0.217071,
 0.251055, 0.220674,  0.32434, 0.203932,
 0.168059, 0.123165, 0.231787, 0.476988,
 0.170319, 0.233888, 0.340122, 0.255671,
 0.585097, 0.090727, 0.228812, 0.095364,
 0.680479, 0.082611, 0.145457, 0.091452,
 0.762636, 0.053335, 0.101855, 0.082174} 


1 17.900628378810968
{0.281435, 0.199016, 0.368509, 0.151039,
 0.283333, 0.231329,  0.23877, 0.246568,
  0.24621, 0.215563, 0.289232, 0.248994,
 0.287988, 0.233429, 0.271026, 0.207556,
 0.395961, 0.299672, 0.167998, 0.136368,
 0.329974, 0.207667, 0.215657, 0.246703,
 0.304918, 0.172623, 0.309628, 0.212831,
 0.252206, 0.143408, 0.361345, 0.243042}
{0.130844,  0.23132, 0.332044, 0.305792,
 0.155724, 0.214454, 0.390818, 0.239004,
 0.262904, 0.224638, 0.304019, 0.208439,
 0.161878, 0.276265, 0.354727,  0.20713,
 0.177625, 0.285698, 0.284859, 0.251817,
   0.4783, 0.099586,  0.23577, 0.186344,
 0.566976, 0.043535, 0.265916, 0.123573,
 0.763185, 0.040467, 0.116384, 0.079964} 


1 17.82486519285397
{0.276901, 0.200475,  0.37445, 0.148174,
 0.281739, 0.231723, 0.239585, 0.246953,
 0.247636, 0.215862, 0.290753, 0.245749,
 0.295709, 0.231365, 0.272632, 0.200293,
 0.392119, 0.297513, 0.174983, 0.135384,
 0.319043, 0.213791, 0.219166,    0.248,
 0.320369, 0.166402,  0.30301, 0.210219,
 0.191409,  0.15689, 0.322998, 0.328703}
{0.156589, 0.219339, 0.399709, 0.224363,
 0.158103, 0.241742, 0.380183, 0.219971,
 0.292688, 0.238287, 0.258522, 0.210503,
 0.181404, 0.490872, 0.238139, 0.089585,
 0.235717,  0.22886,  0.32998, 0.205443,
 0.428653, 0.059222, 0.410327, 0.101798,
 0.656309, 0.044163, 0.254031, 0.045498,
 0.745613, 0.057751, 0.117525, 0.079112} 


1 23.846719609429606
{0.274727, 0.203192, 0.371473, 0.150608,
 0.281717, 0.228609, 0.239444,  0.25023,
 0.248868, 0.215587, 0.289554, 0.245991,
  0.29564, 0.235453, 0.271639, 0.197268,
 0.396609, 0.290995, 0.176061, 0.136335,
 0.342875, 0.203295, 0.200338, 0.253492,
 0.314923, 0.170043, 0.317901, 0.197133,
 0.168399, 0.235785, 0.499294, 0.096522}
{0.178145,  0.22137, 0.331934,  0.26855,
 0.131775, 0.221003, 0.421609, 0.225612,
 0.300531, 0.260169,  0.22985,  0.20945,
 0.637915, 0.148013, 0.120487, 0.093584,
 0.624237, 0.124918, 0.157054,  0.09379,
  0.57039, 0.059564, 0.179097,  0.19095,
 0.489997, 0.111974, 0.288034, 0.109995,
 0.785664, 0.051986, 0.116592, 0.045758} 


1 22.19961575015912
{0.278531, 0.197671, 0.373269, 0.150529,
 0.280695, 0.227641, 0.238844, 0.252821,
 0.254035, 0.212669, 0.290895, 0.242402,
 0.300515, 0.231406, 0.268623, 0.199456,
 0.389808, 0.290175, 0.176684, 0.143333,
 0.353984, 0.208531, 0.202916,  0.23457,
 0.306668, 0.174073, 0.325876, 0.193383,
 0.164291, 0.228596, 0.172014, 0.435099}
{0.061141, 0.383371, 0.428399, 0.127089,
 0.160304, 0.417615, 0.346534, 0.075547,
 0.293551, 0.263338, 0.229809, 0.213303,
 0.522231, 0.115412, 0.222346, 0.140011,
 0.630457, 0.130401, 0.135075, 0.104067,
 0.741999, 0.098725, 0.101362, 0.057914,
 0.701858, 0.073662, 0.179089, 0.045391,
 0.772738, 0.052065, 0.133263, 0.041935} 


1 22.695176683755463
{0.280876, 0.197548,  0.36968, 0.151896,
 0.278133, 0.228733, 0.241141, 0.251993,
 0.257178,  0.21161, 0.291468, 0.239745,
 0.299884, 0.226811, 0.264002, 0.209302,
 0.383179, 0.293273, 0.176115, 0.147433,
 0.342864, 0.217054, 0.200846, 0.239235,
 0.319364, 0.151801, 0.333495,  0.19534,
 0.309694, 0.115624, 0.137872,  0.43681}
{0.027329, 0.335788, 0.611515, 0.025369,
 0.152402, 0.363928, 0.391582, 0.092087,
 0.304049, 0.252316, 0.230791, 0.212843,
 0.587205, 0.120109, 0.106996,  0.18569,
 0.422374,  0.31591, 0.139945,  0.12177,
 0.675673, 0.088227, 0.151101, 0.084999,
 0.690385, 0.082278, 0.168417,  0.05892,
 0.742231, 0.054608, 0.152527, 0.050634} 


1 26.599981765370014
{0.281878, 0.199432, 0.372156, 0.146533,
 0.278565, 0.228543, 0.242895, 0.249997,
 0.255508, 0.211774, 0.292864, 0.239854,
  0.29421, 0.227332, 0.271032, 0.207426,
 0.382392, 0.293932, 0.175677, 0.147999,
 0.340159, 0.226276, 0.232209, 0.201356,
 0.321383, 0.137901, 0.342965,  0.19775,
 0.090738, 0.117263, 0.201481, 0.590518}
{0.487241, 0.301037, 0.170209, 0.041514,
 0.229291, 0.301292, 0.356837,  0.11258,
  0.28478, 0.226647, 0.283465, 0.205108,
  0.27019, 0.241271, 0.149755, 0.338784,
 0.420114, 0.190208, 0.172998, 0.216681,
 0.794263, 0.077521, 0.076549, 0.051668,
 0.672572, 0.055886, 0.147101,  0.12444,
 0.758366, 0.052508, 0.127045, 0.062081} 


1 21.743626673688762
{ 0.28659, 0.199512, 0.374145, 0.139753,
 0.279493, 0.228555, 0.243275, 0.248677,
 0.260191, 0.213046, 0.284552, 0.242211,
 0.300506,  0.22867, 0.277663, 0.193161,
 0.385159, 0.287041, 0.178058, 0.149742,
 0.365736, 0.202769, 0.228524,  0.20297,
 0.326905, 0.134796,  0.33961, 0.198688,
 0.047305, 0.120485, 0.132412, 0.699798}
{ 0.08155, 0.243757, 0.538123,  0.13657,
 0.240666, 0.231408, 0.390081, 0.137844,
 0.338299, 0.201102,  0.25218,  0.20842,
 0.502387, 0.189143, 0.172795, 0.135675,
 0.467579, 0.263118,  0.17576, 0.093543,
 0.625987,  0.10719, 0.135987, 0.130836,
 0.659351, 0.051435, 0.162024,  0.12719,
 0.778467, 0.063875, 0.094797,  0.06286} 


1 26.71198025186261
{0.287454, 0.200731, 0.373436, 0.138379,
 0.277693, 0.230169, 0.245814, 0.246324,
 0.260209, 0.214022, 0.283572, 0.242197,
 0.288022, 0.245752,  0.27791, 0.188316,
 0.389616, 0.287309, 0.175985,  0.14709,
 0.361741, 0.228979, 0.218515, 0.190766,
 0.321824, 0.137469, 0.340495, 0.200212,
 0.055088, 0.186885, 0.180368, 0.577659}
{0.217351, 0.442591, 0.269737, 0.070321,
 0.386229, 0.209491, 0.334729, 0.069551,
  0.33429, 0.209239, 0.238746, 0.217725,
 0.462011, 0.189765, 0.291081, 0.057143,
 0.627576,  0.11091, 0.174568, 0.086947,
 0.686172, 0.068061, 0.171476,  0.07429,
 0.810287, 0.027751, 0.120542,  0.04142,
 0.777179, 0.062944, 0.065754, 0.094123} 


1 19.3968110008337
{  0.2866, 0.204135, 0.369677, 0.139588,
 0.277184, 0.231418, 0.245125, 0.246274,
 0.259634, 0.213643, 0.284339, 0.242385,
 0.295478,  0.23958, 0.277418, 0.187523,
 0.395002, 0.282855, 0.175046, 0.147097,
 0.369622, 0.222822, 0.214037, 0.193518,
 0.318613, 0.136913, 0.342527, 0.201946,
 0.186514, 0.224986, 0.268214, 0.320286}
{0.313378, 0.215851, 0.429508, 0.041263,
 0.329747,   0.2155, 0.367203, 0.087549,
 0.349742, 0.239788, 0.196749,  0.21372,
  0.66008, 0.146329, 0.121089, 0.072502,
 0.601275, 0.131168, 0.235279, 0.032278,
 0.799009, 0.059626,  0.09183, 0.049535,
 0.770631, 0.038346, 0.133126, 0.057896,
 0.750944, 0.066165, 0.086529, 0.096362} 


1 18.431154556847144
{0.283489, 0.203866, 0.374701, 0.137944,
  0.27644, 0.232035, 0.244038, 0.247487,
 0.257127, 0.213406, 0.287253, 0.242213,
 0.304395, 0.225723, 0.283209, 0.186674,
 0.386409, 0.282617, 0.185202, 0.145772,
 0.371636, 0.222564,  0.21705, 0.188751,
 0.311873, 0.144075,  0.34657, 0.197482,
 0.044563,  0.21256, 0.360546, 0.382331}
{0.383627,  0.18468, 0.352026, 0.079668,
 0.328191,  0.25233, 0.348527, 0.070952,
 0.313806, 0.293768, 0.180861, 0.211565,
 0.741919, 0.109999, 0.070105, 0.077977,
 0.731085, 0.158747, 0.043102, 0.067066,
 0.784133,  0.04035,  0.13449, 0.041027,
 0.779081,  0.06159, 0.086595, 0.072734,
 0.757761, 0.053699, 0.084139, 0.104402} 


1 18.750331678062228
{0.288117, 0.198663, 0.376617, 0.136603,
 0.277996, 0.229427, 0.243587,  0.24899,
 0.257072, 0.215636, 0.287236, 0.240056,
 0.307291, 0.229493, 0.282635,  0.18058,
 0.389871, 0.280211, 0.185857, 0.144061,
 0.372643, 0.232387, 0.207559, 0.187411,
 0.306652,  0.15259, 0.342692, 0.198066,
 0.183003, 0.118939, 0.289225, 0.408833}
{0.291861, 0.261518, 0.410213, 0.036408,
 0.296381, 0.180204, 0.409527, 0.113887,
 0.325741, 0.291995, 0.173291, 0.208974,
 0.550053, 0.174768, 0.126845, 0.148333,
 0.754917, 0.140962, 0.060694, 0.043427,
 0.699579, 0.094183, 0.138424, 0.067814,
 0.759024, 0.069171,  0.09901, 0.072794,
 0.761529, 0.048323, 0.085151, 0.104997} 


1 14.954136138719349
{0.288577, 0.202217, 0.374489, 0.134717,
 0.279957, 0.227334, 0.242378, 0.250331,
 0.257153, 0.211803, 0.289043, 0.242002,
 0.316469, 0.227614, 0.259866, 0.196051,
 0.392428, 0.279041, 0.185746, 0.142785,
   0.3657, 0.234851,  0.20359, 0.195858,
 0.310013, 0.163065, 0.345015, 0.181907,
 0.238177, 0.165682,  0.32536,  0.27078}
{0.606211, 0.169448, 0.135989, 0.088352,
 0.295157, 0.146994, 0.418627, 0.139222,
 0.331599, 0.249483, 0.207195, 0.211723,
 0.388019, 0.414745, 0.078999, 0.118237,
 0.692218, 0.133593, 0.063501, 0.110689,
 0.853282, 0.049409, 0.043442, 0.053867,
 0.727208,   0.0579, 0.106474, 0.108418,
 0.752038, 0.066916,  0.06717, 0.113876} 


1 15.234773093565238
{0.290955, 0.203307, 0.369985, 0.135754,
 0.280612, 0.229236, 0.243995, 0.246156,
 0.254854, 0.212721, 0.290214,  0.24221,
 0.317858, 0.230302, 0.260621, 0.191218,
 0.389399, 0.278555, 0.188562, 0.143484,
  0.37676, 0.220565, 0.202712, 0.199963,
  0.33042,  0.16474, 0.319811, 0.185028,
 0.201583, 0.197089, 0.310055, 0.291273}
{0.671223, 0.085963, 0.172398, 0.070416,
  0.31512, 0.170518, 0.388963, 0.125399,
  0.34202, 0.194281, 0.224369, 0.239329,
 0.583596, 0.180815, 0.104759,  0.13083,
 0.644983, 0.166012, 0.092363, 0.096642,
 0.580682, 0.180183, 0.089238, 0.149897,
 0.734028, 0.097347, 0.097427, 0.071199,
 0.693605, 0.083383, 0.089172,  0.13384} 


1 11.396162991731945
{0.289773, 0.203458, 0.370927, 0.135842,
 0.280492, 0.228292, 0.244177, 0.247039,
 0.253756, 0.210353, 0.292083, 0.243808,
 0.318057, 0.228848, 0.262451, 0.190645,
 0.390321, 0.278918, 0.189611, 0.141151,
 0.380086, 0.234655, 0.199442, 0.185817,
 0.328189, 0.166917,  0.32102, 0.183873,
  0.45232, 0.166483, 0.257411, 0.123787}
{0.220206, 0.388122, 0.241289, 0.150383,
 0.361365, 0.208281,  0.26692, 0.163433,
 0.352544, 0.195067, 0.216022, 0.236368,
 0.375417, 0.319217, 0.138397, 0.166969,
 0.623712, 0.154242, 0.113971, 0.108075,
 0.587602,  0.19623, 0.145326, 0.070842,
  0.59355, 0.231377, 0.109239, 0.065834,
 0.736732, 0.089521, 0.057015, 0.116732} 

