jus : 3619 documents
 0.092304, 0.362518, 0.044612, 0.500566,
 0.120212, 0.562436, 0.163765, 0.153587} 


1 52.39753038373004
{0.604856, 0.022036, 0.149383, 0.223724,
 0.452479, 0.023238, 0.232051, 0.292231,
 0.220848,  0.05008, 0.190195, 0.538877,
 0.183509, 0.105441, 0.370635, 0.340415,
 0.185697, 0.105372,  0.34176, 0.367172,
 0.135401, 0.069018,  0.21925,  0.57633,
 0.377336, 0.055657, 0.213018, 0.353989,
 0.055819, 0.747961, 0.148379, 0.047841}
{0.102848, 0.007882, 0.263997, 0.625272,
 0.464551, 0.007781, 0.142196, 0.385471,
 0.349672, 0.019111, 0.191256, 0.439961,
 0.348428,  0.02424, 0.062362, 0.564971,
 0.113311, 0.024951, 0.520783, 0.340955,
 0.039205, 0.148614, 0.232995, 0.579185,
 0.077331, 0.276801, 0.069321, 0.576547,
 0.122831, 0.550254, 0.166189, 0.160727} 


1 53.62432576413585
{0.603371, 0.021044, 0.151384, 0.224202,
 0.453283, 0.022126, 0.232875, 0.291715,
 0.221229, 0.049354, 0.190457, 0.538961,
 0.265589, 0.050489, 0.388464, 0.295458,
 0.185097, 0.102491, 0.350545, 0.361866,
 0.134539, 0.076207,  0.22279, 0.566464,
 0.372282, 0.056372, 0.209603, 0.361743,
 0.055101, 0.747311, 0.149494, 0.048094}
{0.404184, 0.014297, 0.151563, 0.429956,
  0.46702, 0.015726,  0.13884, 0.378414,
 0.345996, 0.019319, 0.200125, 0.434561,
 0.186411, 0.036592, 0.222666, 0.554331,
 0.123531, 0.029576, 0.536595, 0.310298,
 0.151453, 0.075094, 0.235568, 0.537885,
  0.10864, 0.141595, 0.171978, 0.577787,
 0.131756, 0.543866, 0.160843, 0.163534} 


1 42.0291524073366
{0.604309, 0.021285, 0.150723, 0.223683,
 0.454402, 0.019665, 0.233785, 0.292148,
 0.221042, 0.049087, 0.190614, 0.539257,
 0.357405, 0.043063,  0.33265, 0.266882,
 0.190041, 0.099666, 0.341182, 0.369111,
 0.180887, 0.069972, 0.203718, 0.545423,
 0.371368, 0.055637, 0.217098, 0.355896,
 0.054743, 0.746969, 0.150465, 0.047823}
{0.825688, 0.002804, 0.028581, 0.142928,
 0.515124, 0.014686, 0.115238, 0.354952,
 0.324337, 0.011511, 0.191213, 0.472939,
 0.218375,  0.01613, 0.538925,  0.22657,
 0.062396, 0.037091, 0.579387, 0.321125,
 0.112084, 0.036525, 0.233816, 0.617575,
 0.068211, 0.209698, 0.093261,  0.62883,
 0.123646, 0.543882, 0.160529, 0.171944} 


1 56.23255051013382
{0.603787, 0.020696, 0.150336, 0.225181,
 0.452989, 0.018669, 0.235898, 0.292443,
  0.22029, 0.049318, 0.189807, 0.540586,
  0.33087, 0.051024, 0.346902, 0.271204,
 0.183168, 0.099482, 0.339427, 0.377923,
 0.184063,  0.07258, 0.211416, 0.531941,
 0.351323, 0.055549, 0.241091, 0.352038,
 0.055164, 0.746906, 0.150154, 0.047777}
{0.179895, 0.000902, 0.016699, 0.802503,
 0.512951, 0.011939, 0.108172, 0.366938,
 0.316657, 0.012378, 0.189591, 0.481374,
 0.107539, 0.015342, 0.776787, 0.100332,
 0.057211, 0.019569, 0.554663, 0.368557,
 0.045656, 0.059072, 0.155103, 0.740168,
 0.061931, 0.259673, 0.151577, 0.526819,
  0.13267, 0.535155, 0.162052, 0.170122} 


1 62.31418618928937
{0.601329, 0.020962, 0.151675, 0.226033,
  0.45054, 0.017445,  0.23896, 0.293055,
 0.219401, 0.046517, 0.190684, 0.543398,
 0.334706, 0.053663, 0.337229, 0.274401,
 0.186294, 0.095963,  0.34415, 0.373593,
  0.17282, 0.074214, 0.176937,  0.57603,
 0.346065, 0.064031, 0.237901, 0.352003,
 0.055033, 0.743897, 0.149421, 0.051649}
{ 0.71243, 0.005668, 0.166076, 0.115826,
 0.523675, 0.012766, 0.095207, 0.368352,
 0.320855, 0.007552, 0.189614, 0.481979,
 0.023843, 0.005418, 0.431423, 0.539315,
  0.14427, 0.007437, 0.490811, 0.357482,
 0.038209, 0.075421, 0.138788, 0.747582,
 0.044075, 0.358448, 0.099915, 0.497563,
 0.132438, 0.537145, 0.163339, 0.167078} 


1 64.02255793666335
{0.596344, 0.024962, 0.153446, 0.225248,
  0.44679,  0.01833, 0.245527, 0.289352,
 0.219833, 0.046743,   0.1899, 0.543524,
 0.327208, 0.044997, 0.319939, 0.307856,
 0.192047, 0.088578, 0.353836, 0.365539,
 0.160126, 0.065184, 0.171559, 0.603132,
 0.340316,   0.0642, 0.230621, 0.364864,
 0.051716, 0.748653, 0.151032, 0.048599}
{0.681778, 0.005012, 0.242731, 0.070479,
  0.58223, 0.005067, 0.050967, 0.361736,
 0.331051, 0.006323, 0.187204, 0.475421,
 0.278296, 0.001449, 0.217806, 0.502449,
 0.283221, 0.013713, 0.232668, 0.470399,
 0.147123, 0.026376, 0.190606, 0.635894,
 0.070895, 0.493774,  0.14917, 0.286161,
 0.127353, 0.553399, 0.164189, 0.155059} 


1 69.90142792229133
{ 0.59712,  0.02273, 0.154057, 0.226092,
 0.451492, 0.016944, 0.243098, 0.288466,
 0.220577, 0.046511, 0.190426, 0.542485,
 0.261292, 0.069111, 0.357855, 0.311742,
 0.195803, 0.092928, 0.345733, 0.365536,
 0.150045, 0.069964, 0.156851, 0.623139,
 0.320062, 0.077344, 0.238257, 0.364337,
 0.051563, 0.748168, 0.152526, 0.047743}
{0.208748, 0.006701, 0.092976, 0.691575,
 0.570945, 0.006506, 0.061224, 0.361325,
  0.32618, 0.006845, 0.202792, 0.464184,
 0.451665, 0.006932, 0.336656, 0.204747,
 0.211144, 0.031918, 0.316736, 0.440203,
 0.135068, 0.043425, 0.218688,  0.60282,
 0.158858, 0.183691, 0.292522, 0.364929,
 0.123486, 0.551248, 0.161976, 0.163289} 


1 59.602494527726975
{0.598228, 0.022498, 0.153365, 0.225909,
  0.45206, 0.023241,  0.24177, 0.282928,
 0.220988, 0.046694,  0.19028, 0.542037,
 0.231783, 0.061948, 0.364331, 0.341938,
 0.198342, 0.089472, 0.347511, 0.364675,
 0.129381, 0.075308, 0.163212,   0.6321,
 0.322938, 0.073735, 0.253336, 0.349992,
   0.0516, 0.748732, 0.151663, 0.048004}
{0.513195, 0.001074, 0.010722, 0.475008,
 0.547333, 0.007106, 0.067048, 0.378513,
 0.331281, 0.006671, 0.204675, 0.457373,
 0.581774, 0.001919, 0.191426, 0.224881,
 0.248346,  0.01292, 0.252139, 0.486596,
  0.10957, 0.086073, 0.209787,  0.59457,
 0.084027,  0.31499, 0.197942,  0.40304,
 0.120204, 0.554097, 0.161159,  0.16454} 


1 72.55143507912037
{0.596021, 0.022393, 0.156133, 0.225453,
 0.448937,   0.0228, 0.244049, 0.284214,
 0.221567, 0.041536,  0.19322, 0.543677,
 0.229657, 0.064217, 0.366019, 0.340107,
 0.191228, 0.085792, 0.338986, 0.383994,
 0.142784, 0.099171, 0.182369, 0.575676,
  0.32029, 0.082892, 0.250826, 0.345992,
 0.053186,  0.74504, 0.151901, 0.049872}
{0.463292,   0.0102,  0.01031, 0.516199,
 0.653755, 0.008368, 0.044372, 0.293506,
 0.330571, 0.007168, 0.207919, 0.454342,
 0.383711, 0.020579, 0.137316, 0.458394,
 0.287136, 0.036028, 0.220504, 0.456332,
   0.1189, 0.075172,  0.24461, 0.561319,
 0.123334, 0.353328, 0.116861, 0.406477,
  0.13182, 0.542185, 0.164677, 0.161319} 


1 54.434227458838194
{ 0.59596,  0.02414, 0.156233, 0.223667,
 0.453105, 0.021663, 0.244433, 0.280798,
 0.221709, 0.041408, 0.192735, 0.544147,
 0.248349, 0.063286, 0.384792, 0.303573,
 0.195171, 0.082949, 0.343161, 0.378718,
   0.1391,  0.12534, 0.179609, 0.555951,
 0.305089, 0.080908, 0.259292, 0.354711,
 0.054722, 0.743012, 0.152119, 0.050148}
{0.653345, 0.006926, 0.067426, 0.272303,
 0.653081, 0.001587, 0.045348, 0.299985,
 0.327403, 0.007449, 0.207005, 0.458143,
 0.125743, 0.016564,  0.27701, 0.580683,
 0.282217, 0.044762, 0.172759, 0.500263,
 0.090099, 0.053628, 0.265842, 0.590431,
 0.136884, 0.252915, 0.261587, 0.348614,
 0.124242, 0.540251, 0.180917,  0.15459} 


1 66.03381353544869
{0.593834, 0.023949, 0.160114, 0.222103,
  0.45191, 0.020633, 0.244732, 0.282726,
 0.221383, 0.041884, 0.192017, 0.544716,
 0.262959,  0.07004, 0.378591,  0.28841,
 0.179132, 0.083155, 0.349866, 0.387847,
 0.137926,  0.12104, 0.198682, 0.542352,
 0.309425, 0.079299, 0.258557, 0.352719,
  0.05463,  0.73458, 0.151821, 0.058969}
{0.885905, 0.000543, 0.025433, 0.088119,
 0.664564, 0.004831, 0.048907, 0.281699,
 0.325724, 0.005947,  0.21579, 0.452539,
 0.488713, 0.031933, 0.266373, 0.212982,
 0.169828, 0.119207, 0.226402, 0.484562,
 0.088095, 0.082598, 0.257242, 0.572066,
 0.215966, 0.171377, 0.249406, 0.363251,
 0.130906, 0.535572, 0.169203, 0.164318} 


1 71.0827267478645
{0.595472, 0.021231, 0.160827,  0.22247,
 0.450373, 0.022229, 0.243027, 0.284371,
 0.220805, 0.041852, 0.193072, 0.544271,
 0.237052, 0.068233, 0.427015,   0.2677,
  0.17266, 0.083384, 0.361062, 0.382894,
 0.149098, 0.126413, 0.193928, 0.530561,
 0.323346, 0.083048, 0.209839, 0.383767,
  0.05499,  0.73254, 0.152413, 0.060056}
{  0.0783, 0.000375,  0.00563, 0.915695,
 0.647255, 0.003052,  0.04526, 0.304433,
 0.329583, 0.006745, 0.220045, 0.443628,
 0.233555,  0.00576,  0.38762, 0.373065,
 0.168916, 0.056491, 0.252086, 0.522508,
 0.157506,  0.03803, 0.258904,  0.54556,
 0.045373, 0.376033, 0.297265,  0.28133,
 0.145757, 0.533654,  0.16272, 0.157868} 


1 75.59958679206576
{0.594739,  0.01887, 0.161318, 0.225073,
 0.449429, 0.022798, 0.239855, 0.287918,
 0.219474, 0.041908,  0.19389, 0.544728,
 0.223131, 0.084994, 0.435726, 0.256149,
 0.171674, 0.086417,  0.36124, 0.380669,
 0.160731, 0.117754, 0.210171, 0.511343,
 0.315094, 0.090492, 0.199168, 0.395246,
  0.05483, 0.731646, 0.151983, 0.061542}
{0.871434, 0.001661, 0.030858, 0.096047,
  0.56653, 0.004039,   0.0651, 0.364331,
 0.338334, 0.008172, 0.221325, 0.432169,
 0.443558, 0.006898, 0.365272, 0.184273,
 0.177152, 0.070047, 0.245989, 0.506813,
 0.168242, 0.051156, 0.284236, 0.496366,
 0.228978, 0.389589, 0.172706, 0.208728,
 0.138852, 0.531669, 0.176226, 0.153252} 


1 83.84184943415794
{0.601344, 0.015046, 0.163682, 0.219928,
 0.449161,  0.02409, 0.240549,   0.2862,
 0.221157, 0.039269,  0.19394, 0.545635,
 0.207664, 0.063309, 0.441146, 0.287881,
 0.172595, 0.089166,   0.3645, 0.373738,
 0.145672, 0.119497,  0.21221, 0.522621,
 0.319991, 0.094832, 0.199535, 0.385642,
 0.055235, 0.728594, 0.154158, 0.062014}
{0.501115, 0.001112, 0.012916, 0.484858,
 0.568127, 0.005809, 0.064185, 0.361879,
 0.342494, 0.009152, 0.214466, 0.433889,
 0.075287, 0.009438, 0.032549, 0.882725,
 0.243526, 0.173461, 0.186289, 0.396723,
  0.17025, 0.048227, 0.283888, 0.497635,
 0.126062, 0.332628, 0.229216, 0.312095,
  0.14022, 0.519562,  0.18308, 0.157139} 


1 67.40104222362338
{0.598189, 0.017231, 0.163354, 0.221227,
 0.448362, 0.024267,  0.24031, 0.287061,
 0.221075, 0.038931,  0.19436, 0.545634,
   0.2102, 0.065363,  0.42239, 0.302046,
  0.17446, 0.087791, 0.358673, 0.379076,
 0.148422, 0.125126, 0.208049, 0.518404,
 0.327457, 0.085821, 0.215759, 0.370963,
 0.052456, 0.730417, 0.154885, 0.062242}
{0.045512, 0.011486, 0.044632,  0.89837,
 0.596148, 0.007557, 0.084256, 0.312039,
 0.335593, 0.010437, 0.210608, 0.443362,
 0.830568, 0.021144, 0.027253, 0.121035,
 0.308586, 0.136299,  0.13981, 0.415305,
 0.120501, 0.088168, 0.270127, 0.521204,
 0.162085, 0.361122, 0.149261, 0.327531,
  0.14479, 0.516455, 0.191742, 0.147013} 


1 54.40514403594366
{0.600499, 0.017723, 0.159772, 0.222006,
 0.451897, 0.023932, 0.238166, 0.286005,
  0.22196,  0.03514, 0.194796, 0.548105,
   0.3048, 0.069734,  0.31659, 0.308876,
 0.173855, 0.084961, 0.355743, 0.385441,
 0.143114, 0.120156,  0.20606,  0.53067,
 0.307728, 0.088042, 0.224011, 0.380219,
 0.052332, 0.729903, 0.155342, 0.062422}
{0.776385, 0.008946, 0.087264, 0.127405,
   0.5682,  0.00618, 0.130363, 0.295257,
 0.337679, 0.010425, 0.211721, 0.440175,
 0.142742,  0.02953, 0.169499,  0.65823,
 0.216011, 0.100811,  0.36276, 0.320418,
 0.110313, 0.058632, 0.267433, 0.563622,
 0.146976, 0.302843,  0.11705, 0.433131,
 0.143448, 0.512683,  0.19888, 0.144989} 


1 58.33154068223768
{0.597952, 0.018423, 0.159948, 0.223676,
 0.448203, 0.025427, 0.242069, 0.284301,
 0.221958, 0.035565,  0.19319, 0.549286,
 0.328679, 0.111551, 0.314146, 0.245624,
 0.175025, 0.083772, 0.354331, 0.386871,
 0.142473, 0.107079, 0.225352, 0.525097,
 0.315509, 0.082302, 0.216564, 0.385625,
 0.053282, 0.728226, 0.155593,   0.0629}
{0.668206, 0.003654, 0.221981, 0.106159,
 0.570031, 0.021564, 0.111252, 0.297154,
 0.351214,  0.00769, 0.202749, 0.438347,
  0.18804, 0.069546, 0.507801, 0.234614,
 0.113207, 0.184581, 0.253663,  0.44855,
 0.111063, 0.077903, 0.283978, 0.527057,
  0.13434, 0.262264, 0.147224, 0.456172,
 0.142454, 0.495417, 0.203847, 0.158282} 


1 52.49274115329911
{ 0.60006, 0.017343, 0.158721, 0.223877,
  0.44199, 0.027229, 0.246874, 0.283907,
 0.221505, 0.038184, 0.193627, 0.546684,
 0.246981, 0.119703, 0.370205, 0.263111,
 0.168165,  0.08178, 0.366169, 0.383885,
 0.147078, 0.118954, 0.208347, 0.525621,
 0.316717, 0.066825, 0.214588,  0.40187,
 0.053478, 0.730087, 0.154898, 0.061537}
{0.831716,  0.00108,  0.13486, 0.032344,
  0.57472, 0.017992, 0.115887,   0.2914,
 0.349036, 0.009743, 0.201576, 0.439645,
 0.351386, 0.026389, 0.059925,   0.5623,
 0.140665, 0.108425, 0.243999,  0.50691,
 0.063296,  0.13317, 0.318021, 0.485512,
 0.092814, 0.451003, 0.217496, 0.238687,
 0.137573, 0.496882, 0.206487, 0.159058} 


1 64.82231219668256
{0.601781, 0.016518, 0.158295, 0.223406,
 0.447272, 0.022743, 0.245886, 0.284099,
 0.220966, 0.041098, 0.193399, 0.544536,
 0.230271, 0.101173, 0.392239, 0.276316,
 0.167916, 0.085483,   0.3691, 0.377501,
 0.170527,  0.12817, 0.244674, 0.456629,
   0.3213, 0.065217, 0.209214,  0.40427,
  0.05259, 0.731845, 0.154842, 0.060723}
{ 0.72263, 0.005606, 0.042994, 0.228769,
  0.61862, 0.005814, 0.090378, 0.285187,
 0.339704, 0.024535, 0.197907, 0.437854,
 0.048734, 0.030508, 0.061001, 0.859757,
  0.08216, 0.079299, 0.305288, 0.533253,
 0.135254, 0.094936, 0.276124, 0.493685,
 0.072174, 0.342892,  0.28998, 0.294955,
 0.135476, 0.502749, 0.207016, 0.154758} 


1 60.42637961665359
{0.604067, 0.016648, 0.156555, 0.222731,
 0.441471, 0.022364, 0.246085,  0.29008,
 0.221139, 0.042256, 0.193041, 0.543564,
  0.20087, 0.112952, 0.401405, 0.284772,
 0.180285, 0.078755, 0.369666, 0.371294,
  0.16814, 0.131984, 0.248547, 0.451328,
 0.333104, 0.063785, 0.214771,  0.38834,
 0.053156, 0.733573,  0.15412, 0.059151}
{0.901416, 0.021023, 0.020603, 0.056958,
 0.626317, 0.009283, 0.086099, 0.278301,
 0.342344, 0.024151, 0.199969, 0.433536,
 0.136698, 0.084617, 0.205024, 0.573661,
  0.12383, 0.125411, 0.236033, 0.514726,
 0.096524, 0.089943, 0.279182, 0.534351,
 0.238859, 0.294409, 0.187045, 0.279687,
  0.13214, 0.506071, 0.203963, 0.157826} 


1 63.23370381889771
{0.605335, 0.014061, 0.157229, 0.223375,
 0.443227,  0.02441, 0.243065, 0.289298,
 0.219142, 0.043372, 0.192409, 0.545076,
 0.166934, 0.169929, 0.338531, 0.324607,
 0.178046, 0.083721,  0.36879, 0.369443,
 0.160413, 0.125171, 0.238916, 0.475501,
 0.338197, 0.067019, 0.211852, 0.382932,
 0.047481, 0.737105, 0.155027, 0.060386}
{0.147503, 0.016683,  0.04643, 0.789385,
 0.636228, 0.014738, 0.073956, 0.275078,
 0.335807, 0.031728, 0.191301, 0.441164,
 0.192573, 0.017951, 0.571648, 0.217828,
 0.091409, 0.068446, 0.272317, 0.567827,
 0.086726,  0.12226, 0.289947, 0.501066,
 0.090415, 0.279607, 0.214322, 0.415655,
 0.133552, 0.512934, 0.205802, 0.147713} 


1 47.63411097378199
{0.605803, 0.014185, 0.156275, 0.223737,
 0.443439, 0.024125, 0.242345, 0.290091,
 0.219405, 0.042591, 0.192765, 0.545238,
 0.142188, 0.166295, 0.368815, 0.322703,
 0.178198, 0.083839, 0.366304, 0.371659,
 0.160601, 0.129466, 0.239325, 0.470608,
 0.341915, 0.068283,  0.20251, 0.387291,
 0.046968, 0.737702, 0.154541, 0.060789}
{0.448047, 0.004551, 0.087918, 0.459483,
 0.557222, 0.010083, 0.174322, 0.258374,
 0.332339, 0.031716, 0.191759, 0.444187,
 0.116975, 0.041108, 0.260655, 0.581261,
 0.089328, 0.124764, 0.236203, 0.549705,
 0.084991, 0.136627, 0.257014, 0.521368,
 0.059246, 0.508395, 0.180857, 0.251502,
 0.123335, 0.517323, 0.207145, 0.152198} 


1 53.90467017270317
{   0.603, 0.014562, 0.157076, 0.225363,
 0.442061, 0.025017, 0.245947, 0.286975,
 0.218386, 0.042942, 0.192207, 0.546465,
 0.161391, 0.142893,  0.37402, 0.321695,
 0.184086, 0.079312, 0.383195, 0.353407,
 0.146266, 0.133606,  0.24452, 0.475608,
 0.333227, 0.067926, 0.231534, 0.367313,
 0.046456,  0.73925, 0.153539, 0.060755}
{0.795224, 0.027486,  0.06138, 0.115911,
 0.586208, 0.009418, 0.165771, 0.238603,
 0.324402, 0.031654,  0.19728, 0.446663,
 0.409112, 0.060817,  0.32135, 0.208721,
 0.112204, 0.121822, 0.305438, 0.460535,
 0.104481, 0.174258, 0.299853, 0.421408,
 0.116035, 0.466711, 0.116297, 0.300957,
 0.124682, 0.518521,  0.20693, 0.149867} 


1 51.65585154115021
{0.599057, 0.013873,  0.16003, 0.227039,
 0.446663, 0.028762, 0.241639, 0.282936,
 0.217575, 0.042693, 0.192492, 0.547239,
 0.172659, 0.141544, 0.371078, 0.314719,
 0.179147, 0.095261, 0.375008, 0.350584,
 0.149697, 0.134966, 0.253405, 0.461932,
 0.316149, 0.071862, 0.251722, 0.360267,
 0.047195,  0.73826,  0.15489, 0.059656}
{0.097272,  0.00465, 0.564908,  0.33317,
 0.591431, 0.002524, 0.165232, 0.240813,
 0.338715, 0.029149, 0.198957,  0.43318,
 0.250388, 0.119853, 0.394396, 0.235362,
 0.116784, 0.131158, 0.288981, 0.463076,
 0.090619, 0.144009,  0.39395, 0.371422,
 0.126031, 0.293723, 0.285185, 0.295061,
 0.139363, 0.508399, 0.203777, 0.148461} 


1 58.005098068088486
{ 0.59916, 0.013711, 0.159375, 0.227753,
 0.447263, 0.028107, 0.242262, 0.282368,
 0.217467, 0.042592, 0.192261, 0.547679,
  0.15636, 0.142714, 0.390182, 0.310743,
 0.183284, 0.098593, 0.371269, 0.346853,
 0.153843, 0.131738, 0.269056, 0.445363,
  0.31604, 0.075341, 0.234238,  0.37438,
 0.047689, 0.734809, 0.156705, 0.060797}
{0.400069, 0.003054, 0.056907,  0.53997,
   0.5858, 0.008176, 0.117302, 0.288721,
 0.342312, 0.026875,  0.19927, 0.431543,
 0.405552, 0.052978, 0.154823, 0.386647,
   0.1605, 0.145414, 0.231389, 0.462696,
 0.116783, 0.102109,  0.47453, 0.306579,
 0.130051, 0.476433, 0.186516, 0.207001,
 0.131321, 0.506312, 0.206462, 0.155905} 


1 54.94502651244341
{0.601178, 0.010234, 0.160886, 0.227702,
 0.446525, 0.031824, 0.240448, 0.281203,
 0.218271, 0.042244, 0.190903, 0.548582,
 0.173142, 0.065965, 0.397918, 0.362974,
 0.181005, 0.098502, 0.376867, 0.343626,
 0.155095, 0.131645, 0.272029, 0.441231,
 0.323937,   0.0969, 0.234423,  0.34474,
 0.050651, 0.733754, 0.154997, 0.060598}
{0.804653,  0.00419,  0.04233, 0.148827,
 0.614149, 0.011676, 0.104796, 0.269379,
 0.342944, 0.030708, 0.196517, 0.429831,
 0.245949, 0.028431, 0.558305, 0.167315,
 0.075537, 0.101357, 0.526758, 0.296348,
 0.095731, 0.106248, 0.469871, 0.328151,
  0.08544, 0.340753, 0.410357, 0.163449,
 0.125592, 0.512481, 0.202115, 0.159812} 


1 58.187208302994385
{0.601875,  0.01083, 0.156476, 0.230819,
 0.439893, 0.032873, 0.236167, 0.291066,
 0.218823, 0.043113, 0.190866, 0.547198,
   0.1746,  0.08023, 0.403751, 0.341419,
 0.183111, 0.088154, 0.378662, 0.350074,
 0.158321, 0.133612, 0.273456, 0.434611,
 0.324071, 0.118466, 0.215768, 0.341694,
 0.050966, 0.733456, 0.155355, 0.060223}
{0.395515, 0.023009, 0.036583, 0.544893,
 0.598237, 0.022496, 0.117843, 0.261424,
 0.343873,  0.02993, 0.195572, 0.430625,
 0.160932, 0.053734, 0.584645, 0.200689,
 0.066013, 0.088093, 0.596146, 0.249748,
  0.07668, 0.081506, 0.443619, 0.398195,
 0.184475, 0.262749, 0.278966,  0.27381,
 0.120682, 0.515271, 0.201096, 0.162951} 


1 51.315064328420426
{0.600764, 0.011049, 0.157033, 0.231154,
 0.437965, 0.037681, 0.234703, 0.289651,
 0.219248, 0.043146, 0.191992, 0.545614,
  0.18907, 0.091405, 0.385399, 0.334127,
 0.182966, 0.096354, 0.368084, 0.352596,
 0.165319, 0.143017, 0.268684, 0.422979,
 0.322413, 0.108617,  0.22403,  0.34494,
 0.051766, 0.734351, 0.152753, 0.061131}
{0.477277, 0.115488,  0.06588, 0.341355,
 0.604885, 0.024787, 0.091386, 0.278942,
 0.352328, 0.029651, 0.189955, 0.428066,
 0.152218, 0.062329, 0.572184, 0.213269,
 0.066455, 0.025584, 0.616254, 0.291708,
 0.112259, 0.065162, 0.378369,  0.44421,
 0.076589, 0.230467, 0.435221, 0.257722,
  0.12307, 0.515029, 0.199059, 0.162841} 


1 47.51156733392778
{0.598516, 0.010639, 0.157989, 0.232856,
 0.439658, 0.040142, 0.234289, 0.285911,
 0.218976, 0.042908, 0.194166,  0.54395,
 0.178444, 0.081798, 0.407361, 0.332397,
 0.174974, 0.094541, 0.372951, 0.357534,
 0.174336, 0.130766, 0.264791, 0.430107,
 0.308223, 0.093709,   0.2387, 0.359369,
 0.050759, 0.735273, 0.152369, 0.061599}
{0.748784, 0.017666,  0.05198,  0.18157,
 0.584372, 0.061467, 0.079215, 0.274946,
 0.348463, 0.028129, 0.193051, 0.430357,
 0.147106, 0.012407, 0.743525, 0.096963,
 0.071643, 0.039977, 0.588433, 0.299946,
 0.139851, 0.093477, 0.348344, 0.418329,
 0.055041, 0.580912, 0.207525, 0.156521,
 0.127514, 0.508451, 0.200902, 0.163132} 


1 49.19120440292535
{0.595478,  0.01022, 0.162139, 0.232164,
 0.436369, 0.041777,  0.23325, 0.288605,
 0.218035, 0.041983, 0.194571, 0.545411,
 0.199987, 0.089722, 0.400782, 0.309509,
 0.177097, 0.090917, 0.373414, 0.358572,
 0.177867, 0.138338, 0.252829, 0.430967,
 0.310243, 0.103548,   0.2428,  0.34341,
 0.051681,  0.73213, 0.152401, 0.063788}
{ 0.73657, 0.065568,   0.1033, 0.094562,
  0.58495, 0.089088, 0.073095, 0.252867,
 0.353683, 0.017493, 0.195885, 0.432939,
 0.359758, 0.035442, 0.488605, 0.116195,
 0.170774,  0.06472, 0.536654, 0.227852,
 0.119804, 0.075039, 0.386225, 0.418932,
 0.030373, 0.670964, 0.153587, 0.145076,
 0.123393, 0.509255, 0.204248, 0.163104} 


1 47.09067082066184
{ 0.59697,  0.01188, 0.161542, 0.229608,
 0.439202, 0.042369,  0.22776, 0.290668,
 0.217944,  0.04205, 0.190542, 0.549465,
 0.155513, 0.122625, 0.428721, 0.293141,
 0.176104, 0.093876, 0.375582, 0.354439,
  0.17488, 0.129389, 0.257346, 0.438385,
 0.324255, 0.121387, 0.240781, 0.313576,
 0.052066, 0.732816, 0.153427, 0.061691}
{0.529246, 0.320784, 0.033908, 0.116062,
 0.621539, 0.081838, 0.054615, 0.242007,
 0.352218,  0.01622, 0.195457, 0.436104,
 0.329189, 0.021613, 0.185632, 0.463565,
 0.187725, 0.018666, 0.595433, 0.198175,
 0.109731,  0.07785, 0.391688, 0.420731,
  0.08261, 0.591634, 0.122119, 0.203637,
 0.136619, 0.500184, 0.202026, 0.161171} 


1 50.57365960719102
{0.597886, 0.013292, 0.158471, 0.230351,
 0.442424, 0.042058, 0.227937, 0.287582,
 0.218185,  0.04159, 0.190436, 0.549789,
 0.157306, 0.109307, 0.407675, 0.325712,
 0.170373, 0.092652, 0.370473, 0.366502,
 0.164863, 0.123937,  0.27027,  0.44093,
 0.339331, 0.116036, 0.231536, 0.313097,
  0.05265,  0.73251, 0.153171,  0.06167}
{0.567601, 0.024553, 0.110853, 0.296993,
 0.587372, 0.067321, 0.078169, 0.267137,
  0.35633, 0.017701, 0.189484, 0.436485,
 0.207087,  0.00742, 0.690645, 0.094847,
  0.07033, 0.081004, 0.691874, 0.156792,
 0.047387, 0.037238, 0.378891, 0.536484,
 0.053833, 0.543613, 0.196724,  0.20583,
 0.143413, 0.504058, 0.205517, 0.147012} 


1 52.99902927035988
{0.602154, 0.013456, 0.155162, 0.229228,
 0.440983, 0.040894,  0.22268, 0.295443,
 0.217468, 0.041741, 0.191315, 0.549476,
 0.163915, 0.092909, 0.396943, 0.346233,
  0.17123, 0.091488, 0.357909, 0.379373,
 0.193516, 0.112067, 0.276725, 0.417692,
 0.344361, 0.123714, 0.226992, 0.304933,
 0.053464, 0.733257, 0.152297, 0.060982}
{ 0.69869, 0.052141, 0.187284, 0.061884,
 0.592364, 0.059802, 0.104623, 0.243211,
 0.358406, 0.018531, 0.183618, 0.439445,
 0.176185, 0.062285, 0.446704, 0.314827,
 0.072561, 0.043211, 0.570654, 0.313573,
 0.026712, 0.037629, 0.403647, 0.532012,
 0.075251, 0.340156, 0.127562, 0.457032,
  0.13243, 0.463453, 0.206684, 0.197433} 


1 49.93046164546786
{0.601765, 0.014464,  0.15638, 0.227391,
 0.436269, 0.037118, 0.225227, 0.301386,
 0.217576, 0.041865, 0.191734, 0.548825,
 0.201064, 0.092521, 0.374581, 0.331834,
 0.190531, 0.091975, 0.353517, 0.363977,
 0.206513, 0.122038, 0.265846, 0.405603,
 0.348677, 0.115345, 0.227514, 0.308464,
  0.05294, 0.734841, 0.151933, 0.060286}
{0.682198, 0.016457, 0.177278, 0.124066,
 0.515094, 0.050322, 0.197103, 0.237481,
 0.359263, 0.018146, 0.183695, 0.438897,
