sacramentum : 817 documents
 0.226433, 0.482297, 0.109444, 0.181826}
{0.168491, 0.286995, 0.223602, 0.320913,
 0.154416, 0.197542, 0.302683, 0.345359,
  0.15336, 0.176816, 0.331378, 0.338446,
 0.163205, 0.369301, 0.208805, 0.258689,
 0.202767, 0.339877, 0.175789, 0.281567,
 0.216321, 0.331425, 0.243836, 0.208418,
 0.207949, 0.176511, 0.345559,  0.26998,
 0.299082, 0.313025,  0.18343, 0.204463} 


1 9.631327053962172
{0.362137, 0.318124, 0.169672, 0.150067,
 0.452031, 0.239961, 0.130564, 0.177444,
 0.255889, 0.262855, 0.251189, 0.230068,
 0.232232, 0.356543, 0.158529, 0.252695,
 0.176712, 0.289926, 0.307173, 0.226189,
 0.247427, 0.253185, 0.196403, 0.302985,
 0.301288, 0.261343, 0.150265, 0.287105,
 0.221061, 0.502194, 0.110697, 0.166048}
{0.079739, 0.324727, 0.264681, 0.330853,
 0.137068, 0.205295, 0.316805, 0.340831,
 0.162707, 0.151511, 0.421455, 0.264327,
 0.149613, 0.184423, 0.467962, 0.198001,
 0.186415, 0.352776, 0.172545, 0.288264,
 0.096304, 0.267852, 0.312881, 0.322962,
 0.215605, 0.184877, 0.344601, 0.254917,
 0.300258, 0.316585,  0.18639, 0.196768} 


1 9.64319195973463
{0.420235, 0.332583, 0.145609, 0.101573,
 0.419625, 0.259934, 0.139969, 0.180471,
 0.256553, 0.263473, 0.246383, 0.233591,
  0.22899, 0.289185, 0.208466, 0.273359,
 0.191521, 0.294824, 0.308838, 0.204818,
 0.315149, 0.315035, 0.151863, 0.217953,
  0.30924,  0.27983, 0.160923, 0.250007,
  0.26999, 0.506132, 0.111689, 0.112188}
{0.159258, 0.237011, 0.248132, 0.355599,
 0.141935, 0.222663, 0.306306, 0.329096,
 0.175702,  0.17583, 0.362242, 0.286226,
 0.256807, 0.214475, 0.169049,  0.35967,
 0.238827, 0.338652,  0.15985,  0.26267,
 0.154464, 0.268697, 0.370107, 0.206733,
 0.195994, 0.154537, 0.407703, 0.241766,
 0.297228,      0.3,  0.19483, 0.207942} 


1 9.200950135842161
{0.454272, 0.302626, 0.167172,  0.07593,
  0.40416,  0.25632, 0.158841, 0.180679,
 0.269397, 0.260004, 0.244893, 0.225706,
 0.208884, 0.327515, 0.183494, 0.280108,
  0.19699,  0.28644, 0.299841, 0.216729,
 0.349736, 0.262512, 0.144555, 0.243197,
 0.238999,  0.35152, 0.139059, 0.270423,
 0.276323, 0.478835, 0.119684, 0.125158}
{0.198815, 0.138505, 0.422881, 0.239799,
 0.145886,   0.2255, 0.288221, 0.340393,
 0.170237, 0.180131, 0.387467, 0.262165,
 0.174868, 0.262954, 0.228599, 0.333579,
 0.192653, 0.323189, 0.248015, 0.236143,
 0.181144, 0.385108, 0.272774, 0.160975,
 0.187788, 0.220801, 0.361723, 0.229689,
 0.295331, 0.298493, 0.195683, 0.210493} 


1 9.72911508442734
{0.416211, 0.309022,  0.19536, 0.079407,
 0.377608,  0.24184, 0.181286, 0.199266,
  0.29113, 0.239979, 0.229561, 0.239331,
  0.19068, 0.325415, 0.209882, 0.274023,
 0.202299, 0.284913, 0.295301, 0.217487,
 0.289377, 0.233362, 0.153791,  0.32347,
 0.242922, 0.404178, 0.113045, 0.239855,
 0.247341, 0.495351, 0.118346, 0.138962}
{0.143559, 0.226547, 0.205664,  0.42423,
 0.127671,  0.23614, 0.305897, 0.330292,
 0.155582, 0.182697, 0.402211,  0.25951,
 0.132094, 0.185176, 0.366337, 0.316392,
 0.204675, 0.320283, 0.234596, 0.240446,
 0.246665, 0.271595, 0.300868, 0.180872,
  0.17039, 0.228745, 0.349044, 0.251821,
 0.285449, 0.304686, 0.194491, 0.215374} 


1 9.954943247599903
{0.401537,   0.2825, 0.217035, 0.098928,
 0.354244, 0.244542, 0.173631, 0.227582,
 0.293015, 0.241903, 0.228006, 0.237076,
 0.182095, 0.323776, 0.221515, 0.272613,
 0.200581, 0.285516,  0.29883, 0.215072,
 0.258409, 0.261018, 0.204085, 0.276488,
 0.223596, 0.413708,  0.12574, 0.236956,
 0.250133,  0.47371, 0.133764, 0.142392}
{0.155733, 0.160912, 0.148373, 0.534982,
 0.161629, 0.236811, 0.295319,  0.30624,
 0.165571, 0.213485, 0.367148, 0.253797,
 0.268724, 0.222235, 0.304219, 0.204822,
 0.217645, 0.308144, 0.242061,  0.23215,
 0.284892, 0.196388, 0.221424, 0.297297,
 0.202585, 0.214535,  0.29833,  0.28455,
  0.28621, 0.295513, 0.198439, 0.219839} 


1 8.75529192514288
{0.426012, 0.280193,  0.22011, 0.073685,
 0.349147, 0.270431, 0.168655, 0.211767,
 0.288012, 0.237939, 0.232731, 0.241317,
 0.240361, 0.248793, 0.223745,   0.2871,
 0.210083, 0.291204, 0.283537, 0.215175,
 0.238217, 0.283017, 0.191576,  0.28719,
 0.198224, 0.438834, 0.137565, 0.225378,
 0.252955, 0.469721, 0.136992, 0.140333}
{0.238424, 0.124372, 0.158248, 0.478956,
 0.193619, 0.225206, 0.329654, 0.251521,
 0.155998, 0.210634,   0.3889, 0.244468,
 0.257439, 0.311581, 0.243583, 0.187398,
 0.188813, 0.378116, 0.236469, 0.196602,
  0.32217,  0.23967, 0.253975, 0.184185,
 0.218654, 0.210842, 0.310992, 0.259512,
 0.290347, 0.293027, 0.204513, 0.212112} 


1 9.639787323074712
{0.413132, 0.283917, 0.214392, 0.088559,
 0.348875, 0.256357, 0.191209, 0.203558,
 0.283642, 0.243169, 0.230977, 0.242212,
 0.220992, 0.257159, 0.232156, 0.289693,
  0.21755, 0.292694, 0.279919, 0.209836,
 0.281403, 0.292292, 0.190104, 0.236201,
 0.166915, 0.406314, 0.209676, 0.217094,
 0.249032, 0.464069, 0.136137, 0.150762}
{0.235457,  0.25859, 0.172061, 0.333893,
 0.217492, 0.144649, 0.337361, 0.300498,
 0.156954, 0.242878, 0.360876, 0.239292,
 0.114948, 0.155585, 0.397934, 0.331534,
  0.19036,    0.374, 0.209191, 0.226449,
 0.304616, 0.239493, 0.196765, 0.259127,
 0.175038, 0.249281, 0.299649, 0.276032,
 0.302797, 0.279134, 0.204079,  0.21399} 


1 8.74672101724699
{0.382551, 0.271373, 0.262574, 0.083501,
 0.337208, 0.278506, 0.152387, 0.231898,
  0.27921, 0.243394, 0.236646,  0.24075,
 0.181925, 0.300914,  0.25593,  0.26123,
 0.252565, 0.306529, 0.225172, 0.215734,
  0.23689, 0.263288, 0.236524, 0.263298,
 0.191022, 0.353225,  0.20362, 0.252133,
 0.257652, 0.455744, 0.145819, 0.140785}
{0.320014, 0.139134, 0.218332,  0.32252,
 0.213909, 0.201478, 0.290857, 0.293756,
 0.256379, 0.203504, 0.309378, 0.230739,
 0.193565, 0.369931, 0.201974,  0.23453,
 0.209744, 0.356966,   0.1615, 0.271789,
 0.223794, 0.324687, 0.248934, 0.202584,
 0.160734, 0.251204, 0.298623,  0.28944,
 0.300538, 0.279885, 0.209761, 0.209816} 


1 7.713953506657813
{0.445319, 0.285342, 0.168217, 0.101121,
 0.336708, 0.281077, 0.164179, 0.218036,
 0.281522, 0.249281, 0.237135, 0.232062,
 0.179777, 0.306692, 0.229912,  0.28362,
 0.249767, 0.297282, 0.227227, 0.225724,
 0.269699,  0.26246, 0.228666, 0.239175,
 0.210675,  0.35249, 0.189916, 0.246919,
 0.247745, 0.458539, 0.143718, 0.149998}
{ 0.14765,  0.14581, 0.276676, 0.429864,
 0.189139, 0.219748,  0.28146, 0.309653,
 0.245066, 0.221286, 0.313512, 0.220136,
 0.171976, 0.325348, 0.329171, 0.173504,
   0.2076, 0.371318, 0.186702, 0.234381,
  0.17743, 0.415054, 0.212556,  0.19496,
 0.151333, 0.250578, 0.280537, 0.317552,
 0.300118,   0.2831,  0.20747, 0.209312} 


1 8.926328591828895
{0.443744, 0.284644, 0.155741, 0.115871,
 0.375957, 0.270354, 0.124939,  0.22875,
 0.266133, 0.260826, 0.235823, 0.237218,
 0.173515, 0.311534, 0.238384, 0.276567,
 0.232939, 0.288747, 0.241356, 0.236958,
 0.264176, 0.239138,  0.25217, 0.244516,
 0.198092, 0.374096, 0.286246, 0.141566,
 0.259728, 0.471852, 0.136504, 0.131916}
{0.108385,  0.13966, 0.499419, 0.252536,
 0.220844, 0.222831,  0.28716, 0.269165,
 0.243489,  0.22549, 0.358218, 0.172804,
  0.18413, 0.265566, 0.294374, 0.255929,
  0.21434, 0.359307, 0.172539, 0.253814,
 0.157553, 0.420447, 0.189934, 0.232066,
    0.179, 0.230977, 0.250608, 0.339415,
 0.299752, 0.290072, 0.200469, 0.209707} 


1 9.715049497527303
{  0.4079, 0.318111, 0.185309,  0.08868,
 0.379872, 0.260804, 0.129272, 0.230051,
 0.259962, 0.258121, 0.242828, 0.239089,
 0.166907, 0.296961, 0.253633, 0.282499,
 0.232958, 0.292066, 0.240513, 0.234462,
 0.218312, 0.344974, 0.224832, 0.211882,
 0.201153,  0.35168, 0.234719, 0.212447,
 0.270015, 0.455238, 0.143154, 0.131594}
{0.294353, 0.239931, 0.321159, 0.144557,
 0.205476, 0.308638, 0.244076,  0.24181,
 0.213734, 0.240602, 0.380297, 0.165368,
 0.217018, 0.114425, 0.263607, 0.404949,
 0.232211, 0.366169, 0.157093, 0.244527,
 0.208854, 0.281258, 0.210132, 0.299755,
 0.147651, 0.215724, 0.289143, 0.347481,
 0.303929, 0.291017,  0.20118, 0.203874} 


1 10.384517931115559
{0.414854,  0.29941, 0.198167, 0.087569,
 0.312821, 0.293424, 0.137774, 0.255982,
 0.256615, 0.261587, 0.244114, 0.237684,
 0.179145, 0.262421, 0.265411, 0.293023,
 0.235822, 0.292598, 0.236927, 0.234653,
 0.188063, 0.282449,  0.26638, 0.263108,
 0.285719, 0.458143, 0.087916, 0.168222,
 0.265381, 0.445554, 0.164623, 0.124442}
{0.193206, 0.251954, 0.211935, 0.342905,
  0.21716, 0.284489,  0.25068, 0.247672,
 0.208949, 0.207635, 0.334457, 0.248959,
 0.170256,  0.30509, 0.192165, 0.332489,
 0.253841, 0.319888, 0.169498, 0.256773,
 0.253027, 0.253371, 0.224063, 0.269539,
 0.190225, 0.225434, 0.250357, 0.333984,
 0.308774, 0.280737, 0.205273, 0.205215} 


1 9.082911116380465
{0.379326, 0.319247, 0.173531, 0.127896,
 0.288493, 0.328693, 0.133265,  0.24955,
 0.263396, 0.258587, 0.241938,  0.23608,
 0.175857, 0.273492, 0.274598, 0.276052,
 0.248004, 0.297262, 0.236488, 0.218245,
 0.190059, 0.358567, 0.201751, 0.249622,
 0.196788, 0.439612, 0.235909, 0.127691,
 0.243161, 0.449944, 0.180124, 0.126772}
{0.288885,  0.29693, 0.151163, 0.263023,
 0.195777,  0.29573, 0.230464, 0.278028,
 0.243386, 0.179639, 0.334802, 0.242173,
 0.273404, 0.293477, 0.255485, 0.177634,
 0.253651, 0.303507, 0.164129, 0.278713,
 0.239246, 0.257192, 0.226448, 0.277114,
 0.181516, 0.230985, 0.230983, 0.356516,
 0.305926, 0.279294, 0.200937, 0.213842} 


1 7.043634883384454
{0.442231, 0.265988, 0.171545, 0.120235,
 0.283807, 0.319739, 0.125684,  0.27077,
 0.267417, 0.245628, 0.245793, 0.241162,
 0.175329, 0.299921, 0.252676, 0.272073,
  0.25409, 0.280051, 0.243711, 0.222148,
 0.175871, 0.327545, 0.235643, 0.260941,
 0.177461, 0.376765, 0.322384,  0.12339,
  0.25485, 0.462733, 0.167691, 0.114725}
{0.231329, 0.416859, 0.241312,   0.1105,
   0.2032, 0.284873, 0.234767,  0.27716,
 0.194068, 0.179281, 0.379278, 0.247372,
 0.222063, 0.316296, 0.198312,  0.26333,
 0.297056, 0.253055, 0.166603, 0.283287,
 0.189787, 0.220321, 0.258191, 0.331701,
 0.211271, 0.227066, 0.251802,  0.30986,
 0.303128, 0.280095, 0.202304, 0.214473} 


1 7.877375981975312
{0.443725, 0.232215, 0.140115, 0.183945,
 0.241243,   0.3279, 0.149316, 0.281541,
 0.271186, 0.254676, 0.242463, 0.231675,
 0.176949, 0.281919, 0.247728, 0.293405,
 0.272519, 0.291046, 0.251263, 0.185171,
 0.200734, 0.374111, 0.250753, 0.174403,
 0.141713, 0.354185, 0.287516, 0.216586,
 0.249852, 0.463728, 0.169903, 0.116517}
{0.167758, 0.395638, 0.200345,  0.23626,
  0.15938, 0.262431, 0.344123, 0.234066,
 0.239408, 0.174184, 0.319307, 0.267102,
 0.229273, 0.225711, 0.292034, 0.252982,
  0.28897, 0.271452, 0.178463, 0.261114,
 0.221956, 0.298134, 0.160231,  0.31968,
 0.162001, 0.254507, 0.260018, 0.323474,
 0.306312, 0.280998,  0.20238, 0.210311} 


1 7.237067715371081
{0.482258, 0.243549, 0.145168, 0.129025,
 0.278209, 0.279839, 0.150368, 0.291584,
 0.259184, 0.257939, 0.247334, 0.235544,
 0.183162, 0.295219, 0.230731, 0.290888,
 0.282121,  0.26636, 0.270804, 0.180715,
  0.23174, 0.357433, 0.217286, 0.193541,
 0.142085,  0.35005, 0.234165,   0.2737,
 0.264228, 0.472835, 0.161517,  0.10142}
{0.210326, 0.162289, 0.341951, 0.285434,
 0.180379, 0.205028, 0.372671, 0.241923,
 0.231283, 0.175846, 0.337366, 0.255504,
  0.35006, 0.093998,  0.22839, 0.327553,
 0.260139, 0.297885, 0.194437, 0.247539,
 0.140151, 0.420716, 0.142444, 0.296689,
 0.169844, 0.277547, 0.259528, 0.293081,
 0.302554, 0.276203, 0.205987, 0.215255} 


1 9.064681261897707
{0.378679, 0.207159, 0.206773, 0.207389,
 0.311966, 0.267846, 0.156436, 0.263752,
 0.243076, 0.249454, 0.244036, 0.263435,
 0.218006,  0.28197, 0.211009, 0.289015,
 0.282635, 0.248216,  0.26244,  0.20671,
 0.171963, 0.314413, 0.205292, 0.308332,
 0.126131, 0.348583, 0.309713, 0.215573,
  0.25195,  0.50199, 0.153035, 0.093024}
{ 0.18861, 0.297243, 0.358744, 0.155403,
 0.174466, 0.200103, 0.433161, 0.192269,
  0.21807, 0.184792, 0.336103, 0.261035,
 0.258274, 0.253975, 0.279196, 0.208555,
 0.240877, 0.291023, 0.236053, 0.232047,
 0.179334, 0.305137, 0.248015, 0.267515,
 0.183076, 0.248167, 0.239855, 0.328902,
 0.305581, 0.280786, 0.208768, 0.204865} 


1 7.608270559829935
{ 0.43065, 0.195736, 0.204917, 0.168696,
 0.317375, 0.262015, 0.155234, 0.265377,
 0.241306, 0.248799, 0.223305,  0.28659,
 0.215803, 0.264098, 0.213924, 0.306174,
 0.276054, 0.255368, 0.259676, 0.208902,
 0.189022, 0.353877,  0.22305, 0.234051,
 0.151386, 0.372495, 0.261329,  0.21479,
 0.253665, 0.500362,  0.15249, 0.093483}
{0.124618, 0.156829, 0.541055, 0.177498,
 0.216451, 0.214293,   0.3732, 0.196057,
 0.191312, 0.188352,  0.34712, 0.273216,
 0.177281, 0.244322, 0.348217, 0.230181,
  0.23222, 0.279791, 0.244858, 0.243131,
 0.245055, 0.225017, 0.204841, 0.325087,
 0.161077, 0.286035, 0.237326, 0.315562,
 0.298427, 0.279687, 0.213489, 0.208396} 


1 7.375853896956079
{0.414906, 0.199649, 0.209007, 0.176438,
 0.328902, 0.216967,  0.18128, 0.272851,
 0.245057, 0.245178, 0.221364, 0.288401,
  0.21632, 0.254714, 0.232528, 0.296438,
 0.271705, 0.254306, 0.268047, 0.205941,
 0.213848, 0.249423, 0.230765, 0.305964,
 0.190223, 0.430807, 0.146416, 0.232555,
 0.263032, 0.481601, 0.160752, 0.094614}
{0.122983, 0.313569, 0.208175, 0.355273,
 0.246039, 0.178808, 0.340606, 0.234548,
  0.18612,   0.1809, 0.378973, 0.254007,
 0.190937, 0.226744, 0.225213, 0.357106,
 0.227763,  0.28417, 0.251263, 0.236804,
  0.19596, 0.251926, 0.331087, 0.221026,
 0.135991, 0.287945,  0.29133, 0.284734,
 0.300658, 0.279779, 0.209646, 0.209917} 


1 6.746512225833748
{0.439682, 0.209629,  0.17923,  0.17146,
 0.335072, 0.235197, 0.119812, 0.309919,
 0.249469, 0.234958, 0.230946, 0.284627,
 0.200966, 0.252052, 0.236963, 0.310018,
 0.277825, 0.267905, 0.265544, 0.188726,
  0.22363, 0.280611, 0.256266, 0.239493,
  0.17845, 0.446159,  0.17272, 0.202671,
 0.273871, 0.449045, 0.169163, 0.107921}
{0.297523, 0.265951, 0.180789, 0.255737,
 0.242334, 0.175802, 0.321705, 0.260158,
 0.200294, 0.171309, 0.375311, 0.253087,
  0.21289, 0.214633,  0.30751, 0.264967,
 0.221288, 0.286357, 0.253142, 0.239214,
 0.223633, 0.245886, 0.290449, 0.240033,
 0.169623, 0.238263, 0.309039, 0.283075,
 0.278329, 0.284276,  0.22272, 0.214675} 


1 6.9431304780935
{0.407111, 0.282629, 0.141643, 0.168617,
 0.406588, 0.210278, 0.121836, 0.261298,
 0.266806, 0.230758, 0.222344, 0.280092,
 0.250558, 0.249152, 0.216431, 0.283859,
 0.277282, 0.267359, 0.263007, 0.192353,
 0.251832, 0.298207, 0.252733, 0.197228,
 0.151608, 0.437753, 0.269373, 0.141266,
 0.272035, 0.443587, 0.160527, 0.123851}
{0.202479, 0.187247, 0.356609, 0.253665,
 0.276195, 0.229906, 0.273458, 0.220441,
 0.239384, 0.195236, 0.358621, 0.206759,
  0.23635, 0.276394, 0.157887, 0.329369,
 0.243323,  0.25727, 0.185814, 0.313593,
   0.1561, 0.216933, 0.280154, 0.346814,
 0.137594,   0.2563, 0.272304, 0.333802,
 0.277277,  0.28598, 0.216759, 0.219984} 


1 8.055238156116191
{0.354018, 0.296068, 0.104435, 0.245479,
 0.445482, 0.162995, 0.135299, 0.256224,
 0.265309, 0.237109, 0.225791, 0.271791,
 0.178027, 0.241699, 0.280966, 0.299308,
 0.282919,  0.27229, 0.255941,  0.18885,
 0.365365,  0.22312, 0.257892, 0.153622,
 0.160326, 0.386087,  0.30035, 0.153238,
 0.287963, 0.421929, 0.157073, 0.133035}
{0.196728, 0.146703, 0.503069, 0.153501,
 0.285188,  0.24256, 0.289809, 0.182443,
 0.282541, 0.138553, 0.376548, 0.202358,
 0.292438, 0.221648,  0.16884, 0.317074,
 0.251637,  0.27994, 0.162907, 0.305515,
 0.154316, 0.259733, 0.276675, 0.309275,
 0.178773, 0.209817, 0.272571, 0.338839,
 0.288759, 0.281067, 0.210977, 0.219197} 


1 10.575377770711281
{0.381866, 0.259653, 0.126088, 0.232394,
 0.416218, 0.193572, 0.138396, 0.251815,
 0.259485, 0.242977, 0.216216, 0.281323,
 0.182525,  0.22419, 0.301362, 0.291923,
 0.268453, 0.274888, 0.281986, 0.174673,
 0.360673, 0.183031, 0.301561, 0.154735,
 0.180556, 0.321814,  0.31767,  0.17996,
 0.290494, 0.422486, 0.147806, 0.139214}
{ 0.23612, 0.214344, 0.222695, 0.326842,
 0.254296, 0.175057, 0.354332, 0.216315,
  0.25243,  0.15097, 0.382578, 0.214022,
 0.389622, 0.128777, 0.254251, 0.227349,
 0.218375, 0.218537, 0.241085, 0.322004,
 0.131453, 0.254548, 0.286451, 0.327548,
 0.106445, 0.230373, 0.288071, 0.375111,
  0.29426, 0.275699, 0.208424, 0.221617} 


1 9.614968322227815
{0.417731, 0.266258, 0.125695, 0.190316,
 0.400201, 0.222011, 0.137516, 0.240272,
 0.260975, 0.234944, 0.210219, 0.293863,
 0.181977, 0.234352, 0.285365, 0.298306,
 0.273777, 0.272182,  0.27402, 0.180021,
 0.313255, 0.169022, 0.362206, 0.155517,
 0.193299, 0.300628, 0.321013, 0.185059,
 0.296472, 0.431031, 0.158094, 0.114403}
{0.359677, 0.315218,  0.26564, 0.059465,
 0.320709, 0.181593,  0.31237, 0.185327,
 0.256913, 0.129458,  0.34788, 0.265749,
 0.258813, 0.202716, 0.266437, 0.272034,
  0.21112, 0.199859, 0.281875, 0.307146,
 0.119522, 0.255765,  0.44802, 0.176693,
 0.095141, 0.237838, 0.308762,  0.35826,
 0.297409, 0.276629, 0.208803, 0.217159} 


1 11.87957617731286
{0.451301, 0.271745, 0.132092, 0.144862,
 0.341152, 0.207521, 0.127068,  0.32426,
 0.261075, 0.242854, 0.203724, 0.292348,
 0.181625, 0.237654, 0.281899, 0.298822,
 0.269109, 0.261675, 0.289837,  0.17938,
 0.281057, 0.201328, 0.328673, 0.188943,
 0.183104, 0.327853, 0.342289, 0.146755,
  0.30859, 0.412763, 0.160673, 0.117974}
{0.280811, 0.144355, 0.422145, 0.152689,
 0.254069, 0.285184, 0.277783, 0.182963,
 0.284026, 0.102378, 0.355853, 0.257743,
 0.244768, 0.121829, 0.295595, 0.337808,
 0.230688, 0.190696, 0.271463, 0.307153,
  0.10802, 0.403916, 0.337742, 0.150322,
 0.118268,  0.24678, 0.329208, 0.305743,
 0.277588, 0.280533, 0.212713, 0.229166} 


1 11.381188582365047
{0.355999, 0.359718, 0.100455, 0.183828,
 0.328118, 0.243382, 0.106411, 0.322089,
 0.255605, 0.243294, 0.213498, 0.287603,
 0.204503, 0.266316, 0.241904, 0.287277,
 0.270832, 0.257622, 0.292481, 0.179065,
 0.205922, 0.236445, 0.344107, 0.213525,
 0.219382, 0.314084, 0.325057, 0.141478,
 0.299831, 0.404169, 0.166766, 0.129234}
{   0.166, 0.135519, 0.485676, 0.212804,
 0.309075, 0.212825,  0.31454,  0.16356,
 0.296826, 0.089449, 0.361865,  0.25186,
 0.264735, 0.084169,  0.52863, 0.122466,
  0.22814, 0.206291, 0.241383, 0.324186,
 0.198126, 0.341542, 0.257243, 0.203089,
 0.146657, 0.236532, 0.313512, 0.303299,
 0.282137, 0.281631, 0.207926, 0.228306} 


1 10.843708363461854
{0.370074, 0.315761,  0.13379, 0.180375,
 0.315178, 0.245672, 0.103695, 0.335456,
 0.255799, 0.244824, 0.212203, 0.287173,
 0.224385, 0.265025, 0.239067, 0.271523,
 0.268193, 0.247786, 0.308017, 0.176005,
 0.201831, 0.319127, 0.304158, 0.174885,
 0.203214, 0.305057, 0.299077, 0.192652,
 0.292223, 0.414009, 0.158643, 0.135125}
{0.257304, 0.420829, 0.239038, 0.082829,
 0.334398, 0.187545, 0.295368, 0.182689,
 0.318064, 0.094521, 0.415156,  0.17226,
 0.314751,   0.1003, 0.305471, 0.279478,
 0.271741, 0.145261, 0.278179,  0.30482,
 0.298563, 0.136077,  0.29881,  0.26655,
 0.177769, 0.237986, 0.295566, 0.288679,
 0.277188, 0.291096, 0.202295, 0.229422} 


1 10.061446428369077
{0.381867, 0.280482, 0.145703, 0.191947,
 0.311265, 0.234113, 0.132863, 0.321759,
 0.268259, 0.228741, 0.208009, 0.294992,
  0.17311,  0.28018, 0.251076, 0.295634,
 0.237452, 0.253354,  0.29678, 0.212414,
 0.217939, 0.255247, 0.339025,  0.18779,
 0.237334, 0.307152, 0.229953, 0.225561,
 0.303057, 0.424839, 0.155423,  0.11668}
{0.230575, 0.315896, 0.377045, 0.076483,
 0.333755, 0.217238,  0.26942, 0.179587,
  0.27462, 0.148564, 0.412219, 0.164598,
 0.311442, 0.141242, 0.323536,  0.22378,
 0.279525, 0.138475, 0.279508, 0.302492,
 0.196048,  0.14053, 0.259915, 0.403507,
 0.197339, 0.236057,   0.3177, 0.248904,
 0.273559, 0.300517, 0.201497, 0.224427} 


1 10.789072120648127
{0.382316, 0.308189, 0.150736, 0.158759,
 0.357664, 0.208656, 0.135982, 0.297698,
 0.259944, 0.233014, 0.221932, 0.285111,
 0.209715, 0.272401, 0.244656, 0.273228,
 0.230604, 0.257041, 0.313674, 0.198681,
 0.250236, 0.242572,  0.33507, 0.172122,
 0.244589, 0.406364,  0.15734, 0.191707,
 0.312932, 0.415974, 0.139854,  0.13124}
{0.265768, 0.346557, 0.161045,  0.22663,
 0.285814, 0.276329, 0.278855, 0.159002,
 0.251278, 0.162486, 0.413296,  0.17294,
 0.250628, 0.197263,  0.32261, 0.229499,
  0.29033, 0.144494, 0.284912, 0.280264,
 0.243572, 0.186697, 0.303217, 0.266514,
 0.148534, 0.265464, 0.331085, 0.254917,
  0.27401, 0.299199, 0.202545, 0.224245} 


1 9.252223457918182
{0.452374, 0.257145, 0.169979, 0.120502,
  0.28965,  0.24306,  0.11547,  0.35182,
 0.270586,  0.23523, 0.229356, 0.264827,
 0.210385, 0.273518, 0.248113, 0.267984,
 0.223326, 0.263921, 0.312462, 0.200291,
  0.20845, 0.297642, 0.323961, 0.169946,
 0.249973, 0.453152, 0.159244, 0.137631,
 0.320605, 0.437133, 0.118967, 0.123295}
{0.209019, 0.311365, 0.340234, 0.139382,
 0.217266, 0.343216, 0.290734, 0.148784,
 0.198459, 0.187568, 0.421059, 0.192914,
 0.312942, 0.154201,  0.35424, 0.178616,
 0.300938, 0.133143, 0.316938,  0.24898,
 0.185616, 0.186334,  0.35899, 0.269059,
 0.129347,  0.26737, 0.329871, 0.273412,
 0.268176, 0.309691, 0.201563, 0.220571} 


1 9.690176988930267
{0.362793, 0.247605, 0.200949, 0.188654,
 0.283071, 0.267736, 0.122916, 0.326277,
 0.270499, 0.239044, 0.225781, 0.264676,
 0.224497, 0.272555, 0.248336, 0.254612,
 0.208378, 0.272974, 0.325517, 0.193131,
 0.199006, 0.270792, 0.325646, 0.204555,
 0.264811, 0.444618, 0.132286, 0.158284,
 0.327173, 0.439794, 0.096381, 0.136652}
{0.210587, 0.347688, 0.303793, 0.137932,
 0.269538, 0.246379, 0.338678, 0.145405,
  0.27513, 0.181968, 0.397415, 0.145486,
 0.298831, 0.247604,  0.27477, 0.178795,
 0.324857, 0.145976,   0.2967, 0.232467,
 0.178007, 0.169116, 0.266313, 0.386564,
  0.11969, 0.236854,  0.35154, 0.291915,
 0.275004, 0.310341, 0.193604, 0.221052} 


1 9.72529761215942
{0.334601, 0.217182, 0.258027,  0.19019,
 0.279618, 0.248427, 0.128936, 0.343019,
 0.276051,  0.23686,  0.21785, 0.269239,
 0.235076, 0.279397, 0.242114, 0.243413,
 0.212013, 0.248314, 0.362178, 0.177495,
 0.181999, 0.305797, 0.295182, 0.217022,
 0.234812, 0.420137, 0.133408, 0.211642,
  0.33144, 0.430814,  0.09951, 0.138237}
{0.184142, 0.449517, 0.269456, 0.096885,
 0.233428, 0.234495, 0.385748, 0.146329,
 0.272379, 0.203126, 0.393618, 0.130877,
  0.26908, 0.243613, 0.322258, 0.165049,
 0.314248, 0.147505, 0.312046,   0.2262,
 0.185002, 0.143179, 0.256731, 0.415088,
 0.129541, 0.209117, 0.340664, 0.320677,
 0.275328, 0.311523, 0.192044, 0.221105} 


1 9.969095178253017
{0.340926,  0.21296, 0.232772, 0.213342,
 0.309944,  0.23257, 0.145436, 0.312049,
 0.274573, 0.241746, 0.229943, 0.253739,
 0.210372, 0.271982, 0.227357, 0.290289,
 0.210937, 0.252361, 0.367227, 0.169475,
 0.209234, 0.266427, 0.282074, 0.242265,
 0.208233,   0.4084, 0.106508, 0.276859,
 0.343109, 0.403673, 0.102369, 0.150849}
{0.275765, 0.383206, 0.203493, 0.137536,
 0.228178, 0.184519, 0.452279, 0.135024,
 0.294321, 0.166714, 0.404481, 0.134484,
 0.407853, 0.197435, 0.290661, 0.104052,
 0.314153, 0.209475, 0.254888, 0.221484,
 0.161486, 0.145009, 0.253245, 0.440261,
 0.125869, 0.194102, 0.378895, 0.301134,
 0.276064, 0.309547, 0.193702, 0.220686} 


1 10.679382357995598
{0.339544, 0.206733, 0.239466, 0.214257,
 0.353453, 0.172479,  0.15497, 0.319098,
  0.27278, 0.235857, 0.229565, 0.261798,
 0.187834, 0.293546, 0.222194, 0.296426,
