virtus : 2751 documents
{0.103875, 0.307073, 0.222442,  0.36661,
 0.174054, 0.267201, 0.243874,  0.31487,
 0.186891, 0.254124, 0.209376,  0.34961,
 0.123571, 0.173551, 0.488857, 0.214021,
 0.172434, 0.276599, 0.271581, 0.279385,
 0.176878, 0.352494, 0.251644, 0.218984,
 0.196642, 0.228718, 0.214506, 0.360134,
 0.311297, 0.218538, 0.144925,  0.32524}
{ 0.14027, 0.146263, 0.188059, 0.525408,
 0.126133, 0.257207, 0.182114, 0.434546,
 0.141581, 0.202989, 0.167952, 0.487478,
 0.093544, 0.165468,  0.24552, 0.495469,
 0.105114, 0.232054,  0.26458, 0.398252,
 0.193059,  0.22465,  0.18653, 0.395761,
 0.217829, 0.202609, 0.150005, 0.429557,
 0.239803, 0.256941, 0.127323, 0.375933} 


1 7.670604873437867
{0.101354, 0.310322, 0.220864, 0.367461,
 0.175596, 0.267858, 0.238323, 0.318223,
 0.182444, 0.255811, 0.212338, 0.349407,
 0.121116, 0.157166, 0.491795, 0.229923,
 0.174583, 0.279068,   0.2716, 0.274749,
 0.173245, 0.350942,  0.25551, 0.220303,
 0.191464, 0.232767, 0.202743, 0.373026,
 0.322943,  0.21385, 0.117898,  0.34531}
{0.119696, 0.174169, 0.222739, 0.483396,
 0.120592, 0.246815, 0.181055, 0.451538,
 0.136072, 0.204551, 0.167776,   0.4916,
 0.138827, 0.360053, 0.161952, 0.339168,
 0.100187, 0.258803, 0.246965, 0.394045,
 0.161561, 0.213571, 0.190757, 0.434111,
 0.206082, 0.215901, 0.197859, 0.380158,
 0.231545, 0.249269, 0.127703, 0.391483} 


1 7.980285978235097
{0.102216, 0.311847, 0.221638, 0.364298,
 0.176512, 0.266909, 0.238461, 0.318118,
 0.180414, 0.248592, 0.227797, 0.343197,
 0.137351, 0.144561, 0.502791, 0.215297,
 0.172796, 0.282649, 0.269098, 0.275456,
 0.170864, 0.339084, 0.258112,  0.23194,
 0.188885, 0.232693, 0.209212, 0.369209,
 0.410224, 0.208095, 0.080804, 0.300877}
{ 0.16024, 0.204628, 0.106557, 0.528574,
 0.134293,   0.2496, 0.180053, 0.436053,
 0.135554,  0.22059, 0.162737, 0.481119,
 0.115187, 0.409051, 0.134712, 0.341051,
  0.09561, 0.263666, 0.233838, 0.406886,
 0.163746, 0.218805,   0.1817, 0.435749,
 0.100942, 0.309319, 0.120126, 0.469614,
 0.232587, 0.247424, 0.130234, 0.389754} 


1 9.444254109745167
{0.103672, 0.311236, 0.219169, 0.365923,
 0.177582, 0.268933, 0.230978, 0.322507,
 0.182542, 0.248796, 0.220883, 0.347779,
 0.139011, 0.152042, 0.480737,  0.22821,
 0.172136, 0.285292, 0.268647, 0.273926,
 0.173627, 0.340969, 0.259588, 0.225816,
 0.188913, 0.237746, 0.206473, 0.366868,
 0.363391, 0.215923, 0.073665, 0.347021}
{0.157546, 0.259228, 0.211135, 0.372091,
 0.133421, 0.243848,   0.1865,  0.43623,
 0.139791, 0.226575, 0.164738, 0.468896,
 0.032387, 0.355792, 0.184761,  0.42706,
 0.074764, 0.241386, 0.240801, 0.443049,
 0.163067, 0.202148, 0.186527, 0.448259,
 0.133222, 0.232594,  0.14796, 0.486224,
  0.23509, 0.250926, 0.134224,  0.37976} 


1 10.153668758063354
{0.103961, 0.312465, 0.217432, 0.366142,
 0.181265, 0.272287, 0.236729, 0.309718,
 0.184064, 0.247357, 0.220111, 0.348468,
  0.12964,  0.16471, 0.489384, 0.216267,
 0.174804, 0.285502, 0.267914,  0.27178,
 0.170386, 0.338146, 0.267726, 0.223743,
 0.192156, 0.236802, 0.206699, 0.364344,
 0.375656, 0.217189, 0.069719, 0.337437}
{0.076199, 0.232146, 0.215269, 0.476386,
 0.133174, 0.251831,   0.1983, 0.416695,
 0.140474, 0.230147, 0.157649,  0.47173,
  0.11661, 0.194339, 0.204712,  0.48434,
 0.084201, 0.187097, 0.237538, 0.491165,
 0.194758, 0.204636, 0.171377, 0.429229,
 0.118693, 0.237749, 0.116422, 0.527136,
 0.233807, 0.238677, 0.136874, 0.390641} 


1 9.57532405862421
{0.103554, 0.318331, 0.215233, 0.362881,
 0.180859, 0.271877,  0.23575, 0.311513,
 0.185192, 0.246548, 0.218359, 0.349901,
 0.124321, 0.158959, 0.481736, 0.234983,
 0.175713, 0.281854,  0.26827, 0.274163,
 0.175405, 0.346367, 0.263261, 0.214966,
 0.193777, 0.237872, 0.206609, 0.361742,
 0.378132, 0.188355, 0.122482,  0.31103}
{0.112209, 0.131522, 0.348699, 0.407569,
 0.124635, 0.262174, 0.202636, 0.410555,
 0.149089, 0.233149,  0.16848, 0.449283,
 0.079974, 0.129533, 0.261381, 0.529112,
 0.107236, 0.190795,  0.22224, 0.479728,
 0.180107, 0.223468, 0.197381, 0.399044,
 0.221417, 0.108073, 0.135158, 0.535352,
 0.233704, 0.235103, 0.137006, 0.394187} 


1 9.442090963913321
{0.103603, 0.316646, 0.217639, 0.362112,
 0.177711, 0.272372, 0.237845, 0.312071,
 0.188874,  0.24541, 0.222083, 0.343632,
 0.128681, 0.170523, 0.469289, 0.231507,
 0.174683, 0.281035, 0.270173, 0.274108,
 0.175598, 0.347487, 0.264061, 0.212854,
 0.193553, 0.233253, 0.213498, 0.359695,
 0.344236,  0.16691, 0.142543, 0.346311}
{0.137799, 0.274017, 0.132838, 0.455345,
  0.12139, 0.281832, 0.182056, 0.414722,
 0.160302, 0.230647, 0.166139, 0.442911,
 0.141411, 0.199975,  0.20431, 0.454304,
 0.106577, 0.184594, 0.304419,  0.40441,
 0.195158, 0.228546, 0.146534, 0.429762,
 0.198428, 0.184685, 0.113562, 0.503325,
 0.229785, 0.237926, 0.138623, 0.393666} 


1 9.34084177285946
{0.105356,  0.31471, 0.216929, 0.363004,
 0.174597, 0.274929, 0.241628, 0.308846,
 0.189424, 0.252744, 0.221944, 0.335888,
 0.117514, 0.177208, 0.439862, 0.265416,
 0.173021, 0.282076, 0.264686, 0.280217,
 0.180664, 0.351143, 0.254414, 0.213778,
 0.191405, 0.231627, 0.215168, 0.361801,
 0.298068, 0.209375, 0.186355, 0.306203}
{ 0.21463, 0.347492, 0.093094, 0.344784,
 0.122297, 0.279269, 0.179899, 0.418535,
 0.184928, 0.227862, 0.150271, 0.436938,
 0.237702, 0.210354, 0.204967, 0.346976,
 0.153779, 0.205132, 0.279352, 0.361737,
 0.211577, 0.224244, 0.136707, 0.427472,
 0.210767, 0.326744, 0.141889,   0.3206,
 0.238398, 0.238958, 0.126983, 0.395661} 


1 9.34878985514358
{0.106974, 0.311658, 0.218671, 0.362697,
  0.17467, 0.274983, 0.244355, 0.305992,
 0.186627, 0.245756, 0.225161, 0.342455,
 0.115623, 0.179339, 0.440722, 0.264316,
 0.172336, 0.286777, 0.263847,  0.27704,
 0.180154, 0.351088, 0.254186, 0.214572,
 0.189602, 0.231586, 0.215967, 0.362845,
 0.286062, 0.186935, 0.171748, 0.355254}
{0.073379, 0.322801, 0.172137, 0.431684,
 0.151635, 0.255751, 0.186604,  0.40601,
 0.191322, 0.231664, 0.144957, 0.432058,
 0.190225, 0.271264, 0.188933, 0.349578,
 0.148473, 0.198453, 0.301689, 0.351386,
 0.199539, 0.228835, 0.129266, 0.442361,
 0.172892, 0.292566, 0.135146, 0.399396,
 0.239025, 0.238511, 0.127263, 0.395201} 


1 12.225345270943375
{0.103015, 0.312561, 0.219915, 0.364509,
 0.176257,  0.27594, 0.247079, 0.300725,
  0.18763, 0.247105, 0.227301, 0.337964,
 0.112823, 0.183753, 0.439233, 0.264191,
 0.173566, 0.286328, 0.264051, 0.276055,
 0.177054, 0.345765,  0.24943, 0.227752,
 0.189033, 0.226347,  0.21518, 0.369441,
 0.266687, 0.172882, 0.233663, 0.326768}
{0.169776, 0.151701, 0.145773,  0.53275,
 0.200704, 0.251827, 0.189735, 0.357734,
 0.193866, 0.231804, 0.159967, 0.414363,
 0.103674, 0.297634, 0.184483, 0.414209,
 0.117817, 0.214434, 0.299426, 0.368324,
  0.20214, 0.227124, 0.178625, 0.392111,
 0.339585, 0.192683, 0.113612,  0.35412,
 0.233279,  0.24285, 0.126665, 0.397206} 


1 9.798223317778097
{0.103031, 0.310579, 0.222099, 0.364291,
 0.175915, 0.276538, 0.246311, 0.301237,
 0.187416, 0.248121, 0.227295, 0.337167,
 0.131279, 0.185167, 0.412351, 0.271203,
 0.171947, 0.290571, 0.263177, 0.274304,
 0.177775, 0.341035, 0.252797, 0.228393,
 0.195194, 0.233696, 0.202311, 0.368799,
 0.324686, 0.196642, 0.211978, 0.266694}
{0.096638, 0.345199, 0.268787, 0.289377,
 0.213648, 0.245229, 0.188001, 0.353121,
 0.184591, 0.230959, 0.147514, 0.436937,
 0.152038, 0.210396, 0.200159, 0.437407,
 0.166189, 0.204703, 0.222096, 0.407012,
 0.158826,  0.24426, 0.163452, 0.433462,
 0.166686, 0.222752, 0.136278, 0.474284,
 0.241776, 0.217008, 0.129552, 0.411663} 


1 7.512185185111104
{0.101817, 0.308399, 0.227008, 0.362775,
 0.173522, 0.277789, 0.247203, 0.301486,
 0.191071, 0.241949, 0.224276, 0.342704,
 0.097853, 0.194128, 0.441375, 0.266644,
 0.175168, 0.289489, 0.264477, 0.270866,
 0.178286, 0.338767, 0.257977, 0.224969,
 0.198507, 0.226569, 0.202913, 0.372011,
 0.361339, 0.211108, 0.149848, 0.277706}
{0.253418, 0.288111, 0.159917, 0.298554,
 0.229915, 0.238557, 0.186106, 0.345422,
  0.17993, 0.244947,  0.14705, 0.428073,
 0.234221, 0.185664, 0.174644, 0.405471,
 0.231998, 0.194871, 0.215075, 0.358057,
 0.185609, 0.244788, 0.170243,  0.39936,
 0.144386, 0.181496, 0.084112, 0.590006,
 0.241114, 0.218561, 0.130236, 0.410089} 


1 7.612204312961745
{0.102211, 0.309357, 0.226202,  0.36223,
 0.172667, 0.277716, 0.247386, 0.302231,
 0.191186, 0.242733, 0.225799, 0.340281,
 0.100278, 0.197612, 0.436836, 0.265274,
 0.174656, 0.290108,  0.26641, 0.268826,
 0.176309, 0.339871, 0.256844, 0.226975,
  0.19996,  0.22429, 0.201819, 0.373931,
  0.36354, 0.210322, 0.124211, 0.301928}
{0.343039, 0.141996, 0.117635,  0.39733,
 0.228175, 0.237089, 0.184396, 0.350339,
 0.173436, 0.254793, 0.131136, 0.440635,
 0.268868, 0.260697, 0.207727, 0.262707,
 0.202969, 0.179454, 0.222929, 0.394649,
 0.196225, 0.220706, 0.161901, 0.421168,
 0.243726,  0.21306, 0.149761, 0.393453,
 0.232754, 0.223236, 0.127549, 0.416461} 


1 8.707374141018864
{0.102344, 0.309455, 0.226207, 0.361994,
 0.172651, 0.277567, 0.247107, 0.302674,
 0.182825, 0.245332, 0.225708, 0.346136,
 0.104795, 0.196196,  0.43066, 0.268349,
 0.177961, 0.293019, 0.258025, 0.270996,
 0.180186, 0.340332, 0.250551, 0.228932,
 0.199418, 0.224047, 0.201301, 0.375233,
 0.351234, 0.214944, 0.139433,  0.29439}
{0.143082, 0.134102, 0.143719, 0.579097,
  0.20824,  0.25854, 0.177345, 0.355875,
 0.178937, 0.263311, 0.104619, 0.453133,
 0.209092, 0.137527, 0.226732, 0.426649,
 0.209317, 0.189072, 0.214449, 0.387162,
 0.181175,  0.21838, 0.163294, 0.437151,
 0.258666, 0.203138,  0.15887, 0.379326,
 0.227058, 0.218511, 0.148135, 0.406296} 


1 8.267762837849443
{0.101619, 0.310724, 0.224603, 0.363053,
 0.171853, 0.275327,  0.24519, 0.307631,
  0.18176, 0.246668, 0.230034, 0.341538,
 0.108785, 0.189021, 0.424946, 0.277249,
 0.175229, 0.287036, 0.255415, 0.282321,
 0.176076, 0.346757, 0.250032, 0.227135,
 0.195218, 0.226346, 0.204838, 0.373598,
 0.345879, 0.200849, 0.143711,  0.30956}
{0.188664, 0.184262,  0.20944, 0.417635,
 0.216593, 0.260722,  0.17964, 0.343045,
 0.174356, 0.264499, 0.104975,  0.45617,
   0.1502, 0.206999, 0.098561, 0.544239,
 0.206908, 0.218834, 0.178825, 0.395433,
 0.178255, 0.214581, 0.185785, 0.421379,
 0.187137, 0.163586, 0.121717,  0.52756,
 0.222637, 0.227567, 0.149689, 0.400106} 


1 6.781897900995324
{0.101723,   0.3107, 0.222293, 0.365283,
 0.170756, 0.274463, 0.244232,  0.31055,
 0.177481, 0.247538, 0.226567, 0.348414,
 0.107496,  0.18515, 0.422365, 0.284989,
 0.176701, 0.287299, 0.255932, 0.280069,
 0.177762, 0.341309,  0.25314,  0.22779,
 0.193603,  0.22406, 0.203284, 0.379053,
  0.36614, 0.174863, 0.125729, 0.333268}
{0.196213, 0.283226,  0.19037, 0.330191,
 0.201861, 0.266291, 0.187901, 0.343947,
  0.16848, 0.278751, 0.105402, 0.447367,
 0.180639, 0.281455, 0.137491, 0.400414,
 0.130241, 0.165314, 0.214036,  0.49041,
 0.175329, 0.241801, 0.168604, 0.414266,
 0.210361, 0.212446, 0.116691, 0.460502,
 0.235584, 0.222079, 0.148472, 0.393865} 


1 6.393947779588708
{0.101663, 0.310306, 0.221696, 0.366336,
 0.167703, 0.274971, 0.245583, 0.311743,
 0.182644, 0.244374, 0.226268, 0.346715,
 0.098898, 0.182815, 0.439858, 0.278429,
 0.177374, 0.287198, 0.255792, 0.279635,
 0.185671, 0.339368, 0.248513, 0.226449,
 0.188719, 0.238113,   0.2031, 0.370068,
 0.338416, 0.180462, 0.130475, 0.350647}
{0.135416, 0.245769, 0.267541, 0.351274,
  0.18809, 0.286993, 0.182338, 0.342579,
 0.164435, 0.265703,  0.10624, 0.463622,
 0.116993, 0.286469, 0.168114, 0.428423,
 0.134781, 0.161171, 0.232683, 0.471364,
 0.169863, 0.226299,  0.16335, 0.440487,
 0.181347, 0.159697, 0.177155, 0.481801,
 0.229347,  0.22518, 0.164177, 0.381296} 


1 7.523980024594969
{0.102884, 0.310035, 0.218024, 0.369057,
 0.169174, 0.272774,   0.2465, 0.311552,
 0.187141,  0.23804, 0.230293, 0.344527,
 0.106507, 0.190345, 0.425909,  0.27724,
 0.177437, 0.283275, 0.256346, 0.282942,
 0.189081, 0.339355, 0.239074,  0.23249,
 0.186067, 0.238233, 0.198029,  0.37767,
 0.337918, 0.184717, 0.114985,  0.36238}
{0.194948, 0.366962, 0.126182, 0.311907,
 0.196565, 0.271052, 0.182649, 0.349733,
  0.16797, 0.266143, 0.105462, 0.460425,
 0.167841, 0.208437, 0.129098, 0.494624,
 0.129816, 0.162383, 0.220578, 0.487222,
 0.194404, 0.214952, 0.148051, 0.442594,
  0.25771, 0.269037, 0.172409, 0.300844,
 0.223092, 0.230861, 0.164215, 0.381831} 


1 6.853953400678795
{0.098997, 0.313135,  0.21946, 0.368409,
 0.169936, 0.273839, 0.245708, 0.310517,
 0.186121, 0.238102, 0.227131, 0.348646,
 0.112168, 0.208802, 0.417552, 0.261478,
 0.174901, 0.280824, 0.257493, 0.286782,
 0.189907, 0.340527, 0.243928, 0.225638,
 0.191473, 0.234389, 0.192655, 0.381482,
  0.32206, 0.177958, 0.127338, 0.372644}
{0.131095, 0.297824, 0.153405, 0.417677,
 0.214932, 0.257615, 0.186244, 0.341209,
 0.176824, 0.275918,  0.11756, 0.429697,
 0.213608, 0.199266, 0.172399, 0.414726,
 0.170975, 0.185647, 0.201355, 0.442023,
 0.168714, 0.269161, 0.144753, 0.417372,
 0.285989, 0.204141, 0.127865, 0.382006,
 0.207179, 0.235709, 0.164479, 0.392633} 


1 7.380773403005691
{0.098574, 0.309849, 0.218822, 0.372755,
 0.171956, 0.276794, 0.244207, 0.307042,
 0.184481, 0.237511, 0.231684, 0.346324,
 0.119868, 0.234344, 0.397601, 0.248187,
 0.176905, 0.276364, 0.258581,  0.28815,
 0.196508, 0.334996,  0.23698, 0.231516,
 0.192802, 0.232595, 0.193023, 0.381579,
 0.287293,    0.233, 0.104667,  0.37504}
{ 0.28342, 0.242623, 0.133175, 0.340781,
 0.218808,  0.25999, 0.185782,  0.33542,
 0.178564, 0.263812, 0.150456, 0.407168,
  0.12796, 0.336605, 0.146818, 0.388617,
 0.148259, 0.205486, 0.217804, 0.428452,
 0.166121, 0.223856, 0.139857, 0.470165,
 0.184319, 0.235719, 0.141482,  0.43848,
 0.206623, 0.234805,  0.16505, 0.393522} 


1 7.798335679377621
{0.098492, 0.309154, 0.219416, 0.372939,
  0.17047, 0.275698, 0.245325, 0.308507,
 0.179482, 0.251771, 0.233826,  0.33492,
 0.152875, 0.208468, 0.386604, 0.252053,
 0.177275, 0.276423, 0.273045, 0.273257,
 0.200287, 0.330407, 0.240089, 0.229216,
 0.192116, 0.228541, 0.192553, 0.386789,
 0.301442, 0.177935, 0.115685, 0.404937}
{0.233026, 0.210061, 0.143341, 0.413572,
 0.214431, 0.251608, 0.187393, 0.346568,
 0.173896, 0.263791,  0.15985, 0.402463,
 0.153939, 0.169505, 0.204657,   0.4719,
 0.183318, 0.218154, 0.186975, 0.411553,
 0.192917, 0.267325, 0.163298, 0.376459,
 0.126936, 0.246387, 0.083928, 0.542749,
 0.206861, 0.230246, 0.166624, 0.396269} 


1 7.582590704242728
{0.099625,  0.30952, 0.219829, 0.371026,
 0.174009,  0.27449, 0.244133, 0.307368,
 0.178898,  0.25706, 0.231626, 0.332416,
 0.152558,   0.2222, 0.391204, 0.234038,
 0.174461, 0.274485,  0.26946, 0.281594,
 0.202015, 0.328027, 0.230205, 0.239753,
 0.190552, 0.227717, 0.193565, 0.388165,
 0.298833, 0.188102, 0.100844, 0.412221}
{0.226121, 0.162606, 0.213015, 0.398259,
 0.198635, 0.260854, 0.184222, 0.356289,
 0.168945, 0.266786, 0.163544, 0.400726,
 0.173249, 0.180749, 0.178747, 0.467255,
 0.170626, 0.188847, 0.195821, 0.444706,
  0.21819, 0.273188, 0.159825, 0.348797,
 0.255381, 0.323336, 0.109942,  0.31134,
 0.206663, 0.228074, 0.167147, 0.398116} 


1 7.204741669380372
{0.099822, 0.312796, 0.215913, 0.371469,
  0.16957, 0.278878, 0.241542,  0.31001,
 0.185412, 0.255243,  0.23088, 0.328465,
 0.199366, 0.136037, 0.414281, 0.250316,
 0.174692, 0.269999,  0.27187, 0.283439,
 0.205067, 0.330017, 0.225165,  0.23975,
 0.194071, 0.233599,  0.19606,  0.37627,
 0.272447, 0.220251, 0.105229, 0.402074}
{0.318219, 0.228261, 0.099411, 0.354109,
 0.189572, 0.274281, 0.194929, 0.341218,
 0.171083, 0.261484, 0.164414,  0.40302,
 0.154412, 0.154236,  0.13703, 0.554322,
 0.127447, 0.198432, 0.211764, 0.462356,
 0.207099, 0.291951, 0.161199,  0.33975,
 0.186751, 0.236773, 0.135083, 0.441393,
 0.220844, 0.222266, 0.170172, 0.386718} 


1 7.472834622063569
{0.099756, 0.310106, 0.214939, 0.375198,
 0.168841, 0.283041,  0.24021, 0.307908,
 0.187513, 0.256252, 0.227596, 0.328639,
 0.197933,  0.14612, 0.412094, 0.243854,
 0.174368, 0.269736,  0.27283, 0.283066,
 0.206544, 0.330383, 0.226018, 0.237055,
 0.193254, 0.231112, 0.198589, 0.377045,
 0.254221, 0.130637, 0.229023, 0.386119}
{0.204662, 0.216357, 0.312495, 0.266486,
 0.196827, 0.278621,  0.18209, 0.342463,
  0.18306, 0.262738, 0.163806, 0.390396,
 0.140492, 0.206209, 0.246942, 0.406357,
 0.116302, 0.168215, 0.245433, 0.470049,
 0.214262, 0.291559, 0.144177, 0.350002,
 0.131503,  0.30478,  0.10347, 0.460248,
 0.218371, 0.218736, 0.168078, 0.394815} 


1 8.079350985505279
{0.101082,  0.30868, 0.214968,  0.37527,
  0.16902, 0.282344, 0.240737, 0.307899,
 0.186232, 0.257679, 0.227352, 0.328737,
 0.199753, 0.149176, 0.381085, 0.269986,
 0.172735, 0.272808, 0.272356, 0.282102,
 0.206442, 0.324582, 0.228343, 0.240633,
 0.184528, 0.233652, 0.204298, 0.377522,
 0.278744, 0.150296, 0.150825, 0.420135}
{0.205947, 0.365161, 0.136365, 0.292527,
 0.158242, 0.287359, 0.194537, 0.359862,
  0.17506, 0.259788, 0.165485, 0.399667,
 0.167673, 0.212588, 0.193017, 0.426721,
 0.124386, 0.143174, 0.314977, 0.417462,
 0.236728, 0.237037, 0.178391, 0.347844,
 0.184492, 0.184972, 0.198086, 0.432451,
 0.220283, 0.219365, 0.171158, 0.389194} 


1 7.4251637535344805
{0.099938, 0.308657,   0.2154, 0.376005,
 0.168125, 0.281424, 0.244241, 0.306211,
 0.189018, 0.272472, 0.220622, 0.317888,
 0.207869, 0.130209, 0.388987, 0.272935,
 0.165152, 0.275468, 0.272844, 0.286536,
 0.205325, 0.323544,  0.23124, 0.239891,
 0.181655, 0.233664, 0.204904, 0.379776,
 0.300693, 0.165073, 0.120079, 0.414156}
{0.257602, 0.269348, 0.189576, 0.283474,
  0.19071, 0.291396, 0.161702, 0.356192,
 0.170176, 0.280917, 0.158854, 0.390053,
 0.144883, 0.227075, 0.159111, 0.468932,
 0.111942, 0.155093, 0.296658, 0.436307,
 0.253338, 0.232579, 0.178996, 0.335087,
 0.227914,  0.13878,  0.17715, 0.456156,
  0.22285, 0.224446, 0.169006, 0.383698} 


1 8.131747257261658
{0.100353, 0.303048, 0.219236, 0.377363,
 0.166948, 0.280602, 0.244259, 0.308191,
 0.192112, 0.284061, 0.206425, 0.317402,
 0.222519, 0.150452, 0.365048, 0.261981,
 0.162671, 0.280294, 0.277053, 0.279982,
 0.218642, 0.323048, 0.229723, 0.228587,
 0.185438, 0.234376,  0.20176, 0.378426,
 0.299734, 0.167177, 0.130439,  0.40265}
{0.198324, 0.240289,  0.17048, 0.390907,
 0.191312, 0.304324, 0.154546, 0.349817,
 0.175112, 0.270027, 0.174032, 0.380828,
 0.108853, 0.196841, 0.274956,  0.41935,
 0.106193, 0.154763, 0.278038, 0.461007,
 0.213437,  0.24703, 0.183894, 0.355639,
 0.314419, 0.211468, 0.151763,  0.32235,
 0.215691, 0.197457, 0.174406, 0.412445} 


1 8.407279386601417
{0.101247, 0.303682, 0.215766, 0.379304,
 0.168213, 0.273385, 0.249172, 0.309229,
 0.193613, 0.289425, 0.195421, 0.321541,
  0.20002, 0.137144, 0.390646,  0.27219,
  0.16393, 0.277077, 0.277832, 0.281161,
 0.218515, 0.320364, 0.232411,  0.22871,
 0.184653, 0.233985, 0.196105, 0.385257,
 0.254268, 0.166557, 0.148102, 0.431073}
{0.361992, 0.224985, 0.164375, 0.248649,
 0.229019, 0.296022,  0.15725, 0.317709,
 0.174726, 0.266561, 0.160055, 0.398657,
 0.125202,  0.15441, 0.127804, 0.592584,
 0.102851, 0.182607, 0.263569, 0.450973,
 0.272859, 0.201668, 0.197949, 0.327524,
 0.248511,   0.2121, 0.172625, 0.366765,
 0.201527, 0.198892, 0.181726, 0.417855} 


1 9.03838692037942
{0.101888, 0.303618, 0.214606, 0.379888,
 0.166818, 0.272951, 0.252669, 0.307561,
 0.198896, 0.291327, 0.191236, 0.318541,
 0.201042, 0.137673, 0.396029, 0.265256,
 0.164087, 0.278029, 0.278357, 0.279527,
 0.215486, 0.316395, 0.235661, 0.232457,
 0.189593, 0.237338, 0.203276, 0.369792,
 0.261151, 0.154841,  0.14363, 0.440378}
{0.255032,  0.32247, 0.173705, 0.248793,
 0.221941, 0.302703, 0.157532, 0.317825,
  0.16324, 0.264995, 0.166492, 0.405272,
 0.199394, 0.239124, 0.192312, 0.369169,
 0.100468, 0.181554, 0.270644, 0.447334,
 0.278262, 0.198202, 0.181393, 0.342144,
 0.208226, 0.309468, 0.207629, 0.274677,
 0.202815, 0.210202, 0.178655, 0.408328} 


1 8.0264832305164
{0.101209, 0.305982, 0.212126, 0.380683,
 0.168299, 0.272024, 0.251874, 0.307803,
 0.214821, 0.293693, 0.186207,  0.30528,
 0.211767,  0.12257,  0.40025, 0.265413,
 0.162182, 0.276768, 0.277615, 0.283435,
  0.21464, 0.314654, 0.238651, 0.232055,
 0.190975, 0.243533, 0.203465, 0.362027,
  0.25884, 0.146668, 0.148216, 0.446275}
{0.120027, 0.232291, 0.301928, 0.345754,
 0.222918, 0.304601, 0.162418, 0.310063,
 0.159856, 0.268478,  0.16252, 0.409146,
 0.176963, 0.289829, 0.319088, 0.214119,
 0.133346, 0.153564, 0.297255, 0.415835,
 0.290108, 0.200024, 0.153035, 0.356833,
 0.168438, 0.261756, 0.203634, 0.366171,
 0.215295,  0.21583, 0.175441, 0.393434} 


1 12.007440653056241
{0.101362, 0.305336, 0.211916, 0.381386,
 0.168159, 0.272501, 0.252949, 0.306391,
 0.211187, 0.292913, 0.183379, 0.312521,
 0.196044, 0.168794, 0.381362, 0.253799,
 0.160166, 0.285365, 0.274328, 0.280142,
 0.212862, 0.308449, 0.247158, 0.231531,
 0.193652, 0.242815, 0.199073,  0.36446,
 0.286006, 0.131374, 0.144171, 0.438449}
{0.177726, 0.442579, 0.189912, 0.189783,
 0.208212, 0.303135, 0.156462, 0.332191,
  0.15735, 0.270264,  0.16152, 0.410866,
 0.164577, 0.291258, 0.139521, 0.404645,
 0.145334, 0.162724, 0.253842,   0.4381,
 0.279825, 0.214565, 0.148291, 0.357318,
 0.224765, 0.149608, 0.230351, 0.395277,
 0.223108, 0.216462, 0.169789,  0.39064} 


1 9.950958737890282
{0.099844, 0.303621, 0.212397, 0.384137,
 0.166851, 0.272035, 0.254142, 0.306972,
 0.210092, 0.289586,   0.1917, 0.308623,
 0.182026, 0.181253, 0.361499, 0.275222,
 0.161744, 0.284737, 0.275698, 0.277821,
  0.20973,  0.31743,  0.24449, 0.228349,
 0.194767, 0.242471, 0.198765, 0.363997,
 0.298798, 0.092737, 0.139682, 0.468784}
{0.266791,  0.22745, 0.103433, 0.402326,
 0.156526, 0.315249, 0.160821, 0.367405,
 0.162141,  0.25391,  0.17741, 0.406539,
 0.099996, 0.210231, 0.300874, 0.388898,
 0.143544, 0.178812, 0.245905, 0.431739,
 0.271118, 0.212811, 0.184164, 0.331907,
 0.258592, 0.273411, 0.163295, 0.304702,
 0.223717, 0.210091, 0.173881,  0.39231} 


1 8.989782147841613
{0.099414, 0.302643, 0.214457, 0.383486,
 0.169789, 0.271028,  0.25169, 0.307493,
 0.213055, 0.290128, 0.192547,  0.30427,
 0.189212, 0.207882, 0.332043, 0.270862,
 0.161593, 0.285705, 0.274631, 0.278071,
 0.207241,  0.32825, 0.234085, 0.230424,
 0.194978, 0.240524, 0.198873, 0.365625,
 0.316684,  0.10249, 0.133542, 0.447284}
{0.143185, 0.378832, 0.113461, 0.364522,
 0.156283, 0.316617, 0.159171, 0.367929,
 0.170051, 0.256021, 0.178396, 0.395532,
 0.106996,  0.23428, 0.182537, 0.476187,
 0.188693, 0.132052, 0.204978, 0.474277,
 0.233846,   0.2154, 0.192346, 0.358408,
 0.173848, 0.161751, 0.210459, 0.453942,
 0.216131, 0.188315, 0.177417, 0.418138} 


1 9.682657181747143
{0.100669,  0.30119, 0.212624, 0.385517,
 0.169688, 0.271705, 0.252355, 0.306252,
  0.19953, 0.284406, 0.207367, 0.308697,
  0.18475, 0.194006, 0.373314,  0.24793,
  0.16277, 0.283877, 0.277078, 0.276274,
 0.196717, 0.333623, 0.243638, 0.226022,
 0.200808, 0.239375, 0.203244, 0.356573,
 0.313954, 0.083996,   0.1416,  0.46045}
{0.121925, 0.402667, 0.142884, 0.332524,
 0.154346, 0.319124, 0.158991, 0.367539,
 0.196875, 0.248749, 0.170187, 0.384189,
 0.128925, 0.163165, 0.367103, 0.340807,
 0.169515,  0.15104, 0.216218, 0.463227,
 0.266338, 0.214201, 0.199396, 0.320066,
