hostis : 3982 documents
 0.173598, 0.282011, 0.411184, 0.133207,
 0.154039, 0.310348, 0.307833,  0.22778,
 0.175346, 0.345668, 0.300252, 0.178733}
{0.157244, 0.057053, 0.574982, 0.210721,
 0.180345, 0.250074, 0.359573, 0.210008,
 0.253407,  0.22791, 0.310376, 0.208307,
 0.352141, 0.172229, 0.281162, 0.194467,
 0.218433, 0.166918, 0.403501, 0.211149,
  0.13239, 0.308353, 0.287823, 0.271434,
 0.102311, 0.317487, 0.288419, 0.291783,
 0.088254, 0.215265, 0.460412, 0.236069} 


1 10.475024359687033
{0.096364, 0.189144, 0.366022,  0.34847,
 0.157933, 0.261763, 0.286099, 0.294205,
 0.179113, 0.296288, 0.257812, 0.266787,
 0.169002, 0.171804, 0.259374,  0.39982,
 0.130373, 0.192055,  0.34589, 0.331682,
 0.165689, 0.284639, 0.406603, 0.143069,
 0.156033, 0.308005, 0.311062,   0.2249,
 0.347877, 0.171723, 0.305565, 0.174835}
{0.083599, 0.303725, 0.349326,  0.26335,
 0.211063, 0.284042,  0.34582, 0.159075,
 0.239547, 0.222081, 0.307771, 0.230601,
 0.363305, 0.129656, 0.317011, 0.190028,
 0.184962, 0.200026, 0.320941, 0.294071,
 0.112607, 0.272781, 0.334677, 0.279935,
 0.129823, 0.238243,  0.41903, 0.212903,
 0.081794, 0.207536, 0.534065, 0.176605} 


1 11.891067296536441
{0.096494, 0.189851, 0.365117, 0.348539,
 0.157187, 0.263927,  0.28499, 0.293896,
 0.179554, 0.299476, 0.255765, 0.265205,
 0.171941, 0.188817, 0.245028, 0.394214,
 0.127424, 0.190153, 0.347112, 0.335311,
 0.121409,    0.297, 0.436334, 0.145257,
 0.153256, 0.310131, 0.311694,  0.22492,
 0.224362, 0.233013, 0.362818, 0.179807}
{0.240656, 0.092793, 0.475797, 0.190755,
 0.212603, 0.303684, 0.342665, 0.141049,
 0.244074, 0.202527, 0.319412, 0.233988,
 0.225751, 0.214102, 0.356035, 0.204111,
 0.199839, 0.151418, 0.278642, 0.370102,
 0.098828, 0.112959, 0.444934, 0.343279,
 0.110285, 0.137256, 0.423689, 0.328769,
 0.112515, 0.260776, 0.407175, 0.219534} 


1 8.500151181295896
{0.096221, 0.189445, 0.366302, 0.348032,
  0.15794,  0.26567, 0.282042, 0.294349,
 0.178598,  0.29925, 0.254896, 0.267255,
 0.176701, 0.188328, 0.230123, 0.404849,
 0.127278, 0.190729, 0.346875, 0.335119,
  0.12468, 0.279004, 0.437064, 0.159252,
 0.149782, 0.312539, 0.312653, 0.225027,
 0.180233, 0.210031, 0.407907, 0.201829}
{ 0.16521, 0.266056, 0.268106, 0.300629,
 0.179356,  0.37442, 0.308222, 0.138003,
  0.24231, 0.211812, 0.332784, 0.213094,
 0.131892,  0.38263, 0.228686, 0.256791,
 0.184936, 0.190957, 0.204815, 0.419292,
  0.08869, 0.171914, 0.362109, 0.377288,
 0.123996,   0.2447, 0.325498, 0.305806,
 0.086526, 0.285436, 0.477286, 0.150752} 


1 9.316744786859234
{0.097023, 0.189705, 0.364505, 0.348766,
 0.157819, 0.264956, 0.281529, 0.295695,
 0.177065, 0.300811, 0.256249, 0.265875,
  0.17539, 0.175417, 0.221788, 0.427405,
 0.127969, 0.187087, 0.347584, 0.337361,
 0.118792, 0.293139, 0.436139, 0.151931,
  0.15899, 0.309081, 0.310511, 0.221418,
 0.195175, 0.293125, 0.220976, 0.290724}
{0.214987, 0.415198, 0.202747, 0.167069,
 0.215524, 0.415217,  0.22037, 0.148889,
 0.236012, 0.217583, 0.335713, 0.210691,
 0.205469, 0.219149, 0.278221, 0.297162,
 0.194081, 0.160034,  0.26681, 0.379075,
 0.179188, 0.215373, 0.306674, 0.298765,
  0.15916, 0.234709, 0.294756, 0.311375,
 0.112788, 0.242055, 0.465907,  0.17925} 


1 7.3177247061219814
{0.097241, 0.189381, 0.364784, 0.348594,
 0.158872, 0.262615, 0.283303, 0.295211,
 0.173454, 0.300651, 0.260978, 0.264917,
 0.164864, 0.173614, 0.228977, 0.432546,
 0.128274,  0.18745, 0.348298, 0.335978,
 0.136386, 0.317569, 0.374322, 0.171723,
 0.146794, 0.307858, 0.310613, 0.234735,
 0.236856, 0.365853, 0.204943, 0.192347}
{ 0.14461, 0.410727, 0.339489, 0.105174,
 0.251502, 0.321742, 0.287128, 0.139628,
 0.227729, 0.205359, 0.344515, 0.222397,
 0.274038, 0.152716, 0.259047, 0.314198,
 0.205735, 0.138978, 0.272608,  0.38268,
 0.174669, 0.152125, 0.438338, 0.234869,
 0.169149, 0.247268, 0.330558, 0.253025,
 0.094832, 0.260163, 0.386712, 0.258292} 


1 7.657279165230228
{0.097742, 0.192066, 0.363225, 0.346968,
 0.159254, 0.263713, 0.282534, 0.294498,
 0.173062, 0.300092, 0.260484, 0.266363,
 0.156053, 0.178537, 0.218139, 0.447271,
 0.127501, 0.191165, 0.347313, 0.334021,
 0.120418, 0.302133, 0.403691, 0.173758,
 0.146045, 0.309287, 0.310284, 0.234383,
 0.249867, 0.307948, 0.269731, 0.172454}
{0.224706, 0.288352, 0.363082,  0.12386,
 0.265568, 0.282166, 0.274114, 0.178152,
 0.205531, 0.216565, 0.353874, 0.224031,
 0.214206, 0.163604, 0.322162, 0.300028,
 0.235295, 0.121078, 0.305135, 0.338492,
 0.169584,  0.24864, 0.354341, 0.227436,
 0.205437, 0.196988, 0.456716, 0.140859,
 0.095299, 0.365637, 0.401446, 0.137619} 


1 7.817450296112587
{0.098138, 0.192538,  0.36391, 0.345415,
  0.15912, 0.260466,  0.28425, 0.296164,
 0.173076, 0.299443, 0.260333, 0.267148,
 0.135726, 0.178705, 0.260901, 0.424667,
 0.126151, 0.193411, 0.346499, 0.333939,
 0.109902, 0.313258, 0.399864, 0.176977,
 0.144341, 0.317585, 0.313526, 0.224548,
 0.298526, 0.253879,  0.19722, 0.250374}
{0.188484, 0.422146, 0.202953, 0.186417,
 0.237588, 0.337556, 0.253735, 0.171121,
 0.227232, 0.199838, 0.351502, 0.221428,
 0.221651, 0.162896, 0.324957, 0.290495,
 0.255631, 0.171931, 0.236174, 0.336264,
  0.25313, 0.179054, 0.352088, 0.215727,
 0.117262,  0.24695, 0.450272, 0.185517,
 0.126902, 0.325572, 0.393963, 0.153562} 


1 7.1802799832462485
{0.098375, 0.192066, 0.364463, 0.345096,
 0.158103, 0.261224, 0.285082, 0.295592,
  0.17347, 0.299089, 0.258111,  0.26933,
 0.148124, 0.191191, 0.245687, 0.414998,
 0.126792, 0.193478, 0.345824, 0.333905,
 0.105882, 0.311096, 0.398103, 0.184919,
 0.143956, 0.315233, 0.318771,  0.22204,
 0.196913, 0.309771, 0.307439, 0.185876}
{0.257222, 0.122348, 0.413973, 0.206458,
 0.196023, 0.310364, 0.278046, 0.215567,
 0.236307, 0.228837, 0.290118, 0.244738,
 0.183536, 0.186376, 0.342587, 0.287501,
 0.261875, 0.176731, 0.302224, 0.259171,
  0.31388, 0.172136, 0.276314,  0.23767,
 0.138175, 0.260088, 0.454116, 0.147621,
 0.145478, 0.265725, 0.435948, 0.152848} 


1 5.401226100977197
{0.098477, 0.192303, 0.363374, 0.345846,
 0.158117, 0.262427, 0.285638, 0.293818,
  0.17238,  0.29922, 0.260362, 0.268038,
 0.148978, 0.195343, 0.246191, 0.409488,
 0.128742,  0.19123, 0.350288,  0.32974,
 0.102689, 0.327299, 0.385199, 0.184814,
 0.136293, 0.320394,  0.32129, 0.222024,
 0.177193, 0.315145, 0.205881, 0.301781}
{0.323589, 0.289382, 0.222426, 0.164603,
 0.167534,  0.29045, 0.310074, 0.231942,
 0.248335, 0.248625,  0.28233,  0.22071,
 0.142584,  0.15265, 0.379944, 0.324822,
 0.224445, 0.207137, 0.260104, 0.308315,
 0.114645, 0.194638, 0.481125, 0.209592,
 0.208685,  0.16789, 0.414476, 0.208949,
 0.159987, 0.257929, 0.423912, 0.158173} 


1 5.290702668636121
{0.098633, 0.191867, 0.363446, 0.346054,
 0.158552, 0.263431, 0.284858, 0.293159,
 0.172072, 0.299226, 0.262057, 0.266645,
 0.149234, 0.195218, 0.244986, 0.410562,
  0.12907, 0.191324, 0.350007, 0.329599,
 0.109032, 0.324176, 0.381032,  0.18576,
 0.137929, 0.316876, 0.313424, 0.231771,
 0.154921, 0.383674, 0.208261, 0.253145}
{0.116603, 0.341564, 0.249807, 0.292027,
 0.164924, 0.250609, 0.348243, 0.236224,
  0.22935, 0.267727, 0.279954, 0.222969,
 0.222088, 0.215359, 0.302712, 0.259841,
  0.19149, 0.218897, 0.255153,  0.33446,
 0.247215, 0.171229, 0.334311, 0.247245,
 0.318417, 0.252027, 0.209306, 0.220251,
 0.270314, 0.225008, 0.338518, 0.166161} 


1 4.20818296608112
{0.098599, 0.193527, 0.359014,  0.34886,
 0.158358,  0.26342, 0.285035, 0.293186,
 0.172198, 0.296449, 0.260902, 0.270451,
 0.151324,  0.18707, 0.250824, 0.410782,
 0.129974, 0.191545, 0.349877, 0.328605,
 0.112249, 0.312512, 0.384814, 0.190425,
  0.14631,  0.31827, 0.301798, 0.233622,
 0.137431, 0.440712, 0.181879, 0.239978}
{0.211369, 0.260155, 0.233014, 0.295462,
 0.200405, 0.264483, 0.320834, 0.214279,
 0.215801, 0.242682, 0.316131, 0.225387,
 0.139889, 0.248667, 0.385968, 0.225476,
 0.224732, 0.231591, 0.245002, 0.298675,
 0.284713, 0.232522, 0.202966, 0.279799,
 0.281732, 0.286218, 0.201843, 0.230207,
 0.250937,  0.25966, 0.266921, 0.222483} 


1 3.960005142834562
{0.098868, 0.193157, 0.358868, 0.349107,
 0.157912, 0.266052, 0.284593, 0.291443,
  0.17339, 0.296313, 0.260391, 0.269906,
 0.160215,   0.1944, 0.268519, 0.376866,
 0.130894, 0.192736, 0.347274, 0.329097,
 0.110295, 0.289266, 0.394481, 0.205958,
 0.149356, 0.329882, 0.286968, 0.233794,
 0.161221, 0.374808, 0.189515, 0.274456}
{0.241976, 0.308862, 0.211286, 0.237876,
 0.152647, 0.267813, 0.328365, 0.251175,
 0.224232, 0.260381, 0.294416, 0.220971,
 0.191669, 0.222944, 0.310229, 0.275159,
 0.284089, 0.191059, 0.205909, 0.318943,
 0.253829, 0.222022, 0.197035, 0.327114,
  0.31654, 0.197215, 0.198272, 0.287973,
 0.204394, 0.257925, 0.287232, 0.250449} 


1 3.392123011513018
{0.098388, 0.192685, 0.358077,  0.35085,
 0.156685, 0.267139, 0.284279, 0.291898,
    0.175, 0.294985, 0.259611, 0.270403,
 0.164706, 0.203429, 0.253921, 0.377945,
 0.130611, 0.190901,  0.35007, 0.328419,
 0.120359, 0.283638, 0.399363,  0.19664,
 0.148476,   0.3279, 0.288301, 0.235324,
 0.162774, 0.375863, 0.270756, 0.190607}
{ 0.11518, 0.252081, 0.348861, 0.283878,
 0.163279, 0.247804, 0.372598,  0.21632,
 0.207266, 0.256238, 0.314862, 0.221635,
 0.227555, 0.254857, 0.200904, 0.316684,
  0.29328, 0.196632, 0.218204, 0.291885,
 0.222662, 0.206942, 0.238545, 0.331851,
 0.199361, 0.208143, 0.283154, 0.309342,
 0.145043,  0.30197, 0.285454, 0.267533} 


1 3.616943124232736
{0.098763, 0.192652, 0.357544, 0.351041,
 0.156895, 0.264949, 0.285384, 0.292773,
 0.176436,  0.29442, 0.258343, 0.270801,
 0.166453, 0.215965, 0.244886, 0.372695,
 0.130511, 0.190779, 0.348965, 0.329745,
  0.11062, 0.286301, 0.402921, 0.200158,
 0.151634, 0.325521, 0.290982, 0.231862,
 0.210855, 0.315969, 0.261388, 0.211788}
{ 0.18203, 0.204725, 0.398301, 0.214944,
 0.200881, 0.258881, 0.381018,  0.15922,
 0.214987, 0.234645, 0.338347, 0.212021,
 0.218652, 0.247066, 0.303114, 0.231168,
  0.27016, 0.191098, 0.255667, 0.283075,
 0.207413, 0.200459, 0.306317, 0.285811,
 0.169418,  0.26153, 0.313065, 0.255986,
 0.118229, 0.264673, 0.320456, 0.296642} 


1 3.225623096148684
{0.099236, 0.192886, 0.357814, 0.350064,
 0.157127, 0.263853, 0.286842, 0.292179,
 0.178485, 0.296265,  0.25812,  0.26713,
 0.168745, 0.213308, 0.242844, 0.375103,
  0.13158, 0.189308, 0.344652,  0.33446,
 0.111823,  0.30812, 0.388758, 0.191299,
 0.156322, 0.324047, 0.290976, 0.228655,
  0.12565, 0.374458, 0.216046, 0.283846}
{0.223132, 0.259734,  0.35181, 0.165324,
 0.174067, 0.282428, 0.352239, 0.191266,
 0.219914, 0.235536, 0.345024, 0.199526,
 0.275581, 0.191829, 0.270816, 0.261773,
 0.245178, 0.197547, 0.261968, 0.295307,
 0.187804,  0.32151, 0.254122, 0.236564,
 0.177144, 0.278346, 0.226619, 0.317892,
 0.125213, 0.271054, 0.235202, 0.368531} 


1 3.691547441920579
{0.099649, 0.193525,  0.35839, 0.348436,
  0.15409, 0.264242, 0.288081, 0.293588,
  0.17807, 0.294213, 0.262994, 0.264723,
 0.168098, 0.204293, 0.243182, 0.384427,
 0.133278, 0.186893, 0.345058, 0.334772,
 0.117149, 0.291718, 0.390512, 0.200621,
 0.157852, 0.318196, 0.296457, 0.227496,
 0.107485, 0.395723,  0.30304, 0.193752}
{0.247641, 0.294676, 0.268081, 0.189601,
 0.199751, 0.284857, 0.345542,  0.16985,
 0.223791, 0.231043,  0.36806, 0.177107,
 0.242662, 0.221144, 0.333085,  0.20311,
 0.191381, 0.235405, 0.326243, 0.246971,
   0.1721, 0.290625, 0.259139, 0.278136,
 0.114839, 0.335614, 0.199148, 0.350399,
 0.140437, 0.314204, 0.288381, 0.256978} 


1 3.7435950936117686
{0.098524, 0.193987, 0.358943, 0.348546,
 0.154266, 0.262785, 0.291959,  0.29099,
 0.178279, 0.294547, 0.263269, 0.263905,
 0.176913, 0.202152, 0.239519, 0.381415,
 0.134173, 0.185195,  0.34695, 0.333682,
 0.119835, 0.305395, 0.354688, 0.220082,
 0.158242, 0.325306, 0.295944, 0.220508,
 0.142361, 0.389403, 0.293529, 0.174707}
{0.187048, 0.325006, 0.340166,  0.14778,
 0.241916, 0.233046, 0.347995, 0.177044,
 0.228747, 0.223282, 0.375923, 0.172047,
 0.179168, 0.223275,  0.43592, 0.161637,
 0.167708, 0.283007, 0.315608, 0.233677,
 0.163486, 0.272867, 0.267483, 0.296165,
 0.163064, 0.341808, 0.206895, 0.288233,
 0.129434, 0.389619, 0.229716, 0.251232} 


1 3.973137009478101
{0.097509, 0.192848, 0.360004,  0.34964,
 0.153859, 0.263169, 0.290517, 0.292455,
 0.179788, 0.297265, 0.268904, 0.254042,
 0.172259, 0.202296, 0.245376,  0.38007,
 0.133687, 0.184718,  0.34993, 0.331665,
 0.112328, 0.312762, 0.381211, 0.193699,
 0.153521, 0.335577, 0.294983, 0.215919,
  0.07815, 0.365551, 0.321226, 0.235074}
{0.226842, 0.290738, 0.240337, 0.242084,
 0.195575, 0.220669, 0.346209, 0.237547,
 0.241723, 0.216554, 0.379191, 0.162532,
 0.222141, 0.259716, 0.321118, 0.197024,
 0.217194, 0.260958, 0.321676, 0.200171,
 0.174056, 0.290414, 0.227281, 0.308249,
 0.120078, 0.485047, 0.224803, 0.170072,
 0.125397, 0.448595, 0.214239, 0.211769} 


1 4.571735987722701
{0.100462, 0.192059, 0.358381, 0.349099,
 0.158672, 0.262006,  0.28816, 0.291162,
 0.181869, 0.295102, 0.268625, 0.254404,
 0.176421, 0.207008, 0.240804, 0.375766,
  0.13357, 0.186722, 0.348417,  0.33129,
 0.112945, 0.302514, 0.384001,  0.20054,
 0.154269, 0.339866, 0.290493, 0.215373,
 0.102504, 0.350079, 0.251875, 0.295542}
{0.295371, 0.237103, 0.247557, 0.219969,
 0.230507, 0.216355, 0.364872, 0.188266,
 0.245361, 0.213774, 0.378157, 0.162708,
 0.289322,  0.19017, 0.345959, 0.174549,
 0.227141, 0.287453, 0.254191, 0.231214,
 0.164549, 0.448592, 0.217547, 0.169313,
 0.127093, 0.379341, 0.306012, 0.187553,
 0.126279, 0.451085, 0.251825, 0.170812} 


1 4.89898993617718
{0.101017, 0.192045, 0.357829, 0.349109,
 0.158762, 0.262103, 0.288246,  0.29089,
  0.18335, 0.298248, 0.271579, 0.246823,
 0.181602, 0.204812,   0.2554, 0.358186,
 0.133238, 0.186638, 0.349214, 0.330911,
 0.134394, 0.287096, 0.380373, 0.198138,
 0.154163, 0.335674, 0.293397, 0.216766,
 0.154052, 0.330447, 0.247576, 0.267924}
{0.091348, 0.107024, 0.680564, 0.121064,
 0.205245, 0.237598, 0.351765, 0.205392,
 0.245929, 0.233945, 0.365138, 0.154988,
 0.219719, 0.303574, 0.252537,  0.22417,
 0.177984, 0.296778, 0.242524, 0.282715,
 0.186002, 0.298475, 0.242094, 0.273428,
 0.151593, 0.478444, 0.184361, 0.185601,
 0.151313, 0.476335, 0.197284, 0.175068} 


1 5.907885400787728
{0.100786, 0.191403, 0.358178, 0.349633,
 0.158561, 0.259825, 0.288585, 0.293029,
 0.184593, 0.301842, 0.272742, 0.240823,
 0.190752, 0.209997, 0.257666, 0.341585,
 0.136015, 0.186166, 0.353359, 0.324459,
 0.123508, 0.242591, 0.412041,  0.22186,
 0.155051, 0.338901,  0.29604, 0.210008,
  0.10571, 0.394055, 0.274327, 0.225909}
{0.192511, 0.138355,  0.31337, 0.355764,
   0.1942, 0.280899, 0.310112, 0.214789,
 0.226351,  0.26779, 0.358069,  0.14779,
 0.161936, 0.279929, 0.344614, 0.213521,
  0.21607, 0.278307, 0.296448, 0.209174,
 0.153607, 0.417907, 0.272883, 0.155604,
  0.17999, 0.406889, 0.184364, 0.228757,
  0.10156, 0.488531,  0.20201, 0.207899} 


1 4.584414340243846
{0.099935, 0.191087, 0.358607, 0.350371,
 0.158133, 0.262386, 0.288147, 0.291334,
 0.183244,  0.30422, 0.272701, 0.239836,
 0.176081, 0.225343, 0.260437, 0.338139,
 0.135589,  0.18588, 0.354391,  0.32414,
 0.147813, 0.232813,  0.39268, 0.226694,
 0.153444, 0.333532, 0.286887, 0.226137,
 0.109873,   0.2678,  0.28636, 0.335967}
{0.301696, 0.170464,  0.27053,  0.25731,
 0.160494,  0.33219, 0.257717, 0.249598,
 0.233373, 0.272258, 0.351131, 0.143238,
 0.209901, 0.285637, 0.359051, 0.145411,
 0.247718, 0.327216, 0.272729, 0.152337,
 0.155125, 0.503005, 0.210402, 0.131468,
 0.097894, 0.630435, 0.150705, 0.120966,
 0.104092, 0.477831, 0.216926, 0.201151} 


1 5.244034242432463
{0.099909, 0.191111, 0.358433, 0.350547,
 0.159346, 0.261648, 0.288002, 0.291004,
 0.184378, 0.302824, 0.273376, 0.239422,
 0.190504, 0.237188, 0.257711, 0.314597,
 0.132851, 0.186408,  0.35561, 0.325132,
 0.143041,  0.24626,  0.38567, 0.225029,
 0.160694, 0.327398, 0.279346, 0.232563,
 0.131018,  0.34489, 0.263231, 0.260861}
{0.173195, 0.370663, 0.210244, 0.245897,
 0.179215, 0.309748, 0.238247, 0.272789,
 0.226799, 0.250756, 0.375998, 0.146447,
  0.19533, 0.364056, 0.242462, 0.198152,
 0.225999, 0.431712, 0.183732, 0.158557,
   0.1558, 0.528284, 0.215233, 0.100683,
 0.115964, 0.584584, 0.157908, 0.141544,
 0.102504, 0.532822, 0.195552, 0.169121} 


1 4.088033275869228
{0.097394, 0.192181, 0.358778, 0.351647,
 0.159159,  0.26157, 0.289328, 0.289942,
 0.186631, 0.305856, 0.268738, 0.238775,
 0.191333, 0.260855, 0.279486, 0.268326,
 0.128388, 0.186924, 0.358918,  0.32577,
 0.158803, 0.281865, 0.359218, 0.200115,
 0.152702, 0.328486, 0.285123, 0.233689,
  0.14509, 0.255458, 0.332769, 0.266683}
{0.187234, 0.399942, 0.149347, 0.263477,
 0.160256, 0.349064, 0.223373, 0.267307,
 0.230221, 0.251391, 0.374248,  0.14414,
 0.176119,  0.46353, 0.234384, 0.125967,
 0.141628, 0.516887, 0.189982, 0.151502,
 0.140642, 0.522407, 0.199743, 0.137208,
 0.144594, 0.466283, 0.266236, 0.122887,
 0.125485, 0.536923, 0.201998, 0.135594} 


1 3.752924087815341
{0.097504, 0.191901, 0.359432, 0.351162,
 0.157572,  0.26041, 0.291705, 0.290313,
 0.185235, 0.310389, 0.268369, 0.236006,
 0.188087, 0.258809, 0.276223, 0.276882,
 0.126864, 0.186021, 0.359437, 0.327679,
 0.164794, 0.263487, 0.371004, 0.200715,
 0.145165, 0.329817, 0.287483, 0.237535,
 0.090713, 0.272522,  0.40698, 0.229785}
{0.077913, 0.345902, 0.281485,   0.2947,
 0.120944,  0.35993, 0.248521, 0.270606,
 0.225129, 0.256366,  0.36797, 0.150535,
 0.215529, 0.381775, 0.269357, 0.133339,
  0.14111, 0.490114, 0.212979, 0.155797,
 0.142227, 0.537034, 0.169294, 0.151445,
 0.170644, 0.470684, 0.201684, 0.156988,
  0.11689, 0.468818, 0.235232,  0.17906} 


1 4.671489615780967
{0.097816, 0.191749, 0.358531, 0.351904,
 0.156986, 0.260909,  0.29284, 0.289265,
 0.185115, 0.309786, 0.268669, 0.236431,
 0.195197, 0.265261,  0.26576, 0.273783,
 0.127137, 0.183729, 0.360394,  0.32874,
 0.151362, 0.248252, 0.375493, 0.224893,
 0.141096, 0.328884,  0.28958,  0.24044,
 0.117062,  0.40071, 0.288735, 0.193494}
{0.058781, 0.475848, 0.256751,  0.20862,
 0.133096, 0.319761, 0.322525, 0.224619,
    0.218, 0.268075, 0.372887, 0.141037,
 0.176918, 0.408673, 0.280803, 0.133606,
 0.130276, 0.466819, 0.245493, 0.157412,
 0.129331, 0.473177, 0.208511,  0.18898,
 0.147858, 0.404896, 0.302971, 0.144274,
 0.124418, 0.453481, 0.243496, 0.178605} 


1 4.320636679803297
{0.098352, 0.191718, 0.357879, 0.352051,
 0.156333, 0.264871, 0.291691, 0.287105,
 0.185081, 0.310483, 0.269241, 0.235195,
 0.189962, 0.261693, 0.263693, 0.284651,
 0.128656, 0.183305, 0.360181, 0.327858,
 0.144356,  0.25322, 0.375906, 0.226518,
 0.139519, 0.328948, 0.289227, 0.242306,
 0.136791, 0.410261, 0.249056, 0.203891}
{0.179485, 0.268006, 0.357421, 0.195087,
 0.152569, 0.282532,  0.34813,  0.21677,
 0.214912,  0.26361,  0.37459, 0.146888,
 0.152561, 0.378168, 0.314335, 0.154935,
  0.11487, 0.438708, 0.243643, 0.202778,
 0.129247, 0.432463, 0.251354, 0.186936,
 0.107962, 0.516868, 0.223861,  0.15131,
 0.100802, 0.462952, 0.253467, 0.182779} 


1 3.7195343155556606
{  0.0976, 0.191491, 0.356993, 0.353916,
 0.156455, 0.264207, 0.291764, 0.287574,
 0.186401, 0.310419, 0.268808, 0.234373,
 0.171638, 0.246397, 0.254594, 0.327371,
 0.128278, 0.184506,  0.35954, 0.327675,
  0.12441, 0.268179,  0.37736, 0.230052,
 0.137478, 0.328876, 0.290036,  0.24361,
  0.13385, 0.311403, 0.278427,  0.27632}
{0.159041, 0.186572, 0.399499, 0.254889,
  0.20423, 0.270577, 0.364243, 0.160951,
 0.214302, 0.254567, 0.379604, 0.151527,
 0.151897, 0.333614, 0.292221, 0.222269,
  0.13739, 0.412876, 0.222475, 0.227259,
 0.130059, 0.473376,  0.22513, 0.171436,
 0.122617, 0.464951, 0.277984, 0.134449,
 0.092152, 0.485013, 0.253118, 0.169717} 


1 5.022804484119529
{0.097584, 0.190837, 0.358165, 0.353414,
 0.156252, 0.263493, 0.292143, 0.288111,
 0.184023, 0.312412, 0.269438, 0.234126,
 0.163102, 0.235611, 0.263982, 0.337305,
 0.129638,  0.19012,   0.3531, 0.327143,
 0.128593, 0.271367, 0.383336, 0.216705,
 0.141902,  0.32611, 0.288999, 0.242989,
 0.093471,   0.4481, 0.253734, 0.204695}
{0.177899, 0.188474, 0.510519, 0.123108,
 0.200041, 0.291967, 0.358523, 0.149468,
 0.222964, 0.239412, 0.400667, 0.136956,
 0.134319,  0.39278, 0.238588, 0.234312,
 0.173179, 0.375158, 0.271521, 0.180143,
 0.174247, 0.391881, 0.230143, 0.203728,
 0.113773, 0.504903, 0.196013, 0.185311,
 0.135373, 0.362443, 0.354788, 0.147396} 


1 4.83642816169052
{0.097666, 0.190556, 0.358052, 0.353726,
 0.155971, 0.263536, 0.291585, 0.288908,
 0.181242, 0.312687, 0.268615, 0.237455,
 0.154468, 0.222061, 0.292372, 0.331099,
 0.130057, 0.190467, 0.354134, 0.325342,
 0.127776, 0.274074,    0.382,  0.21615,
 0.146359, 0.320379, 0.289738, 0.243524,
 0.211246, 0.314142, 0.230182,  0.24443}
{0.179792, 0.287691, 0.401137,  0.13138,
 0.242706, 0.276241,  0.34129, 0.139763,
 0.222088, 0.236199, 0.411869, 0.129844,
  0.14741, 0.299831, 0.364542, 0.188217,
 0.110892, 0.434233, 0.290196, 0.164679,
  0.09797, 0.356658, 0.321877, 0.223495,
 0.087692,  0.40794, 0.352074, 0.152294,
 0.083263, 0.342606, 0.458584, 0.115547} 


1 4.150300876172962
{0.097796, 0.190683,  0.35767,  0.35385,
 0.155972, 0.262379, 0.291972, 0.289676,
 0.181281, 0.312489, 0.268254, 0.237976,
 0.153435, 0.227418, 0.281057,  0.33809,
 0.130947, 0.188474, 0.357275, 0.323304,
 0.130002, 0.279549,  0.39526, 0.195189,
 0.144935, 0.324252, 0.293349, 0.237464,
 0.145554, 0.415437, 0.218453, 0.220556}
{0.187324,  0.23178, 0.391351, 0.189545,
 0.145074,   0.2931, 0.346706, 0.215119,
 0.210542, 0.229169, 0.422159, 0.138129,
 0.116711, 0.302715, 0.328486, 0.252088,
 0.120537, 0.308506, 0.340654, 0.230302,
 0.114823,  0.37011, 0.297439, 0.217628,
  0.08622, 0.348326,  0.43745, 0.128005,
 0.057694,  0.35229, 0.490796, 0.099221} 


1 4.9887290305852
{0.099011, 0.190397, 0.357562,  0.35303,
 0.158258, 0.262256, 0.292326,  0.28716,
 0.177168, 0.312271, 0.271061, 0.239499,
 0.150111, 0.256658, 0.274903, 0.318329,
 0.129854, 0.187624, 0.357527, 0.324995,
 0.133696, 0.267373, 0.401862, 0.197069,
  0.14686, 0.323239, 0.295574, 0.234328,
 0.206782, 0.409243, 0.226311, 0.157664}
{ 0.22403, 0.275657, 0.237561, 0.262752,
 0.179196, 0.208104, 0.375909, 0.236791,
 0.205549,  0.24011, 0.429101,  0.12524,
 0.171325, 0.214541, 0.377789, 0.236345,
 0.156439,  0.24232, 0.261435, 0.339807,
 0.114473, 0.277374, 0.392759, 0.215393,
 0.122458,  0.29265, 0.407096, 0.177796,
 0.088314, 0.438203, 0.334091, 0.139392} 


1 6.205436996124575
{0.098186, 0.190357, 0.357946, 0.353512,
 0.160075, 0.263369, 0.288033, 0.288522,
 0.180123, 0.310606, 0.273313, 0.235958,
 0.157754,  0.25907, 0.267024, 0.316152,
 0.129173, 0.187477, 0.357591, 0.325759,
 0.131446, 0.269813, 0.409396, 0.189345,
 0.147048, 0.321539, 0.295103,  0.23631,
 0.281428,  0.30011, 0.196396, 0.222065}
{0.119489, 0.215095, 0.413208, 0.252208,
  0.13306, 0.227287, 0.437112,  0.20254,
 0.201683,  0.24558,  0.42615, 0.126587,
 0.157913, 0.250273, 0.335181, 0.256632,
 0.168786, 0.275941, 0.289163,  0.26611,
 0.097331, 0.287922,    0.421, 0.193748,
 0.081077, 0.324984,  0.44666,  0.14728,
  0.08266, 0.447897, 0.335401, 0.134042} 


1 5.822522851163111
{0.097844,  0.19208, 0.357264, 0.352812,
 0.160167, 0.263701, 0.286854, 0.289278,
